  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(4016, 4016)" index="29"></token>
  <token token="talking" lemma="talk" pos="VBG" ne="O" offset="(4018, 4024)" index="30"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(4026, 4029)" index="31"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4031, 4032)" index="32"></token>
  <token token="expert" lemma="expert" pos="NN" ne="O" offset="(4034, 4039)" index="33"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4041, 4042)" index="34"></token>
  <token token="TV" lemma="tv" pos="NN" ne="O" offset="(4044, 4045)" index="35"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(4047, 4053)" index="36"></token>
  <token token="knowing" lemma="know" pos="VBG" ne="O" offset="(4055, 4061)" index="37"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(4063, 4065)" index="38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4067, 4069)" index="39"></token>
  <token token="details" lemma="detail" pos="NNS" ne="O" offset="(4071, 4077)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4078, 4078)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="saw-7" type="root"></dependency>
  <dependency head="said-4" dependent="as-2" type="mark"></dependency>
  <dependency head="said-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="saw-7" dependent="get-13" type="conj"></dependency>
  <dependency head="saw-7" dependent="But-1" type="cc"></dependency>
  <dependency head="saw-7" dependent="said-4" type="advcl"></dependency>
  <dependency head="saw-7" dependent="I-6" type="nsubj"></dependency>
  <dependency head="saw-7" dependent="show-9" type="dobj"></dependency>
  <dependency head="saw-7" dependent="and-10" type="cc"></dependency>
  <dependency head="show-9" dependent="the-8" type="det"></dependency>
  <dependency head="get-13" dependent="feeling-15" type="dobj"></dependency>
  <dependency head="get-13" dependent="all-17" type="nmod"></dependency>
  <dependency head="get-13" dependent="way-24" type="ccomp"></dependency>
  <dependency head="get-13" dependent="did-11" type="aux"></dependency>
  <dependency head="get-13" dependent="not-12" type="neg"></dependency>
  <dependency head="feeling-15" dependent="that-14" type="det"></dependency>
  <dependency head="all-17" dependent="at-16" type="case"></dependency>
  <dependency head="way-24" dependent="that-18" type="mark"></dependency>
  <dependency head="way-24" dependent="she-19" type="nsubj"></dependency>
  <dependency head="way-24" dependent="was-20" type="aux"></dependency>
  <dependency head="way-24" dependent="being-21" type="cop"></dependency>
  <dependency head="way-24" dependent="in-22" type="case"></dependency>
  <dependency head="way-24" dependent="any-23" type="det"></dependency>
  <dependency head="way-24" dependent="accusatory-25" type="amod"></dependency>
  <dependency head="way-24" dependent="or-26" type="cc"></dependency>
  <dependency head="way-24" dependent="blaming-27" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( SBAR ( IN as ) ( S ( NP ( PRP I ) ) ( VP ( VBD said ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VP ( VBD saw ) ( NP ( DT the ) ( NN show ) ) ) ( CC and ) ( VP ( VBD did ) ( RB not ) ( VP ( VB get ) ( NP ( DT that ) ( NN feeling ) ) ( ADVP ( IN at ) ( DT all ) ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( VP ( VP ( VBG being ) ( PP ( IN in ) ( NP ( DT any ) ( NN way ) ( JJ accusatory ) ) ) ) ( CC or ) ( VP ( VBG blaming ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(4080, 4082)" index="1"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4084, 4085)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4087, 4087)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4089, 4092)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4093, 4093)" index="5"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4095, 4095)" index="6"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(4097, 4099)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4101, 4103)" index="8"></token>
  <token token="show" lemma="show" pos="NN" ne="O" offset="(4105, 4108)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4110, 4112)" index="10"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(4114, 4116)" index="11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4118, 4120)" index="12"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(4122, 4124)" index="13"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(4126, 4129)" index="14"></token>
  <token token="feeling" lemma="feeling" pos="NN" ne="O" offset="(4131, 4137)" index="15"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4139, 4140)" index="16"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(4142, 4144)" index="17"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4146, 4149)" index="18"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(4151, 4153)" index="19"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4155, 4157)" index="20"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(4159, 4163)" index="21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4165, 4166)" index="22"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(4168, 4170)" index="23"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(4172, 4174)" index="24"></token>
  <token token="accusatory" lemma="accusatory" pos="JJ" ne="O" offset="(4176, 4185)" index="25"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4187, 4188)" index="26"></token>
  <token token="blaming" lemma="blame" pos="VBG" ne="O" offset="(4190, 4196)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4197, 4197)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="coming-5" type="root"></dependency>
  <dependency head="coming-5" dependent="She-1" type="nsubj"></dependency>
  <dependency head="coming-5" dependent="also-2" type="advmod"></dependency>
  <dependency head="coming-5" dependent="was-3" type="aux"></dependency>
  <dependency head="coming-5" dependent="not-4" type="neg"></dependency>
  <dependency head="coming-5" dependent="off-6" type="compound:prt"></dependency>
  <dependency head="coming-5" dependent="know-it-all-9" type="nmod"></dependency>
  <dependency head="know-it-all-9" dependent="as-7" type="case"></dependency>
  <dependency head="know-it-all-9" dependent="a-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP She ) ) ( ADVP ( RB also ) ) ( VP ( VBD was ) ( RB not ) ( VP ( VBG coming ) ( PRT ( RP off ) ) ( PP ( IN as ) ( NP ( DT a ) ( NN know-it-all ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(4199, 4201)" index="1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4203, 4206)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4208, 4210)" index="3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4212, 4214)" index="4"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(4216, 4221)" index="5"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(4223, 4225)" index="6"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4227, 4228)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4230, 4230)" index="8"></token>
  <token token="know-it-all" lemma="know-it-all" pos="NN" ne="O" offset="(4232, 4242)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4243, 4243)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-20" type="root"></dependency>
  <dependency head="interview-5" dependent="of-3" type="case"></dependency>
  <dependency head="interview-5" dependent="the-4" type="det"></dependency>
  <dependency head="off-hand-8" dependent="very-7" type="advmod"></dependency>
  <dependency head="off-hand-8" dependent="and-9" type="cc"></dependency>
  <dependency head="off-hand-8" dependent="informal-10" type="conj"></dependency>
  <dependency head="feeling-11" dependent="off-hand-8" type="amod"></dependency>
  <dependency head="more-13" dependent="was-6" type="cop"></dependency>
  <dependency head="more-13" dependent="feeling-11" type="dep"></dependency>
  <dependency head="more-13" dependent="gosh-15" type="nmod"></dependency>
  <dependency head="more-13" dependent="part-2" type="nsubj"></dependency>
  <dependency head="gosh-15" dependent="like-14" type="case"></dependency>
  <dependency head="think-20" dependent="n't-19" type="neg"></dependency>
  <dependency head="think-20" dependent="know-24" type="xcomp"></dependency>
  <dependency head="think-20" dependent="more-13" type="ccomp"></dependency>
  <dependency head="think-20" dependent="I-17" type="nsubj"></dependency>
  <dependency head="think-20" dependent="do-18" type="aux"></dependency>
  <dependency head="know-24" dependent="that-35" type="parataxis"></dependency>
  <dependency head="know-24" dependent="we-21" type="nsubj"></dependency>
  <dependency head="know-24" dependent="'ll-22" type="aux"></dependency>
  <dependency head="know-24" dependent="ever-23" type="advmod"></dependency>
  <dependency head="know-24" dependent="this-29" type="parataxis"></dependency>
  <dependency head="this-29" dependent="maybe-26" type="advmod"></dependency>
  <dependency head="this-29" dependent="it-27" type="nsubj"></dependency>
  <dependency head="this-29" dependent="was-28" type="cop"></dependency>
  <dependency head="that-35" dependent="it-31" type="nsubj"></dependency>
  <dependency head="that-35" dependent="could-32" type="aux"></dependency>
  <dependency head="that-35" dependent="have-33" type="aux"></dependency>
  <dependency head="that-35" dependent="been-34" type="cop"></dependency>
  <dependency head="part-2" dependent="interview-5" type="nmod"></dependency>
  <dependency head="part-2" dependent="This-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT This ) ( NN part ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN interview ) ) ) ) ( VP ( VBD was ) ( NP ( ADJP ( RB very ) ( JJ off-hand ) ( CC and ) ( JJ informal ) ) ( NN feeling ) ) ( , , ) ( ADJP ( ADJP ( JJR more ) ) ( PP ( IN like ) ( NP ( NN gosh ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( S ( S ( NP ( PRP we ) ) ( VP ( MD 'll ) ( ADVP ( RB ever ) ) ( VP ( VB know ) ) ) ) ( , , ) ( ADVP ( RB maybe ) ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( DT this ) ) ) ) ( , , ) ( S ( NP ( PRP it ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN been ) ( ADJP ( IN that ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(4245, 4248)" index="1"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(4250, 4253)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4255, 4256)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4258, 4260)" index="4"></token>
  <token token="interview" lemma="interview" pos="NN" ne="O" offset="(4262, 4270)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4272, 4274)" index="6"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(4276, 4279)" index="7"></token>
  <token token="off-hand" lemma="off-hand" pos="JJ" ne="O" offset="(4281, 4288)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4290, 4292)" index="9"></token>
  <token token="informal" lemma="informal" pos="JJ" ne="O" offset="(4294, 4301)" index="10"></token>
  <token token="feeling" lemma="feeling" pos="NN" ne="O" offset="(4303, 4309)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4310, 4310)" index="12"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(4312, 4315)" index="13"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(4317, 4320)" index="14"></token>
  <token token="gosh" lemma="gosh" pos="NN" ne="O" offset="(4322, 4325)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4326, 4326)" index="16"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4328, 4328)" index="17"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(4330, 4331)" index="18"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4332, 4334)" index="19"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(4336, 4340)" index="20"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4342, 4343)" index="21"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(4344, 4346)" index="22"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(4348, 4351)" index="23"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(4353, 4356)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4357, 4357)" index="25"></token>
  <token token="maybe" lemma="maybe" pos="RB" ne="O" offset="(4359, 4363)" index="26"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4365, 4366)" index="27"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4368, 4370)" index="28"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4372, 4375)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4376, 4376)" index="30"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4378, 4379)" index="31"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(4381, 4385)" index="32"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(4387, 4390)" index="33"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(4392, 4395)" index="34"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4397, 4400)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4401, 4401)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-2" type="root"></dependency>
  <dependency head="knew-6" dependent="cared-9" type="ccomp"></dependency>
  <dependency head="knew-6" dependent="that-4" type="mark"></dependency>
  <dependency head="knew-6" dependent="she-5" type="nsubj"></dependency>
  <dependency head="people-8" dependent="many-7" type="amod"></dependency>
  <dependency head="cared-9" dependent="people-8" type="nsubj"></dependency>
  <dependency head="cared-9" dependent="husband-12" type="nmod"></dependency>
  <dependency head="husband-12" dependent="about-10" type="case"></dependency>
  <dependency head="husband-12" dependent="her-11" type="nmod:poss"></dependency>
  <dependency head="wanted-14" dependent="know-16" type="xcomp"></dependency>
  <dependency head="know-16" dependent="like-22" type="ccomp"></dependency>
  <dependency head="know-16" dependent="to-15" type="mark"></dependency>
  <dependency head="hours-20" dependent="his-18" type="nmod:poss"></dependency>
  <dependency head="hours-20" dependent="last-19" type="amod"></dependency>
  <dependency head="like-22" dependent="what-17" type="dobj"></dependency>
  <dependency head="like-22" dependent="hours-20" type="nsubj"></dependency>
  <dependency head="like-22" dependent="were-21" type="cop"></dependency>
  <dependency head="was-2" dependent="and-13" type="cc"></dependency>
  <dependency head="was-2" dependent="wanted-14" type="conj"></dependency>
  <dependency head="was-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="was-2" dependent="more-3" type="advmod"></dependency>
  <dependency head="more-3" dependent="knew-6" type="advcl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VP ( VBD was ) ( ADVP ( ADVP ( RBR more ) ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBD knew ) ( SBAR ( S ( NP ( JJ many ) ( NNS people ) ) ( VP ( VBD cared ) ( PP ( IN about ) ( NP ( PRP$ her ) ( NN husband ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VBD wanted ) ( S ( VP ( TO to ) ( VP ( VB know ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP$ his ) ( JJ last ) ( NNS hours ) ) ( VP ( VBD were ) ( PP ( IN like ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(4403, 4404)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4406, 4408)" index="2"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(4410, 4413)" index="3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4415, 4418)" index="4"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(4420, 4422)" index="5"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(4424, 4427)" index="6"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(4429, 4432)" index="7"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(4434, 4439)" index="8"></token>
  <token token="cared" lemma="care" pos="VBD" ne="O" offset="(4441, 4445)" index="9"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(4447, 4451)" index="10"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(4453, 4455)" index="11"></token>
  <token token="husband" lemma="husband" pos="NN" ne="O" offset="(4457, 4463)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4465, 4467)" index="13"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(4469, 4474)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4476, 4477)" index="15"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(4479, 4482)" index="16"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(4484, 4487)" index="17"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(4489, 4491)" index="18"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(4493, 4496)" index="19"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="O" offset="(4498, 4502)" index="20"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4504, 4507)" index="21"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(4509, 4512)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4513, 4513)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="Reeve-9" dependent="with-7" type="case"></dependency>
  <dependency head="Reeve-9" dependent="Dana-8" type="compound"></dependency>
  <dependency head="won-14" dependent="she-12" type="nsubj"></dependency>
  <dependency head="won-14" dependent="had-13" type="aux"></dependency>
  <dependency head="won-14" dependent="respect-18" type="dobj"></dependency>
  <dependency head="people-16" dependent="many-15" type="amod"></dependency>
  <dependency head="people-16" dependent="'s-17" type="case"></dependency>
  <dependency head="respect-18" dependent="people-16" type="nmod:poss"></dependency>
  <dependency head="know-2" dependent="but-11" type="cc"></dependency>
  <dependency head="know-2" dependent="won-14" type="conj"></dependency>
  <dependency head="know-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="enthralled-6" type="ccomp"></dependency>
  <dependency head="everyone-4" dependent="not-3" type="neg"></dependency>
  <dependency head="enthralled-6" dependent="Reeve-9" type="nmod"></dependency>
  <dependency head="enthralled-6" dependent="everyone-4" type="nsubjpass"></dependency>
  <dependency head="enthralled-6" dependent="is-5" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP know ) ( SBAR ( S ( NP ( RB not ) ( NN everyone ) ) ( VP ( VBZ is ) ( VP ( VBN enthralled ) ( PP ( IN with ) ( NP ( NNP Dana ) ( NNP Reeve ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP she ) ) ( VP ( VBD had ) ( VP ( VBN won ) ( NP ( NP ( JJ many ) ( NNS people ) ( POS 's ) ) ( NN respect ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4515, 4515)" index="1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(4517, 4520)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4522, 4524)" index="3"></token>
  <token token="everyone" lemma="everyone" pos="NN" ne="O" offset="(4526, 4533)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4535, 4536)" index="5"></token>
  <token token="enthralled" lemma="enthral" pos="VBN" ne="O" offset="(4538, 4547)" index="6"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4549, 4552)" index="7"></token>
  <token token="Dana" lemma="Dana" pos="NNP" ne="PERSON" offset="(4554, 4557)" index="8"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(4559, 4563)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4564, 4564)" index="10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(4566, 4568)" index="11"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(4570, 4572)" index="12"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(4574, 4576)" index="13"></token>
  <token token="won" lemma="win" pos="VBN" ne="O" offset="(4578, 4580)" index="14"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(4582, 4585)" index="15"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(4587, 4592)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4593, 4594)" index="17"></token>
  <token token="respect" lemma="respect" pos="NN" ne="O" offset="(4596, 4602)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4603, 4603)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="interested-3" type="root"></dependency>
  <dependency head="interested-3" dependent="People-1" type="nsubj"></dependency>
  <dependency head="interested-3" dependent="are-2" type="cop"></dependency>
  <dependency head="interested-3" dependent="know-5" type="xcomp"></dependency>
  <dependency head="interested-3" dependent="and-21" type="cc"></dependency>
  <dependency head="interested-3" dependent="was-24" type="conj"></dependency>
  <dependency head="know-5" dependent="to-4" type="mark"></dependency>
  <dependency head="know-5" dependent="doing-9" type="ccomp"></dependency>
  <dependency head="doing-9" dependent="lost-12" type="advcl"></dependency>
  <dependency head="doing-9" dependent="how-6" type="advmod"></dependency>
  <dependency head="doing-9" dependent="she-7" type="nsubj"></dependency>
  <dependency head="doing-9" dependent="'s-8" type="aux"></dependency>
  <dependency head="lost-12" dependent="part-16" type="dobj"></dependency>
  <dependency head="lost-12" dependent="after-10" type="mark"></dependency>
  <dependency head="lost-12" dependent="having-11" type="aux"></dependency>
  <dependency head="part-16" dependent="such-13" type="det:predet"></dependency>
  <dependency head="part-16" dependent="a-14" type="det"></dependency>
  <dependency head="part-16" dependent="big-15" type="amod"></dependency>
  <dependency head="part-16" dependent="life-19" type="nmod"></dependency>
  <dependency head="life-19" dependent="of-17" type="case"></dependency>
  <dependency head="life-19" dependent="her-18" type="nmod:poss"></dependency>
  <dependency head="was-24" dependent="this-22" type="nsubj"></dependency>
  <dependency head="was-24" dependent="really-23" type="advmod"></dependency>
  <dependency head="was-24" dependent="more-25" type="advmod"></dependency>
  <dependency head="more-25" dependent="was-29" type="advcl"></dependency>
  <dependency head="interview-28" dependent="the-27" type="det"></dependency>
  <dependency head="was-29" dependent="interview-28" type="nsubj"></dependency>
  <dependency head="was-29" dependent="about-30" type="advmod"></dependency>
  <dependency head="was-29" dependent="what-26" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNS People ) ) ( VP ( VBP are ) ( ADJP ( JJ interested ) ( S ( VP ( TO to ) ( VP ( VB know ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( VP ( VBG doing ) ( PP ( IN after ) ( S ( VP ( VBG having ) ( VP ( VBN lost ) ( NP ( NP ( PDT such ) ( DT a ) ( JJ big ) ( NN part ) ) ( PP ( IN of ) ( NP ( PRP$ her ) ( NN life ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( DT this ) ) ( ADVP ( RB really ) ) ( VP ( VBD was ) ( ADVP ( ADVP ( RBR more ) ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( DT the ) ( NN interview ) ) ( VP ( VBD was ) ( ADVP ( RB about ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="People" lemma="people" pos="NNS" ne="O" offset="(4605, 4610)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4612, 4614)" index="2"></token>
  <token token="interested" lemma="interested" pos="JJ" ne="O" offset="(4616, 4625)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4627, 4628)" index="4"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(4630, 4633)" index="5"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(4635, 4637)" index="6"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(4639, 4641)" index="7"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4642, 4643)" index="8"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(4645, 4649)" index="9"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(4651, 4655)" index="10"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(4657, 4662)" index="11"></token>
  <token token="lost" lemma="lose" pos="VBN" ne="O" offset="(4664, 4667)" index="12"></token>
  <token token="such" lemma="such" pos="PDT" ne="O" offset="(4669, 4672)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4674, 4674)" index="14"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(4676, 4678)" index="15"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(4680, 4683)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4685, 4686)" index="17"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(4688, 4690)" index="18"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(4692, 4695)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4696, 4696)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4698, 4700)" index="21"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4702, 4705)" index="22"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(4707, 4712)" index="23"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4714, 4716)" index="24"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(4718, 4721)" index="25"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(4723, 4726)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4728, 4730)" index="27"></token>
  <token token="interview" lemma="interview" pos="NN" ne="O" offset="(4732, 4740)" index="28"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4742, 4744)" index="29"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(4746, 4750)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4751, 4751)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Sat-3" type="root"></dependency>
  <dependency head="kehoe-2" dependent="maryanne-1" type="compound"></dependency>
  <dependency head="Sat-3" dependent="kehoe-2" type="nsubj"></dependency>
  <dependency head="Sat-3" dependent="Feb-6" type="dobj"></dependency>
  <dependency head="Feb-6" dependent="19-5" type="nummod"></dependency>
  <dependency head="Feb-6" dependent="2005-7" type="nummod"></dependency>
  <dependency head="Feb-6" dependent="Re-10" type="dep"></dependency>
  <dependency head="-0500-9" dependent="20:33:41-8" type="compound"></dependency>
  <dependency head="Re-10" dependent="died-16" type="parataxis"></dependency>
