   ( ROOT ( S ( NP ( NP ( NNP O'BRIEN ) ) ( SBAR ( WHNP ( WP What ) ) ( S ( VP ( VBP do ) ( S ( NP ( PRP you ) ) ( VP ( VB suppose ) ( ADVP ( RB right ) ( RB now ) ) ) ) ) ) ) ) ( VP ( MD would ) ( VP ( VB be ) ( NP ( NP ( DT the ) ( NN governor ) ) ( PP ( IN on ) ( NP ( DT the ) ( JJ forward ) ( NN advance ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="O'BRIEN" lemma="O'BRIEN" pos="NNP" ne="O" offset="(764, 770)" index="1"></token>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(773, 776)" index="2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(778, 779)" index="3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(781, 783)" index="4"></token>
  <token token="suppose" lemma="suppose" pos="VB" ne="O" offset="(785, 791)" index="5"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(793, 797)" index="6"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(799, 801)" index="7"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(803, 807)" index="8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(809, 810)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(812, 814)" index="10"></token>
  <token token="governor" lemma="governor" pos="NN" ne="O" offset="(816, 823)" index="11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(825, 826)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(828, 830)" index="13"></token>
  <token token="forward" lemma="forward" pos="JJ" ne="O" offset="(832, 838)" index="14"></token>
  <token token="advance" lemma="advance" pos="NN" ne="O" offset="(840, 846)" index="15"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(847, 847)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Guard-5" type="root"></dependency>
  <dependency head="Guard-5" dependent="Is-1" type="cop"></dependency>
  <dependency head="Guard-5" dependent="it-2" type="nsubj"></dependency>
  <dependency head="Guard-5" dependent="the-3" type="det"></dependency>
  <dependency head="Guard-5" dependent="Republican-4" type="compound"></dependency>
  <dependency head="Guard-5" dependent="U.S.-10" type="dep"></dependency>
  <dependency head="U.S.-10" dependent="and-11" type="cc"></dependency>
  <dependency head="U.S.-10" dependent="lines-14" type="conj"></dependency>
  <dependency head="U.S.-10" dependent="or-6" type="cc"></dependency>
  <dependency head="U.S.-10" dependent="is-7" type="cop"></dependency>
  <dependency head="U.S.-10" dependent="it-8" type="dep"></dependency>
  <dependency head="U.S.-10" dependent="the-9" type="det"></dependency>
  <dependency head="lines-14" dependent="coalition-12" type="compound"></dependency>
  <dependency head="lines-14" dependent="supply-13" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VBZ Is ) ( NP ( PRP it ) ) ( NP ( NP ( DT the ) ( NNP Republican ) ( NNP Guard ) ) ( SBAR ( CC or ) ( S ( VP ( VBZ is ) ( NP ( PRP it ) ( NP ( NP ( DT the ) ( NNP U.S. ) ) ( CC and ) ( NP ( NN coalition ) ( NN supply ) ( NNS lines ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Is" lemma="be" pos="VBZ" ne="O" offset="(849, 850)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(852, 853)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(855, 857)" index="3"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(859, 868)" index="4"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(870, 874)" index="5"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(876, 877)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(879, 880)" index="7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(882, 883)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(885, 887)" index="9"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(889, 892)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(894, 896)" index="11"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(898, 906)" index="12"></token>
  <token token="supply" lemma="supply" pos="NN" ne="O" offset="(908, 913)" index="13"></token>
  <token token="lines" lemma="line" pos="NNS" ne="O" offset="(915, 919)" index="14"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(920, 920)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="both-2" type="root"></dependency>
  <dependency head="both-2" dependent="Or-1" type="cc"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( CC Or ) ( ADVP ( DT both ) ) ( . ? ) ) )
  </parsetree>
  <token token="Or" lemma="or" pos="CC" ne="O" offset="(922, 923)" index="1"></token>
  <token token="both" lemma="both" pos="DT" ne="O" offset="(925, 928)" index="2"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(929, 929)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="food-31" type="root"></dependency>
  <dependency head="Well-2" dependent="LANG-1" type="compound"></dependency>
  <dependency head="enough-7" dependent="close-6" type="advmod"></dependency>
  <dependency head="enough-7" dependent="up-8" type="case"></dependency>
  <dependency head="enough-7" dependent="Baghdad-10" type="nmod"></dependency>
  <dependency head="Baghdad-10" dependent="to-9" type="case"></dependency>
  <dependency head="so-12" dependent="now-11" type="advmod"></dependency>
  <dependency head="issue-17" dependent="the-14" type="det"></dependency>
  <dependency head="issue-17" dependent="supply-15" type="compound"></dependency>
  <dependency head="issue-17" dependent="line-16" type="compound"></dependency>
  <dependency head="one-23" dependent="issue-17" type="nsubj"></dependency>
  <dependency head="one-23" dependent="is-18" type="cop"></dependency>
  <dependency head="one-23" dependent="probably-19" type="advmod"></dependency>
  <dependency head="one-23" dependent="not-20" type="neg"></dependency>
  <dependency head="one-23" dependent="a-21" type="det"></dependency>
  <dependency head="one-23" dependent="big-22" type="amod"></dependency>
  <dependency head="one-23" dependent="had-26" type="advcl"></dependency>
  <dependency head="one-23" dependent="so-12" type="advmod"></dependency>
  <dependency head="one-23" dependent="that-13" type="mark"></dependency>
  <dependency head="had-26" dependent="since-24" type="mark"></dependency>
  <dependency head="had-26" dependent="they-25" type="nsubj"></dependency>
  <dependency head="had-26" dependent="time-27" type="dobj"></dependency>
  <dependency head="time-27" dependent="restock-29" type="acl"></dependency>
  <dependency head="restock-29" dependent="to-28" type="mark"></dependency>
  <dependency head="food-31" dependent="fuel-33" type="conj"></dependency>
  <dependency head="food-31" dependent="Well-2" type="nsubj"></dependency>
  <dependency head="food-31" dependent="and-34" type="cc"></dependency>
  <dependency head="food-31" dependent="ammunition-35" type="conj"></dependency>
  <dependency head="food-31" dependent="they-4" type="nsubj"></dependency>
  <dependency head="food-31" dependent="are-5" type="cop"></dependency>
  <dependency head="food-31" dependent="enough-7" type="advmod"></dependency>
  <dependency head="food-31" dependent="one-23" type="advcl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP LANG ) ( NNP Well ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBP are ) ( ADVP ( RB close ) ( RB enough ) ( IN up ) ( PP ( TO to ) ( NP ( NNP Baghdad ) ) ) ) ( SBAR ( ADVP ( RB now ) ( RB so ) ) ( IN that ) ( S ( NP ( DT the ) ( NN supply ) ( NN line ) ( NN issue ) ) ( VP ( VBZ is ) ( ADVP ( RB probably ) ) ( NP ( RB not ) ( DT a ) ( JJ big ) ( NN one ) ) ( SBAR ( IN since ) ( S ( NP ( PRP they ) ) ( VP ( VBD had ) ( NP ( NN time ) ( S ( VP ( TO to ) ( VP ( VB restock ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NN food ) ( , , ) ( NN fuel ) ( CC and ) ( NN ammunition ) ) ) ( . . ) ) )
  </parsetree>
  <token token="LANG" lemma="LANG" pos="NNP" ne="ORGANIZATION" offset="(934, 937)" index="1"></token>
  <token token="Well" lemma="Well" pos="NNP" ne="O" offset="(940, 943)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(944, 944)" index="3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(946, 949)" index="4"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(951, 953)" index="5"></token>
  <token token="close" lemma="close" pos="RB" ne="O" offset="(955, 959)" index="6"></token>
  <token token="enough" lemma="enough" pos="RB" ne="O" offset="(961, 966)" index="7"></token>
  <token token="up" lemma="up" pos="IN" ne="O" offset="(968, 969)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(971, 972)" index="9"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(974, 980)" index="10"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(982, 984)" index="11"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(986, 987)" index="12"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(989, 992)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(994, 996)" index="14"></token>
  <token token="supply" lemma="supply" pos="NN" ne="O" offset="(998, 1003)" index="15"></token>
  <token token="line" lemma="line" pos="NN" ne="O" offset="(1005, 1008)" index="16"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(1010, 1014)" index="17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1016, 1017)" index="18"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(1019, 1026)" index="19"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1028, 1030)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1032, 1032)" index="21"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(1034, 1036)" index="22"></token>
  <token token="one" lemma="one" pos="NN" ne="O" offset="(1038, 1040)" index="23"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(1042, 1046)" index="24"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1048, 1051)" index="25"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1053, 1055)" index="26"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1057, 1060)" index="27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1062, 1063)" index="28"></token>
  <token token="restock" lemma="restock" pos="VB" ne="O" offset="(1065, 1071)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1072, 1072)" index="30"></token>
  <token token="food" lemma="food" pos="NN" ne="O" offset="(1074, 1077)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1078, 1078)" index="32"></token>
  <token token="fuel" lemma="fuel" pos="NN" ne="O" offset="(1080, 1083)" index="33"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1085, 1087)" index="34"></token>
  <token token="ammunition" lemma="ammunition" pos="NN" ne="O" offset="(1089, 1098)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1099, 1099)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="combing-8" type="root"></dependency>
  <dependency head="threaten-38" dependent="that-36" type="nsubj"></dependency>
  <dependency head="threaten-38" dependent="could-37" type="aux"></dependency>
  <dependency head="threaten-38" dependent="lines-40" type="dobj"></dependency>
  <dependency head="lines-40" dependent="your-39" type="nmod:poss"></dependency>
  <dependency head="lines-40" dependent="supply-42" type="nmod"></dependency>
  <dependency head="supply-42" dependent="of-41" type="case"></dependency>
  <dependency head="get-45" dependent="once-43" type="mark"></dependency>
  <dependency head="get-45" dependent="they-44" type="nsubj"></dependency>
  <dependency head="get-45" dependent="past-46" type="xcomp"></dependency>
  <dependency head="thing-6" dependent="the-4" type="det"></dependency>
  <dependency head="thing-6" dependent="main-5" type="amod"></dependency>
  <dependency head="thing-6" dependent="probably-3" type="advmod"></dependency>
  <dependency head="combing-8" dependent="thing-6" type="nsubj"></dependency>
  <dependency head="combing-8" dependent="is-7" type="aux"></dependency>
  <dependency head="combing-8" dependent="rubble-11" type="nmod"></dependency>
  <dependency head="combing-8" dependent="So-1" type="advmod"></dependency>
  <dependency head="combing-8" dependent="left-17" type="ccomp"></dependency>
  <dependency head="rubble-11" dependent="through-9" type="case"></dependency>
  <dependency head="rubble-11" dependent="the-10" type="det"></dependency>
  <dependency head="force-15" dependent="the-13" type="det"></dependency>
  <dependency head="force-15" dependent="air-14" type="compound"></dependency>
  <dependency head="left-17" dependent="divisions-22" type="nmod"></dependency>
  <dependency head="left-17" dependent="make-24" type="xcomp"></dependency>
  <dependency head="left-17" dependent="that-12" type="mark"></dependency>
  <dependency head="left-17" dependent="force-15" type="nsubj"></dependency>
  <dependency head="left-17" dependent="has-16" type="aux"></dependency>
  <dependency head="divisions-22" dependent="Republican-20" type="compound"></dependency>
  <dependency head="divisions-22" dependent="Guard-21" type="compound"></dependency>
  <dependency head="divisions-22" dependent="of-18" type="case"></dependency>
  <dependency head="divisions-22" dependent="these-19" type="det"></dependency>
  <dependency head="make-24" dependent="to-23" type="mark"></dependency>
  <dependency head="make-24" dependent="sure-25" type="xcomp"></dependency>
  <dependency head="make-24" dependent="get-45" type="advcl"></dependency>
  <dependency head="sure-25" dependent="are-27" type="ccomp"></dependency>
  <dependency head="are-27" dependent="there-26" type="expl"></dependency>
  <dependency head="are-27" dependent="points-30" type="nsubj"></dependency>
  <dependency head="points-30" dependent="threaten-38" type="acl:relcl"></dependency>
  <dependency head="points-30" dependent="no-28" type="neg"></dependency>
  <dependency head="points-30" dependent="strong-29" type="amod"></dependency>
  <dependency head="points-30" dependent="leave-33" type="dep"></dependency>
  <dependency head="leave-33" dependent="that-31" type="mark"></dependency>
  <dependency head="leave-33" dependent="you-32" type="nsubj"></dependency>
  <dependency head="leave-33" dependent="behind-34" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB So ) ) ( , , ) ( NP ( RB probably ) ( DT the ) ( JJ main ) ( NN thing ) ) ( VP ( VBZ is ) ( VP ( VBG combing ) ( PP ( IN through ) ( NP ( DT the ) ( NN rubble ) ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NN air ) ( NN force ) ) ( VP ( VBZ has ) ( VP ( VBN left ) ( PP ( IN of ) ( NP ( DT these ) ( NNP Republican ) ( NNP Guard ) ( NNS divisions ) ) ) ( S ( VP ( TO to ) ( VP ( VB make ) ( ADJP ( JJ sure ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( NP ( DT no ) ( JJ strong ) ( NNS points ) ) ( SBAR ( IN that ) ( S ( NP ( PRP you ) ) ( VP ( VBP leave ) ( ADVP ( RB behind ) ) ) ) ) ( , , ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD could ) ( VP ( VB threaten ) ( NP ( NP ( PRP$ your ) ( NNS lines ) ) ( PP ( IN of ) ( NP ( NN supply ) ) ) ) ) ) ) ) ) ) ) ) ) ( SBAR ( IN once ) ( S ( NP ( PRP they ) ) ( VP ( VBP get ) ( ADJP ( JJ past ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(1101, 1102)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1103, 1103)" index="2"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(1105, 1112)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1114, 1116)" index="4"></token>
  <token token="main" lemma="main" pos="JJ" ne="O" offset="(1118, 1121)" index="5"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(1123, 1127)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1129, 1130)" index="7"></token>
  <token token="combing" lemma="comb" pos="VBG" ne="O" offset="(1132, 1138)" index="8"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(1140, 1146)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1148, 1150)" index="10"></token>
  <token token="rubble" lemma="rubble" pos="NN" ne="O" offset="(1152, 1157)" index="11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1159, 1162)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1164, 1166)" index="13"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(1168, 1170)" index="14"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(1172, 1176)" index="15"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1178, 1180)" index="16"></token>
  <token token="left" lemma="leave" pos="VBN" ne="O" offset="(1182, 1185)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1187, 1188)" index="18"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1190, 1194)" index="19"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(1196, 1205)" index="20"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(1207, 1211)" index="21"></token>
  <token token="divisions" lemma="division" pos="NNS" ne="O" offset="(1213, 1221)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1223, 1224)" index="23"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(1226, 1229)" index="24"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(1231, 1234)" index="25"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1236, 1240)" index="26"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1242, 1244)" index="27"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1246, 1247)" index="28"></token>
  <token token="strong" lemma="strong" pos="JJ" ne="O" offset="(1249, 1254)" index="29"></token>
  <token token="points" lemma="point" pos="NNS" ne="O" offset="(1256, 1261)" index="30"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1263, 1266)" index="31"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1268, 1270)" index="32"></token>
  <token token="leave" lemma="leave" pos="VBP" ne="O" offset="(1272, 1276)" index="33"></token>
  <token token="behind" lemma="behind" pos="RB" ne="O" offset="(1278, 1283)" index="34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1284, 1284)" index="35"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1286, 1289)" index="36"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1291, 1295)" index="37"></token>
  <token token="threaten" lemma="threaten" pos="VB" ne="O" offset="(1297, 1304)" index="38"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(1306, 1309)" index="39"></token>
  <token token="lines" lemma="line" pos="NNS" ne="O" offset="(1311, 1315)" index="40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1317, 1318)" index="41"></token>
  <token token="supply" lemma="supply" pos="NN" ne="O" offset="(1320, 1325)" index="42"></token>
  <token token="once" lemma="once" pos="IN" ne="O" offset="(1327, 1330)" index="43"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1332, 1335)" index="44"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(1337, 1339)" index="45"></token>
  <token token="past" lemma="past" pos="JJ" ne="O" offset="(1341, 1344)" index="46"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1345, 1345)" index="47"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-6" type="root"></dependency>
