  <token token="the" lemma="the" pos="DT" ne="O" offset="(3407, 3409)" index="11"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(3411, 3416)" index="12"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(3418, 3423)" index="13"></token>
  <token token="Sunday" lemma="Sunday" pos="NNP" ne="DATE" offset="(3425, 3430)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3432, 3434)" index="15"></token>
  <token token="failing" lemma="fail" pos="VBG" ne="O" offset="(3436, 3442)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3444, 3445)" index="17"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(3447, 3450)" index="18"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(3452, 3454)" index="19"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(3456, 3462)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3464, 3465)" index="21"></token>
  <token token="mass" lemma="mass" pos="NN" ne="O" offset="(3467, 3470)" index="22"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(3472, 3482)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3484, 3485)" index="24"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3487, 3490)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3491, 3491)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="think-5" dependent="won-8" type="ccomp"></dependency>
  <dependency head="think-5" dependent="We-2" type="nsubj"></dependency>
  <dependency head="think-5" dependent="do-3" type="aux"></dependency>
  <dependency head="think-5" dependent="not-4" type="neg"></dependency>
  <dependency head="won-8" dependent="that-6" type="mark"></dependency>
  <dependency head="won-8" dependent="America-7" type="nsubj"></dependency>
  <dependency head="said-11" dependent="think-5" type="ccomp"></dependency>
  <dependency head="said-11" dependent="told-28" type="ccomp"></dependency>
  <dependency head="said-11" dependent="television-30" type="nsubj"></dependency>
  <dependency head="Rogozin-13" dependent="Dmitry-12" type="compound"></dependency>
  <dependency head="Rogozin-13" dependent="head-16" type="appos"></dependency>
  <dependency head="head-16" dependent="the-15" type="det"></dependency>
  <dependency head="head-16" dependent="house-20" type="nmod"></dependency>
  <dependency head="house-20" dependent="committee-26" type="nmod"></dependency>
  <dependency head="house-20" dependent="of-17" type="case"></dependency>
  <dependency head="house-20" dependent="the-18" type="det"></dependency>
  <dependency head="house-20" dependent="lower-19" type="amod"></dependency>
  <dependency head="parliament-22" dependent="'s-23" type="case"></dependency>
  <dependency head="committee-26" dependent="of-21" type="case"></dependency>
  <dependency head="committee-26" dependent="parliament-22" type="nmod:poss"></dependency>
  <dependency head="committee-26" dependent="foreign-24" type="amod"></dependency>
  <dependency head="committee-26" dependent="affairs-25" type="compound"></dependency>
  <dependency head="told-28" dependent="Rogozin-13" type="nsubj"></dependency>
  <dependency head="television-30" dependent="Rossia-29" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( VBP do ) ( RB not ) ( VP ( VB think ) ( SBAR ( IN that ) ( S ( NP ( NNP America ) ) ( VP ( VBD won ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NP ( NNP Dmitry ) ( NNP Rogozin ) ) ( , , ) ( NP ( NP ( DT the ) ( NN head ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJR lower ) ( NN house ) ) ( PP ( IN of ) ( NP ( NP ( NN parliament ) ( POS 's ) ) ( JJ foreign ) ( NNS affairs ) ( NN committee ) ) ) ) ) ) ( , , ) ) ( VP ( VBD told ) ) ) ) ) ( NP ( NNP Rossia ) ( NN television ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3494, 3494)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3495, 3496)" index="2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3498, 3499)" index="3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3501, 3503)" index="4"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(3505, 3509)" index="5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3511, 3514)" index="6"></token>
  <token token="America" lemma="America" pos="NNP" ne="LOCATION" offset="(3516, 3522)" index="7"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(3524, 3526)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3527, 3527)" index="9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3528, 3528)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3530, 3533)" index="11"></token>
  <token token="Dmitry" lemma="Dmitry" pos="NNP" ne="PERSON" offset="(3535, 3540)" index="12"></token>
  <token token="Rogozin" lemma="Rogozin" pos="NNP" ne="PERSON" offset="(3542, 3548)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3549, 3549)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3551, 3553)" index="15"></token>
  <token token="head" lemma="head" pos="NN" ne="O" offset="(3555, 3558)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3560, 3561)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3563, 3565)" index="18"></token>
  <token token="lower" lemma="lower" pos="JJR" ne="O" offset="(3567, 3571)" index="19"></token>
  <token token="house" lemma="house" pos="NN" ne="O" offset="(3573, 3577)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3579, 3580)" index="21"></token>
  <token token="parliament" lemma="parliament" pos="NN" ne="O" offset="(3582, 3591)" index="22"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3592, 3593)" index="23"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(3595, 3601)" index="24"></token>
  <token token="affairs" lemma="affair" pos="NNS" ne="O" offset="(3603, 3609)" index="25"></token>
  <token token="committee" lemma="committee" pos="NN" ne="O" offset="(3611, 3619)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3620, 3620)" index="27"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(3622, 3625)" index="28"></token>
  <token token="Rossia" lemma="Rossia" pos="NNP" ne="ORGANIZATION" offset="(3627, 3632)" index="29"></token>
  <token token="television" lemma="television" pos="NN" ne="O" offset="(3634, 3643)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3644, 3644)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-3" type="root"></dependency>
  <dependency head="are-3" dependent="Where-2" type="advmod"></dependency>
  <dependency head="are-3" dependent="weapons-6" type="nsubj"></dependency>
  <dependency head="weapons-6" dependent="those-4" type="det"></dependency>
  <dependency head="weapons-6" dependent="chemical-5" type="amod"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( `` `` ) ( WHADVP ( WRB Where ) ) ( SQ ( VBP are ) ( NP ( DT those ) ( JJ chemical ) ( NNS weapons ) ) ) ( . ? ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3647, 3647)" index="1"></token>
  <token token="Where" lemma="where" pos="WRB" ne="O" offset="(3648, 3652)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3654, 3656)" index="3"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(3658, 3662)" index="4"></token>
  <token token="chemical" lemma="chemical" pos="JJ" ne="O" offset="(3664, 3671)" index="5"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(3673, 3679)" index="6"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(3680, 3680)" index="7"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3681, 3681)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="demanded-2" type="root"></dependency>
  <dependency head="demanded-2" dependent="he-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( VBD demanded ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3683, 3684)" index="1"></token>
  <token token="demanded" lemma="demand" pos="VBD" ne="O" offset="(3686, 3693)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3694, 3694)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-10" type="root"></dependency>
  <dependency head="forgive-15" dependent="not-14" type="neg"></dependency>
  <dependency head="forgive-15" dependent="debt-18" type="dobj"></dependency>
  <dependency head="forgive-15" dependent="Russia-12" type="nsubj"></dependency>
  <dependency head="forgive-15" dependent="would-13" type="aux"></dependency>
  <dependency head="debt-18" dependent="the-16" type="det"></dependency>
  <dependency head="debt-18" dependent="Iraqi-17" type="amod"></dependency>
  <dependency head="Putin-2" dependent="'s-3" type="case"></dependency>
  <dependency head="aide-5" dependent="Putin-2" type="nmod:poss"></dependency>
  <dependency head="aide-5" dependent="media-4" type="compound"></dependency>
  <dependency head="aide-5" dependent="Yastrzhembsky-8" type="appos"></dependency>
  <dependency head="Yastrzhembsky-8" dependent="Sergei-7" type="compound"></dependency>
  <dependency head="told-10" dependent="forgive-15" type="ccomp"></dependency>
  <dependency head="told-10" dependent="And-1" type="cc"></dependency>
  <dependency head="told-10" dependent="aide-5" type="nsubj"></dependency>
  <dependency head="Russia-12" dependent="Kommersant-11" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( NP ( NP ( NNP Putin ) ( POS 's ) ) ( NNS media ) ( NN aide ) ) ( , , ) ( NP ( NNP Sergei ) ( NNP Yastrzhembsky ) ) ( , , ) ) ( VP ( VBD told ) ( SBAR ( S ( NP ( NNP Kommersant ) ( NNP Russia ) ) ( VP ( MD would ) ( RB not ) ( VP ( VB forgive ) ( NP ( DT the ) ( JJ Iraqi ) ( NN debt ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3697, 3699)" index="1"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(3701, 3705)" index="2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3706, 3707)" index="3"></token>
  <token token="media" lemma="media" pos="NNS" ne="O" offset="(3709, 3713)" index="4"></token>
  <token token="aide" lemma="aide" pos="NN" ne="O" offset="(3715, 3718)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3719, 3719)" index="6"></token>
  <token token="Sergei" lemma="Sergei" pos="NNP" ne="PERSON" offset="(3721, 3726)" index="7"></token>
  <token token="Yastrzhembsky" lemma="Yastrzhembsky" pos="NNP" ne="PERSON" offset="(3728, 3740)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3741, 3741)" index="9"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(3743, 3746)" index="10"></token>
  <token token="Kommersant" lemma="Kommersant" pos="NNP" ne="LOCATION" offset="(3748, 3757)" index="11"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(3759, 3764)" index="12"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3766, 3770)" index="13"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3772, 3774)" index="14"></token>
  <token token="forgive" lemma="forgive" pos="VB" ne="O" offset="(3776, 3782)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3784, 3786)" index="16"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3788, 3792)" index="17"></token>
  <token token="debt" lemma="debt" pos="NN" ne="O" offset="(3794, 3797)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3798, 3798)" index="19"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3801, 3801)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-17" type="root"></dependency>
  <dependency head="said-17" dependent="generous-8" type="ccomp"></dependency>
  <dependency head="said-17" dependent="he-16" type="nsubj"></dependency>
  <dependency head="generous-8" dependent="Washington-2" type="nsubj"></dependency>
  <dependency head="generous-8" dependent="should-4" type="aux"></dependency>
  <dependency head="generous-8" dependent="not-5" type="neg"></dependency>
  <dependency head="generous-8" dependent="be-6" type="cop"></dependency>
  <dependency head="generous-8" dependent="so-7" type="advmod"></dependency>
  <dependency head="generous-8" dependent="expense-13" type="nmod"></dependency>
  <dependency head="people-11" dependent="other-10" type="amod"></dependency>
  <dependency head="people-11" dependent="'s-12" type="case"></dependency>
  <dependency head="expense-13" dependent="at-9" type="case"></dependency>
  <dependency head="expense-13" dependent="people-11" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( -LRB- -LRB- ) ( NNP Washington ) ( -RRB- -RRB- ) ) ( VP ( MD should ) ( RB not ) ( VP ( VB be ) ( ADJP ( RB so ) ( JJ generous ) ( PP ( IN at ) ( NP ( NP ( JJ other ) ( NNS people ) ( POS 's ) ) ( NN expense ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3802, 3802)" index="1"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3803, 3812)" index="2"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3813, 3813)" index="3"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(3815, 3820)" index="4"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3822, 3824)" index="5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3826, 3827)" index="6"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(3829, 3830)" index="7"></token>
  <token token="generous" lemma="generous" pos="JJ" ne="O" offset="(3832, 3839)" index="8"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3841, 3842)" index="9"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3844, 3848)" index="10"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(3850, 3855)" index="11"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3856, 3857)" index="12"></token>
  <token token="expense" lemma="expense" pos="NN" ne="O" offset="(3859, 3865)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3866, 3866)" index="14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3867, 3867)" index="15"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3869, 3870)" index="16"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3872, 3875)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3876, 3876)" index="18"></token>
 </sentence>
</doc>
