  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(3004, 3007)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3009, 3011)" index="13"></token>
  <token token="tale" lemma="tale" pos="NN" ne="O" offset="(3013, 3016)" index="14"></token>
  <token token="regarding" lemma="regard" pos="VBG" ne="O" offset="(3018, 3026)" index="15"></token>
  <token token="field" lemma="field" pos="NN" ne="O" offset="(3028, 3032)" index="16"></token>
  <token token="position" lemma="position" pos="NN" ne="O" offset="(3034, 3041)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3042, 3042)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="establish-5" type="root"></dependency>
  <dependency head="teams-3" dependent="Both-2" type="dep"></dependency>
  <dependency head="teams-3" dependent="MUST-4" type="appos"></dependency>
  <dependency head="establish-5" dependent="teams-3" type="nsubj"></dependency>
  <dependency head="establish-5" dependent="run-7" type="dobj"></dependency>
  <dependency head="run-7" dependent="the-6" type="det"></dependency>
  <dependency head="run-7" dependent="successful-10" type="acl"></dependency>
  <dependency head="successful-10" dependent="to-8" type="mark"></dependency>
  <dependency head="successful-10" dependent="be-9" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( : - ) ( S ( NP ( CC Both ) ( NP ( NP ( NNS teams ) ) ( NP ( NNP MUST ) ) ) ) ( VP ( VB establish ) ( NP ( DT the ) ( NN run ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ successful ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(3045, 3045)" index="1"></token>
  <token token="Both" lemma="both" pos="CC" ne="O" offset="(3047, 3050)" index="2"></token>
  <token token="teams" lemma="team" pos="NNS" ne="O" offset="(3052, 3056)" index="3"></token>
  <token token="MUST" lemma="MUST" pos="NNP" ne="O" offset="(3058, 3061)" index="4"></token>
  <token token="establish" lemma="establish" pos="VB" ne="O" offset="(3063, 3071)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3073, 3075)" index="6"></token>
  <token token="run" lemma="run" pos="NN" ne="O" offset="(3077, 3079)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3081, 3082)" index="8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3084, 3085)" index="9"></token>
  <token token="successful" lemma="successful" pos="JJ" ne="O" offset="(3087, 3096)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3097, 3097)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="impossible-14" type="root"></dependency>
  <dependency head="goes-3" dependent="Auburn-2" type="nsubj"></dependency>
  <dependency head="goes-3" dependent="150-5" type="nmod"></dependency>
  <dependency head="goes-3" dependent="If-1" type="mark"></dependency>
  <dependency head="150-5" dependent="for-4" type="case"></dependency>
  <dependency head="150-5" dependent="backs-9" type="nmod"></dependency>
  <dependency head="backs-9" dependent="between-6" type="case"></dependency>
  <dependency head="backs-9" dependent="their-7" type="nmod:poss"></dependency>
  <dependency head="backs-9" dependent="two-8" type="nummod"></dependency>
  <dependency head="impossible-14" dependent="goes-3" type="advcl"></dependency>
  <dependency head="impossible-14" dependent="they-11" type="nsubj"></dependency>
  <dependency head="impossible-14" dependent="'re-12" type="cop"></dependency>
  <dependency head="impossible-14" dependent="almost-13" type="advmod"></dependency>
  <dependency head="impossible-14" dependent="beat-16" type="xcomp"></dependency>
  <dependency head="beat-16" dependent="to-15" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( NNP Auburn ) ) ( VP ( VBZ goes ) ( PP ( IN for ) ( NP ( NP ( CD 150 ) ) ( PP ( IN between ) ( NP ( PRP$ their ) ( CD two ) ( NNS backs ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBP 're ) ( ADJP ( RB almost ) ( JJ impossible ) ( S ( VP ( TO to ) ( VP ( VB beat ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(3099, 3100)" index="1"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(3102, 3107)" index="2"></token>
  <token token="goes" lemma="go" pos="VBZ" ne="O" offset="(3109, 3112)" index="3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3114, 3116)" index="4"></token>
  <token token="150" lemma="150" pos="CD" ne="NUMBER" offset="(3118, 3120)" index="5"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(3122, 3128)" index="6"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3130, 3134)" index="7"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(3136, 3138)" index="8"></token>
  <token token="backs" lemma="back" pos="NNS" ne="O" offset="(3140, 3144)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3145, 3145)" index="10"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3147, 3150)" index="11"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(3151, 3153)" index="12"></token>
  <token token="almost" lemma="almost" pos="RB" ne="O" offset="(3155, 3160)" index="13"></token>
  <token token="impossible" lemma="impossible" pos="JJ" ne="O" offset="(3162, 3171)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3173, 3174)" index="15"></token>
  <token token="beat" lemma="beat" pos="VB" ne="O" offset="(3176, 3179)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3180, 3180)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="able-6" type="root"></dependency>
  <dependency head="Greene-23" dependent="of-21" type="case"></dependency>
  <dependency head="Greene-23" dependent="David-22" type="compound"></dependency>
  <dependency head="MUST-4" dependent="Georgia-3" type="compound"></dependency>
  <dependency head="able-6" dependent="be-5" type="cop"></dependency>
  <dependency head="able-6" dependent="run-8" type="xcomp"></dependency>
  <dependency head="able-6" dependent="and-16" type="cc"></dependency>
  <dependency head="able-6" dependent="Conversely-1" type="advmod"></dependency>
  <dependency head="able-6" dependent="keep-17" type="conj"></dependency>
  <dependency head="able-6" dependent="MUST-4" type="nsubj"></dependency>
  <dependency head="run-8" dependent="to-7" type="mark"></dependency>
  <dependency head="run-8" dependent="ball-10" type="dobj"></dependency>
  <dependency head="ball-10" dependent="the-9" type="det"></dependency>
  <dependency head="ball-10" dependent="set-12" type="acl"></dependency>
  <dependency head="set-12" dependent="to-11" type="mark"></dependency>
  <dependency head="set-12" dependent="up-13" type="compound:prt"></dependency>
  <dependency head="set-12" dependent="action-15" type="dobj"></dependency>
  <dependency head="action-15" dependent="play-14" type="compound"></dependency>
  <dependency head="keep-17" dependent="pressure-19" type="dobj"></dependency>
  <dependency head="pressure-19" dependent="Greene-23" type="nmod"></dependency>
  <dependency head="pressure-19" dependent="the-18" type="det"></dependency>
  <dependency head="pressure-19" dependent="off-20" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Conversely ) ) ( , , ) ( NP ( NNP Georgia ) ( NNP MUST ) ) ( VP ( VP ( VB be ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB run ) ( NP ( DT the ) ( NN ball ) ( S ( VP ( TO to ) ( VP ( VB set ) ( PRT ( RP up ) ) ( NP ( NN play ) ( NN action ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VB keep ) ( NP ( NP ( DT the ) ( NN pressure ) ) ( ADVP ( IN off ) ) ( PP ( IN of ) ( NP ( NNP David ) ( NNP Greene ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Conversely" lemma="conversely" pos="RB" ne="O" offset="(3182, 3191)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3192, 3192)" index="2"></token>
  <token token="Georgia" lemma="Georgia" pos="NNP" ne="LOCATION" offset="(3194, 3200)" index="3"></token>
  <token token="MUST" lemma="MUST" pos="NNP" ne="O" offset="(3202, 3205)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3207, 3208)" index="5"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(3210, 3213)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3215, 3216)" index="7"></token>
  <token token="run" lemma="run" pos="VB" ne="O" offset="(3218, 3220)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3222, 3224)" index="9"></token>
  <token token="ball" lemma="ball" pos="NN" ne="O" offset="(3226, 3229)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3231, 3232)" index="11"></token>
  <token token="set" lemma="set" pos="VB" ne="O" offset="(3234, 3236)" index="12"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(3238, 3239)" index="13"></token>
  <token token="play" lemma="play" pos="NN" ne="O" offset="(3241, 3244)" index="14"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(3246, 3251)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3253, 3255)" index="16"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(3257, 3260)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3262, 3264)" index="18"></token>
  <token token="pressure" lemma="pressure" pos="NN" ne="O" offset="(3266, 3273)" index="19"></token>
  <token token="off" lemma="off" pos="IN" ne="O" offset="(3275, 3277)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3279, 3280)" index="21"></token>
  <token token="David" lemma="David" pos="NNP" ne="PERSON" offset="(3282, 3286)" index="22"></token>
  <token token="Greene" lemma="Greene" pos="NNP" ne="PERSON" offset="(3288, 3293)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3294, 3294)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="proven-5" type="root"></dependency>
  <dependency head="Richt-3" dependent="Mark-2" type="compound"></dependency>
  <dependency head="proven-5" dependent="coach-14" type="xcomp"></dependency>
  <dependency head="proven-5" dependent="Richt-3" type="nsubj"></dependency>
  <dependency head="proven-5" dependent="has-4" type="aux"></dependency>
  <dependency head="better-9" dependent="adjustment-13" type="nmod"></dependency>
  <dependency head="adjustment-13" dependent="on-10" type="case"></dependency>
  <dependency head="adjustment-13" dependent="the-11" type="det"></dependency>
  <dependency head="adjustment-13" dependent="fly-12" type="compound"></dependency>
  <dependency head="coach-14" dependent="a-8" type="det"></dependency>
  <dependency head="coach-14" dependent="better-9" type="amod"></dependency>
  <dependency head="coach-14" dependent="Tuberville-17" type="acl:relcl"></dependency>
  <dependency head="coach-14" dependent="to-6" type="mark"></dependency>
  <dependency head="coach-14" dependent="be-7" type="cop"></dependency>
  <dependency head="Tuberville-17" dependent="that-15" type="dep"></dependency>
  <dependency head="Tuberville-17" dependent="Tommy-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( : - ) ( NP ( NNP Mark ) ( NNP Richt ) ) ( VP ( VBZ has ) ( VP ( VBN proven ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( DT a ) ( ADJP ( ADJP ( RBR better ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN fly ) ( NN adjustment ) ) ) ) ( NN coach ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNP Tommy ) ( NNP Tuberville ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(3297, 3297)" index="1"></token>
  <token token="Mark" lemma="Mark" pos="NNP" ne="PERSON" offset="(3299, 3302)" index="2"></token>
  <token token="Richt" lemma="Richt" pos="NNP" ne="PERSON" offset="(3304, 3308)" index="3"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3310, 3312)" index="4"></token>
  <token token="proven" lemma="prove" pos="VBN" ne="O" offset="(3314, 3319)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3321, 3322)" index="6"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3324, 3325)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3327, 3327)" index="8"></token>
  <token token="better" lemma="better" pos="RBR" ne="O" offset="(3329, 3334)" index="9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3336, 3337)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3339, 3341)" index="11"></token>
  <token token="fly" lemma="fly" pos="NN" ne="O" offset="(3343, 3345)" index="12"></token>
  <token token="adjustment" lemma="adjustment" pos="NN" ne="O" offset="(3347, 3356)" index="13"></token>
  <token token="coach" lemma="coach" pos="NN" ne="O" offset="(3358, 3362)" index="14"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3364, 3367)" index="15"></token>
  <token token="Tommy" lemma="Tommy" pos="NNP" ne="PERSON" offset="(3369, 3373)" index="16"></token>
  <token token="Tuberville" lemma="Tuberville" pos="NNP" ne="PERSON" offset="(3375, 3384)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3385, 3385)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="famous-3" type="root"></dependency>
  <dependency head="famous-3" dependent="Tubs-1" type="nsubj"></dependency>
  <dependency head="famous-3" dependent="is-2" type="cop"></dependency>
  <dependency head="famous-3" dependent="taking-5" type="advcl"></dependency>
  <dependency head="taking-5" dependent="for-4" type="mark"></dependency>
  <dependency head="taking-5" dependent="chances-6" type="dobj"></dependency>
  <dependency head="chances-6" dependent="ones-10" type="appos"></dependency>
  <dependency head="unnecessary-9" dependent="often-8" type="advmod"></dependency>
  <dependency head="ones-10" dependent="unnecessary-9" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Tubs ) ) ( VP ( VBZ is ) ( ADJP ( JJ famous ) ( PP ( IN for ) ( S ( VP ( VBG taking ) ( NP ( NP ( NNS chances ) ) ( , , ) ( NP ( ADJP ( RB often ) ( JJ unnecessary ) ) ( NNS ones ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Tubs" lemma="tub" pos="NNS" ne="O" offset="(3387, 3390)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3392, 3393)" index="2"></token>
  <token token="famous" lemma="famous" pos="JJ" ne="O" offset="(3395, 3400)" index="3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3402, 3404)" index="4"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(3406, 3411)" index="5"></token>
  <token token="chances" lemma="chance" pos="NNS" ne="O" offset="(3413, 3419)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3420, 3420)" index="7"></token>
  <token token="often" lemma="often" pos="RB" ne="O" offset="(3422, 3426)" index="8"></token>
  <token token="unnecessary" lemma="unnecessary" pos="JJ" ne="O" offset="(3428, 3438)" index="9"></token>
  <token token="ones" lemma="one" pos="NNS" ne="O" offset="(3440, 3443)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3444, 3444)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="concern-5" type="root"></dependency>
  <dependency head="history-2" dependent="That-1" type="det"></dependency>
  <dependency head="concern-5" dependent="history-2" type="nsubj"></dependency>
  <dependency head="concern-5" dependent="is-3" type="cop"></dependency>
  <dependency head="concern-5" dependent="of-4" type="case"></dependency>
  <dependency head="concern-5" dependent="me-7" type="nmod"></dependency>
  <dependency head="me-7" dependent="to-6" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ( NN history ) ) ( VP ( VBZ is ) ( PP ( IN of ) ( NP ( NN concern ) ) ) ( PP ( TO to ) ( NP ( PRP me ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(3446, 3449)" index="1"></token>
  <token token="history" lemma="history" pos="NN" ne="O" offset="(3451, 3457)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3459, 3460)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3462, 3463)" index="4"></token>
  <token token="concern" lemma="concern" pos="NN" ne="O" offset="(3465, 3471)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3473, 3474)" index="6"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(3476, 3477)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3478, 3478)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="important-21" type="root"></dependency>
  <dependency head="okay-4" dependent="While-1" type="mark"></dependency>
  <dependency head="okay-4" dependent="it-2" type="nsubj"></dependency>
  <dependency head="okay-4" dependent="'s-3" type="cop"></dependency>
  <dependency head="okay-4" dependent="try-6" type="xcomp"></dependency>
  <dependency head="try-6" dependent="to-5" type="mark"></dependency>
  <dependency head="try-6" dependent="shit-8" type="dobj"></dependency>
  <dependency head="try-6" dependent="under-rated-13" type="advcl"></dependency>
  <dependency head="shit-8" dependent="crazy-7" type="amod"></dependency>
  <dependency head="team-11" dependent="your-10" type="nmod:poss"></dependency>
  <dependency head="under-rated-13" dependent="underdog-17" type="conj"></dependency>
  <dependency head="under-rated-13" dependent="when-9" type="advmod"></dependency>
  <dependency head="under-rated-13" dependent="team-11" type="nsubj"></dependency>
  <dependency head="under-rated-13" dependent="is-12" type="cop"></dependency>
  <dependency head="under-rated-13" dependent="or-14" type="cc"></dependency>
  <dependency head="underdog-17" dependent="a-15" type="det"></dependency>
  <dependency head="underdog-17" dependent="serious-16" type="amod"></dependency>
  <dependency head="important-21" dependent="it-19" type="nsubj"></dependency>
  <dependency head="important-21" dependent="okay-4" type="advcl"></dependency>
  <dependency head="important-21" dependent="'s-20" type="cop"></dependency>
  <dependency head="important-21" dependent="give-24" type="xcomp"></dependency>
  <dependency head="give-24" dependent="not-22" type="neg"></dependency>
  <dependency head="give-24" dependent="to-23" type="mark"></dependency>
  <dependency head="give-24" dependent="games-25" type="dobj"></dependency>
  <dependency head="give-24" dependent="away-26" type="advmod"></dependency>
  <dependency head="give-24" dependent="favorite-31" type="advcl"></dependency>
  <dependency head="favorite-31" dependent="when-27" type="advmod"></dependency>
  <dependency head="favorite-31" dependent="you-28" type="nsubj"></dependency>
  <dependency head="favorite-31" dependent="'re-29" type="cop"></dependency>
  <dependency head="favorite-31" dependent="the-30" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN While ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ okay ) ( S ( VP ( TO to ) ( VP ( VB try ) ( NP ( JJ crazy ) ( NN shit ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP$ your ) ( NN team ) ) ( VP ( VBZ is ) ( NP ( NP ( JJ under-rated ) ) ( CC or ) ( NP ( DT a ) ( JJ serious ) ( NN underdog ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ important ) ) ( S ( RB not ) ( VP ( TO to ) ( VP ( VB give ) ( NP ( NNS games ) ) ( ADVP ( RB away ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( NP ( DT the ) ( JJ favorite ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="While" lemma="while" pos="IN" ne="O" offset="(3480, 3484)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3486, 3487)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3488, 3489)" index="3"></token>
  <token token="okay" lemma="okay" pos="JJ" ne="O" offset="(3491, 3494)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3496, 3497)" index="5"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(3499, 3501)" index="6"></token>
  <token token="crazy" lemma="crazy" pos="JJ" ne="O" offset="(3503, 3507)" index="7"></token>
  <token token="shit" lemma="shit" pos="NN" ne="O" offset="(3509, 3512)" index="8"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(3514, 3517)" index="9"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(3519, 3522)" index="10"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(3524, 3527)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3529, 3530)" index="12"></token>
  <token token="under-rated" lemma="under-rated" pos="JJ" ne="O" offset="(3532, 3542)" index="13"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3544, 3545)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3547, 3547)" index="15"></token>
  <token token="serious" lemma="serious" pos="JJ" ne="O" offset="(3549, 3555)" index="16"></token>
  <token token="underdog" lemma="underdog" pos="NN" ne="O" offset="(3557, 3564)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3565, 3565)" index="18"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3567, 3568)" index="19"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3569, 3570)" index="20"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(3572, 3580)" index="21"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3582, 3584)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3586, 3587)" index="23"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(3589, 3592)" index="24"></token>
  <token token="games" lemma="game" pos="NNS" ne="O" offset="(3594, 3598)" index="25"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(3600, 3603)" index="26"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(3605, 3608)" index="27"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3610, 3612)" index="28"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(3613, 3615)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3617, 3619)" index="30"></token>
  <token token="favorite" lemma="favorite" pos="JJ" ne="O" offset="(3621, 3628)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3629, 3629)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="becomes-17" type="root"></dependency>
  <dependency head="book-6" dependent="by-4" type="case"></dependency>
  <dependency head="book-6" dependent="the-5" type="det"></dependency>
  <dependency head="book-6" dependent="and-8" type="cc"></dependency>
  <dependency head="book-6" dependent="bit-10" type="conj"></dependency>
  <dependency head="book-6" dependent="closer-12" type="amod"></dependency>
  <dependency head="bit-10" dependent="a-9" type="det"></dependency>
  <dependency head="closer-12" dependent="vest-15" type="nmod"></dependency>
  <dependency head="vest-15" dependent="to-13" type="case"></dependency>
  <dependency head="vest-15" dependent="the-14" type="det"></dependency>
  <dependency head="becomes-17" dependent="Playing-1" type="csubj"></dependency>
  <dependency head="becomes-17" dependent="call-19" type="xcomp"></dependency>
  <dependency head="call-19" dependent="day-22" type="nmod"></dependency>
  <dependency head="call-19" dependent="the-18" type="det"></dependency>
  <dependency head="day-22" dependent="for-20" type="case"></dependency>
  <dependency head="day-22" dependent="the-21" type="det"></dependency>
  <dependency head="Playing-1" dependent="book-6" type="nmod"></dependency>
  <dependency head="Playing-1" dependent="more-2" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBG Playing ) ( NP ( RBR more ) ) ( `` `` ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN book ) ( '' '' ) ( CC and ) ( DT a ) ( NN bit ) ) ( `` `` ) ( ADJP ( JJR closer ) ( PP ( TO to ) ( NP ( DT the ) ( NN vest ) ) ) ) ( '' '' ) ) ) ) ) ( VP ( VBZ becomes ) ( NP ( NP ( DT the ) ( NN call ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN day ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Playing" lemma="play" pos="VBG" ne="O" offset="(3631, 3637)" index="1"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(3639, 3642)" index="2"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3644, 3644)" index="3"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3645, 3646)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3648, 3650)" index="5"></token>
  <token token="book" lemma="book" pos="NN" ne="O" offset="(3652, 3655)" index="6"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3656, 3656)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3658, 3660)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3662, 3662)" index="9"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(3664, 3666)" index="10"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3668, 3668)" index="11"></token>
  <token token="closer" lemma="closer" pos="JJR" ne="O" offset="(3669, 3674)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3676, 3677)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3679, 3681)" index="14"></token>
  <token token="vest" lemma="vest" pos="NN" ne="O" offset="(3683, 3686)" index="15"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3687, 3687)" index="16"></token>
  <token token="becomes" lemma="become" pos="VBZ" ne="O" offset="(3689, 3695)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3697, 3699)" index="18"></token>
  <token token="call" lemma="call" pos="NN" ne="O" offset="(3701, 3704)" index="19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3706, 3708)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3710, 3712)" index="21"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(3714, 3716)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3717, 3717)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="believe-9" type="root"></dependency>
  <dependency head="believe-9" dependent="I-7" type="nsubj"></dependency>
  <dependency head="believe-9" dependent="truly-8" type="advmod"></dependency>
  <dependency head="believe-9" dependent="year-15" type="ccomp"></dependency>
  <dependency head="believe-9" dependent="all-2" type="nmod"></dependency>
  <dependency head="Auburn-13" dependent="'s-14" type="case"></dependency>
  <dependency head="year-15" dependent="that-10" type="mark"></dependency>
  <dependency head="year-15" dependent="this-11" type="nsubj"></dependency>
  <dependency head="year-15" dependent="is-12" type="cop"></dependency>
  <dependency head="year-15" dependent="Auburn-13" type="nmod:poss"></dependency>
  <dependency head="all-2" dependent="Considering-1" type="case"></dependency>
  <dependency head="all-2" dependent="factors-5" type="nmod"></dependency>
  <dependency head="factors-5" dependent="of-3" type="case"></dependency>
  <dependency head="factors-5" dependent="these-4" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( VBG Considering ) ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( DT these ) ( NNS factors ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( ADVP ( RB truly ) ) ( VP ( VBP believe ) ( SBAR ( IN that ) ( S ( NP ( DT this ) ) ( VP ( VBZ is ) ( NP ( NP ( NNP Auburn ) ( POS 's ) ) ( NN year ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Considering" lemma="consider" pos="VBG" ne="O" offset="(3720, 3730)" index="1"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3732, 3734)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3736, 3737)" index="3"></token>
