   ( ROOT ( S ( NP ( PRP She ) ) ( VP ( VBZ is ) ( ADVP ( RB also ) ) ( ADJP ( JJ likely ) ( S ( VP ( TO to ) ( VP ( VB open ) ( NP ( NP ( DT the ) ( NN way ) ) ( PP ( IN for ) ( NP ( JJ Russian ) ( NNS companies ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB vie ) ( PP ( IN for ) ( NP ( JJ lucrative ) ( NNS deals ) ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN oil ) ( CC and ) ( NN gas ) ( NN sector ) ) ( , , ) ( VP ( ADVP ( JJ long ) ) ( VBN dominated ) ( PP ( IN by ) ( NP ( JJ American ) ( CC and ) ( JJ British ) ( NN resource ) ( NNS giants ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(852, 854)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(856, 857)" index="2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(859, 862)" index="3"></token>
  <token token="likely" lemma="likely" pos="JJ" ne="O" offset="(864, 869)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(871, 872)" index="5"></token>
  <token token="open" lemma="open" pos="VB" ne="O" offset="(874, 877)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(879, 881)" index="7"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(883, 885)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(887, 889)" index="9"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(891, 897)" index="10"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(899, 907)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(909, 910)" index="12"></token>
  <token token="vie" lemma="vie" pos="VB" ne="O" offset="(912, 914)" index="13"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(916, 918)" index="14"></token>
  <token token="lucrative" lemma="lucrative" pos="JJ" ne="O" offset="(920, 928)" index="15"></token>
  <token token="deals" lemma="deal" pos="NNS" ne="O" offset="(930, 934)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(936, 937)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(939, 941)" index="18"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(943, 945)" index="19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(947, 949)" index="20"></token>
  <token token="gas" lemma="gas" pos="NN" ne="O" offset="(951, 953)" index="21"></token>
  <token token="sector" lemma="sector" pos="NN" ne="O" offset="(955, 960)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(961, 961)" index="23"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(963, 966)" index="24"></token>
  <token token="dominated" lemma="dominate" pos="VBN" ne="O" offset="(968, 976)" index="25"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(978, 979)" index="26"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(981, 988)" index="27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(990, 992)" index="28"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(994, 1000)" index="29"></token>
  <token token="resource" lemma="resource" pos="NN" ne="O" offset="(1002, 1009)" index="30"></token>
  <token token="giants" lemma="giant" pos="NNS" ne="O" offset="(1011, 1016)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1017, 1017)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-11" type="root"></dependency>
  <dependency head="ends-3" dependent="opposite-2" type="amod"></dependency>
  <dependency head="ends-3" dependent="Earth-6" type="nmod"></dependency>
  <dependency head="ends-3" dependent="Although-1" type="mark"></dependency>
  <dependency head="Earth-6" dependent="of-4" type="case"></dependency>
  <dependency head="Earth-6" dependent="the-5" type="det"></dependency>
  <dependency head="Indonesia-8" dependent="and-9" type="cc"></dependency>
  <dependency head="Indonesia-8" dependent="Russia-10" type="conj"></dependency>
  <dependency head="have-11" dependent="ends-3" type="advcl"></dependency>
  <dependency head="have-11" dependent="Indonesia-8" type="nsubj"></dependency>
  <dependency head="have-11" dependent="things-14" type="dobj"></dependency>
  <dependency head="things-14" dependent="some-12" type="det"></dependency>
  <dependency head="things-14" dependent="basic-13" type="amod"></dependency>
  <dependency head="things-14" dependent="common-16" type="nmod"></dependency>
  <dependency head="common-16" dependent="in-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN Although ) ( FRAG ( NP ( NP ( JJ opposite ) ( NNS ends ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Earth ) ) ) ) ) ) ( , , ) ( NP ( NNP Indonesia ) ( CC and ) ( NNP Russia ) ) ( VP ( VBP have ) ( NP ( NP ( DT some ) ( JJ basic ) ( NNS things ) ) ( PP ( IN in ) ( NP ( JJ common ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Although" lemma="although" pos="IN" ne="O" offset="(1020, 1027)" index="1"></token>
  <token token="opposite" lemma="opposite" pos="JJ" ne="O" offset="(1029, 1036)" index="2"></token>
  <token token="ends" lemma="end" pos="NNS" ne="O" offset="(1038, 1041)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1043, 1044)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1046, 1048)" index="5"></token>
  <token token="Earth" lemma="Earth" pos="NNP" ne="LOCATION" offset="(1050, 1054)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1055, 1055)" index="7"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(1057, 1065)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1067, 1069)" index="9"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(1071, 1076)" index="10"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1078, 1081)" index="11"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1083, 1086)" index="12"></token>
  <token token="basic" lemma="basic" pos="JJ" ne="O" offset="(1088, 1092)" index="13"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(1094, 1099)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1101, 1102)" index="15"></token>
  <token token="common" lemma="common" pos="JJ" ne="O" offset="(1104, 1109)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1110, 1110)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sprawling-4" type="root"></dependency>
  <dependency head="populations-8" dependent="with-5" type="case"></dependency>
  <dependency head="populations-8" dependent="massive-6" type="amod"></dependency>
  <dependency head="populations-8" dependent="multiethnic-7" type="amod"></dependency>
  <dependency head="sprawling-4" dependent="populations-8" type="nmod"></dependency>
  <dependency head="sprawling-4" dependent="Both-1" type="nsubj"></dependency>
  <dependency head="sprawling-4" dependent="are-2" type="aux"></dependency>
  <dependency head="sprawling-4" dependent="geographically-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Both ) ) ( VP ( VBP are ) ( ADVP ( RB geographically ) ) ( VP ( VBG sprawling ) ( PP ( IN with ) ( NP ( JJ massive ) ( JJ multiethnic ) ( NNS populations ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Both" lemma="both" pos="DT" ne="O" offset="(1113, 1116)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1118, 1120)" index="2"></token>
  <token token="geographically" lemma="geographically" pos="RB" ne="O" offset="(1122, 1135)" index="3"></token>
  <token token="sprawling" lemma="sprawl" pos="VBG" ne="O" offset="(1137, 1145)" index="4"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1147, 1150)" index="5"></token>
  <token token="massive" lemma="massive" pos="JJ" ne="O" offset="(1152, 1158)" index="6"></token>
  <token token="multiethnic" lemma="multiethnic" pos="JJ" ne="O" offset="(1160, 1170)" index="7"></token>
  <token token="populations" lemma="population" pos="NNS" ne="O" offset="(1172, 1182)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1183, 1183)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="struggling-3" type="root"></dependency>
  <dependency head="struggling-3" dependent="Both-1" type="nsubj"></dependency>
  <dependency head="struggling-3" dependent="are-2" type="aux"></dependency>
  <dependency head="struggling-3" dependent="preserve-5" type="xcomp"></dependency>
  <dependency head="preserve-5" dependent="fight-10" type="advcl"></dependency>
  <dependency head="preserve-5" dependent="and-12" type="cc"></dependency>
  <dependency head="preserve-5" dependent="build-13" type="conj"></dependency>
  <dependency head="preserve-5" dependent="to-4" type="mark"></dependency>
  <dependency head="preserve-5" dependent="unity-7" type="dobj"></dependency>
  <dependency head="unity-7" dependent="national-6" type="amod"></dependency>
  <dependency head="fight-10" dependent="as-8" type="mark"></dependency>
  <dependency head="fight-10" dependent="they-9" type="nsubj"></dependency>
  <dependency head="fight-10" dependent="separatism-11" type="dobj"></dependency>
  <dependency head="build-13" dependent="democracy-14" type="dobj"></dependency>
  <dependency head="build-13" dependent="collapse-17" type="nmod"></dependency>
  <dependency head="collapse-17" dependent="after-15" type="case"></dependency>
  <dependency head="collapse-17" dependent="the-16" type="det"></dependency>
  <dependency head="collapse-17" dependent="decades-19" type="nmod"></dependency>
  <dependency head="decades-19" dependent="of-18" type="case"></dependency>
  <dependency head="decades-19" dependent="rule-22" type="nmod"></dependency>
  <dependency head="rule-22" dependent="of-20" type="case"></dependency>
  <dependency head="rule-22" dependent="authoritarian-21" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Both ) ) ( VP ( VBP are ) ( VP ( VBG struggling ) ( S ( VP ( TO to ) ( VP ( VP ( VB preserve ) ( NP ( JJ national ) ( NN unity ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBP fight ) ( NP ( NN separatism ) ) ) ) ) ) ( CC and ) ( VP ( VB build ) ( NP ( NN democracy ) ) ( PP ( IN after ) ( NP ( NP ( DT the ) ( NN collapse ) ) ( PP ( IN of ) ( NP ( NP ( NNS decades ) ) ( PP ( IN of ) ( NP ( JJ authoritarian ) ( NN rule ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Both" lemma="both" pos="DT" ne="O" offset="(1185, 1188)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1190, 1192)" index="2"></token>
  <token token="struggling" lemma="struggle" pos="VBG" ne="O" offset="(1194, 1203)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1205, 1206)" index="4"></token>
  <token token="preserve" lemma="preserve" pos="VB" ne="O" offset="(1208, 1215)" index="5"></token>
  <token token="national" lemma="national" pos="JJ" ne="O" offset="(1217, 1224)" index="6"></token>
  <token token="unity" lemma="unity" pos="NN" ne="O" offset="(1226, 1230)" index="7"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1232, 1233)" index="8"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1235, 1238)" index="9"></token>
  <token token="fight" lemma="fight" pos="VBP" ne="O" offset="(1240, 1244)" index="10"></token>
  <token token="separatism" lemma="separatism" pos="NN" ne="O" offset="(1246, 1255)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1257, 1259)" index="12"></token>
  <token token="build" lemma="build" pos="VB" ne="O" offset="(1261, 1265)" index="13"></token>
  <token token="democracy" lemma="democracy" pos="NN" ne="O" offset="(1267, 1275)" index="14"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1277, 1281)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1283, 1285)" index="16"></token>
  <token token="collapse" lemma="collapse" pos="NN" ne="O" offset="(1287, 1294)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1296, 1297)" index="18"></token>
  <token token="decades" lemma="decade" pos="NNS" ne="O" offset="(1299, 1305)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1307, 1308)" index="20"></token>
  <token token="authoritarian" lemma="authoritarian" pos="JJ" ne="O" offset="(1310, 1322)" index="21"></token>
  <token token="rule" lemma="rule" pos="NN" ne="O" offset="(1324, 1327)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1328, 1328)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="resource-rich-3" type="root"></dependency>
  <dependency head="resource-rich-3" dependent="Both-1" type="nsubj"></dependency>
  <dependency head="resource-rich-3" dependent="are-2" type="cop"></dependency>
  <dependency head="resource-rich-3" dependent="but-5" type="cc"></dependency>
  <dependency head="resource-rich-3" dependent="face-6" type="conj"></dependency>
  <dependency head="face-6" dependent="problems-9" type="dobj"></dependency>
  <dependency head="problems-9" dependent="huge-7" type="amod"></dependency>
  <dependency head="problems-9" dependent="economic-8" type="amod"></dependency>
  <dependency head="problems-9" dependent="made-10" type="acl"></dependency>
  <dependency head="made-10" dependent="worse-11" type="xcomp"></dependency>
  <dependency head="made-10" dependent="corruption-14" type="nmod"></dependency>
  <dependency head="corruption-14" dependent="by-12" type="case"></dependency>
  <dependency head="corruption-14" dependent="endemic-13" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Both ) ) ( VP ( VP ( VBP are ) ( ADJP ( JJ resource-rich ) ) ) ( , , ) ( CC but ) ( VP ( VBP face ) ( NP ( NP ( JJ huge ) ( JJ economic ) ( NNS problems ) ) ( VP ( VBN made ) ( S ( ADJP ( JJR worse ) ) ) ( PP ( IN by ) ( NP ( JJ endemic ) ( NN corruption ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Both" lemma="both" pos="DT" ne="O" offset="(1331, 1334)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1336, 1338)" index="2"></token>
  <token token="resource-rich" lemma="resource-rich" pos="JJ" ne="O" offset="(1340, 1352)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1353, 1353)" index="4"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1355, 1357)" index="5"></token>
  <token token="face" lemma="face" pos="VBP" ne="O" offset="(1359, 1362)" index="6"></token>
  <token token="huge" lemma="huge" pos="JJ" ne="O" offset="(1364, 1367)" index="7"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(1369, 1376)" index="8"></token>
  <token token="problems" lemma="problem" pos="NNS" ne="O" offset="(1378, 1385)" index="9"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(1387, 1390)" index="10"></token>
  <token token="worse" lemma="worse" pos="JJR" ne="O" offset="(1392, 1396)" index="11"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1398, 1399)" index="12"></token>
  <token token="endemic" lemma="endemic" pos="JJ" ne="O" offset="(1401, 1407)" index="13"></token>
  <token token="corruption" lemma="corruption" pos="NN" ne="O" offset="(1409, 1418)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1419, 1419)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="opposed-7" type="root"></dependency>
  <dependency head="Iraq-14" dependent="on-13" type="case"></dependency>
  <dependency head="opposed-7" dependent="And-1" type="cc"></dependency>
  <dependency head="opposed-7" dependent="currently-3" type="advmod"></dependency>
  <dependency head="opposed-7" dependent="both-5" type="nsubj"></dependency>
  <dependency head="opposed-7" dependent="have-6" type="aux"></dependency>
  <dependency head="opposed-7" dependent="led-11" type="ccomp"></dependency>
  <dependency head="U.S.-9" dependent="the-8" type="det"></dependency>
  <dependency head="led-11" dependent="Iraq-14" type="nmod"></dependency>
  <dependency head="led-11" dependent="U.S.-9" type="nsubj"></dependency>
  <dependency head="led-11" dependent="war-12" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( , , ) ( ADVP ( RB currently ) ) ( , , ) ( NP ( DT both ) ) ( VP ( VBP have ) ( VP ( VBN opposed ) ( SBAR ( S ( NP ( DT the ) ( NNP U.S. ) ) ( : - ) ( VP ( VBD led ) ( NP ( NN war ) ) ( PP ( IN on ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1421, 1423)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1424, 1424)" index="2"></token>
  <token token="currently" lemma="currently" pos="RB" ne="O" offset="(1426, 1434)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1435, 1435)" index="4"></token>
  <token token="both" lemma="both" pos="DT" ne="O" offset="(1437, 1440)" index="5"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1442, 1445)" index="6"></token>
  <token token="opposed" lemma="oppose" pos="VBN" ne="O" offset="(1447, 1453)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1455, 1457)" index="8"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1459, 1462)" index="9"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1463, 1463)" index="10"></token>
  <token token="led" lemma="lead" pos="VBD" ne="O" offset="(1465, 1467)" index="11"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1469, 1471)" index="12"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1473, 1474)" index="13"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1476, 1479)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1480, 1480)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-8" type="root"></dependency>
  <dependency head="Indonesia-1" dependent="'s-2" type="case"></dependency>
  <dependency head="Natalegawa-7" dependent="Indonesia-1" type="nmod:poss"></dependency>
  <dependency head="Natalegawa-7" dependent="Foreign-3" type="compound"></dependency>
  <dependency head="Natalegawa-7" dependent="Ministry-4" type="compound"></dependency>
  <dependency head="Natalegawa-7" dependent="spokesman-5" type="compound"></dependency>
  <dependency head="Natalegawa-7" dependent="Marty-6" type="compound"></dependency>
  <dependency head="says-8" dependent="touch-21" type="ccomp"></dependency>
  <dependency head="says-8" dependent="Natalegawa-7" type="nsubj"></dependency>
  <dependency head="Megawati-9" dependent="'s-10" type="case"></dependency>
  <dependency head="meeting-11" dependent="Megawati-9" type="nmod:poss"></dependency>
  <dependency head="meeting-11" dependent="Putin-15" type="nmod"></dependency>
  <dependency head="Putin-15" dependent="with-12" type="case"></dependency>
  <dependency head="Putin-15" dependent="Russian-13" type="compound"></dependency>
  <dependency head="Putin-15" dependent="President-14" type="compound"></dependency>
  <dependency head="Putin-15" dependent="slated-16" type="acl"></dependency>
  <dependency head="slated-16" dependent="April-18" type="nmod"></dependency>
  <dependency head="April-18" dependent="for-17" type="case"></dependency>
  <dependency head="April-18" dependent="21-19" type="nummod"></dependency>
  <dependency head="touch-21" dependent="will-20" type="aux"></dependency>
  <dependency head="touch-21" dependent="crisis-25" type="nmod"></dependency>
  <dependency head="touch-21" dependent="meeting-11" type="nsubj"></dependency>
  <dependency head="crisis-25" dependent="on-22" type="case"></dependency>
  <dependency head="crisis-25" dependent="the-23" type="det"></dependency>
  <dependency head="crisis-25" dependent="Iraq-24" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Indonesia ) ( POS 's ) ) ( NNP Foreign ) ( NNP Ministry ) ( NN spokesman ) ( NNP Marty ) ( NNP Natalegawa ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( NP ( NP ( NNP Megawati ) ( POS 's ) ) ( NN meeting ) ) ( PP ( IN with ) ( NP ( NP ( NNP Russian ) ( NNP President ) ( NNP Putin ) ) ( VP ( VBN slated ) ( PP ( IN for ) ( NP ( NNP April ) ( CD 21 ) ) ) ) ) ) ) ( VP ( MD will ) ( VP ( VB touch ) ( PP ( IN on ) ( NP ( DT the ) ( NNP Iraq ) ( NN crisis ) ) ) ) ) ) ) ) ( . . ) ) )
