  <token token="immunity" lemma="immunity" pos="NN" ne="O" offset="(3197, 3204)" index="11"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3206, 3207)" index="12"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3209, 3212)" index="13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3213, 3214)" index="14"></token>
  <token token="ambassador" lemma="ambassador" pos="NN" ne="O" offset="(3216, 3225)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3226, 3226)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-10" type="root"></dependency>
  <dependency head="Assembly-21" dependent="General-20" type="compound"></dependency>
  <dependency head="Assembly-21" dependent="the-19" type="det"></dependency>
  <dependency head="consider-24" dependent="Assembly-21" type="nsubj"></dependency>
  <dependency head="consider-24" dependent="would-22" type="aux"></dependency>
  <dependency head="consider-24" dependent="then-23" type="advmod"></dependency>
  <dependency head="consider-24" dependent="which-18" type="dobj"></dependency>
  <dependency head="rules-3" dependent="Under-1" type="case"></dependency>
  <dependency head="rules-3" dependent="U.N.-2" type="compound"></dependency>
  <dependency head="government-8" dependent="a-5" type="det"></dependency>
  <dependency head="government-8" dependent="new-6" type="amod"></dependency>
  <dependency head="government-8" dependent="Iraqi-7" type="amod"></dependency>
  <dependency head="have-10" dependent="government-8" type="nsubj"></dependency>
  <dependency head="have-10" dependent="would-9" type="aux"></dependency>
  <dependency head="have-10" dependent="ask-12" type="xcomp"></dependency>
  <dependency head="have-10" dependent="rules-3" type="nmod"></dependency>
  <dependency head="ask-12" dependent="to-11" type="mark"></dependency>
  <dependency head="ask-12" dependent="represent-14" type="xcomp"></dependency>
  <dependency head="represent-14" dependent="to-13" type="mark"></dependency>
  <dependency head="represent-14" dependent="country-16" type="dobj"></dependency>
  <dependency head="country-16" dependent="consider-24" type="acl:relcl"></dependency>
  <dependency head="country-16" dependent="the-15" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Under ) ( NP ( NNP U.N. ) ( NNS rules ) ) ) ( , , ) ( NP ( DT a ) ( JJ new ) ( JJ Iraqi ) ( NN government ) ) ( VP ( MD would ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB ask ) ( S ( VP ( TO to ) ( VP ( VB represent ) ( NP ( NP ( DT the ) ( NN country ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( NP ( DT the ) ( NNP General ) ( NNP Assembly ) ) ( VP ( MD would ) ( RB then ) ( VP ( VB consider ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Under" lemma="under" pos="IN" ne="O" offset="(3228, 3232)" index="1"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(3234, 3237)" index="2"></token>
  <token token="rules" lemma="rule" pos="NNS" ne="O" offset="(3239, 3243)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3244, 3244)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3246, 3246)" index="5"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(3248, 3250)" index="6"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3252, 3256)" index="7"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(3258, 3267)" index="8"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3269, 3273)" index="9"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3275, 3278)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3280, 3281)" index="11"></token>
  <token token="ask" lemma="ask" pos="VB" ne="O" offset="(3283, 3285)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3287, 3288)" index="13"></token>
  <token token="represent" lemma="represent" pos="VB" ne="O" offset="(3290, 3298)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3300, 3302)" index="15"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(3304, 3310)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3311, 3311)" index="17"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(3313, 3317)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3319, 3321)" index="19"></token>
  <token token="General" lemma="General" pos="NNP" ne="ORGANIZATION" offset="(3323, 3329)" index="20"></token>
  <token token="Assembly" lemma="Assembly" pos="NNP" ne="ORGANIZATION" offset="(3331, 3338)" index="21"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3340, 3344)" index="22"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(3346, 3349)" index="23"></token>
  <token token="consider" lemma="consider" pos="VB" ne="O" offset="(3351, 3358)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3359, 3359)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-19" type="root"></dependency>
  <dependency head="Iraq-5" dependent="'s-6" type="case"></dependency>
  <dependency head="ambassador-7" dependent="Nations-11" type="nmod"></dependency>
  <dependency head="ambassador-7" dependent="He-2" type="nsubj"></dependency>
  <dependency head="ambassador-7" dependent="is-3" type="cop"></dependency>
  <dependency head="ambassador-7" dependent="still-4" type="advmod"></dependency>
  <dependency head="ambassador-7" dependent="Iraq-5" type="nmod:poss"></dependency>
  <dependency head="Nations-11" dependent="at-8" type="case"></dependency>
  <dependency head="Nations-11" dependent="the-9" type="det"></dependency>
  <dependency head="Nations-11" dependent="United-10" type="compound"></dependency>
  <dependency head="Fleischer-18" dependent="White-14" type="compound"></dependency>
  <dependency head="Fleischer-18" dependent="House-15" type="compound"></dependency>
  <dependency head="Fleischer-18" dependent="spokesman-16" type="compound"></dependency>
  <dependency head="Fleischer-18" dependent="Ari-17" type="compound"></dependency>
  <dependency head="said-19" dependent="ambassador-7" type="ccomp"></dependency>
  <dependency head="said-19" dependent="Fleischer-18" type="nsubj"></dependency>
  <dependency head="said-19" dependent="Washington-21" type="nmod"></dependency>
  <dependency head="Washington-21" dependent="in-20" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP He ) ) ( VP ( VBZ is ) ( ADVP ( RB still ) ) ( NP ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( NN ambassador ) ) ( PP ( IN at ) ( NP ( DT the ) ( NNP United ) ( NNPS Nations ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP White ) ( NNP House ) ( NN spokesman ) ( NNP Ari ) ( NNP Fleischer ) ) ( VP ( VBD said ) ( PP ( IN in ) ( NP ( NNP Washington ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3362, 3363)" index="1"></token>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(3364, 3365)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3367, 3368)" index="3"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(3370, 3374)" index="4"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3376, 3379)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3380, 3381)" index="6"></token>
  <token token="ambassador" lemma="ambassador" pos="NN" ne="O" offset="(3383, 3392)" index="7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3394, 3395)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3397, 3399)" index="9"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(3401, 3406)" index="10"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(3408, 3414)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3415, 3415)" index="12"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3416, 3417)" index="13"></token>
  <token token="White" lemma="White" pos="NNP" ne="ORGANIZATION" offset="(3419, 3423)" index="14"></token>
  <token token="House" lemma="House" pos="NNP" ne="ORGANIZATION" offset="(3425, 3429)" index="15"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(3431, 3439)" index="16"></token>
  <token token="Ari" lemma="Ari" pos="NNP" ne="PERSON" offset="(3441, 3443)" index="17"></token>
  <token token="Fleischer" lemma="Fleischer" pos="NNP" ne="PERSON" offset="(3445, 3453)" index="18"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3455, 3458)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3460, 3461)" index="20"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3463, 3472)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3473, 3473)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="way-7" type="root"></dependency>
  <dependency head="victims-27" dependent="'-28" type="case"></dependency>
  <dependency head="relatives-29" dependent="victims-27" type="nmod:poss"></dependency>
  <dependency head="relatives-29" dependent="filed-32" type="acl:relcl"></dependency>
  <dependency head="filed-32" dependent="Washington-42" type="nmod"></dependency>
  <dependency head="filed-32" dependent="who-30" type="nsubj"></dependency>
  <dependency head="filed-32" dependent="have-31" type="aux"></dependency>
  <dependency head="filed-32" dependent="lawsuit-38" type="dobj"></dependency>
  <dependency head="$-34" dependent="billion-36" type="nummod"></dependency>
  <dependency head="billion-36" dependent="1.5-35" type="compound"></dependency>
  <dependency head="lawsuit-38" dependent="a-33" type="det"></dependency>
  <dependency head="lawsuit-38" dependent="$-34" type="amod"></dependency>
  <dependency head="lawsuit-38" dependent="federal-37" type="amod"></dependency>
  <dependency head="lawsuit-38" dependent="Iraq-40" type="nmod"></dependency>
  <dependency head="Iraq-40" dependent="against-39" type="case"></dependency>
  <dependency head="Washington-42" dependent="in-41" type="case"></dependency>
  <dependency head="said-44" dependent="relatives-29" type="nsubj"></dependency>
  <dependency head="said-44" dependent="but-62" type="cc"></dependency>
  <dependency head="said-44" dependent="said-63" type="conj"></dependency>
  <dependency head="said-44" dependent="served-48" type="ccomp"></dependency>
  <dependency head="organization-46" dependent="his-45" type="nmod:poss"></dependency>
  <dependency head="served-48" dependent="organization-46" type="nsubj"></dependency>
  <dependency head="served-48" dependent="had-47" type="aux"></dependency>
  <dependency head="served-48" dependent="subpoena-50" type="dobj"></dependency>
  <dependency head="served-48" dependent="twice-53" type="advmod"></dependency>
  <dependency head="served-48" dependent="March-56" type="nmod"></dependency>
  <dependency head="subpoena-50" dependent="a-49" type="det"></dependency>
  <dependency head="subpoena-50" dependent="Al-Douri-52" type="nmod"></dependency>
  <dependency head="Al-Douri-52" dependent="on-51" type="case"></dependency>
  <dependency head="March-56" dependent="and-58" type="cc"></dependency>
  <dependency head="March-56" dependent="March-59" type="conj"></dependency>
  <dependency head="March-56" dependent="on-55" type="case"></dependency>
  <dependency head="March-56" dependent="26-57" type="nummod"></dependency>
  <dependency head="March-59" dependent="28-60" type="nummod"></dependency>
  <dependency head="said-63" dependent="responded-67" type="ccomp"></dependency>
  <dependency head="responded-67" dependent="he-64" type="nsubj"></dependency>
  <dependency head="responded-67" dependent="has-65" type="aux"></dependency>
  <dependency head="responded-67" dependent="not-66" type="neg"></dependency>
  <dependency head="way-7" dependent="and-26" type="cc"></dependency>
  <dependency head="way-7" dependent="said-44" type="conj"></dependency>
  <dependency head="way-7" dependent="Legally-2" type="advmod"></dependency>
  <dependency head="way-7" dependent="that-4" type="nsubj"></dependency>
  <dependency head="way-7" dependent="is-5" type="cop"></dependency>
  <dependency head="way-7" dependent="the-6" type="det"></dependency>
  <dependency head="way-7" dependent="works-9" type="acl:relcl"></dependency>
  <dependency head="works-9" dependent="Klayman-15" type="nmod"></dependency>
  <dependency head="works-9" dependent="it-8" type="nsubj"></dependency>
  <dependency head="Klayman-15" dependent="at-10" type="case"></dependency>
  <dependency head="Klayman-15" dependent="the-11" type="det"></dependency>
  <dependency head="Klayman-15" dependent="U.N.-12" type="compound"></dependency>
  <dependency head="Klayman-15" dependent="Larry-14" type="compound"></dependency>
  <dependency head="Klayman-15" dependent="chairman-17" type="appos"></dependency>
  <dependency head="chairman-17" dependent="Watch-20" type="nmod"></dependency>
  <dependency head="Watch-20" dependent="of-18" type="case"></dependency>
  <dependency head="Watch-20" dependent="Judicial-19" type="compound"></dependency>
  <dependency head="Watch-20" dependent="represent-23" type="acl:relcl"></dependency>
  <dependency head="represent-23" dependent="which-22" type="nsubj"></dependency>
  <dependency head="represent-23" dependent="survivors-25" type="dobj"></dependency>
  <dependency head="survivors-25" dependent="14-24" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( ADVP ( RB Legally ) ) ( , , ) ( S ( NP ( DT that ) ) ( VP ( VBZ is ) ( NP ( NP ( DT the ) ( NN way ) ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ works ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NNP U.N. ) ( '' '' ) ( NNP Larry ) ( NNP Klayman ) ) ( , , ) ( NP ( NP ( NN chairman ) ) ( PP ( IN of ) ( NP ( NP ( NNP Judicial ) ( NNP Watch ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBP represent ) ( NP ( CD 14 ) ( NNS survivors ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( NP ( NP ( NNS victims ) ( POS ' ) ) ( NNS relatives ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP have ) ( VP ( VBN filed ) ( NP ( NP ( DT a ) ( ADJP ( QP ( $ $ ) ( CD 1.5 ) ( CD billion ) ) ) ( JJ federal ) ( NN lawsuit ) ) ( PP ( IN against ) ( NP ( NNP Iraq ) ) ) ) ( PP ( IN in ) ( NP ( NNP Washington ) ) ) ) ) ) ) ( , , ) ) ( VP ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP$ his ) ( NN organization ) ) ( VP ( VBD had ) ( VP ( VBN served ) ( NP ( NP ( DT a ) ( NN subpoena ) ) ( PP ( IN on ) ( NP ( NNP Al-Douri ) ) ) ) ( ADVP ( RB twice ) ) ( , , ) ( PP ( IN on ) ( NP ( NP ( NNP March ) ( CD 26 ) ) ( CC and ) ( NP ( NNP March ) ( CD 28 ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBZ has ) ( RB not ) ( VP ( VBN responded ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3475, 3476)" index="1"></token>
  <token token="Legally" lemma="legally" pos="RB" ne="O" offset="(3477, 3483)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3484, 3484)" index="3"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3486, 3489)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3491, 3492)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3494, 3496)" index="6"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(3498, 3500)" index="7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3502, 3503)" index="8"></token>
  <token token="works" lemma="work" pos="VBZ" ne="O" offset="(3505, 3509)" index="9"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3511, 3512)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3514, 3516)" index="11"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(3518, 3521)" index="12"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3522, 3523)" index="13"></token>
  <token token="Larry" lemma="Larry" pos="NNP" ne="PERSON" offset="(3526, 3530)" index="14"></token>
  <token token="Klayman" lemma="Klayman" pos="NNP" ne="PERSON" offset="(3532, 3538)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3539, 3539)" index="16"></token>
  <token token="chairman" lemma="chairman" pos="NN" ne="O" offset="(3541, 3548)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3550, 3551)" index="18"></token>
  <token token="Judicial" lemma="Judicial" pos="NNP" ne="ORGANIZATION" offset="(3553, 3560)" index="19"></token>
  <token token="Watch" lemma="Watch" pos="NNP" ne="ORGANIZATION" offset="(3562, 3566)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3567, 3567)" index="21"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(3569, 3573)" index="22"></token>
  <token token="represent" lemma="represent" pos="VBP" ne="O" offset="(3575, 3583)" index="23"></token>
  <token token="14" lemma="14" pos="CD" ne="NUMBER" offset="(3585, 3586)" index="24"></token>
  <token token="survivors" lemma="survivor" pos="NNS" ne="O" offset="(3588, 3596)" index="25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3598, 3600)" index="26"></token>
  <token token="victims" lemma="victim" pos="NNS" ne="O" offset="(3602, 3608)" index="27"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(3609, 3609)" index="28"></token>
  <token token="relatives" lemma="relative" pos="NNS" ne="O" offset="(3611, 3619)" index="29"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(3621, 3623)" index="30"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3625, 3628)" index="31"></token>
  <token token="filed" lemma="file" pos="VBN" ne="O" offset="(3630, 3634)" index="32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3636, 3636)" index="33"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(3638, 3638)" index="34"></token>
  <token token="1.5" lemma="1.5" pos="CD" ne="MONEY" offset="(3639, 3641)" index="35"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(3643, 3649)" index="36"></token>
  <token token="federal" lemma="federal" pos="JJ" ne="O" offset="(3651, 3657)" index="37"></token>
  <token token="lawsuit" lemma="lawsuit" pos="NN" ne="O" offset="(3659, 3665)" index="38"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(3667, 3673)" index="39"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3675, 3678)" index="40"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3680, 3681)" index="41"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3683, 3692)" index="42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3693, 3693)" index="43"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3695, 3698)" index="44"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3700, 3702)" index="45"></token>
  <token token="organization" lemma="organization" pos="NN" ne="O" offset="(3704, 3715)" index="46"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3717, 3719)" index="47"></token>
  <token token="served" lemma="serve" pos="VBN" ne="O" offset="(3721, 3726)" index="48"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3728, 3728)" index="49"></token>
  <token token="subpoena" lemma="subpoena" pos="NN" ne="O" offset="(3730, 3737)" index="50"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3739, 3740)" index="51"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(3742, 3749)" index="52"></token>
  <token token="twice" lemma="twice" pos="RB" ne="O" offset="(3751, 3755)" index="53"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3756, 3756)" index="54"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3758, 3759)" index="55"></token>
  <token token="March" lemma="March" pos="NNP" ne="DATE" offset="(3761, 3765)" index="56"></token>
  <token token="26" lemma="26" pos="CD" ne="DATE" offset="(3767, 3768)" index="57"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3770, 3772)" index="58"></token>
  <token token="March" lemma="March" pos="NNP" ne="DATE" offset="(3774, 3778)" index="59"></token>
  <token token="28" lemma="28" pos="CD" ne="DATE" offset="(3780, 3781)" index="60"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3782, 3782)" index="61"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3784, 3786)" index="62"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3788, 3791)" index="63"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3793, 3794)" index="64"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3796, 3798)" index="65"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3800, 3802)" index="66"></token>
  <token token="responded" lemma="respond" pos="VBN" ne="O" offset="(3804, 3812)" index="67"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3813, 3813)" index="68"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="rule-10" type="root"></dependency>
  <dependency head="Martin-6" dependent="U.S.-1" type="compound"></dependency>
  <dependency head="Martin-6" dependent="District-2" type="compound"></dependency>
  <dependency head="Martin-6" dependent="Judge-3" type="compound"></dependency>
  <dependency head="Martin-6" dependent="John-4" type="compound"></dependency>
  <dependency head="Martin-6" dependent="S.-5" type="compound"></dependency>
  <dependency head="rule-10" dependent="Martin-6" type="nsubj"></dependency>
  <dependency head="rule-10" dependent="did-7" type="aux"></dependency>
  <dependency head="rule-10" dependent="not-8" type="neg"></dependency>
  <dependency head="rule-10" dependent="immediately-9" type="advmod"></dependency>
  <dependency head="rule-10" dependent="but-11" type="cc"></dependency>
  <dependency head="rule-10" dependent="scheduled-12" type="conj"></dependency>
  <dependency head="scheduled-12" dependent="hearing-14" type="dobj"></dependency>
  <dependency head="hearing-14" dependent="a-13" type="det"></dependency>
  <dependency head="hearing-14" dependent="week-17" type="nmod"></dependency>
  <dependency head="week-17" dependent="for-15" type="case"></dependency>
  <dependency head="week-17" dependent="next-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP U.S. ) ( NNP District ) ( NNP Judge ) ( NNP John ) ( NNP S. ) ( NNP Martin ) ) ( VP ( VBD did ) ( RB not ) ( ADVP ( RB immediately ) ) ( VP ( VP ( VB rule ) ) ( CC but ) ( VP ( VBN scheduled ) ( NP ( NP ( DT a ) ( NN hearing ) ) ( PP ( IN for ) ( NP ( JJ next ) ( NN week ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3816, 3819)" index="1"></token>
  <token token="District" lemma="District" pos="NNP" ne="O" offset="(3821, 3828)" index="2"></token>
  <token token="Judge" lemma="Judge" pos="NNP" ne="O" offset="(3830, 3834)" index="3"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(3836, 3839)" index="4"></token>
  <token token="S." lemma="S." pos="NNP" ne="PERSON" offset="(3841, 3842)" index="5"></token>
  <token token="Martin" lemma="Martin" pos="NNP" ne="PERSON" offset="(3844, 3849)" index="6"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3851, 3853)" index="7"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3855, 3857)" index="8"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(3859, 3869)" index="9"></token>
  <token token="rule" lemma="rule" pos="VB" ne="O" offset="(3871, 3874)" index="10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3876, 3878)" index="11"></token>
  <token token="scheduled" lemma="schedule" pos="VBN" ne="O" offset="(3880, 3888)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3890, 3890)" index="13"></token>
  <token token="hearing" lemma="hearing" pos="NN" ne="O" offset="(3892, 3898)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3900, 3902)" index="15"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(3904, 3907)" index="16"></token>
  <token token="week" lemma="week" pos="NN" ne="O" offset="(3909, 3912)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3913, 3913)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="strike-19" type="root"></dependency>
  <dependency head="April-2" dependent="19-3" type="nummod"></dependency>
  <dependency head="April-2" dependent="1995-5" type="nummod"></dependency>
  <dependency head="bombing-7" dependent="The-1" type="det"></dependency>
  <dependency head="bombing-7" dependent="April-2" type="compound"></dependency>
  <dependency head="bombing-7" dependent="building-14" type="nmod"></dependency>
  <dependency head="building-14" dependent="of-8" type="case"></dependency>
  <dependency head="building-14" dependent="the-9" type="det"></dependency>
  <dependency head="building-14" dependent="Alfred-10" type="compound"></dependency>
  <dependency head="building-14" dependent="P.-11" type="compound"></dependency>
  <dependency head="building-14" dependent="Murrah-12" type="compound"></dependency>
  <dependency head="building-14" dependent="federal-13" type="amod"></dependency>
  <dependency head="strike-19" dependent="the-16" type="det"></dependency>
  <dependency head="strike-19" dependent="deadliest-17" type="amod"></dependency>
  <dependency head="strike-19" dependent="terrorist-18" type="amod"></dependency>
  <dependency head="strike-19" dependent="soil-22" type="nmod"></dependency>
  <dependency head="strike-19" dependent="bombing-7" type="nsubj"></dependency>
  <dependency head="strike-19" dependent="was-15" type="cop"></dependency>
  <dependency head="soil-22" dependent="on-20" type="case"></dependency>
  <dependency head="soil-22" dependent="American-21" type="amod"></dependency>
  <dependency head="soil-22" dependent="time-25" type="nmod"></dependency>
  <dependency head="time-25" dependent="at-23" type="case"></dependency>
  <dependency head="time-25" dependent="the-24" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NP ( NNP April ) ( CD 19 ) ( , , ) ( CD 1995 ) ( , , ) ) ( NN bombing ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Alfred ) ( NNP P. ) ( NNP Murrah ) ( JJ federal ) ( NN building ) ) ) ) ( VP ( VBD was ) ( NP ( NP ( DT the ) ( JJS deadliest ) ( JJ terrorist ) ( NN strike ) ) ( PP ( IN on ) ( NP ( NP ( JJ American ) ( NN soil ) ) ( PP ( IN at ) ( NP ( DT the ) ( NN time ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3916, 3918)" index="1"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(3920, 3924)" index="2"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(3926, 3927)" index="3"></token>
  <token token="," lemma="," pos="," ne="DATE" offset="(3928, 3928)" index="4"></token>
  <token token="1995" lemma="1995" pos="CD" ne="DATE" offset="(3930, 3933)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3934, 3934)" index="6"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(3936, 3942)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3944, 3945)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3947, 3949)" index="9"></token>
  <token token="Alfred" lemma="Alfred" pos="NNP" ne="PERSON" offset="(3951, 3956)" index="10"></token>
  <token token="P." lemma="P." pos="NNP" ne="PERSON" offset="(3958, 3959)" index="11"></token>
  <token token="Murrah" lemma="Murrah" pos="NNP" ne="PERSON" offset="(3961, 3966)" index="12"></token>
  <token token="federal" lemma="federal" pos="JJ" ne="O" offset="(3968, 3974)" index="13"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(3976, 3983)" index="14"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3985, 3987)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3989, 3991)" index="16"></token>
