  <token token="a" lemma="a" pos="DT" ne="O" offset="(3357, 3357)" index="13"></token>
  <token token="compromise" lemma="compromise" pos="NN" ne="O" offset="(3359, 3368)" index="14"></token>
  <token token="candidate" lemma="candidate" pos="NN" ne="O" offset="(3370, 3378)" index="15"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(3379, 3380)" index="16"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(3381, 3386)" index="17"></token>
  <token token="governor" lemma="governor" pos="NN" ne="O" offset="(3388, 3395)" index="18"></token>
  <token token="Horatio" lemma="Horatio" pos="NNP" ne="PERSON" offset="(3397, 3403)" index="19"></token>
  <token token="Seymour" lemma="Seymour" pos="NNP" ne="PERSON" offset="(3405, 3411)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3413, 3414)" index="21"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(3416, 3418)" index="22"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(3420, 3423)" index="23"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3425, 3427)" index="24"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(3429, 3431)" index="25"></token>
  <token token="proposal" lemma="proposal" pos="NN" ne="O" offset="(3433, 3440)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3441, 3441)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="doubt-3" type="root"></dependency>
  <dependency head="doubt-3" dependent="And-28" type="cc"></dependency>
  <dependency head="doubt-3" dependent="But-1" type="cc"></dependency>
  <dependency head="doubt-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="doubt-3" dependent="close-38" type="conj"></dependency>
  <dependency head="doubt-3" dependent="able-9" type="ccomp"></dependency>
  <dependency head="able-9" dependent="that-4" type="mark"></dependency>
  <dependency head="able-9" dependent="Seymour-5" type="nsubj"></dependency>
  <dependency head="able-9" dependent="would-6" type="aux"></dependency>
  <dependency head="able-9" dependent="have-7" type="aux"></dependency>
  <dependency head="able-9" dependent="been-8" type="cop"></dependency>
  <dependency head="able-9" dependent="do-11" type="xcomp"></dependency>
  <dependency head="do-11" dependent="candidates-19" type="dobj"></dependency>
  <dependency head="do-11" dependent="states-23" type="nmod"></dependency>
  <dependency head="do-11" dependent="Illinois-25" type="nmod"></dependency>
  <dependency head="do-11" dependent="to-10" type="mark"></dependency>
  <dependency head="better-12" dependent="OTL-17" type="nmod"></dependency>
  <dependency head="OTL-17" dependent="than-13" type="case"></dependency>
  <dependency head="OTL-17" dependent="all-14" type="det:predet"></dependency>
  <dependency head="OTL-17" dependent="the-15" type="det"></dependency>
  <dependency head="OTL-17" dependent="combined-16" type="amod"></dependency>
  <dependency head="candidates-19" dependent="better-12" type="amod"></dependency>
  <dependency head="candidates-19" dependent="anti-Lincoln-18" type="amod"></dependency>
  <dependency head="states-23" dependent="in-20" type="case"></dependency>
  <dependency head="states-23" dependent="such-21" type="amod"></dependency>
  <dependency head="states-23" dependent="close-22" type="amod"></dependency>
  <dependency head="Illinois-25" dependent="as-24" type="case"></dependency>
  <dependency head="Illinois-25" dependent="and-26" type="cc"></dependency>
  <dependency head="Illinois-25" dependent="Indiana-27" type="conj"></dependency>
  <dependency head="state-31" dependent="his-29" type="nmod:poss"></dependency>
  <dependency head="state-31" dependent="own-30" type="amod"></dependency>
  <dependency head="state-31" dependent="York-34" type="nmod"></dependency>
  <dependency head="York-34" dependent="of-32" type="case"></dependency>
  <dependency head="York-34" dependent="New-33" type="compound"></dependency>
  <dependency head="close-38" dependent="state-31" type="nsubj"></dependency>
  <dependency head="close-38" dependent="was-35" type="cop"></dependency>
  <dependency head="close-38" dependent="not-36" type="neg"></dependency>
  <dependency head="close-38" dependent="really-37" type="advmod"></dependency>
  <dependency head="close-38" dependent="enough-39" type="advmod"></dependency>
  <dependency head="close-38" dependent="believe-43" type="advcl"></dependency>
  <dependency head="believe-43" dependent="taken-47" type="ccomp"></dependency>
  <dependency head="believe-43" dependent="for-40" type="mark"></dependency>
  <dependency head="believe-43" dependent="me-41" type="nsubj"></dependency>
  <dependency head="believe-43" dependent="to-42" type="mark"></dependency>
  <dependency head="taken-47" dependent="he-44" type="nsubj"></dependency>
  <dependency head="taken-47" dependent="could-45" type="aux"></dependency>
  <dependency head="taken-47" dependent="have-46" type="aux"></dependency>
  <dependency head="taken-47" dependent="state-49" type="dobj"></dependency>
  <dependency head="taken-47" dependent="column-53" type="nmod"></dependency>
  <dependency head="state-49" dependent="that-48" type="det"></dependency>
  <dependency head="column-53" dependent="from-50" type="case"></dependency>
  <dependency head="column-53" dependent="the-51" type="det"></dependency>
  <dependency head="column-53" dependent="Lincoln-52" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( NP ( PRP I ) ) ( VP ( VBP doubt ) ( SBAR ( IN that ) ( S ( NP ( NNP Seymour ) ) ( VP ( MD would ) ( VP ( VB have ) ( VP ( VBN been ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( ADJP ( JJR better ) ( PP ( IN than ) ( NP ( PDT all ) ( DT the ) ( JJ combined ) ( NN OTL ) ) ) ) ( JJ anti-Lincoln ) ( NNS candidates ) ) ( PP ( IN in ) ( NP ( JJ such ) ( JJ close ) ( NNS states ) ) ) ( PP ( IN as ) ( NP ( NNP Illinois ) ( CC and ) ( NNP Indiana ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC And ) ( S ( NP ( NP ( PRP$ his ) ( JJ own ) ( NN state ) ) ( PP ( IN of ) ( NP ( NNP New ) ( NNP York ) ) ) ) ( VP ( VBD was ) ( RB not ) ( ADJP ( RB really ) ( JJ close ) ( RB enough ) ) ( SBAR ( IN for ) ( S ( NP ( PRP me ) ) ( VP ( TO to ) ( VP ( VB believe ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN taken ) ( NP ( DT that ) ( NN state ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNP Lincoln ) ( NN column ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3443, 3445)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3447, 3447)" index="2"></token>
  <token token="doubt" lemma="doubt" pos="VBP" ne="O" offset="(3449, 3453)" index="3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3455, 3458)" index="4"></token>
  <token token="Seymour" lemma="Seymour" pos="NNP" ne="PERSON" offset="(3460, 3466)" index="5"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3468, 3472)" index="6"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3474, 3477)" index="7"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3479, 3482)" index="8"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(3484, 3487)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3489, 3490)" index="10"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(3492, 3493)" index="11"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(3495, 3500)" index="12"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3502, 3505)" index="13"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(3507, 3509)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3511, 3513)" index="15"></token>
  <token token="combined" lemma="combined" pos="JJ" ne="O" offset="(3515, 3522)" index="16"></token>
  <token token="OTL" lemma="otl" pos="NN" ne="ORGANIZATION" offset="(3524, 3526)" index="17"></token>
  <token token="anti-Lincoln" lemma="anti-lincoln" pos="JJ" ne="O" offset="(3528, 3539)" index="18"></token>
  <token token="candidates" lemma="candidate" pos="NNS" ne="O" offset="(3541, 3550)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3552, 3553)" index="20"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(3555, 3558)" index="21"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(3560, 3564)" index="22"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(3566, 3571)" index="23"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3573, 3574)" index="24"></token>
  <token token="Illinois" lemma="Illinois" pos="NNP" ne="LOCATION" offset="(3576, 3583)" index="25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3585, 3587)" index="26"></token>
  <token token="Indiana" lemma="Indiana" pos="NNP" ne="LOCATION" offset="(3589, 3595)" index="27"></token>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3597, 3599)" index="28"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3601, 3603)" index="29"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(3605, 3607)" index="30"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(3609, 3613)" index="31"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3615, 3616)" index="32"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(3618, 3620)" index="33"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(3622, 3625)" index="34"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3627, 3629)" index="35"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3631, 3633)" index="36"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(3635, 3640)" index="37"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(3642, 3646)" index="38"></token>
  <token token="enough" lemma="enough" pos="RB" ne="O" offset="(3648, 3653)" index="39"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3655, 3657)" index="40"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(3659, 3660)" index="41"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3662, 3663)" index="42"></token>
  <token token="believe" lemma="believe" pos="VB" ne="O" offset="(3665, 3671)" index="43"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3673, 3674)" index="44"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3676, 3680)" index="45"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3682, 3685)" index="46"></token>
  <token token="taken" lemma="take" pos="VBN" ne="O" offset="(3687, 3691)" index="47"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3693, 3696)" index="48"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(3698, 3702)" index="49"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3704, 3707)" index="50"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3709, 3711)" index="51"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(3713, 3719)" index="52"></token>
  <token token="column" lemma="column" pos="NN" ne="O" offset="(3721, 3726)" index="53"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3727, 3727)" index="54"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="would-33" type="root"></dependency>
  <dependency head="Candidate-31" dependent="vs.-29" type="dep"></dependency>
  <dependency head="Candidate-31" dependent="Fusion-30" type="compound"></dependency>
  <dependency head="would-33" dependent="n't-34" type="neg"></dependency>
  <dependency head="would-33" dependent="candidate-36" type="xcomp"></dependency>
  <dependency head="would-33" dependent="Sun-8" type="nsubj"></dependency>
  <dependency head="candidate-36" dependent="a-35" type="det"></dependency>
  <dependency head="candidate-36" dependent="won-38" type="dep"></dependency>
  <dependency head="won-38" dependent="provoked-52" type="ccomp"></dependency>
  <dependency head="won-38" dependent="having-37" type="aux"></dependency>
  <dependency head="vote-42" dependent="the-39" type="det"></dependency>
  <dependency head="vote-42" dependent="Electoral-40" type="compound"></dependency>
  <dependency head="vote-42" dependent="College-41" type="compound"></dependency>
  <dependency head="vote-42" dependent="%-46" type="nmod"></dependency>
  <dependency head="40-45" dependent="only-44" type="advmod"></dependency>
  <dependency head="%-46" dependent="vote-50" type="nmod"></dependency>
  <dependency head="%-46" dependent="with-43" type="case"></dependency>
  <dependency head="%-46" dependent="40-45" type="nummod"></dependency>
  <dependency head="vote-50" dependent="of-47" type="case"></dependency>
  <dependency head="vote-50" dependent="the-48" type="det"></dependency>
  <dependency head="vote-50" dependent="popular-49" type="amod"></dependency>
  <dependency head="provoked-52" dependent="have-51" type="aux"></dependency>
  <dependency head="provoked-52" dependent="protests-53" type="dobj"></dependency>
  <dependency head="provoked-52" dependent="anyhow-54" type="advmod"></dependency>
  <dependency head="provoked-52" dependent="vote-42" type="nsubj"></dependency>
  <dependency head="Sun-8" dependent="David-2" type="compound"></dependency>
  <dependency head="Sun-8" dependent="Tenner-3" type="compound"></dependency>
  <dependency head="Sun-8" dependent="dten...@ameritech.net-4" type="compound"></dependency>
  <dependency head="Sun-8" dependent="Joseph-5" type="compound"></dependency>
  <dependency head="Sun-8" dependent="T-6" type="compound"></dependency>
  <dependency head="Sun-8" dependent="Major-7" type="amod"></dependency>
  <dependency head="Sun-8" dependent="Jan-11" type="appos"></dependency>
  <dependency head="Jan-11" dependent="Re-15" type="dep"></dependency>
  <dependency head="Jan-11" dependent="1860-18" type="dep"></dependency>
  <dependency head="Jan-11" dependent="30-10" type="nummod"></dependency>
  <dependency head="Jan-11" dependent="2005-12" type="nummod"></dependency>
  <dependency head="-0500-14" dependent="11:13:09-13" type="compound"></dependency>
  <dependency head="Re-15" dependent="-0500-14" type="nummod"></dependency>
  <dependency head="1860-18" dependent="The-17" type="det"></dependency>
  <dependency head="1860-18" dependent="Lincoln-24" type="dep"></dependency>
  <dependency head="1860-18" dependent="or-27" type="cc"></dependency>
  <dependency head="1860-18" dependent="Lincoln-28" type="conj"></dependency>
  <dependency head="Election-20" dependent="Presidential-19" type="compound"></dependency>
  <dependency head="Lincoln-24" dependent="Election-20" type="dep"></dependency>
  <dependency head="Lincoln-24" dependent="Whether-21" type="mark"></dependency>
  <dependency head="Lincoln-24" dependent="it-22" type="nsubj"></dependency>
  <dependency head="Lincoln-24" dependent="was-23" type="cop"></dependency>
  <dependency head="Lincoln-24" dependent="Douglas-26" type="nmod"></dependency>
  <dependency head="Douglas-26" dependent="vs.-25" type="case"></dependency>
  <dependency head="Lincoln-28" dependent="Candidate-31" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( : -- ) ( NP ( NP ( NNP David ) ( NNP Tenner ) ( NNP dten...@ameritech.net ) ( NNP Joseph ) ( NN T ) ( JJ Major ) ( NNP Sun ) ) ( , , ) ( NP ( NP ( NP ( CD 30 ) ( NNP Jan ) ( CD 2005 ) ) ( NP ( QP ( CD 11:13:09 ) ( CD -0500 ) ) ( NNP Re ) ) ) ( : : ) ( NP ( DT The ) ( NX ( NX ( NP ( CD 1860 ) ) ( SBAR ( NP ( NNP Presidential ) ( NNP Election ) ) ( IN Whether ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( NP ( NNP Lincoln ) ) ( PP ( IN vs. ) ( NP ( NNP Douglas ) ) ) ) ) ) ) ) ( CC or ) ( NX ( NX ( NNP Lincoln ) ) ( PP ( FW vs. ) ( NP ( NN Fusion ) ( NN Candidate ) ) ) ) ) ) ) ( , , ) ) ( VP ( MD would ) ( RB n't ) ( S ( NP ( DT a ) ( NN candidate ) ( S ( VP ( VBG having ) ( VP ( VBN won ) ( SBAR ( S ( NP ( NP ( DT the ) ( NNP Electoral ) ( NNP College ) ( NN vote ) ) ( PP ( IN with ) ( NP ( NP ( QP ( RB only ) ( CD 40 ) ) ( NN % ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ popular ) ( NN vote ) ) ) ) ) ) ( VP ( VBP have ) ( VP ( VBN provoked ) ( NP ( NNS protests ) ) ( ADVP ( RB anyhow ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="--" lemma="--" pos=":" ne="O" offset="(3730, 3731)" index="1"></token>
  <token token="David" lemma="David" pos="NNP" ne="PERSON" offset="(3733, 3737)" index="2"></token>
  <token token="Tenner" lemma="Tenner" pos="NNP" ne="PERSON" offset="(3739, 3744)" index="3"></token>
  <token token="dten...@ameritech.net" lemma="dten...@ameritech.net" pos="NNP" ne="O" offset="(3746, 3766)" index="4"></token>
  <token token="Joseph" lemma="Joseph" pos="NNP" ne="PERSON" offset="(3772, 3777)" index="5"></token>
  <token token="T" lemma="t" pos="NN" ne="PERSON" offset="(3779, 3779)" index="6"></token>
  <token token="Major" lemma="major" pos="JJ" ne="PERSON" offset="(3781, 3785)" index="7"></token>
  <token token="Sun" lemma="Sun" pos="NNP" ne="PERSON" offset="(3789, 3791)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3792, 3792)" index="9"></token>
  <token token="30" lemma="30" pos="CD" ne="DATE" offset="(3794, 3795)" index="10"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="DATE" offset="(3797, 3799)" index="11"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(3801, 3804)" index="12"></token>
  <token token="11:13:09" lemma="11:13:09" pos="CD" ne="TIME" offset="(3806, 3813)" index="13"></token>
  <token token="-0500" lemma="-0500" pos="CD" ne="NUMBER" offset="(3815, 3819)" index="14"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(3823, 3824)" index="15"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3825, 3825)" index="16"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3827, 3829)" index="17"></token>
  <token token="1860" lemma="1860" pos="CD" ne="DATE" offset="(3831, 3834)" index="18"></token>
  <token token="Presidential" lemma="Presidential" pos="NNP" ne="O" offset="(3836, 3847)" index="19"></token>
  <token token="Election" lemma="Election" pos="NNP" ne="O" offset="(3849, 3856)" index="20"></token>
  <token token="Whether" lemma="whether" pos="IN" ne="O" offset="(3867, 3873)" index="21"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3875, 3876)" index="22"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3878, 3880)" index="23"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(3882, 3888)" index="24"></token>
  <token token="vs." lemma="vs." pos="IN" ne="O" offset="(3890, 3892)" index="25"></token>
  <token token="Douglas" lemma="Douglas" pos="NNP" ne="PERSON" offset="(3894, 3900)" index="26"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3902, 3903)" index="27"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(3905, 3911)" index="28"></token>
  <token token="vs." lemma="vs." pos="FW" ne="O" offset="(3913, 3915)" index="29"></token>
  <token token="Fusion" lemma="fusion" pos="NN" ne="O" offset="(3917, 3922)" index="30"></token>
  <token token="Candidate" lemma="candidate" pos="NN" ne="O" offset="(3924, 3932)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3933, 3933)" index="32"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3935, 3939)" index="33"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3940, 3942)" index="34"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3944, 3944)" index="35"></token>
  <token token="candidate" lemma="candidate" pos="NN" ne="O" offset="(3946, 3954)" index="36"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(3956, 3961)" index="37"></token>
  <token token="won" lemma="win" pos="VBN" ne="O" offset="(3963, 3965)" index="38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3967, 3969)" index="39"></token>
  <token token="Electoral" lemma="Electoral" pos="NNP" ne="ORGANIZATION" offset="(3971, 3979)" index="40"></token>
  <token token="College" lemma="College" pos="NNP" ne="ORGANIZATION" offset="(3981, 3987)" index="41"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(3989, 3992)" index="42"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3994, 3997)" index="43"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(3999, 4002)" index="44"></token>
  <token token="40" lemma="40" pos="CD" ne="PERCENT" offset="(4004, 4005)" index="45"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(4006, 4006)" index="46"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4008, 4009)" index="47"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4011, 4013)" index="48"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(4015, 4021)" index="49"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(4023, 4026)" index="50"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(4028, 4031)" index="51"></token>
  <token token="provoked" lemma="provoke" pos="VBN" ne="O" offset="(4033, 4040)" index="52"></token>
  <token token="protests" lemma="protest" pos="NNS" ne="O" offset="(4042, 4049)" index="53"></token>
  <token token="anyhow" lemma="anyhow" pos="RB" ne="O" offset="(4051, 4056)" index="54"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4057, 4057)" index="55"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Joseph-1" type="root"></dependency>
  <dependency head="Joseph-1" dependent="T-2" type="dep"></dependency>
  <dependency head="Joseph-1" dependent="Major-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Joseph ) ) ( NP ( NN T ) ) ( NP ( JJ Major ) ) ) )
  </parsetree>
  <token token="Joseph" lemma="Joseph" pos="NNP" ne="PERSON" offset="(4060, 4065)" index="1"></token>
  <token token="T" lemma="t" pos="NN" ne="PERSON" offset="(4067, 4067)" index="2"></token>
  <token token="Major" lemma="major" pos="JJ" ne="PERSON" offset="(4069, 4073)" index="3"></token>
 </sentence>
</doc>
