  <token token="Democratic" lemma="democratic" pos="JJ" ne="O" offset="(3149, 3158)" index="13"></token>
  <token token="counties" lemma="county" pos="NNS" ne="O" offset="(3160, 3167)" index="14"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(3168, 3168)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wonder-3" type="root"></dependency>
  <dependency head="accident-12" dependent="that-8" type="mark"></dependency>
  <dependency head="accident-12" dependent="this-9" type="nsubj"></dependency>
  <dependency head="accident-12" dependent="was-10" type="cop"></dependency>
  <dependency head="accident-12" dependent="no-11" type="neg"></dependency>
  <dependency head="wonder-3" dependent="You-1" type="nsubj"></dependency>
  <dependency head="wonder-3" dependent="should-2" type="aux"></dependency>
  <dependency head="wonder-3" dependent="and-5" type="cc"></dependency>
  <dependency head="wonder-3" dependent="know-7" type="conj"></dependency>
  <dependency head="know-7" dependent="accident-12" type="ccomp"></dependency>
  <dependency head="know-7" dependent="also-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( VP ( VP ( MD should ) ( VP ( VB wonder ) ) ) ( , , ) ( CC and ) ( ADVP ( RB also ) ) ( VP ( VBP know ) ( SBAR ( IN that ) ( S ( NP ( DT this ) ) ( VP ( VBD was ) ( NP ( DT no ) ( NN accident ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(3170, 3172)" index="1"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(3174, 3179)" index="2"></token>
  <token token="wonder" lemma="wonder" pos="VB" ne="O" offset="(3181, 3186)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3187, 3187)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3189, 3191)" index="5"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(3193, 3196)" index="6"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(3198, 3201)" index="7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3203, 3206)" index="8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3208, 3211)" index="9"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3213, 3215)" index="10"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3217, 3218)" index="11"></token>
  <token token="accident" lemma="accident" pos="NN" ne="O" offset="(3220, 3227)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3228, 3228)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-4" type="root"></dependency>
  <dependency head="team-3" dependent="The-1" type="det"></dependency>
  <dependency head="team-3" dependent="Bush-2" type="compound"></dependency>
  <dependency head="had-4" dependent="team-3" type="nsubj"></dependency>
  <dependency head="had-4" dependent="make-6" type="xcomp"></dependency>
  <dependency head="had-4" dependent="went-13" type="advcl"></dependency>
  <dependency head="make-6" dependent="to-5" type="mark"></dependency>
  <dependency head="make-6" dependent="up-7" type="compound:prt"></dependency>
  <dependency head="make-6" dependent="votes-9" type="dobj"></dependency>
  <dependency head="votes-9" dependent="the-8" type="det"></dependency>
  <dependency head="night-12" dependent="the-11" type="det"></dependency>
  <dependency head="went-13" dependent="as-10" type="mark"></dependency>
  <dependency head="went-13" dependent="night-12" type="nsubj"></dependency>
  <dependency head="went-13" dependent="on-14" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP Bush ) ( NN team ) ) ( VP ( VBD had ) ( S ( VP ( TO to ) ( VP ( VB make ) ( PRT ( RP up ) ) ( NP ( DT the ) ( NNS votes ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( DT the ) ( NN night ) ) ( VP ( VBD went ) ( PP ( IN on ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3230, 3232)" index="1"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(3234, 3237)" index="2"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(3239, 3242)" index="3"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3244, 3246)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3248, 3249)" index="5"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(3251, 3254)" index="6"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(3256, 3257)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3259, 3261)" index="8"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(3263, 3267)" index="9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3269, 3270)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3272, 3274)" index="11"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(3276, 3280)" index="12"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(3282, 3285)" index="13"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3287, 3288)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3289, 3289)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tossing-9" type="root"></dependency>
  <dependency head="Ohio-2" dependent="fraud-6" type="appos"></dependency>
  <dependency head="Ohio-2" dependent="In-1" type="case"></dependency>
  <dependency head="fraud-6" dependent="computer-4" type="compound"></dependency>
  <dependency head="fraud-6" dependent="voting-5" type="compound"></dependency>
  <dependency head="tossing-9" dependent="Ohio-2" type="nmod"></dependency>
  <dependency head="tossing-9" dependent="vote-8" type="nsubj"></dependency>
  <dependency head="tossing-9" dependent="and-10" type="cc"></dependency>
  <dependency head="tossing-9" dependent="methods-16" type="conj"></dependency>
  <dependency head="suppression-12" dependent="voter-11" type="compound"></dependency>
  <dependency head="methods-16" dependent="suppression-12" type="nsubj"></dependency>
  <dependency head="methods-16" dependent="were-13" type="cop"></dependency>
  <dependency head="methods-16" dependent="the-14" type="det"></dependency>
  <dependency head="methods-16" dependent="main-15" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( NNP Ohio ) ) ( , , ) ( NP ( NN computer ) ( NN voting ) ( NN fraud ) ) ) ) ( , , ) ( S ( NP ( NN vote ) ) ( VP ( VBG tossing ) ) ) ( CC and ) ( S ( NP ( NN voter ) ( NN suppression ) ) ( VP ( VBD were ) ( NP ( DT the ) ( JJ main ) ( NNS methods ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(3292, 3293)" index="1"></token>
  <token token="Ohio" lemma="Ohio" pos="NNP" ne="LOCATION" offset="(3295, 3298)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3299, 3299)" index="3"></token>
  <token token="computer" lemma="computer" pos="NN" ne="O" offset="(3301, 3308)" index="4"></token>
  <token token="voting" lemma="voting" pos="NN" ne="O" offset="(3310, 3315)" index="5"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(3317, 3321)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3322, 3322)" index="7"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(3324, 3327)" index="8"></token>
  <token token="tossing" lemma="toss" pos="VBG" ne="O" offset="(3329, 3335)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3337, 3339)" index="10"></token>
  <token token="voter" lemma="voter" pos="NN" ne="O" offset="(3341, 3345)" index="11"></token>
  <token token="suppression" lemma="suppression" pos="NN" ne="O" offset="(3347, 3357)" index="12"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3359, 3362)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3364, 3366)" index="14"></token>
  <token token="main" lemma="main" pos="JJ" ne="O" offset="(3368, 3371)" index="15"></token>
  <token token="methods" lemma="method" pos="NNS" ne="O" offset="(3373, 3379)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3380, 3380)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="removal-6" type="root"></dependency>
  <dependency head="Vote-1" dependent="tossing-2" type="xcomp"></dependency>
  <dependency head="removal-6" dependent="the-5" type="det"></dependency>
  <dependency head="removal-6" dependent="votes-9" type="nmod"></dependency>
  <dependency head="removal-6" dependent="Vote-1" type="csubj"></dependency>
  <dependency head="removal-6" dependent="was-3" type="cop"></dependency>
  <dependency head="removal-6" dependent="simply-4" type="advmod"></dependency>
  <dependency head="votes-9" dependent="of-7" type="case"></dependency>
  <dependency head="votes-9" dependent="Kerry-8" type="compound"></dependency>
  <dependency head="votes-9" dependent="and-10" type="cc"></dependency>
  <dependency head="votes-9" dependent="votes-14" type="conj"></dependency>
  <dependency head="votes-14" dependent="some-11" type="det"></dependency>
  <dependency head="votes-14" dependent="third-12" type="amod"></dependency>
  <dependency head="votes-14" dependent="party-13" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VB Vote ) ( VP ( VBG tossing ) ) ) ) ( VP ( VBD was ) ( ADVP ( RB simply ) ) ( NP ( NP ( DT the ) ( NN removal ) ) ( PP ( IN of ) ( NP ( NP ( NNP Kerry ) ( NNS votes ) ) ( CC and ) ( NP ( DT some ) ( JJ third ) ( NN party ) ( NNS votes ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Vote" lemma="vote" pos="VB" ne="O" offset="(3382, 3385)" index="1"></token>
  <token token="tossing" lemma="toss" pos="VBG" ne="O" offset="(3387, 3393)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3395, 3397)" index="3"></token>
  <token token="simply" lemma="simply" pos="RB" ne="O" offset="(3399, 3404)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3406, 3408)" index="5"></token>
  <token token="removal" lemma="removal" pos="NN" ne="O" offset="(3410, 3416)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3418, 3419)" index="7"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(3421, 3425)" index="8"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(3427, 3431)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3433, 3435)" index="10"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3437, 3440)" index="11"></token>
  <token token="third" lemma="third" pos="JJ" ne="ORDINAL" offset="(3442, 3446)" index="12"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(3448, 3452)" index="13"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(3454, 3458)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3459, 3459)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="absurd-11" type="root"></dependency>
  <dependency head="votes-9" dependent="Kerry-8" type="compound"></dependency>
  <dependency head="votes-9" dependent="vs.-7" type="dep"></dependency>
  <dependency head="absurd-11" dependent="were-10" type="cop"></dependency>
  <dependency head="absurd-11" dependent="areas-3" type="nmod"></dependency>
  <dependency head="absurd-11" dependent="Bush-6" type="nsubj"></dependency>
  <dependency head="areas-3" dependent="In-1" type="case"></dependency>
  <dependency head="areas-3" dependent="some-2" type="det"></dependency>
  <dependency head="Bush-6" dependent="votes-9" type="nmod"></dependency>
  <dependency head="Bush-6" dependent="the-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( DT some ) ( NNS areas ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NNP Bush ) ) ( PP ( FW vs. ) ( NP ( NNP Kerry ) ( NNS votes ) ) ) ) ( VP ( VBD were ) ( ADJP ( JJ absurd ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(3461, 3462)" index="1"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3464, 3467)" index="2"></token>
  <token token="areas" lemma="area" pos="NNS" ne="O" offset="(3469, 3473)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3474, 3474)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3476, 3478)" index="5"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(3480, 3483)" index="6"></token>
  <token token="vs." lemma="vs." pos="FW" ne="O" offset="(3485, 3487)" index="7"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(3489, 3493)" index="8"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(3495, 3499)" index="9"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3501, 3504)" index="10"></token>
  <token token="absurd" lemma="absurd" pos="JJ" ne="O" offset="(3506, 3511)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3512, 3512)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="one-3" type="root"></dependency>
  <dependency head="one-3" dependent="Nine-1" type="nummod"></dependency>
  <dependency head="one-3" dependent="to-2" type="dep"></dependency>
  <dependency head="one-3" dependent="two-7" type="appos"></dependency>
  <dependency head="two-7" dependent="eight-5" type="nummod"></dependency>
  <dependency head="two-7" dependent="to-6" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( CD Nine ) ( TO to ) ( CD one ) ) ( , , ) ( NP ( CD eight ) ( TO to ) ( CD two ) ) ( . . ) ) )
  </parsetree>
  <token token="Nine" lemma="nine" pos="CD" ne="NUMBER" offset="(3514, 3517)" index="1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3519, 3520)" index="2"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(3522, 3524)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3525, 3525)" index="4"></token>
  <token token="eight" lemma="eight" pos="CD" ne="NUMBER" offset="(3527, 3531)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3533, 3534)" index="6"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(3536, 3538)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3539, 3539)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-3" type="root"></dependency>
  <dependency head="suppression-2" dependent="Voter-1" type="compound"></dependency>
  <dependency head="took-3" dependent="suppression-2" type="nsubj"></dependency>
  <dependency head="took-3" dependent="form-5" type="dobj"></dependency>
  <dependency head="form-5" dependent="the-4" type="det"></dependency>
  <dependency head="form-5" dependent="making-7" type="acl"></dependency>
  <dependency head="making-7" dependent="of-6" type="mark"></dependency>
  <dependency head="making-7" dependent="stand-9" type="ccomp"></dependency>
  <dependency head="stand-9" dependent="lines-14" type="nmod"></dependency>
  <dependency head="stand-9" dependent="voters-8" type="nsubj"></dependency>
  <dependency head="lines-14" dependent="in-10" type="case"></dependency>
  <dependency head="lines-14" dependent="four-11" type="nummod"></dependency>
  <dependency head="lines-14" dependent="hour-12" type="compound"></dependency>
  <dependency head="lines-14" dependent="long-13" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Voter ) ( NN suppression ) ) ( VP ( VBD took ) ( NP ( NP ( DT the ) ( NN form ) ) ( PP ( IN of ) ( S ( VP ( VBG making ) ( S ( NP ( NNS voters ) ) ( VP ( VB stand ) ( PP ( IN in ) ( NP ( CD four ) ( NN hour ) ( JJ long ) ( NNS lines ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Voter" lemma="Voter" pos="NNP" ne="O" offset="(3542, 3546)" index="1"></token>
  <token token="suppression" lemma="suppression" pos="NN" ne="O" offset="(3548, 3558)" index="2"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(3560, 3563)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3565, 3567)" index="4"></token>
  <token token="form" lemma="form" pos="NN" ne="O" offset="(3569, 3572)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3574, 3575)" index="6"></token>
  <token token="making" lemma="make" pos="VBG" ne="O" offset="(3577, 3582)" index="7"></token>
  <token token="voters" lemma="voter" pos="NNS" ne="O" offset="(3584, 3589)" index="8"></token>
  <token token="stand" lemma="stand" pos="VB" ne="O" offset="(3591, 3595)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3597, 3598)" index="10"></token>
  <token token="four" lemma="four" pos="CD" ne="DURATION" offset="(3600, 3603)" index="11"></token>
  <token token="hour" lemma="hour" pos="NN" ne="DURATION" offset="(3605, 3608)" index="12"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(3610, 3613)" index="13"></token>
  <token token="lines" lemma="line" pos="NNS" ne="O" offset="(3615, 3619)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3620, 3620)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-4" type="root"></dependency>
  <dependency head="This-1" dependent="course-3" type="nmod"></dependency>
  <dependency head="course-3" dependent="of-2" type="case"></dependency>
  <dependency head="took-4" dependent="This-1" type="nsubj"></dependency>
  <dependency head="took-4" dependent="place-5" type="dobj"></dependency>
  <dependency head="took-4" dependent="areas-8" type="nmod"></dependency>
  <dependency head="areas-8" dependent="in-6" type="case"></dependency>
  <dependency head="areas-8" dependent="Democratic-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT This ) ) ( PP ( IN of ) ( NP ( NN course ) ) ) ) ( VP ( VBD took ) ( NP ( NN place ) ) ( PP ( IN in ) ( NP ( JJ Democratic ) ( NNS areas ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(3622, 3625)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3627, 3628)" index="2"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(3630, 3635)" index="3"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(3637, 3640)" index="4"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(3642, 3646)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3648, 3649)" index="6"></token>
  <token token="Democratic" lemma="democratic" pos="JJ" ne="O" offset="(3651, 3660)" index="7"></token>
  <token token="areas" lemma="area" pos="NNS" ne="O" offset="(3662, 3666)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3667, 3667)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-6" type="root"></dependency>
  <dependency head="do-5" dependent="to-4" type="mark"></dependency>
  <dependency head="was-6" dependent="have-8" type="xcomp"></dependency>
  <dependency head="was-6" dependent="thing-3" type="nsubj"></dependency>
  <dependency head="have-8" dependent="to-7" type="mark"></dependency>
  <dependency head="have-8" dependent="machines-12" type="dobj"></dependency>
  <dependency head="machines-12" dependent="too-9" type="advmod"></dependency>
  <dependency head="machines-12" dependent="few-10" type="amod"></dependency>
  <dependency head="machines-12" dependent="voting-11" type="compound"></dependency>
  <dependency head="thing-3" dependent="do-5" type="acl"></dependency>
  <dependency head="thing-3" dependent="The-1" type="det"></dependency>
  <dependency head="thing-3" dependent="simplest-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJS simplest ) ( NN thing ) ) ( SBAR ( S ( VP ( TO to ) ( VP ( VB do ) ) ) ) ) ) ( VP ( VBD was ) ( S ( VP ( TO to ) ( VP ( VB have ) ( NP ( RB too ) ( JJ few ) ( NN voting ) ( NNS machines ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3669, 3671)" index="1"></token>
  <token token="simplest" lemma="simplest" pos="JJS" ne="O" offset="(3673, 3680)" index="2"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(3682, 3686)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3688, 3689)" index="4"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(3691, 3692)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3694, 3696)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3698, 3699)" index="7"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3701, 3704)" index="8"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(3706, 3708)" index="9"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(3710, 3712)" index="10"></token>
  <token token="voting" lemma="voting" pos="NN" ne="O" offset="(3714, 3719)" index="11"></token>
  <token token="machines" lemma="machine" pos="NNS" ne="O" offset="(3721, 3728)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3729, 3729)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="all-4" type="root"></dependency>
  <dependency head="all-4" dependent="Sometimes-1" type="advmod"></dependency>
  <dependency head="all-4" dependent="that-2" type="nsubj"></dependency>
  <dependency head="all-4" dependent="'s-3" type="cop"></dependency>
  <dependency head="all-4" dependent="takes-6" type="acl:relcl"></dependency>
  <dependency head="takes-6" dependent="it-5" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Sometimes ) ) ( NP ( DT that ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT all ) ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ takes ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Sometimes" lemma="sometimes" pos="RB" ne="O" offset="(3731, 3739)" index="1"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3741, 3744)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3745, 3746)" index="3"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3748, 3750)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3752, 3753)" index="5"></token>
  <token token="takes" lemma="take" pos="VBZ" ne="O" offset="(3755, 3759)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3760, 3760)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lose-3" type="root"></dependency>
  <dependency head="vote-10" dependent="a-9" type="det"></dependency>
  <dependency head="lose-3" dependent="People-1" type="nsubj"></dependency>
  <dependency head="lose-3" dependent="eventually-2" type="advmod"></dependency>
  <dependency head="lose-3" dependent="patience-4" type="dobj"></dependency>
  <dependency head="lose-3" dependent="and-5" type="cc"></dependency>
  <dependency head="lose-3" dependent="leave-6" type="conj"></dependency>
  <dependency head="leave-6" dependent="casting-8" type="advcl"></dependency>
  <dependency head="casting-8" dependent="vote-10" type="dobj"></dependency>
  <dependency head="casting-8" dependent="without-7" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS People ) ) ( ADVP ( RB eventually ) ) ( VP ( VP ( VBP lose ) ( NP ( NN patience ) ) ) ( CC and ) ( VP ( VB leave ) ( PP ( IN without ) ( S ( VP ( VBG casting ) ( NP ( DT a ) ( NN vote ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="People" lemma="people" pos="NNS" ne="O" offset="(3762, 3767)" index="1"></token>
  <token token="eventually" lemma="eventually" pos="RB" ne="O" offset="(3769, 3778)" index="2"></token>
  <token token="lose" lemma="lose" pos="VBP" ne="O" offset="(3780, 3783)" index="3"></token>
  <token token="patience" lemma="patience" pos="NN" ne="O" offset="(3785, 3792)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3794, 3796)" index="5"></token>
  <token token="leave" lemma="leave" pos="VB" ne="O" offset="(3798, 3802)" index="6"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(3804, 3810)" index="7"></token>
  <token token="casting" lemma="cast" pos="VBG" ne="O" offset="(3812, 3818)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3820, 3820)" index="9"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(3822, 3825)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3826, 3826)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="leads-18" type="root"></dependency>
  <dependency head="Hampshire-14" dependent="such-4" type="case"></dependency>
  <dependency head="Hampshire-14" dependent="New-6" type="compound"></dependency>
  <dependency head="Hampshire-14" dependent="Mexico-7" type="compound"></dependency>
  <dependency head="Kerry-16" dependent="'s-17" type="case"></dependency>
  <dependency head="leads-18" dependent="Kerry-16" type="nsubj"></dependency>
  <dependency head="leads-18" dependent="states-3" type="nmod"></dependency>
  <dependency head="leads-18" dependent="evaporated-19" type="dep"></dependency>
  <dependency head="evaporated-19" dependent="quickly-21" type="advmod"></dependency>
  <dependency head="quickly-21" dependent="very-20" type="advmod"></dependency>
  <dependency head="quickly-21" dependent="shut-26" type="advcl"></dependency>
  <dependency head="polls-24" dependent="the-23" type="det"></dependency>
  <dependency head="shut-26" dependent="once-22" type="mark"></dependency>
  <dependency head="shut-26" dependent="polls-24" type="nsubjpass"></dependency>
  <dependency head="shut-26" dependent="were-25" type="auxpass"></dependency>
  <dependency head="shut-26" dependent="down-27" type="advmod"></dependency>
  <dependency head="states-3" dependent="Hampshire-14" type="nmod"></dependency>
  <dependency head="states-3" dependent="In-1" type="case"></dependency>
  <dependency head="states-3" dependent="other-2" type="amod"></dependency>
  <dependency head="such-4" dependent="as-5" type="mwe"></dependency>
  <dependency head="Mexico-7" dependent="New-13" type="conj"></dependency>
  <dependency head="Mexico-7" dependent="Nevada-9" type="conj"></dependency>
  <dependency head="Mexico-7" dependent="Iowa-11" type="conj"></dependency>
  <dependency head="Mexico-7" dependent="and-12" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( JJ other ) ( NNS states ) ) ( PP ( JJ such ) ( IN as ) ( NP ( NNP New ) ( NNP Mexico ) ( , , ) ( NNP Nevada ) ( , , ) ( NNP Iowa ) ( CC and ) ( NNP New ) ( NNP Hampshire ) ) ) ) ) ( , , ) ( NP ( NNP Kerry ) ( POS 's ) ) ( VP ( VBZ leads ) ( VP ( VBN evaporated ) ( ADVP ( ADVP ( RB very ) ( RB quickly ) ) ( SBAR ( IN once ) ( S ( NP ( DT the ) ( NNS polls ) ) ( VP ( VBD were ) ( VP ( VBN shut ) ( ADVP ( RB down ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(3829, 3830)" index="1"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3832, 3836)" index="2"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(3838, 3843)" index="3"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(3845, 3848)" index="4"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3850, 3851)" index="5"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(3853, 3855)" index="6"></token>
  <token token="Mexico" lemma="Mexico" pos="NNP" ne="LOCATION" offset="(3857, 3862)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3863, 3863)" index="8"></token>
  <token token="Nevada" lemma="Nevada" pos="NNP" ne="LOCATION" offset="(3865, 3870)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3871, 3871)" index="10"></token>
  <token token="Iowa" lemma="Iowa" pos="NNP" ne="LOCATION" offset="(3873, 3876)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3878, 3880)" index="12"></token>
