  <dependency head="Army-8" dependent="the-7" type="det"></dependency>
  <dependency head="Army-8" dependent="'s-9" type="case"></dependency>
  <dependency head="Division-12" dependent="Army-8" type="nmod:poss"></dependency>
  <dependency head="Division-12" dependent="4th-10" type="amod"></dependency>
  <dependency head="Division-12" dependent="Infantry-11" type="compound"></dependency>
  <dependency head="invade-13" dependent="Division-12" type="nsubj"></dependency>
  <dependency head="invade-13" dependent="Iraq-14" type="dobj"></dependency>
  <dependency head="invade-13" dependent="north-17" type="nmod"></dependency>
  <dependency head="north-17" dependent="from-15" type="case"></dependency>
  <dependency head="north-17" dependent="the-16" type="det"></dependency>
  <dependency head="balked-21" dependent="Turkey-20" type="nsubj"></dependency>
  <dependency head="balked-21" dependent="allowing-23" type="advcl"></dependency>
  <dependency head="allowing-23" dependent="troops-28" type="nmod"></dependency>
  <dependency head="allowing-23" dependent="soil-31" type="nmod"></dependency>
  <dependency head="allowing-23" dependent="at-22" type="mark"></dependency>
  <dependency head="allowing-23" dependent="up-24" type="compound:prt"></dependency>
  <dependency head="troops-28" dependent="to-25" type="case"></dependency>
  <dependency head="troops-28" dependent="62,000-26" type="nummod"></dependency>
  <dependency head="troops-28" dependent="U.S.-27" type="compound"></dependency>
  <dependency head="soil-31" dependent="on-29" type="case"></dependency>
  <dependency head="soil-31" dependent="its-30" type="nmod:poss"></dependency>
  <dependency head="soil-31" dependent="prepare-33" type="acl"></dependency>
  <dependency head="prepare-33" dependent="to-32" type="mark"></dependency>
  <dependency head="prepare-33" dependent="option-36" type="nmod"></dependency>
  <dependency head="option-36" dependent="for-34" type="case"></dependency>
  <dependency head="option-36" dependent="that-35" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Pentagon ) ( NNS officials ) ) ( VP ( VBD had ) ( VP ( VBN hoped ) ( S ( VP ( TO to ) ( VP ( VB have ) ( S ( NP ( NP ( DT the ) ( NNP Army ) ( POS 's ) ) ( JJ 4th ) ( NNP Infantry ) ( NNP Division ) ) ( VP ( VB invade ) ( NP ( NNP Iraq ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN north ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NNP Turkey ) ) ( VP ( VBD balked ) ( PP ( IN at ) ( S ( VP ( VBG allowing ) ( PRT ( RP up ) ) ( PP ( TO to ) ( NP ( CD 62,000 ) ( NNP U.S. ) ( NNS troops ) ) ) ( PP ( IN on ) ( NP ( PRP$ its ) ( NN soil ) ( S ( VP ( TO to ) ( VP ( VB prepare ) ( PP ( IN for ) ( NP ( DT that ) ( NN option ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Pentagon" lemma="Pentagon" pos="NNP" ne="ORGANIZATION" offset="(3510, 3517)" index="1"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3519, 3527)" index="2"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3529, 3531)" index="3"></token>
  <token token="hoped" lemma="hope" pos="VBN" ne="O" offset="(3533, 3537)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3539, 3540)" index="5"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3542, 3545)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3547, 3549)" index="7"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(3551, 3554)" index="8"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3555, 3556)" index="9"></token>
  <token token="4th" lemma="4th" pos="JJ" ne="ORGANIZATION" offset="(3558, 3560)" index="10"></token>
  <token token="Infantry" lemma="Infantry" pos="NNP" ne="ORGANIZATION" offset="(3562, 3569)" index="11"></token>
  <token token="Division" lemma="Division" pos="NNP" ne="ORGANIZATION" offset="(3571, 3578)" index="12"></token>
  <token token="invade" lemma="invade" pos="VB" ne="O" offset="(3580, 3585)" index="13"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3587, 3590)" index="14"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3592, 3595)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3597, 3599)" index="16"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(3601, 3605)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3606, 3606)" index="18"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3608, 3610)" index="19"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(3612, 3617)" index="20"></token>
  <token token="balked" lemma="balk" pos="VBD" ne="O" offset="(3619, 3624)" index="21"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3626, 3627)" index="22"></token>
  <token token="allowing" lemma="allow" pos="VBG" ne="O" offset="(3629, 3636)" index="23"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(3638, 3639)" index="24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3641, 3642)" index="25"></token>
  <token token="62,000" lemma="62,000" pos="CD" ne="NUMBER" offset="(3644, 3649)" index="26"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3651, 3654)" index="27"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(3656, 3661)" index="28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3663, 3664)" index="29"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(3666, 3668)" index="30"></token>
  <token token="soil" lemma="soil" pos="NN" ne="O" offset="(3670, 3673)" index="31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3675, 3676)" index="32"></token>
  <token token="prepare" lemma="prepare" pos="VB" ne="O" offset="(3678, 3684)" index="33"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3686, 3688)" index="34"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3690, 3693)" index="35"></token>
  <token token="option" lemma="option" pos="NN" ne="O" offset="(3695, 3700)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3701, 3701)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="shows-6" type="root"></dependency>
  <dependency head="use-2" dependent="The-1" type="det"></dependency>
  <dependency head="use-2" dependent="173rd-5" type="nmod"></dependency>
  <dependency head="173rd-5" dependent="of-3" type="case"></dependency>
  <dependency head="173rd-5" dependent="the-4" type="det"></dependency>
  <dependency head="shows-6" dependent="use-2" type="nsubj"></dependency>
  <dependency head="shows-6" dependent="shifted-10" type="ccomp"></dependency>
  <dependency head="military-8" dependent="the-7" type="det"></dependency>
  <dependency head="shifted-10" dependent="force-16" type="nmod"></dependency>
  <dependency head="shifted-10" dependent="military-8" type="nsubj"></dependency>
  <dependency head="shifted-10" dependent="has-9" type="aux"></dependency>
  <dependency head="lighter-15" dependent="smaller-13" type="dep"></dependency>
  <dependency head="force-16" dependent="lighter-15" type="amod"></dependency>
  <dependency head="force-16" dependent="to-11" type="case"></dependency>
  <dependency head="force-16" dependent="a-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN use ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN 173rd ) ) ) ) ( VP ( VBZ shows ) ( SBAR ( S ( NP ( DT the ) ( NN military ) ) ( VP ( VBZ has ) ( VP ( VBN shifted ) ( PP ( TO to ) ( NP ( DT a ) ( ADJP ( JJR smaller ) ( , , ) ( JJR lighter ) ) ( NN force ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3703, 3705)" index="1"></token>
  <token token="use" lemma="use" pos="NN" ne="O" offset="(3707, 3709)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3711, 3712)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3714, 3716)" index="4"></token>
  <token token="173rd" lemma="173rd" pos="NN" ne="O" offset="(3718, 3722)" index="5"></token>
  <token token="shows" lemma="show" pos="VBZ" ne="O" offset="(3724, 3728)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3730, 3732)" index="7"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(3734, 3741)" index="8"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3743, 3745)" index="9"></token>
  <token token="shifted" lemma="shift" pos="VBN" ne="O" offset="(3747, 3753)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3755, 3756)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3758, 3758)" index="12"></token>
  <token token="smaller" lemma="smaller" pos="JJR" ne="O" offset="(3760, 3766)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3767, 3767)" index="14"></token>
  <token token="lighter" lemma="lighter" pos="JJR" ne="O" offset="(3769, 3775)" index="15"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(3777, 3781)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3782, 3782)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-3" type="root"></dependency>
  <dependency head="officials-2" dependent="Military-1" type="amod"></dependency>
  <dependency head="say-3" dependent="officials-2" type="nsubj"></dependency>
  <dependency head="say-3" dependent="liked-7" type="ccomp"></dependency>
  <dependency head="liked-7" dependent="they-4" type="nsubj"></dependency>
  <dependency head="liked-7" dependent="would-5" type="aux"></dependency>
  <dependency head="liked-7" dependent="have-6" type="aux"></dependency>
  <dependency head="liked-7" dependent="secured-10" type="xcomp"></dependency>
  <dependency head="secured-10" dependent="to-8" type="mark"></dependency>
  <dependency head="secured-10" dependent="have-9" type="aux"></dependency>
  <dependency head="secured-10" dependent="fields-13" type="dobj"></dependency>
  <dependency head="secured-10" dependent="now-30" type="nmod"></dependency>
  <dependency head="secured-10" dependent="cities-17" type="nmod"></dependency>
  <dependency head="fields-13" dependent="key-11" type="amod"></dependency>
  <dependency head="fields-13" dependent="oil-12" type="compound"></dependency>
  <dependency head="cities-17" dependent="_-22" type="nmod"></dependency>
  <dependency head="cities-17" dependent="and-23" type="cc"></dependency>
  <dependency head="cities-17" dependent="cities-26" type="conj"></dependency>
  <dependency head="cities-17" dependent="around-14" type="case"></dependency>
  <dependency head="cities-17" dependent="the-15" type="det"></dependency>
  <dependency head="cities-17" dependent="northern-16" type="amod"></dependency>
  <dependency head="Mosul-19" dependent="and-20" type="cc"></dependency>
  <dependency head="Mosul-19" dependent="Kirkuk-21" type="conj"></dependency>
  <dependency head="_-22" dependent="of-18" type="case"></dependency>
  <dependency head="_-22" dependent="Mosul-19" type="compound"></dependency>
  <dependency head="cities-26" dependent="perhaps-24" type="advmod"></dependency>
  <dependency head="cities-26" dependent="the-25" type="det"></dependency>
  <dependency head="cities-26" dependent="themselves-27" type="advmod"></dependency>
  <dependency head="now-30" dependent="_-28" type="advmod"></dependency>
  <dependency head="now-30" dependent="by-29" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Military ) ( NNS officials ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( MD would ) ( VP ( VB have ) ( VP ( VBN liked ) ( S ( VP ( TO to ) ( VP ( VB have ) ( VP ( VBN secured ) ( NP ( JJ key ) ( NN oil ) ( NNS fields ) ) ( PP ( IN around ) ( NP ( NP ( NP ( DT the ) ( JJ northern ) ( NNS cities ) ) ( PP ( IN of ) ( NP ( NNP Mosul ) ( CC and ) ( NNP Kirkuk ) ( NNP _ ) ) ) ) ( CC and ) ( NP ( RB perhaps ) ( NP ( DT the ) ( NNS cities ) ) ( ADVP ( PRP themselves ) ) ) ) ) ( PP ( ADVP ( RB _ ) ) ( IN by ) ( NP ( RB now ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Military" lemma="military" pos="JJ" ne="O" offset="(3785, 3792)" index="1"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3794, 3802)" index="2"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(3804, 3806)" index="3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3808, 3811)" index="4"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3813, 3817)" index="5"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3819, 3822)" index="6"></token>
  <token token="liked" lemma="like" pos="VBN" ne="O" offset="(3824, 3828)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3830, 3831)" index="8"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3833, 3836)" index="9"></token>
  <token token="secured" lemma="secure" pos="VBN" ne="O" offset="(3838, 3844)" index="10"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(3846, 3848)" index="11"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(3850, 3852)" index="12"></token>
  <token token="fields" lemma="field" pos="NNS" ne="O" offset="(3854, 3859)" index="13"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(3861, 3866)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3868, 3870)" index="15"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(3872, 3879)" index="16"></token>
  <token token="cities" lemma="city" pos="NNS" ne="O" offset="(3881, 3886)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3888, 3889)" index="18"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(3891, 3895)" index="19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3897, 3899)" index="20"></token>
  <token token="Kirkuk" lemma="Kirkuk" pos="NNP" ne="LOCATION" offset="(3901, 3906)" index="21"></token>
  <token token="_" lemma="_" pos="NNP" ne="O" offset="(3909, 3909)" index="22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3912, 3914)" index="23"></token>
  <token token="perhaps" lemma="perhaps" pos="RB" ne="O" offset="(3916, 3922)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3924, 3926)" index="25"></token>
  <token token="cities" lemma="city" pos="NNS" ne="O" offset="(3928, 3933)" index="26"></token>
  <token token="themselves" lemma="themselves" pos="PRP" ne="O" offset="(3935, 3944)" index="27"></token>
  <token token="_" lemma="_" pos="RB" ne="O" offset="(3947, 3947)" index="28"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3950, 3951)" index="29"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(3953, 3955)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3956, 3956)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="decided-12" type="root"></dependency>
  <dependency head="said-38" dependent="officers-37" type="nsubj"></dependency>
  <dependency head="said-38" dependent="so-23" type="mark"></dependency>
  <dependency head="said-38" dependent="could-29" type="advcl"></dependency>
  <dependency head="according-40" dependent="to-41" type="mwe"></dependency>
  <dependency head="reporter-44" dependent="according-40" type="case"></dependency>
  <dependency head="reporter-44" dependent="a-42" type="det"></dependency>
  <dependency head="reporter-44" dependent="U.S.-43" type="compound"></dependency>
  <dependency head="reporter-44" dependent="traveling-45" type="acl"></dependency>
  <dependency head="traveling-45" dependent="173rd-48" type="nmod"></dependency>
  <dependency head="173rd-48" dependent="with-46" type="case"></dependency>
  <dependency head="173rd-48" dependent="the-47" type="det"></dependency>
  <dependency head="hostilities-3" dependent="no-2" type="neg"></dependency>
  <dependency head="expected-5" dependent="deployment-8" type="nmod"></dependency>
  <dependency head="expected-5" dependent="Though-1" type="mark"></dependency>
  <dependency head="expected-5" dependent="hostilities-3" type="nsubjpass"></dependency>
  <dependency head="expected-5" dependent="were-4" type="auxpass"></dependency>
  <dependency head="deployment-8" dependent="during-6" type="case"></dependency>
  <dependency head="deployment-8" dependent="the-7" type="det"></dependency>
  <dependency head="173rd-11" dependent="the-10" type="det"></dependency>
  <dependency head="decided-12" dependent="expected-5" type="advcl"></dependency>
  <dependency head="decided-12" dependent="173rd-11" type="nsubj"></dependency>
  <dependency head="decided-12" dependent="parachute-14" type="xcomp"></dependency>
  <dependency head="parachute-14" dependent="plane-22" type="nmod"></dependency>
  <dependency head="parachute-14" dependent="reporter-44" type="nmod"></dependency>
  <dependency head="parachute-14" dependent="to-13" type="mark"></dependency>
  <dependency head="parachute-14" dependent="rather-16" type="advcl"></dependency>
  <dependency head="parachute-14" dependent="then-17" type="advmod"></dependency>
  <dependency head="parachute-14" dependent="ferry-18" type="dep"></dependency>
  <dependency head="parachute-14" dependent="troops-19" type="dobj"></dependency>
  <dependency head="rather-16" dependent="in-15" type="case"></dependency>
  <dependency head="plane-22" dependent="by-21" type="case"></dependency>
  <dependency head="plane-22" dependent="said-38" type="acl:relcl"></dependency>
  <dependency head="plane-22" dependent="in-20" type="case"></dependency>
  <dependency head="force-28" dependent="a-25" type="det"></dependency>
  <dependency head="force-28" dependent="significant-26" type="amod"></dependency>
  <dependency head="force-28" dependent="combat-27" type="compound"></dependency>
  <dependency head="could-29" dependent="that-24" type="mark"></dependency>
  <dependency head="could-29" dependent="force-28" type="nsubj"></dependency>
  <dependency head="could-29" dependent="protect-34" type="xcomp"></dependency>
  <dependency head="almost-31" dependent="mass-30" type="advmod"></dependency>
  <dependency head="protect-34" dependent="almost-31" type="dep"></dependency>
  <dependency head="protect-34" dependent="immediately-32" type="advmod"></dependency>
  <dependency head="protect-34" dependent="to-33" type="mark"></dependency>
  <dependency head="protect-34" dependent="itself-35" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN Though ) ( S ( NP ( DT no ) ( NNS hostilities ) ) ( VP ( VBD were ) ( VP ( VBN expected ) ( PP ( IN during ) ( NP ( DT the ) ( NN deployment ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN 173rd ) ) ( VP ( VBD decided ) ( S ( VP ( TO to ) ( VP ( VB parachute ) ( PP ( IN in ) ( RB rather ) ) ( ADVP ( RB then ) ) ( VB ferry ) ( NP ( NNS troops ) ) ( PP ( IN in ) ( IN by ) ( NP ( NP ( NN plane ) ) ( SBAR ( IN so ) ( S ( SBAR ( IN that ) ( S ( NP ( DT a ) ( JJ significant ) ( NN combat ) ( NN force ) ) ( VP ( MD could ) ( S ( ADJP ( RB mass ) ( RB almost ) ) ( SBAR ( RB immediately ) ( S ( VP ( TO to ) ( VP ( VB protect ) ( NP ( PRP itself ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNS officers ) ) ( VP ( VBD said ) ) ) ) ) ) ( , , ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( NNP U.S. ) ( NN reporter ) ) ( VP ( VBG traveling ) ( PP ( IN with ) ( NP ( DT the ) ( NN 173rd ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Though" lemma="though" pos="IN" ne="O" offset="(3959, 3964)" index="1"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3966, 3967)" index="2"></token>
  <token token="hostilities" lemma="hostility" pos="NNS" ne="O" offset="(3969, 3979)" index="3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3981, 3984)" index="4"></token>
  <token token="expected" lemma="expect" pos="VBN" ne="O" offset="(3986, 3993)" index="5"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(3995, 4000)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4002, 4004)" index="7"></token>
  <token token="deployment" lemma="deployment" pos="NN" ne="O" offset="(4006, 4015)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4016, 4016)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4018, 4020)" index="10"></token>
  <token token="173rd" lemma="173rd" pos="NN" ne="O" offset="(4022, 4026)" index="11"></token>
  <token token="decided" lemma="decide" pos="VBD" ne="O" offset="(4028, 4034)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4036, 4037)" index="13"></token>
  <token token="parachute" lemma="parachute" pos="VB" ne="O" offset="(4039, 4047)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4049, 4050)" index="15"></token>
  <token token="rather" lemma="rather" pos="RB" ne="O" offset="(4052, 4057)" index="16"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(4059, 4062)" index="17"></token>
  <token token="ferry" lemma="ferry" pos="VB" ne="O" offset="(4064, 4068)" index="18"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(4070, 4075)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4077, 4078)" index="20"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4080, 4081)" index="21"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(4083, 4087)" index="22"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(4089, 4090)" index="23"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4092, 4095)" index="24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4097, 4097)" index="25"></token>
  <token token="significant" lemma="significant" pos="JJ" ne="O" offset="(4099, 4109)" index="26"></token>
  <token token="combat" lemma="combat" pos="NN" ne="O" offset="(4111, 4116)" index="27"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(4118, 4122)" index="28"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(4124, 4128)" index="29"></token>
  <token token="mass" lemma="mass" pos="RB" ne="O" offset="(4130, 4133)" index="30"></token>
  <token token="almost" lemma="almost" pos="RB" ne="O" offset="(4135, 4140)" index="31"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(4142, 4152)" index="32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4154, 4155)" index="33"></token>
  <token token="protect" lemma="protect" pos="VB" ne="O" offset="(4157, 4163)" index="34"></token>
  <token token="itself" lemma="itself" pos="PRP" ne="O" offset="(4165, 4170)" index="35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4171, 4171)" index="36"></token>
  <token token="officers" lemma="officer" pos="NNS" ne="O" offset="(4173, 4180)" index="37"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4182, 4185)" index="38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4186, 4186)" index="39"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(4188, 4196)" index="40"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4198, 4199)" index="41"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4201, 4201)" index="42"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(4203, 4206)" index="43"></token>
  <token token="reporter" lemma="reporter" pos="NN" ne="O" offset="(4208, 4215)" index="44"></token>
  <token token="traveling" lemma="travel" pos="VBG" ne="O" offset="(4217, 4225)" index="45"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4227, 4230)" index="46"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4232, 4234)" index="47"></token>
  <token token="173rd" lemma="173rd" pos="NN" ne="O" offset="(4236, 4240)" index="48"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4241, 4241)" index="49"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="key-4" type="root"></dependency>
  <dependency head="key-4" dependent="Kirkuk-2" type="nsubj"></dependency>
  <dependency head="key-4" dependent="is-3" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( NNP Kirkuk ) ) ( VP ( VBZ is ) ( ADJP ( JJ key ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4244, 4245)" index="1"></token>
  <token token="Kirkuk" lemma="Kirkuk" pos="NNP" ne="O" offset="(4246, 4251)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4253, 4254)" index="3"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(4256, 4258)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4259, 4259)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-29" type="root"></dependency>
  <dependency head="Iraqi-2" dependent="The-1" type="det"></dependency>
  <dependency head="Iraqi-2" dependent="want-4" type="acl:relcl"></dependency>
  <dependency head="want-4" dependent="want-14" type="conj"></dependency>
  <dependency head="want-4" dependent="and-16" type="cc"></dependency>
  <dependency head="want-4" dependent="'s-3" type="nsubj"></dependency>
  <dependency head="want-4" dependent="it-5" type="dobj"></dependency>
  <dependency head="want-4" dependent="want-22" type="conj"></dependency>
  <dependency head="want-4" dependent="want-9" type="ccomp"></dependency>
  <dependency head="Kurds-8" dependent="the-7" type="det"></dependency>
  <dependency head="want-9" dependent="Kurds-8" type="nsubj"></dependency>
  <dependency head="want-9" dependent="it-10" type="dobj"></dependency>
  <dependency head="Turks-13" dependent="the-12" type="det"></dependency>
  <dependency head="want-14" dependent="Turks-13" type="nsubj"></dependency>
  <dependency head="want-14" dependent="it-15" type="dobj"></dependency>
  <dependency head="groups-20" dependent="various-17" type="amod"></dependency>
  <dependency head="groups-20" dependent="other-18" type="amod"></dependency>
  <dependency head="groups-20" dependent="ethnic-19" type="amod"></dependency>
  <dependency head="want-22" dependent="groups-20" type="nsubj"></dependency>
  <dependency head="want-22" dependent="also-21" type="advmod"></dependency>
  <dependency head="want-22" dependent="it-23" type="dobj"></dependency>
  <dependency head="Hastings-28" dependent="Mike-27" type="compound"></dependency>
  <dependency head="Hastings-28" dependent="Maj.-26" type="compound"></dependency>
  <dependency head="said-29" dependent="Hastings-28" type="nsubj"></dependency>
  <dependency head="said-29" dependent="Iraqi-2" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NP ( DT The ) ( JJ Iraqi ) ) ( SBAR ( S ( S ( NP ( POS 's ) ) ( VP ( VBP want ) ( NP ( PRP it ) ) ) ) ( , , ) ( S ( NP ( DT the ) ( NNPS Kurds ) ) ( VP ( VBP want ) ( NP ( PRP it ) ) ) ) ( , , ) ( S ( NP ( DT the ) ( NNPS Turks ) ) ( VP ( VBP want ) ( NP ( PRP it ) ) ) ) ( CC and ) ( S ( NP ( JJ various ) ( JJ other ) ( JJ ethnic ) ( NNS groups ) ) ( ADVP ( RB also ) ) ( VP ( VBP want ) ( NP ( PRP it ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Maj. ) ( NNP Mike ) ( NNP Hastings ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4261, 4263)" index="1"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(4265, 4269)" index="2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4270, 4271)" index="3"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(4273, 4276)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4278, 4279)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4280, 4280)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4282, 4284)" index="7"></token>
  <token token="Kurds" lemma="Kurds" pos="NNPS" ne="O" offset="(4286, 4290)" index="8"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(4292, 4295)" index="9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4297, 4298)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4299, 4299)" index="11"></token>
