  <token token="long" lemma="long" pos="RB" ne="O" offset="(874, 877)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(878, 878)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="put-2" type="root"></dependency>
  <dependency head="put-2" dependent="Police-1" type="nsubj"></dependency>
  <dependency head="put-2" dependent="attandance-4" type="dobj"></dependency>
  <dependency head="put-2" dependent="125,000-7" type="nmod"></dependency>
  <dependency head="attandance-4" dependent="the-3" type="det"></dependency>
  <dependency head="125,000-7" dependent="at-5" type="case"></dependency>
  <dependency head="125,000-7" dependent="around-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Police ) ) ( VP ( VBD put ) ( NP ( DT the ) ( NN attandance ) ) ( PP ( IN at ) ( NP ( QP ( IN around ) ( CD 125,000 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Police" lemma="Police" pos="NNP" ne="O" offset="(880, 885)" index="1"></token>
  <token token="put" lemma="put" pos="VBD" ne="O" offset="(887, 889)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(891, 893)" index="3"></token>
  <token token="attandance" lemma="attandance" pos="NN" ne="O" offset="(895, 904)" index="4"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(906, 907)" index="5"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(909, 914)" index="6"></token>
  <token token="125,000" lemma="125,000" pos="CD" ne="NUMBER" offset="(916, 922)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(923, 923)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="assigned-3" type="root"></dependency>
  <dependency head="carried-15" dependent="detectors-18" type="dobj"></dependency>
  <dependency head="carried-15" dependent="who-14" type="nsubj"></dependency>
  <dependency head="detectors-18" dependent="beeper-sized-16" type="amod"></dependency>
  <dependency head="detectors-18" dependent="radiation-17" type="compound"></dependency>
  <dependency head="detectors-18" dependent="and-19" type="cc"></dependency>
  <dependency head="detectors-18" dependent="equipment-22" type="conj"></dependency>
  <dependency head="equipment-22" dependent="other-20" type="amod"></dependency>
  <dependency head="equipment-22" dependent="counter-terrorism-21" type="compound"></dependency>
  <dependency head="city-2" dependent="The-1" type="det"></dependency>
  <dependency head="assigned-3" dependent="city-2" type="nsubj"></dependency>
  <dependency head="assigned-3" dependent="officers-6" type="dobj"></dependency>
  <dependency head="assigned-3" dependent="rally-9" type="nmod"></dependency>
  <dependency head="assigned-3" dependent="officers-13" type="nmod"></dependency>
  <dependency head="officers-6" dependent="2,000-4" type="nummod"></dependency>
  <dependency head="officers-6" dependent="police-5" type="compound"></dependency>
  <dependency head="rally-9" dependent="to-7" type="case"></dependency>
  <dependency head="rally-9" dependent="the-8" type="det"></dependency>
  <dependency head="officers-13" dependent="carried-15" type="acl:relcl"></dependency>
  <dependency head="officers-13" dependent="including-11" type="case"></dependency>
  <dependency head="officers-13" dependent="undercover-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN city ) ) ( VP ( VBN assigned ) ( NP ( CD 2,000 ) ( NNS police ) ( NNS officers ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN rally ) ) ) ( , , ) ( PP ( VBG including ) ( NP ( NP ( JJ undercover ) ( NNS officers ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD carried ) ( NP ( NP ( JJ beeper-sized ) ( NN radiation ) ( NNS detectors ) ) ( CC and ) ( NP ( JJ other ) ( NN counter-terrorism ) ( NN equipment ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(926, 928)" index="1"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(930, 933)" index="2"></token>
  <token token="assigned" lemma="assign" pos="VBN" ne="O" offset="(935, 942)" index="3"></token>
  <token token="2,000" lemma="2,000" pos="CD" ne="NUMBER" offset="(944, 948)" index="4"></token>
  <token token="police" lemma="police" pos="NNS" ne="O" offset="(950, 955)" index="5"></token>
  <token token="officers" lemma="officer" pos="NNS" ne="O" offset="(957, 964)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(966, 967)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(969, 971)" index="8"></token>
  <token token="rally" lemma="rally" pos="NN" ne="O" offset="(973, 977)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(978, 978)" index="10"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(980, 988)" index="11"></token>
  <token token="undercover" lemma="undercover" pos="JJ" ne="O" offset="(990, 999)" index="12"></token>
  <token token="officers" lemma="officer" pos="NNS" ne="O" offset="(1001, 1008)" index="13"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1010, 1012)" index="14"></token>
  <token token="carried" lemma="carry" pos="VBD" ne="O" offset="(1014, 1020)" index="15"></token>
  <token token="beeper-sized" lemma="beeper-sized" pos="JJ" ne="O" offset="(1022, 1033)" index="16"></token>
  <token token="radiation" lemma="radiation" pos="NN" ne="O" offset="(1035, 1043)" index="17"></token>
  <token token="detectors" lemma="detector" pos="NNS" ne="O" offset="(1045, 1053)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1055, 1057)" index="19"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1059, 1063)" index="20"></token>
  <token token="counter-terrorism" lemma="counter-terrorism" pos="NN" ne="O" offset="(1065, 1081)" index="21"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(1083, 1091)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1092, 1092)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="given-24" type="root"></dependency>
  <dependency head="intervention-20" dependent="to-18" type="case"></dependency>
  <dependency head="intervention-20" dependent="military-19" type="amod"></dependency>
  <dependency head="intervention-20" dependent="Iraq-22" type="nmod"></dependency>
  <dependency head="Iraq-22" dependent="in-21" type="case"></dependency>
  <dependency head="given-24" dependent="shown-5" type="advcl"></dependency>
  <dependency head="given-24" dependent="has-23" type="aux"></dependency>
  <dependency head="given-24" dependent="rise-25" type="dobj"></dependency>
  <dependency head="given-24" dependent="campaign-29" type="nmod"></dependency>
  <dependency head="given-24" dependent="opposition-17" type="nsubj"></dependency>
  <dependency head="campaign-29" dependent="to-26" type="case"></dependency>
  <dependency head="campaign-29" dependent="an-27" type="det"></dependency>
  <dependency head="campaign-29" dependent="impassioned-28" type="amod"></dependency>
  <dependency head="polls-3" dependent="opinion-2" type="compound"></dependency>
  <dependency head="shown-5" dependent="polls-3" type="nsubj"></dependency>
  <dependency head="shown-5" dependent="have-4" type="aux"></dependency>
  <dependency head="shown-5" dependent="support-7" type="dobj"></dependency>
  <dependency head="shown-5" dependent="war-10" type="nmod"></dependency>
  <dependency head="shown-5" dependent="Though-1" type="mark"></dependency>
  <dependency head="support-7" dependent="public-6" type="amod"></dependency>
  <dependency head="war-10" dependent="for-8" type="case"></dependency>
  <dependency head="war-10" dependent="the-9" type="det"></dependency>
  <dependency head="war-10" dependent="rising-11" type="acl"></dependency>
  <dependency head="rising-11" dependent="States-15" type="nmod"></dependency>
  <dependency head="States-15" dependent="in-12" type="case"></dependency>
  <dependency head="States-15" dependent="the-13" type="det"></dependency>
  <dependency head="States-15" dependent="United-14" type="compound"></dependency>
  <dependency head="opposition-17" dependent="intervention-20" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN Though ) ( S ( NP ( NN opinion ) ( NNS polls ) ) ( VP ( VBP have ) ( VP ( VBN shown ) ( NP ( JJ public ) ( NN support ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN war ) ) ( VP ( VBG rising ) ( PP ( IN in ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( NN opposition ) ) ( PP ( TO to ) ( NP ( NP ( JJ military ) ( NN intervention ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ( VP ( VBZ has ) ( VP ( VBN given ) ( NP ( NN rise ) ) ( PP ( TO to ) ( NP ( DT an ) ( JJ impassioned ) ( NN campaign ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Though" lemma="though" pos="IN" ne="O" offset="(1095, 1100)" index="1"></token>
  <token token="opinion" lemma="opinion" pos="NN" ne="O" offset="(1102, 1108)" index="2"></token>
  <token token="polls" lemma="poll" pos="NNS" ne="O" offset="(1110, 1114)" index="3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1116, 1119)" index="4"></token>
  <token token="shown" lemma="show" pos="VBN" ne="O" offset="(1121, 1125)" index="5"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(1127, 1132)" index="6"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(1134, 1140)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1142, 1144)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1146, 1148)" index="9"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1150, 1152)" index="10"></token>
  <token token="rising" lemma="rise" pos="VBG" ne="O" offset="(1154, 1159)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1161, 1162)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1164, 1166)" index="13"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1168, 1173)" index="14"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1175, 1180)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1181, 1181)" index="16"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(1183, 1192)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1194, 1195)" index="18"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(1197, 1204)" index="19"></token>
  <token token="intervention" lemma="intervention" pos="NN" ne="O" offset="(1206, 1217)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1219, 1220)" index="21"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1222, 1225)" index="22"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1227, 1229)" index="23"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(1231, 1235)" index="24"></token>
  <token token="rise" lemma="rise" pos="NN" ne="O" offset="(1237, 1240)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1242, 1243)" index="26"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1245, 1246)" index="27"></token>
  <token token="impassioned" lemma="impassioned" pos="JJ" ne="O" offset="(1248, 1258)" index="28"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(1260, 1267)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1268, 1268)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="signs-13" type="root"></dependency>
  <dependency head="sea-3" dependent="banners-5" type="nmod"></dependency>
  <dependency head="sea-3" dependent="the-2" type="det"></dependency>
  <dependency head="banners-5" dependent="of-4" type="case"></dependency>
  <dependency head="making-6" dependent="way-8" type="dobj"></dependency>
  <dependency head="making-6" dependent="up-9" type="advmod"></dependency>
  <dependency head="making-6" dependent="Among-1" type="mark"></dependency>
  <dependency head="making-6" dependent="sea-3" type="nsubj"></dependency>
  <dependency head="way-8" dependent="its-7" type="nmod:poss"></dependency>
  <dependency head="signs-13" dependent="making-6" type="advcl"></dependency>
  <dependency head="signs-13" dependent="Broadway-10" type="nsubj"></dependency>
  <dependency head="signs-13" dependent="were-11" type="cop"></dependency>
  <dependency head="signs-13" dependent="many-12" type="amod"></dependency>
  <dependency head="signs-13" dependent="poking-14" type="acl"></dependency>
  <dependency head="poking-14" dependent="fun-15" type="dobj"></dependency>
  <dependency head="poking-14" dependent="Bush-20" type="nmod"></dependency>
  <dependency head="Bush-20" dependent="at-16" type="case"></dependency>
  <dependency head="Bush-20" dependent="President-17" type="compound"></dependency>
  <dependency head="Bush-20" dependent="George-18" type="compound"></dependency>
  <dependency head="Bush-20" dependent="W.-19" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Among ) ( S ( NP ( NP ( DT the ) ( NN sea ) ) ( PP ( IN of ) ( NP ( NNS banners ) ) ) ) ( VP ( VBG making ) ( NP ( PRP$ its ) ( NN way ) ) ( ADVP ( IN up ) ) ) ) ) ( NP ( NNP Broadway ) ) ( VP ( VBD were ) ( NP ( NP ( JJ many ) ( NNS signs ) ) ( VP ( VBG poking ) ( NP ( NN fun ) ) ( PP ( IN at ) ( NP ( NNP President ) ( NNP George ) ( NNP W. ) ( NNP Bush ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Among" lemma="among" pos="IN" ne="O" offset="(1271, 1275)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1277, 1279)" index="2"></token>
  <token token="sea" lemma="sea" pos="NN" ne="O" offset="(1281, 1283)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1285, 1286)" index="4"></token>
  <token token="banners" lemma="banner" pos="NNS" ne="O" offset="(1288, 1294)" index="5"></token>
  <token token="making" lemma="make" pos="VBG" ne="O" offset="(1296, 1301)" index="6"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(1303, 1305)" index="7"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1307, 1309)" index="8"></token>
  <token token="up" lemma="up" pos="IN" ne="O" offset="(1311, 1312)" index="9"></token>
  <token token="Broadway" lemma="Broadway" pos="NNP" ne="LOCATION" offset="(1314, 1321)" index="10"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1323, 1326)" index="11"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1328, 1331)" index="12"></token>
  <token token="signs" lemma="sign" pos="NNS" ne="O" offset="(1333, 1337)" index="13"></token>
  <token token="poking" lemma="poke" pos="VBG" ne="O" offset="(1339, 1344)" index="14"></token>
  <token token="fun" lemma="fun" pos="NN" ne="O" offset="(1346, 1348)" index="15"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1350, 1351)" index="16"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1353, 1361)" index="17"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(1363, 1368)" index="18"></token>
  <token token="W." lemma="W." pos="NNP" ne="PERSON" offset="(1370, 1371)" index="19"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(1373, 1376)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1377, 1377)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-14" type="root"></dependency>
  <dependency head="missing-9" dependent="is-8" type="aux"></dependency>
  <dependency head="missing-9" dependent="idiot-11" type="dobj"></dependency>
  <dependency head="missing-9" dependent="Somewhere-2" type="advmod"></dependency>
  <dependency head="missing-9" dependent="village-7" type="nsubj"></dependency>
  <dependency head="idiot-11" dependent="an-10" type="det"></dependency>
  <dependency head="said-14" dependent="missing-9" type="ccomp"></dependency>
  <dependency head="said-14" dependent="sign-16" type="nsubj"></dependency>
  <dependency head="sign-16" dependent="one-15" type="nummod"></dependency>
  <dependency head="Somewhere-2" dependent="Texas-4" type="nmod"></dependency>
  <dependency head="Texas-4" dependent="in-3" type="case"></dependency>
  <dependency head="village-7" dependent="a-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( ADVP ( RB Somewhere ) ( PP ( IN in ) ( NP ( NNP Texas ) ) ) ) ( , , ) ( NP ( DT a ) ( NN village ) ) ( VP ( VBZ is ) ( VP ( VBG missing ) ( NP ( DT an ) ( NN idiot ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( CD one ) ( NN sign ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1379, 1379)" index="1"></token>
  <token token="Somewhere" lemma="somewhere" pos="RB" ne="O" offset="(1380, 1388)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1390, 1391)" index="3"></token>
  <token token="Texas" lemma="Texas" pos="NNP" ne="LOCATION" offset="(1393, 1397)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1398, 1398)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1400, 1400)" index="6"></token>
  <token token="village" lemma="village" pos="NN" ne="O" offset="(1402, 1408)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1410, 1411)" index="8"></token>
  <token token="missing" lemma="miss" pos="VBG" ne="O" offset="(1413, 1419)" index="9"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1421, 1422)" index="10"></token>
  <token token="idiot" lemma="idiot" pos="NN" ne="O" offset="(1424, 1428)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1429, 1429)" index="12"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1430, 1430)" index="13"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1432, 1435)" index="14"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1437, 1439)" index="15"></token>
  <token token="sign" lemma="sign" pos="NN" ne="O" offset="(1441, 1444)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1445, 1445)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Iraq-2" type="root"></dependency>
  <dependency head="Iraq-2" dependent="war-3" type="nmod"></dependency>
  <dependency head="war-3" dependent="extremist-7" type="dep"></dependency>
  <dependency head="extremist-7" dependent="extremist-11" type="nmod"></dependency>
  <dependency head="extremist-7" dependent="An-5" type="det"></dependency>
  <dependency head="extremist-7" dependent="unelected-6" type="amod"></dependency>
  <dependency head="extremist-11" dependent="and-14" type="cc"></dependency>
  <dependency head="extremist-11" dependent="Take-16" type="conj"></dependency>
  <dependency head="extremist-11" dependent="vs.-8" type="case"></dependency>
  <dependency head="extremist-11" dependent="an-9" type="det"></dependency>
  <dependency head="extremist-11" dependent="unelected-10" type="amod"></dependency>
  <dependency head="Take-16" dependent="toys-18" type="dobj"></dependency>
  <dependency head="Take-16" dependent="away-19" type="advmod"></dependency>
  <dependency head="Take-16" dependent="junior-21" type="nmod"></dependency>
  <dependency head="toys-18" dependent="the-17" type="det"></dependency>
  <dependency head="junior-21" dependent="from-20" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( `` `` ) ( NP ( NP ( NNP Iraq ) ) ( PP ( NP ( NP ( NN war ) ) ( : : ) ) ( NP ( NP ( DT An ) ( JJ unelected ) ( NN extremist ) ) ( PP ( IN vs. ) ( NP ( NP ( DT an ) ( JJ unelected ) ( NN extremist ) ( , , ) ( '' '' ) ) ( CC and ) ( S ( `` `` ) ( VP ( VB Take ) ( NP ( DT the ) ( NNS toys ) ) ( ADVP ( RB away ) ) ( PP ( IN from ) ( NP ( NN junior ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1447, 1447)" index="1"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="O" offset="(1448, 1451)" index="2"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1453, 1455)" index="3"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1456, 1456)" index="4"></token>
  <token token="An" lemma="a" pos="DT" ne="O" offset="(1458, 1459)" index="5"></token>
  <token token="unelected" lemma="unelected" pos="JJ" ne="O" offset="(1461, 1469)" index="6"></token>
  <token token="extremist" lemma="extremist" pos="NN" ne="O" offset="(1471, 1479)" index="7"></token>
  <token token="vs." lemma="vs." pos="IN" ne="O" offset="(1481, 1483)" index="8"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1485, 1486)" index="9"></token>
  <token token="unelected" lemma="unelected" pos="JJ" ne="O" offset="(1488, 1496)" index="10"></token>
  <token token="extremist" lemma="extremist" pos="NN" ne="O" offset="(1498, 1506)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1507, 1507)" index="12"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1508, 1508)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1510, 1512)" index="14"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1514, 1514)" index="15"></token>
  <token token="Take" lemma="take" pos="VB" ne="O" offset="(1515, 1518)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1520, 1522)" index="17"></token>
  <token token="toys" lemma="toy" pos="NNS" ne="O" offset="(1524, 1527)" index="18"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(1529, 1532)" index="19"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1534, 1537)" index="20"></token>
  <token token="junior" lemma="junior" pos="NN" ne="O" offset="(1539, 1544)" index="21"></token>
