   ( ROOT ( S ( SBAR ( IN Although ) ( S ( NP ( DT the ) ( ADJP ( JJ North ) ( JJ Korean ) ) ( NNS demands ) ) ( VP ( VBP are ) ( VP ( VBG being ) ( VP ( VBD looked ) ( PP ( IN at ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Boucher ) ) ( VP ( VP ( VBD repeated ) ( NP ( JJ long-standing ) ( NNP US ) ( NN policy ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNP Washington ) ) ( VP ( MD would ) ( RB not ) ( VP ( VB be ) ( VP ( VBN blackmailed ) ) ) ) ) ) ) ( CC or ) ( VP ( ADVP ( RB otherwise ) ) ( VBD threatened ) ( PP ( IN into ) ( S ( VP ( VBG buying ) ( NP ( NNP Pyongyang ) ) ( PRT ( RP off ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Although" lemma="although" pos="IN" ne="O" offset="(2341, 2348)" index="1" id="14-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2350, 2352)" index="2" id="14-2"></token>
  <token token="North" lemma="north" pos="JJ" ne="O" offset="(2354, 2358)" index="3" id="14-3"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="O" offset="(2360, 2365)" index="4" id="14-4"></token>
  <token token="demands" lemma="demand" pos="NNS" ne="O" offset="(2367, 2373)" index="5" id="14-5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2375, 2377)" index="6" id="14-6"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(2379, 2383)" index="7" id="14-7"></token>
  <token token="looked" lemma="look" pos="VBD" ne="O" offset="(2385, 2390)" index="8" id="14-8"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2392, 2393)" index="9" id="14-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2394, 2394)" index="10" id="14-10"></token>
  <token token="Boucher" lemma="Boucher" pos="NNP" ne="O" offset="(2396, 2402)" index="11" id="14-11"></token>
  <token token="repeated" lemma="repeat" pos="VBD" ne="O" offset="(2404, 2411)" index="12" id="14-12"></token>
  <token token="long-standing" lemma="long-standing" pos="JJ" ne="O" offset="(2413, 2425)" index="13" id="14-13"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(2427, 2428)" index="14" id="14-14"></token>
  <token token="policy" lemma="policy" pos="NN" ne="O" offset="(2430, 2435)" index="15" id="14-15"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2437, 2440)" index="16" id="14-16"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(2442, 2451)" index="17" id="14-17"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2453, 2457)" index="18" id="14-18"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2459, 2461)" index="19" id="14-19"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2463, 2464)" index="20" id="14-20"></token>
  <token token="blackmailed" lemma="blackmail" pos="VBN" ne="O" offset="(2466, 2476)" index="21" id="14-21"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2478, 2479)" index="22" id="14-22"></token>
  <token token="otherwise" lemma="otherwise" pos="RB" ne="O" offset="(2481, 2489)" index="23" id="14-23"></token>
  <token token="threatened" lemma="threaten" pos="VBD" ne="O" offset="(2491, 2500)" index="24" id="14-24"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2502, 2505)" index="25" id="14-25"></token>
  <token token="buying" lemma="buy" pos="VBG" ne="O" offset="(2507, 2512)" index="26" id="14-26"></token>
  <token token="Pyongyang" lemma="Pyongyang" pos="NNP" ne="LOCATION" offset="(2514, 2522)" index="27" id="14-27"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(2524, 2526)" index="28" id="14-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2527, 2527)" index="29" id="14-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-31" type="root"></dependency>
  <dependency head="elimination-13" dependent="programs-18" type="nmod"></dependency>
  <dependency head="elimination-13" dependent="begun-23" type="acl:relcl"></dependency>
  <dependency head="elimination-13" dependent="for-12" type="case"></dependency>
  <dependency head="programs-18" dependent="of-14" type="case"></dependency>
  <dependency head="programs-18" dependent="the-15" type="det"></dependency>
  <dependency head="programs-18" dependent="nuclear-16" type="amod"></dependency>
  <dependency head="programs-18" dependent="weapons-17" type="compound"></dependency>
  <dependency head="begun-23" dependent="that-19" type="nsubj"></dependency>
  <dependency head="begun-23" dependent="never-20" type="neg"></dependency>
  <dependency head="begun-23" dependent="should-21" type="aux"></dependency>
  <dependency head="begun-23" dependent="have-22" type="aux"></dependency>
  <dependency head="begun-23" dependent="place-27" type="nmod"></dependency>
  <dependency head="place-27" dependent="in-24" type="case"></dependency>
  <dependency head="place-27" dependent="the-25" type="det"></dependency>
  <dependency head="place-27" dependent="first-26" type="amod"></dependency>
  <dependency head="said-31" dependent="he-30" type="nsubj"></dependency>
  <dependency head="said-31" dependent="made-4" type="ccomp"></dependency>
  <dependency head="made-4" dependent="We-2" type="nsubj"></dependency>
  <dependency head="made-4" dependent="'ve-3" type="aux"></dependency>
  <dependency head="made-4" dependent="clear-5" type="xcomp"></dependency>
  <dependency head="clear-5" dependent="going-9" type="ccomp"></dependency>
  <dependency head="going-9" dependent="we-6" type="nsubj"></dependency>
  <dependency head="going-9" dependent="'re-7" type="aux"></dependency>
  <dependency head="going-9" dependent="not-8" type="neg"></dependency>
  <dependency head="going-9" dependent="pay-11" type="xcomp"></dependency>
  <dependency head="pay-11" dependent="elimination-13" type="nmod"></dependency>
  <dependency head="pay-11" dependent="to-10" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( VBP 've ) ( VP ( VBN made ) ( ADJP ( JJ clear ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( RB not ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB pay ) ( PP ( IN for ) ( NP ( NP ( NN elimination ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ nuclear ) ( NNS weapons ) ( NNS programs ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( ADVP ( RB never ) ) ( VP ( MD should ) ( VP ( VB have ) ( VP ( VBN begun ) ( PP ( IN in ) ( NP ( DT the ) ( JJ first ) ( NN place ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2530, 2530)" index="1" id="15-1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2531, 2532)" index="2" id="15-2"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(2533, 2535)" index="3" id="15-3"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(2537, 2540)" index="4" id="15-4"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(2542, 2546)" index="5" id="15-5"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2548, 2549)" index="6" id="15-6"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(2550, 2552)" index="7" id="15-7"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2554, 2556)" index="8" id="15-8"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(2558, 2562)" index="9" id="15-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2564, 2565)" index="10" id="15-10"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(2567, 2569)" index="11" id="15-11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2571, 2573)" index="12" id="15-12"></token>
  <token token="elimination" lemma="elimination" pos="NN" ne="O" offset="(2575, 2585)" index="13" id="15-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2587, 2588)" index="14" id="15-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2590, 2592)" index="15" id="15-15"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(2594, 2600)" index="16" id="15-16"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2602, 2608)" index="17" id="15-17"></token>
  <token token="programs" lemma="program" pos="NNS" ne="O" offset="(2610, 2617)" index="18" id="15-18"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2619, 2622)" index="19" id="15-19"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(2624, 2628)" index="20" id="15-20"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(2630, 2635)" index="21" id="15-21"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2637, 2640)" index="22" id="15-22"></token>
  <token token="begun" lemma="begin" pos="VBN" ne="O" offset="(2642, 2646)" index="23" id="15-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2648, 2649)" index="24" id="15-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2651, 2653)" index="25" id="15-25"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(2655, 2659)" index="26" id="15-26"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(2661, 2665)" index="27" id="15-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2666, 2666)" index="28" id="15-28"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2667, 2667)" index="29" id="15-29"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2669, 2670)" index="30" id="15-30"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2672, 2675)" index="31" id="15-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2676, 2676)" index="32" id="15-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="acknowledged-2" type="root"></dependency>
  <dependency head="acknowledged-2" dependent="Powell-1" type="nsubj"></dependency>
  <dependency head="acknowledged-2" dependent="hinted-7" type="ccomp"></dependency>
  <dependency head="Korea-5" dependent="North-4" type="compound"></dependency>
  <dependency head="hinted-7" dependent="that-3" type="mark"></dependency>
  <dependency head="hinted-7" dependent="Korea-5" type="nsubj"></dependency>
  <dependency head="hinted-7" dependent="had-6" type="aux"></dependency>
  <dependency head="hinted-7" dependent="prove-10" type="ccomp"></dependency>
  <dependency head="prove-10" dependent="it-8" type="nsubj"></dependency>
  <dependency head="prove-10" dependent="could-9" type="aux"></dependency>
  <dependency head="prove-10" dependent="possessed-12" type="ccomp"></dependency>
  <dependency head="possessed-12" dependent="sort-17" type="nmod"></dependency>
  <dependency head="possessed-12" dependent="talks-23" type="nmod"></dependency>
  <dependency head="possessed-12" dependent="but-25" type="cc"></dependency>
  <dependency head="possessed-12" dependent="maintained-26" type="conj"></dependency>
  <dependency head="possessed-12" dependent="it-11" type="nsubj"></dependency>
  <dependency head="possessed-12" dependent="weapons-14" type="dobj"></dependency>
  <dependency head="weapons-14" dependent="nuclear-13" type="amod"></dependency>
  <dependency head="sort-17" dependent="some-16" type="det"></dependency>
  <dependency head="sort-17" dependent="display-19" type="nmod"></dependency>
  <dependency head="sort-17" dependent="with-15" type="case"></dependency>
  <dependency head="display-19" dependent="of-18" type="case"></dependency>
  <dependency head="talks-23" dependent="during-20" type="case"></dependency>
  <dependency head="talks-23" dependent="the-21" type="det"></dependency>
  <dependency head="talks-23" dependent="Beijing-22" type="compound"></dependency>
  <dependency head="maintained-26" dependent="used-33" type="ccomp"></dependency>
  <dependency head="Koreans-30" dependent="the-28" type="det"></dependency>
  <dependency head="Koreans-30" dependent="North-29" type="compound"></dependency>
  <dependency head="used-33" dependent="not-32" type="neg"></dependency>
  <dependency head="used-33" dependent="testing-41" type="dobj"></dependency>
  <dependency head="used-33" dependent="that-27" type="mark"></dependency>
  <dependency head="used-33" dependent="Koreans-30" type="nsubj"></dependency>
  <dependency head="used-33" dependent="had-31" type="aux"></dependency>
  <dependency head="testing-41" dependent="the-34" type="det"></dependency>
  <dependency head="testing-41" dependent="words-35" type="dep"></dependency>
  <dependency head="testing-41" dependent="test-37" type="conj"></dependency>
  <dependency head="testing-41" dependent="or-39" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Powell ) ) ( VP ( VBD acknowledged ) ( SBAR ( IN that ) ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD had ) ( VP ( VBN hinted ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD could ) ( VP ( VB prove ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VP ( VBD possessed ) ( NP ( JJ nuclear ) ( NNS weapons ) ) ( PP ( IN with ) ( NP ( NP ( DT some ) ( NN sort ) ) ( PP ( IN of ) ( NP ( NN display ) ) ) ) ) ( PP ( IN during ) ( NP ( DT the ) ( NNP Beijing ) ( NNS talks ) ) ) ) ( , , ) ( CC but ) ( VP ( VBD maintained ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNP North ) ( NNPS Koreans ) ) ( VP ( VBD had ) ( RB not ) ( VP ( VBN used ) ( NP ( DT the ) ( NNS words ) ( NX ( `` `` ) ( NX ( NN test ) ) ( '' '' ) ( CC or ) ( `` `` ) ( NX ( NN testing ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Powell" lemma="Powell" pos="NNP" ne="PERSON" offset="(2679, 2684)" index="1" id="16-1"></token>
  <token token="acknowledged" lemma="acknowledge" pos="VBD" ne="O" offset="(2686, 2697)" index="2" id="16-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2699, 2702)" index="3" id="16-3"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(2704, 2708)" index="4" id="16-4"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(2710, 2714)" index="5" id="16-5"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2716, 2718)" index="6" id="16-6"></token>
  <token token="hinted" lemma="hint" pos="VBN" ne="O" offset="(2720, 2725)" index="7" id="16-7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2727, 2728)" index="8" id="16-8"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2730, 2734)" index="9" id="16-9"></token>
  <token token="prove" lemma="prove" pos="VB" ne="O" offset="(2736, 2740)" index="10" id="16-10"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2742, 2743)" index="11" id="16-11"></token>
  <token token="possessed" lemma="possess" pos="VBD" ne="O" offset="(2745, 2753)" index="12" id="16-12"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(2755, 2761)" index="13" id="16-13"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2763, 2769)" index="14" id="16-14"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2771, 2774)" index="15" id="16-15"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2776, 2779)" index="16" id="16-16"></token>
  <token token="sort" lemma="sort" pos="NN" ne="O" offset="(2781, 2784)" index="17" id="16-17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2786, 2787)" index="18" id="16-18"></token>
  <token token="display" lemma="display" pos="NN" ne="O" offset="(2789, 2795)" index="19" id="16-19"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(2797, 2802)" index="20" id="16-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2804, 2806)" index="21" id="16-21"></token>
  <token token="Beijing" lemma="Beijing" pos="NNP" ne="LOCATION" offset="(2808, 2814)" index="22" id="16-22"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(2816, 2820)" index="23" id="16-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2821, 2821)" index="24" id="16-24"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2823, 2825)" index="25" id="16-25"></token>
  <token token="maintained" lemma="maintain" pos="VBD" ne="O" offset="(2827, 2836)" index="26" id="16-26"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2838, 2841)" index="27" id="16-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2843, 2845)" index="28" id="16-28"></token>
  <token token="North" lemma="North" pos="NNP" ne="O" offset="(2847, 2851)" index="29" id="16-29"></token>
  <token token="Koreans" lemma="Koreans" pos="NNPS" ne="O" offset="(2853, 2859)" index="30" id="16-30"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2861, 2863)" index="31" id="16-31"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2865, 2867)" index="32" id="16-32"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(2869, 2872)" index="33" id="16-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2874, 2876)" index="34" id="16-34"></token>
  <token token="words" lemma="word" pos="NNS" ne="O" offset="(2878, 2882)" index="35" id="16-35"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2884, 2884)" index="36" id="16-36"></token>
  <token token="test" lemma="test" pos="NN" ne="O" offset="(2885, 2888)" index="37" id="16-37"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2889, 2889)" index="38" id="16-38"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2891, 2892)" index="39" id="16-39"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2894, 2894)" index="40" id="16-40"></token>
  <token token="testing" lemma="testing" pos="NN" ne="O" offset="(2895, 2901)" index="41" id="16-41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2902, 2902)" index="42" id="16-42"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2903, 2903)" index="43" id="16-43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-23" type="root"></dependency>
  <dependency head="said-23" dependent="said-3" type="ccomp"></dependency>
  <dependency head="said-23" dependent="he-22" type="nsubj"></dependency>
  <dependency head="said-3" dependent="kind-8" type="ccomp"></dependency>
  <dependency head="said-3" dependent="They-2" type="nsubj"></dependency>
  <dependency head="kind-8" dependent="that-4" type="mark"></dependency>
  <dependency head="kind-8" dependent="it-5" type="nsubj"></dependency>
  <dependency head="kind-8" dependent="is-6" type="cop"></dependency>
  <dependency head="kind-8" dependent="the-7" type="det"></dependency>
  <dependency head="kind-8" dependent="capability-10" type="nmod"></dependency>
  <dependency head="kind-8" dependent="display-14" type="acl:relcl"></dependency>
  <dependency head="capability-10" dependent="of-9" type="case"></dependency>
  <dependency head="display-14" dependent="that-11" type="dobj"></dependency>
  <dependency head="display-14" dependent="one-12" type="nsubj"></dependency>
  <dependency head="display-14" dependent="can-13" type="aux"></dependency>
  <dependency head="display-14" dependent="way-17" type="nmod"></dependency>
  <dependency head="way-17" dependent="another-19" type="conj"></dependency>
  <dependency head="way-17" dependent="in-15" type="case"></dependency>
  <dependency head="way-17" dependent="one-16" type="nummod"></dependency>
  <dependency head="way-17" dependent="or-18" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP They ) ) ( VP ( VBD said ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( NP ( NP ( DT the ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NN capability ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( PRP one ) ) ( VP ( MD can ) ( VP ( VB display ) ( PP ( IN in ) ( NP ( NP ( CD one ) ( NN way ) ) ( CC or ) ( NP ( DT another ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2906, 2906)" index="1" id="17-1"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(2907, 2910)" index="2" id="17-2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2912, 2915)" index="3" id="17-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2917, 2920)" index="4" id="17-4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2922, 2923)" index="5" id="17-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2925, 2926)" index="6" id="17-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2928, 2930)" index="7" id="17-7"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(2932, 2935)" index="8" id="17-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2937, 2938)" index="9" id="17-9"></token>
  <token token="capability" lemma="capability" pos="NN" ne="O" offset="(2940, 2949)" index="10" id="17-10"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2951, 2954)" index="11" id="17-11"></token>
  <token token="one" lemma="one" pos="PRP" ne="NUMBER" offset="(2956, 2958)" index="12" id="17-12"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2960, 2962)" index="13" id="17-13"></token>
  <token token="display" lemma="display" pos="VB" ne="O" offset="(2964, 2970)" index="14" id="17-14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2972, 2973)" index="15" id="17-15"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2975, 2977)" index="16" id="17-16"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(2979, 2981)" index="17" id="17-17"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2983, 2984)" index="18" id="17-18"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(2986, 2992)" index="19" id="17-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2993, 2993)" index="20" id="17-20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2994, 2994)" index="21" id="17-21"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2996, 2997)" index="22" id="17-22"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2999, 3002)" index="23" id="17-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3003, 3003)" index="24" id="17-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-31" type="root"></dependency>
  <dependency head="concessions-2" dependent="The-1" type="det"></dependency>
  <dependency head="demanded-3" dependent="part-7" type="advcl"></dependency>
  <dependency head="demanded-3" dependent="concessions-2" type="nsubj"></dependency>
  <dependency head="part-7" dependent="were-6" type="cop"></dependency>
  <dependency head="part-7" dependent="proposal-13" type="nmod"></dependency>
  <dependency head="part-7" dependent="by-4" type="mark"></dependency>
  <dependency head="part-7" dependent="Pyongyang-5" type="nsubj"></dependency>
  <dependency head="proposal-13" dependent="of-8" type="case"></dependency>
  <dependency head="proposal-13" dependent="a-9" type="det"></dependency>
  <dependency head="proposal-13" dependent="bold-11" type="amod"></dependency>
  <dependency head="proposal-13" dependent="addressing-15" type="acl"></dependency>
  <dependency head="addressing-15" dependent="peninsula-22" type="nmod"></dependency>
  <dependency head="addressing-15" dependent="for-14" type="mark"></dependency>
  <dependency head="addressing-15" dependent="situation-18" type="dobj"></dependency>
  <dependency head="situation-18" dependent="the-16" type="det"></dependency>
  <dependency head="situation-18" dependent="nuclear-17" type="amod"></dependency>
  <dependency head="peninsula-22" dependent="presented-26" type="acl:relcl"></dependency>
  <dependency head="peninsula-22" dependent="on-19" type="case"></dependency>
  <dependency head="peninsula-22" dependent="the-20" type="det"></dependency>
  <dependency head="peninsula-22" dependent="Korean-21" type="amod"></dependency>
  <dependency head="Korea-25" dependent="North-24" type="compound"></dependency>
  <dependency head="presented-26" dependent="that-23" type="dobj"></dependency>
  <dependency head="presented-26" dependent="Korea-25" type="nsubj"></dependency>
  <dependency head="presented-26" dependent="Beijing-28" type="nmod"></dependency>
  <dependency head="Beijing-28" dependent="in-27" type="case"></dependency>
  <dependency head="said-31" dependent="officials-30" type="nsubj"></dependency>
  <dependency head="said-31" dependent="demanded-3" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( NNS concessions ) ) ( VP ( VBD demanded ) ( SBAR ( IN by ) ( S ( NP ( NNP Pyongyang ) ) ( VP ( VBD were ) ( NP ( NP ( NN part ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( `` `` ) ( JJ bold ) ( '' '' ) ( NN proposal ) ) ( PP ( IN for ) ( S ( VP ( VBG addressing ) ( NP ( DT the ) ( JJ nuclear ) ( NN situation ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( JJ Korean ) ( NN peninsula ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD presented ) ( PP ( IN in ) ( NP ( NNP Beijing ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNS officials ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3006, 3008)" index="1" id="18-1"></token>
  <token token="concessions" lemma="concession" pos="NNS" ne="O" offset="(3010, 3020)" index="2" id="18-2"></token>
  <token token="demanded" lemma="demand" pos="VBD" ne="O" offset="(3022, 3029)" index="3" id="18-3"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3031, 3032)" index="4" id="18-4"></token>
  <token token="Pyongyang" lemma="Pyongyang" pos="NNP" ne="LOCATION" offset="(3034, 3042)" index="5" id="18-5"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3044, 3047)" index="6" id="18-6"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(3049, 3052)" index="7" id="18-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3054, 3055)" index="8" id="18-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3057, 3057)" index="9" id="18-9"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3059, 3059)" index="10" id="18-10"></token>
  <token token="bold" lemma="bold" pos="JJ" ne="O" offset="(3060, 3063)" index="11" id="18-11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3064, 3064)" index="12" id="18-12"></token>
  <token token="proposal" lemma="proposal" pos="NN" ne="O" offset="(3066, 3073)" index="13" id="18-13"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3075, 3077)" index="14" id="18-14"></token>
  <token token="addressing" lemma="address" pos="VBG" ne="O" offset="(3079, 3088)" index="15" id="18-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3090, 3092)" index="16" id="18-16"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3094, 3100)" index="17" id="18-17"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(3102, 3110)" index="18" id="18-18"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3112, 3113)" index="19" id="18-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3115, 3117)" index="20" id="18-20"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="O" offset="(3119, 3124)" index="21" id="18-21"></token>
  <token token="peninsula" lemma="peninsula" pos="NN" ne="O" offset="(3126, 3134)" index="22" id="18-22"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3136, 3139)" index="23" id="18-23"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(3141, 3145)" index="24" id="18-24"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(3147, 3151)" index="25" id="18-25"></token>
  <token token="presented" lemma="present" pos="VBD" ne="O" offset="(3153, 3161)" index="26" id="18-26"></token>
