  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(717, 720)" index="6" id="5-6"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(722, 728)" index="7" id="5-7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(730, 731)" index="8" id="5-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(733, 735)" index="9" id="5-9"></token>
  <token token="phone" lemma="phone" pos="NN" ne="O" offset="(737, 741)" index="10" id="5-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(743, 743)" index="11" id="5-11"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(745, 747)" index="12" id="5-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(748, 748)" index="13" id="5-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(750, 752)" index="14" id="5-14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(754, 755)" index="15" id="5-15"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(756, 757)" index="16" id="5-16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(759, 761)" index="17" id="5-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(762, 762)" index="18" id="5-18"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(764, 764)" index="19" id="5-19"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(766, 770)" index="20" id="5-20"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(772, 774)" index="21" id="5-21"></token>
  <token token="need" lemma="need" pos="VB" ne="O" offset="(776, 779)" index="22" id="5-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(781, 782)" index="23" id="5-23"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(784, 786)" index="24" id="5-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(788, 790)" index="25" id="5-25"></token>
  <token token="dust" lemma="dust" pos="NN" ne="O" offset="(792, 795)" index="26" id="5-26"></token>
  <token token="settle" lemma="settle" pos="VB" ne="O" offset="(797, 802)" index="27" id="5-27"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(804, 805)" index="28" id="5-28"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(807, 810)" index="29" id="5-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(811, 811)" index="30" id="5-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="judgment-6" type="root"></dependency>
  <dependency head="president-18" dependent="the-17" type="det"></dependency>
  <dependency head="asked-19" dependent="president-18" type="nsubj"></dependency>
  <dependency head="asked-19" dependent="him-20" type="dobj"></dependency>
  <dependency head="asked-19" dependent="do-22" type="xcomp"></dependency>
  <dependency head="do-22" dependent="to-21" type="mark"></dependency>
  <dependency head="do-22" dependent="it-23" type="dobj"></dependency>
  <dependency head="thing-30" dependent="it-26" type="nsubj"></dependency>
  <dependency head="thing-30" dependent="was-27" type="cop"></dependency>
  <dependency head="thing-30" dependent="the-28" type="det"></dependency>
  <dependency head="thing-30" dependent="right-29" type="amod"></dependency>
  <dependency head="thing-30" dependent="do-32" type="acl"></dependency>
  <dependency head="do-32" dependent="to-31" type="mark"></dependency>
  <dependency head="judgment-6" dependent="'s-2" type="cop"></dependency>
  <dependency head="judgment-6" dependent="in-4" type="case"></dependency>
  <dependency head="judgment-6" dependent="my-5" type="nmod:poss"></dependency>
  <dependency head="judgment-6" dependent="had-8" type="dep"></dependency>
  <dependency head="judgment-6" dependent="and-25" type="cc"></dependency>
  <dependency head="judgment-6" dependent="thing-30" type="conj"></dependency>
  <dependency head="judgment-6" dependent="He-1" type="nsubj"></dependency>
  <dependency head="had-8" dependent="asked-19" type="conj"></dependency>
  <dependency head="had-8" dependent="visit-10" type="dobj"></dependency>
  <dependency head="had-8" dependent="and-16" type="cc"></dependency>
  <dependency head="visit-10" dependent="a-9" type="det"></dependency>
  <dependency head="visit-10" dependent="worth-13" type="acl:relcl"></dependency>
  <dependency head="worth-13" dependent="that-11" type="nsubj"></dependency>
  <dependency head="worth-13" dependent="was-12" type="cop"></dependency>
  <dependency head="worth-13" dependent="doing-14" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP He ) ) ( VP ( VBZ 's ) ( , , ) ( PP ( IN in ) ( NP ( PRP$ my ) ( NN judgment ) ) ) ( , , ) ( SBAR ( SBAR ( S ( VP ( VBD had ) ( NP ( NP ( DT a ) ( NN visit ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD was ) ( ADJP ( JJ worth ) ( S ( VP ( VBG doing ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( SBAR ( S ( NP ( DT the ) ( NN president ) ) ( VP ( VBD asked ) ( S ( NP ( PRP him ) ) ( VP ( TO to ) ( VP ( VB do ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( DT the ) ( JJ right ) ( NN thing ) ( S ( VP ( TO to ) ( VP ( VB do ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(813, 814)" index="1" id="6-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(815, 816)" index="2" id="6-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(817, 817)" index="3" id="6-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(819, 820)" index="4" id="6-4"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(822, 823)" index="5" id="6-5"></token>
  <token token="judgment" lemma="judgment" pos="NN" ne="O" offset="(825, 832)" index="6" id="6-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(833, 833)" index="7" id="6-7"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(835, 837)" index="8" id="6-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(839, 839)" index="9" id="6-9"></token>
  <token token="visit" lemma="visit" pos="NN" ne="O" offset="(841, 845)" index="10" id="6-10"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(847, 850)" index="11" id="6-11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(852, 854)" index="12" id="6-12"></token>
  <token token="worth" lemma="worth" pos="JJ" ne="O" offset="(856, 860)" index="13" id="6-13"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(862, 866)" index="14" id="6-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(867, 867)" index="15" id="6-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(869, 871)" index="16" id="6-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(873, 875)" index="17" id="6-17"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(877, 885)" index="18" id="6-18"></token>
  <token token="asked" lemma="ask" pos="VBD" ne="O" offset="(887, 891)" index="19" id="6-19"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(893, 895)" index="20" id="6-20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(897, 898)" index="21" id="6-21"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(900, 901)" index="22" id="6-22"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(903, 904)" index="23" id="6-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(905, 905)" index="24" id="6-24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(907, 909)" index="25" id="6-25"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(911, 912)" index="26" id="6-26"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(914, 916)" index="27" id="6-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(918, 920)" index="28" id="6-28"></token>
  <token token="right" lemma="right" pos="JJ" ne="O" offset="(922, 926)" index="29" id="6-29"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(928, 932)" index="30" id="6-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(934, 935)" index="31" id="6-31"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(937, 938)" index="32" id="6-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(939, 939)" index="33" id="6-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="see-3" type="root"></dependency>
  <dependency head="comes-6" dependent="progress-5" type="nsubj"></dependency>
  <dependency head="comes-6" dependent="what-4" type="dobj"></dependency>
  <dependency head="see-3" dependent="comes-6" type="ccomp"></dependency>
  <dependency head="see-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="see-3" dependent="'ll-2" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( MD 'll ) ( VP ( VB see ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NN progress ) ) ( VP ( VBZ comes ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(941, 942)" index="1" id="7-1"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(943, 945)" index="2" id="7-2"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(947, 949)" index="3" id="7-3"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(951, 954)" index="4" id="7-4"></token>
  <token token="progress" lemma="progress" pos="NN" ne="O" offset="(956, 963)" index="5" id="7-5"></token>
  <token token="comes" lemma="come" pos="VBZ" ne="O" offset="(965, 969)" index="6" id="7-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(970, 970)" index="7" id="7-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="another-11" dependent="actions-9" type="nsubj"></dependency>
  <dependency head="another-11" dependent="are-10" type="cop"></dependency>
  <dependency head="know-2" dependent="another-11" type="parataxis"></dependency>
  <dependency head="know-2" dependent="You-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="thing-7" type="parataxis"></dependency>
  <dependency head="thing-7" dependent="words-4" type="nsubj"></dependency>
  <dependency head="thing-7" dependent="are-5" type="cop"></dependency>
  <dependency head="thing-7" dependent="one-6" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP You ) ) ( VP ( VBP know ) ) ) ( , , ) ( S ( NP ( NNS words ) ) ( VP ( VBP are ) ( NP ( CD one ) ( NN thing ) ) ) ) ( , , ) ( S ( NP ( NNS actions ) ) ( VP ( VBP are ) ( NP ( DT another ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(972, 974)" index="1" id="8-1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(976, 979)" index="2" id="8-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(980, 980)" index="3" id="8-3"></token>
  <token token="words" lemma="word" pos="NNS" ne="O" offset="(982, 986)" index="4" id="8-4"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(988, 990)" index="5" id="8-5"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(992, 994)" index="6" id="8-6"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(996, 1000)" index="7" id="8-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1001, 1001)" index="8" id="8-8"></token>
  <token token="actions" lemma="action" pos="NNS" ne="O" offset="(1003, 1009)" index="9" id="8-9"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1011, 1013)" index="10" id="8-10"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(1015, 1021)" index="11" id="8-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1022, 1022)" index="12" id="8-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="open-minded-7" type="root"></dependency>
  <dependency head="right-3" dependent="But-2" type="cc"></dependency>
  <dependency head="open-minded-7" dependent="Syria-11" type="nmod"></dependency>
  <dependency head="open-minded-7" dependent="BLITZER-1" type="nsubj"></dependency>
  <dependency head="open-minded-7" dependent="right-3" type="advmod"></dependency>
  <dependency head="open-minded-7" dependent="now-4" type="advmod"></dependency>
  <dependency head="open-minded-7" dependent="you-5" type="nsubj"></dependency>
  <dependency head="open-minded-7" dependent="'re-6" type="cop"></dependency>
  <dependency head="open-minded-7" dependent="far-9" type="advmod"></dependency>
  <dependency head="far-9" dependent="as-8" type="case"></dependency>
  <dependency head="Syria-11" dependent="crack-16" type="acl"></dependency>
  <dependency head="Syria-11" dependent="as-10" type="case"></dependency>
  <dependency head="crack-16" dependent="on-12" type="mark"></dependency>
  <dependency head="crack-16" dependent="whether-13" type="mark"></dependency>
  <dependency head="crack-16" dependent="they-14" type="nsubj"></dependency>
  <dependency head="crack-16" dependent="will-15" type="aux"></dependency>
  <dependency head="crack-16" dependent="down-17" type="compound:prt"></dependency>
  <dependency head="crack-16" dependent="terrorism-19" type="nmod"></dependency>
  <dependency head="crack-16" dependent="take-21" type="dep"></dependency>
  <dependency head="terrorism-19" dependent="on-18" type="case"></dependency>
  <dependency head="take-21" dependent="want-29" type="ccomp"></dependency>
  <dependency head="take-21" dependent="some-22" type="dobj"></dependency>
  <dependency head="some-22" dependent="steps-26" type="nmod"></dependency>
  <dependency head="steps-26" dependent="of-23" type="case"></dependency>
  <dependency head="steps-26" dependent="the-24" type="det"></dependency>
  <dependency head="steps-26" dependent="other-25" type="amod"></dependency>
  <dependency head="want-29" dependent="that-27" type="mark"></dependency>
  <dependency head="want-29" dependent="you-28" type="nsubj"></dependency>
  <dependency head="want-29" dependent="them-30" type="dobj"></dependency>
  <dependency head="want-29" dependent="take-32" type="xcomp"></dependency>
  <dependency head="take-32" dependent="to-31" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP BLITZER ) ) ( ADVP ( CC But ) ( RB right ) ) ( ADVP ( RB now ) ) ( NP ( PRP you ) ) ( VP ( VBP 're ) ( ADJP ( JJ open-minded ) ( ADVP ( IN as ) ( RB far ) ) ( PP ( IN as ) ( NP ( NP ( NNP Syria ) ) ( PP ( IN on ) ( SBAR ( IN whether ) ( S ( NP ( PRP they ) ) ( VP ( MD will ) ( VP ( VB crack ) ( PRT ( RP down ) ) ( PP ( IN on ) ( NP ( NN terrorism ) ) ) ) ( , , ) ( VP ( VB take ) ( NP ( NP ( DT some ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ other ) ( NNS steps ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP you ) ) ( VP ( VBP want ) ( S ( NP ( PRP them ) ) ( VP ( TO to ) ( VP ( VB take ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(1027, 1033)" index="1" id="9-1"></token>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1036, 1038)" index="2" id="9-2"></token>
  <token token="right" lemma="right" pos="RB" ne="DATE" offset="(1040, 1044)" index="3" id="9-3"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(1046, 1048)" index="4" id="9-4"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1050, 1052)" index="5" id="9-5"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1053, 1055)" index="6" id="9-6"></token>
  <token token="open-minded" lemma="open-minded" pos="JJ" ne="O" offset="(1057, 1067)" index="7" id="9-7"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1069, 1070)" index="8" id="9-8"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(1072, 1074)" index="9" id="9-9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1076, 1077)" index="10" id="9-10"></token>
  <token token="Syria" lemma="Syria" pos="NNP" ne="LOCATION" offset="(1079, 1083)" index="11" id="9-11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1085, 1086)" index="12" id="9-12"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(1088, 1094)" index="13" id="9-13"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1096, 1099)" index="14" id="9-14"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1101, 1104)" index="15" id="9-15"></token>
  <token token="crack" lemma="crack" pos="VB" ne="O" offset="(1106, 1110)" index="16" id="9-16"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(1112, 1115)" index="17" id="9-17"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1117, 1118)" index="18" id="9-18"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(1120, 1128)" index="19" id="9-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1129, 1129)" index="20" id="9-20"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(1131, 1134)" index="21" id="9-21"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1136, 1139)" index="22" id="9-22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1141, 1142)" index="23" id="9-23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1144, 1146)" index="24" id="9-24"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1148, 1152)" index="25" id="9-25"></token>
  <token token="steps" lemma="step" pos="NNS" ne="O" offset="(1154, 1158)" index="26" id="9-26"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1160, 1163)" index="27" id="9-27"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1165, 1167)" index="28" id="9-28"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(1169, 1172)" index="29" id="9-29"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1174, 1177)" index="30" id="9-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1179, 1180)" index="31" id="9-31"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(1182, 1185)" index="32" id="9-32"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1186, 1186)" index="33" id="9-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-3" type="root"></dependency>
  <dependency head="RUMSFELD-1" dependent="I-2" type="dep"></dependency>
  <dependency head="know-3" dependent="unhelpful-14" type="conj"></dependency>
  <dependency head="know-3" dependent="RUMSFELD-1" type="nsubj"></dependency>
  <dependency head="know-3" dependent="doing-8" type="ccomp"></dependency>
  <dependency head="know-3" dependent="and-10" type="cc"></dependency>
  <dependency head="doing-8" dependent="what-4" type="dobj"></dependency>
  <dependency head="doing-8" dependent="they-5" type="nsubj"></dependency>
  <dependency head="doing-8" dependent="'ve-6" type="aux"></dependency>
  <dependency head="doing-8" dependent="been-7" type="aux"></dependency>
  <dependency head="unhelpful-14" dependent="it-11" type="nsubjpass"></dependency>
  <dependency head="unhelpful-14" dependent="'s-12" type="auxpass"></dependency>
  <dependency head="unhelpful-14" dependent="been-13" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP RUMSFELD ) ( PRP I ) ) ( VP ( VBP know ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP 've ) ( VP ( VBN been ) ( VP ( VBG doing ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( ADJP ( JJ unhelpful ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="RUMSFELD" lemma="RUMSFELD" pos="NNP" ne="PERSON" offset="(1191, 1198)" index="1" id="10-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1201, 1201)" index="2" id="10-2"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(1203, 1206)" index="3" id="10-3"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1208, 1211)" index="4" id="10-4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1213, 1216)" index="5" id="10-5"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(1217, 1219)" index="6" id="10-6"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1221, 1224)" index="7" id="10-7"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(1226, 1230)" index="8" id="10-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1231, 1231)" index="9" id="10-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1233, 1235)" index="10" id="10-10"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1237, 1238)" index="11" id="10-11"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1239, 1240)" index="12" id="10-12"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1242, 1245)" index="13" id="10-13"></token>
  <token token="unhelpful" lemma="unhelpful" pos="JJ" ne="O" offset="(1247, 1255)" index="14" id="10-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1256, 1256)" index="15" id="10-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="know-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="was-6" type="ccomp"></dependency>
