  <token token="increasingly" lemma="increasingly" pos="RB" ne="O" offset="(3194, 3205)" index="12" id="16-12"></token>
  <token token="valuable" lemma="valuable" pos="JJ" ne="O" offset="(3207, 3214)" index="13" id="16-13"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(3216, 3223)" index="14" id="16-14"></token>
  <token token="partner" lemma="partner" pos="NN" ne="O" offset="(3225, 3231)" index="15" id="16-15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3233, 3235)" index="16" id="16-16"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(3237, 3242)" index="17" id="16-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3243, 3243)" index="18" id="16-18"></token>
  <token token="especially" lemma="especially" pos="RB" ne="O" offset="(3245, 3254)" index="19" id="16-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3256, 3257)" index="20" id="16-20"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(3259, 3261)" index="21" id="16-21"></token>
  <token token="backward" lemma="backward" pos="RB" ne="O" offset="(3263, 3270)" index="22" id="16-22"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(3272, 3274)" index="23" id="16-23"></token>
  <token token="eastern" lemma="eastern" pos="JJ" ne="O" offset="(3276, 3282)" index="24" id="16-24"></token>
  <token token="regions" lemma="region" pos="NNS" ne="O" offset="(3284, 3290)" index="25" id="16-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3291, 3291)" index="26" id="16-26"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3293, 3294)" index="27" id="16-27"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(3296, 3299)" index="28" id="16-28"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3301, 3301)" index="29" id="16-29"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(3303, 3307)" index="30" id="16-30"></token>
  <token token="purchaser" lemma="purchaser" pos="NN" ne="O" offset="(3309, 3317)" index="31" id="16-31"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3319, 3320)" index="32" id="16-32"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(3322, 3328)" index="33" id="16-33"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(3330, 3336)" index="34" id="16-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3337, 3337)" index="35" id="16-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="relationship-7" type="root"></dependency>
  <dependency head="important-6" dependent="very-5" type="advmod"></dependency>
  <dependency head="relationship-7" dependent="'s-3" type="cop"></dependency>
  <dependency head="relationship-7" dependent="a-4" type="det"></dependency>
  <dependency head="relationship-7" dependent="important-6" type="amod"></dependency>
  <dependency head="relationship-7" dependent="It-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( ADJP ( RB very ) ( JJ important ) ) ( NN relationship ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3340, 3340)" index="1" id="17-1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3341, 3342)" index="2" id="17-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3343, 3344)" index="3" id="17-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3346, 3346)" index="4" id="17-4"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(3348, 3351)" index="5" id="17-5"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(3353, 3361)" index="6" id="17-6"></token>
  <token token="relationship" lemma="relationship" pos="NN" ne="O" offset="(3363, 3374)" index="7" id="17-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3375, 3375)" index="8" id="17-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="neighbour-6" type="root"></dependency>
  <dependency head="neighbour-6" dependent="and-7" type="cc"></dependency>
  <dependency head="neighbour-6" dependent="power-11" type="conj"></dependency>
  <dependency head="neighbour-6" dependent="China-1" type="nsubj"></dependency>
  <dependency head="neighbour-6" dependent="is-2" type="cop"></dependency>
  <dependency head="neighbour-6" dependent="a-3" type="det"></dependency>
  <dependency head="neighbour-6" dependent="very-4" type="advmod"></dependency>
  <dependency head="neighbour-6" dependent="dynamic-5" type="amod"></dependency>
  <dependency head="power-11" dependent="a-8" type="det"></dependency>
  <dependency head="power-11" dependent="rising-9" type="amod"></dependency>
  <dependency head="power-11" dependent="world-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP China ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( RB very ) ( JJ dynamic ) ( NN neighbour ) ) ( CC and ) ( NP ( DT a ) ( VBG rising ) ( NN world ) ( NN power ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="China" lemma="China" pos="NNP" ne="LOCATION" offset="(3377, 3381)" index="1" id="18-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3383, 3384)" index="2" id="18-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3386, 3386)" index="3" id="18-3"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(3388, 3391)" index="4" id="18-4"></token>
  <token token="dynamic" lemma="dynamic" pos="JJ" ne="O" offset="(3393, 3399)" index="5" id="18-5"></token>
  <token token="neighbour" lemma="neighbour" pos="NN" ne="O" offset="(3401, 3409)" index="6" id="18-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3411, 3413)" index="7" id="18-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3415, 3415)" index="8" id="18-8"></token>
  <token token="rising" lemma="rise" pos="VBG" ne="O" offset="(3417, 3422)" index="9" id="18-9"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(3424, 3428)" index="10" id="18-10"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(3430, 3434)" index="11" id="18-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3435, 3435)" index="12" id="18-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-13" type="root"></dependency>
  <dependency head="Russia-9" dependent="ways-3" type="nmod"></dependency>
  <dependency head="Russia-9" dependent="it-4" type="nsubj"></dependency>
  <dependency head="Russia-9" dependent="is-5" type="cop"></dependency>
  <dependency head="Russia-9" dependent="ahead-7" type="advmod"></dependency>
  <dependency head="Russia-9" dependent="of-8" type="case"></dependency>
  <dependency head="said-13" dependent="Russia-9" type="ccomp"></dependency>
  <dependency head="said-13" dependent="Trenin-12" type="nsubj"></dependency>
  <dependency head="ways-3" dependent="In-1" type="case"></dependency>
  <dependency head="ways-3" dependent="many-2" type="amod"></dependency>
  <dependency head="ahead-7" dependent="far-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( PP ( IN In ) ( NP ( JJ many ) ( NNS ways ) ) ) ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADVP ( RB far ) ( RB ahead ) ) ( PP ( IN of ) ( NP ( NNP Russia ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Trenin ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(3437, 3438)" index="1" id="19-1"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(3440, 3443)" index="2" id="19-2"></token>
  <token token="ways" lemma="way" pos="NNS" ne="O" offset="(3445, 3448)" index="3" id="19-3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3450, 3451)" index="4" id="19-4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3453, 3454)" index="5" id="19-5"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(3456, 3458)" index="6" id="19-6"></token>
  <token token="ahead" lemma="ahead" pos="RB" ne="O" offset="(3460, 3464)" index="7" id="19-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3466, 3467)" index="8" id="19-8"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(3469, 3474)" index="9" id="19-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3475, 3475)" index="10" id="19-10"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3476, 3476)" index="11" id="19-11"></token>
  <token token="Trenin" lemma="Trenin" pos="NNP" ne="PERSON" offset="(3478, 3483)" index="12" id="19-12"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3485, 3488)" index="13" id="19-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3489, 3489)" index="14" id="19-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expressed-4" type="root"></dependency>
  <dependency head="president-3" dependent="The-1" type="det"></dependency>
  <dependency head="president-3" dependent="Chinese-2" type="amod"></dependency>
  <dependency head="expressed-4" dependent="raised-12" type="ccomp"></dependency>
  <dependency head="expressed-4" dependent="president-3" type="nsubj"></dependency>
  <dependency head="expressed-4" dependent="hope-6" type="dobj"></dependency>
  <dependency head="hope-6" dependent="the-5" type="det"></dependency>
  <dependency head="trade-9" dependent="bilateral-8" type="amod"></dependency>
  <dependency head="raised-12" dependent="level-16" type="nmod"></dependency>
  <dependency head="raised-12" dependent="year-22" type="nmod:tmod"></dependency>
  <dependency head="raised-12" dependent="that-7" type="mark"></dependency>
  <dependency head="raised-12" dependent="trade-9" type="nsubjpass"></dependency>
  <dependency head="raised-12" dependent="could-10" type="aux"></dependency>
  <dependency head="raised-12" dependent="dollars-26" type="nmod"></dependency>
  <dependency head="raised-12" dependent="be-11" type="auxpass"></dependency>
  <dependency head="level-16" dependent="from-13" type="case"></dependency>
  <dependency head="level-16" dependent="its-14" type="nmod:poss"></dependency>
  <dependency head="level-16" dependent="current-15" type="amod"></dependency>
  <dependency head="level-16" dependent="dollars-20" type="nmod"></dependency>
  <dependency head="billion-19" dependent="12-18" type="compound"></dependency>
  <dependency head="dollars-20" dependent="of-17" type="case"></dependency>
  <dependency head="dollars-20" dependent="billion-19" type="nummod"></dependency>
  <dependency head="year-22" dependent="a-21" type="det"></dependency>
  <dependency head="billion-25" dependent="20-24" type="compound"></dependency>
  <dependency head="dollars-26" dependent="to-23" type="case"></dependency>
  <dependency head="dollars-26" dependent="billion-25" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ Chinese ) ( NN president ) ) ( VP ( VBD expressed ) ( NP ( DT the ) ( NN hope ) ) ( SBAR ( IN that ) ( S ( NP ( JJ bilateral ) ( NN trade ) ) ( VP ( MD could ) ( VP ( VB be ) ( VP ( VBN raised ) ( PP ( IN from ) ( NP ( NP ( PRP$ its ) ( JJ current ) ( NN level ) ) ( PP ( IN of ) ( NP ( QP ( CD 12 ) ( CD billion ) ) ( NNS dollars ) ) ) ) ) ( NP-TMP ( DT a ) ( NN year ) ) ( PP ( TO to ) ( NP ( QP ( CD 20 ) ( CD billion ) ) ( NNS dollars ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3492, 3494)" index="1" id="20-1"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(3496, 3502)" index="2" id="20-2"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(3504, 3512)" index="3" id="20-3"></token>
  <token token="expressed" lemma="express" pos="VBD" ne="O" offset="(3514, 3522)" index="4" id="20-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3524, 3526)" index="5" id="20-5"></token>
  <token token="hope" lemma="hope" pos="NN" ne="O" offset="(3528, 3531)" index="6" id="20-6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3533, 3536)" index="7" id="20-7"></token>
  <token token="bilateral" lemma="bilateral" pos="JJ" ne="O" offset="(3538, 3546)" index="8" id="20-8"></token>
  <token token="trade" lemma="trade" pos="NN" ne="O" offset="(3548, 3552)" index="9" id="20-9"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3554, 3558)" index="10" id="20-10"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3560, 3561)" index="11" id="20-11"></token>
  <token token="raised" lemma="raise" pos="VBN" ne="O" offset="(3563, 3568)" index="12" id="20-12"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3570, 3573)" index="13" id="20-13"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(3575, 3577)" index="14" id="20-14"></token>
  <token token="current" lemma="current" pos="JJ" ne="DATE" offset="(3579, 3585)" index="15" id="20-15"></token>
  <token token="level" lemma="level" pos="NN" ne="O" offset="(3587, 3591)" index="16" id="20-16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3593, 3594)" index="17" id="20-17"></token>
  <token token="12" lemma="12" pos="CD" ne="MONEY" offset="(3596, 3597)" index="18" id="20-18"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(3599, 3605)" index="19" id="20-19"></token>
  <token token="dollars" lemma="dollar" pos="NNS" ne="MONEY" offset="(3607, 3613)" index="20" id="20-20"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(3615, 3615)" index="21" id="20-21"></token>
  <token token="year" lemma="year" pos="NN" ne="DURATION" offset="(3617, 3620)" index="22" id="20-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3622, 3623)" index="23" id="20-23"></token>
  <token token="20" lemma="20" pos="CD" ne="MONEY" offset="(3625, 3626)" index="24" id="20-24"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(3628, 3634)" index="25" id="20-25"></token>
  <token token="dollars" lemma="dollar" pos="NNS" ne="MONEY" offset="(3636, 3642)" index="26" id="20-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3643, 3643)" index="27" id="20-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cautioned-3" type="root"></dependency>
  <dependency head="cautioned-3" dependent="Analysts-1" type="nsubj"></dependency>
  <dependency head="cautioned-3" dependent="however-2" type="advmod"></dependency>
  <dependency head="cautioned-3" dependent="attempt-6" type="nmod"></dependency>
  <dependency head="cautioned-3" dependent="turn-8" type="xcomp"></dependency>
  <dependency head="attempt-6" dependent="against-4" type="case"></dependency>
  <dependency head="attempt-6" dependent="any-5" type="det"></dependency>
  <dependency head="turn-8" dependent="alliance-18" type="nmod"></dependency>
  <dependency head="turn-8" dependent="to-7" type="mark"></dependency>
  <dependency head="turn-8" dependent="focus-10" type="dobj"></dependency>
  <dependency head="turn-8" dependent="cooperation-13" type="nmod"></dependency>
  <dependency head="focus-10" dependent="the-9" type="det"></dependency>
  <dependency head="cooperation-13" dependent="from-11" type="case"></dependency>
  <dependency head="cooperation-13" dependent="economic-12" type="amod"></dependency>
  <dependency head="alliance-18" dependent="a-15" type="det"></dependency>
  <dependency head="alliance-18" dependent="broader-16" type="amod"></dependency>
  <dependency head="alliance-18" dependent="strategic-17" type="amod"></dependency>
  <dependency head="alliance-18" dependent="given-20" type="acl"></dependency>
  <dependency head="alliance-18" dependent="to-14" type="case"></dependency>
  <dependency head="given-20" dependent="opposed-24" type="ccomp"></dependency>
  <dependency head="sides-23" dependent="both-22" type="det"></dependency>
  <dependency head="opposed-24" dependent="that-21" type="mark"></dependency>
  <dependency head="opposed-24" dependent="sides-23" type="nsubj"></dependency>
  <dependency head="opposed-24" dependent="war-26" type="dobj"></dependency>
  <dependency head="opposed-24" dependent="Iraq-28" type="nmod"></dependency>
  <dependency head="war-26" dependent="the-25" type="det"></dependency>
  <dependency head="Iraq-28" dependent="in-27" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Analysts ) ) ( ADVP ( RB however ) ) ( VP ( VBD cautioned ) ( PP ( IN against ) ( NP ( DT any ) ( NN attempt ) ) ) ( S ( VP ( TO to ) ( VP ( VB turn ) ( NP ( DT the ) ( NN focus ) ) ( PP ( IN from ) ( NP ( JJ economic ) ( NN cooperation ) ) ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( JJR broader ) ( JJ strategic ) ( NN alliance ) ) ( , , ) ( VP ( VBN given ) ( SBAR ( IN that ) ( S ( NP ( DT both ) ( NNS sides ) ) ( VP ( VBD opposed ) ( NP ( DT the ) ( NN war ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Analysts" lemma="analyst" pos="NNS" ne="O" offset="(3646, 3653)" index="1" id="21-1"></token>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(3655, 3661)" index="2" id="21-2"></token>
  <token token="cautioned" lemma="caution" pos="VBD" ne="O" offset="(3663, 3671)" index="3" id="21-3"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(3673, 3679)" index="4" id="21-4"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(3681, 3683)" index="5" id="21-5"></token>
  <token token="attempt" lemma="attempt" pos="NN" ne="O" offset="(3685, 3691)" index="6" id="21-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3693, 3694)" index="7" id="21-7"></token>
  <token token="turn" lemma="turn" pos="VB" ne="O" offset="(3696, 3699)" index="8" id="21-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3701, 3703)" index="9" id="21-9"></token>
  <token token="focus" lemma="focus" pos="NN" ne="O" offset="(3705, 3709)" index="10" id="21-10"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3711, 3714)" index="11" id="21-11"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(3716, 3723)" index="12" id="21-12"></token>
  <token token="cooperation" lemma="cooperation" pos="NN" ne="O" offset="(3725, 3735)" index="13" id="21-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3737, 3738)" index="14" id="21-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3740, 3740)" index="15" id="21-15"></token>
  <token token="broader" lemma="broader" pos="JJR" ne="O" offset="(3742, 3748)" index="16" id="21-16"></token>
  <token token="strategic" lemma="strategic" pos="JJ" ne="O" offset="(3750, 3758)" index="17" id="21-17"></token>
  <token token="alliance" lemma="alliance" pos="NN" ne="O" offset="(3760, 3767)" index="18" id="21-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3768, 3768)" index="19" id="21-19"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(3770, 3774)" index="20" id="21-20"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3776, 3779)" index="21" id="21-21"></token>
  <token token="both" lemma="both" pos="DT" ne="O" offset="(3781, 3784)" index="22" id="21-22"></token>
  <token token="sides" lemma="side" pos="NNS" ne="O" offset="(3786, 3790)" index="23" id="21-23"></token>
  <token token="opposed" lemma="oppose" pos="VBD" ne="O" offset="(3792, 3798)" index="24" id="21-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3800, 3802)" index="25" id="21-25"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3804, 3806)" index="26" id="21-26"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3808, 3809)" index="27" id="21-27"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3811, 3814)" index="28" id="21-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3815, 3815)" index="29" id="21-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trying-5" type="root"></dependency>
  <dependency head="Chinese-3" dependent="The-2" type="det"></dependency>
  <dependency head="trying-5" dependent="Chinese-3" type="nsubj"></dependency>
  <dependency head="trying-5" dependent="are-4" type="aux"></dependency>
  <dependency head="trying-5" dependent="interests-22" type="conj"></dependency>
  <dependency head="trying-5" dependent="establish-7" type="xcomp"></dependency>
  <dependency head="trying-5" dependent="and-16" type="cc"></dependency>
  <dependency head="establish-7" dependent="to-6" type="mark"></dependency>
  <dependency head="establish-7" dependent="rapport-9" type="dobj"></dependency>
  <dependency head="establish-7" dependent="Hu-12" type="dep"></dependency>
  <dependency head="rapport-9" dependent="a-8" type="det"></dependency>
  <dependency head="Hu-12" dependent="between-11" type="case"></dependency>
  <dependency head="Hu-12" dependent="and-13" type="cc"></dependency>
  <dependency head="Hu-12" dependent="Putin-14" type="conj"></dependency>
  <dependency head="Russia-20" dependent="'s-21" type="case"></dependency>
  <dependency head="interests-22" dependent="is-18" type="cop"></dependency>
  <dependency head="interests-22" dependent="in-19" type="case"></dependency>
  <dependency head="interests-22" dependent="Russia-20" type="nmod:poss"></dependency>
  <dependency head="interests-22" dependent="this-17" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT The ) ( NNPS Chinese ) ) ( VP ( VBP are ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB establish ) ( NP ( DT a ) ( NN rapport ) ) ( PRN ( -LRB- -LRB- ) ( PP ( IN between ) ( NP ( NNP Hu ) ( CC and ) ( NNP Putin ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( DT this ) ) ( VP ( VBZ is ) ( PP ( IN in ) ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( NNS interests ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3818, 3818)" index="1" id="22-1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3819, 3821)" index="2" id="22-2"></token>
  <token token="Chinese" lemma="Chinese" pos="NNPS" ne="O" offset="(3823, 3829)" index="3" id="22-3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3831, 3833)" index="4" id="22-4"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(3835, 3840)" index="5" id="22-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3842, 3843)" index="6" id="22-6"></token>
  <token token="establish" lemma="establish" pos="VB" ne="O" offset="(3845, 3853)" index="7" id="22-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3855, 3855)" index="8" id="22-8"></token>
  <token token="rapport" lemma="rapport" pos="NN" ne="O" offset="(3857, 3863)" index="9" id="22-9"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3865, 3865)" index="10" id="22-10"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(3866, 3872)" index="11" id="22-11"></token>
  <token token="Hu" lemma="Hu" pos="NNP" ne="PERSON" offset="(3874, 3875)" index="12" id="22-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3877, 3879)" index="13" id="22-13"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(3881, 3885)" index="14" id="22-14"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3886, 3886)" index="15" id="22-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3888, 3890)" index="16" id="22-16"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3892, 3895)" index="17" id="22-17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3897, 3898)" index="18" id="22-18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3900, 3901)" index="19" id="22-19"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(3903, 3908)" index="20" id="22-20"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3909, 3910)" index="21" id="22-21"></token>
  <token token="interests" lemma="interest" pos="NNS" ne="O" offset="(3912, 3920)" index="22" id="22-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3921, 3921)" index="23" id="22-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-23" type="root"></dependency>
  <dependency head="serve-7" dependent="should-5" type="aux"></dependency>
  <dependency head="serve-7" dependent="not-6" type="neg"></dependency>
  <dependency head="serve-7" dependent="role-9" type="dobj"></dependency>
  <dependency head="serve-7" dependent="However-1" type="advmod"></dependency>
  <dependency head="serve-7" dependent="rapport-4" type="nsubj"></dependency>
  <dependency head="role-9" dependent="the-8" type="det"></dependency>
  <dependency head="role-9" dependent="forming-11" type="acl"></dependency>
  <dependency head="forming-11" dependent="of-10" type="mark"></dependency>
  <dependency head="forming-11" dependent="alliance-13" type="dobj"></dependency>
  <dependency head="alliance-13" dependent="an-12" type="det"></dependency>
  <dependency head="alliance-13" dependent="counter-15" type="acl"></dependency>
  <dependency head="counter-15" dependent="to-14" type="mark"></dependency>
  <dependency head="counter-15" dependent="dominance-17" type="dobj"></dependency>
  <dependency head="counter-15" dependent="world-20" type="nmod"></dependency>
  <dependency head="dominance-17" dependent="American-16" type="amod"></dependency>
  <dependency head="world-20" dependent="in-18" type="case"></dependency>
  <dependency head="world-20" dependent="the-19" type="det"></dependency>
  <dependency head="said-23" dependent="serve-7" type="ccomp"></dependency>
  <dependency head="said-23" dependent="Trenin-24" type="nsubj"></dependency>
  <dependency head="rapport-4" dependent="this-3" type="det"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( ADVP ( RB However ) ) ( , , ) ( NP ( DT this ) ( NN rapport ) ) ( VP ( MD should ) ( RB not ) ( VP ( VB serve ) ( NP ( NP ( DT the ) ( NN role ) ) ( PP ( IN of ) ( S ( VP ( VBG forming ) ( NP ( DT an ) ( NN alliance ) ( S ( VP ( TO to ) ( VP ( VB counter ) ( NP ( JJ American ) ( NN dominance ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN world ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NNP Trenin ) ) ( . . ) ) )
  </parsetree>
  <token token="However" lemma="however" pos="RB" ne="O" offset="(3923, 3929)" index="1" id="23-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3930, 3930)" index="2" id="23-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3932, 3935)" index="3" id="23-3"></token>
  <token token="rapport" lemma="rapport" pos="NN" ne="O" offset="(3937, 3943)" index="4" id="23-4"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(3945, 3950)" index="5" id="23-5"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3952, 3954)" index="6" id="23-6"></token>
  <token token="serve" lemma="serve" pos="VB" ne="O" offset="(3956, 3960)" index="7" id="23-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3962, 3964)" index="8" id="23-8"></token>
  <token token="role" lemma="role" pos="NN" ne="O" offset="(3966, 3969)" index="9" id="23-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3971, 3972)" index="10" id="23-10"></token>
  <token token="forming" lemma="form" pos="VBG" ne="O" offset="(3974, 3980)" index="11" id="23-11"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3982, 3983)" index="12" id="23-12"></token>
  <token token="alliance" lemma="alliance" pos="NN" ne="O" offset="(3985, 3992)" index="13" id="23-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3994, 3995)" index="14" id="23-14"></token>
  <token token="counter" lemma="counter" pos="VB" ne="O" offset="(3997, 4003)" index="15" id="23-15"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(4005, 4012)" index="16" id="23-16"></token>
  <token token="dominance" lemma="dominance" pos="NN" ne="O" offset="(4014, 4022)" index="17" id="23-17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4024, 4025)" index="18" id="23-18"></token>
