  <dependency head="alternatives-14" dependent="all-12" type="det:predet"></dependency>
  <dependency head="alternatives-14" dependent="the-13" type="det"></dependency>
  <dependency head="alternatives-14" dependent="including-16" type="acl"></dependency>
  <dependency head="delegating-19" dependent="thing-22" type="dobj"></dependency>
  <dependency head="delegating-19" dependent="asking-41" type="parataxis"></dependency>
  <dependency head="delegating-19" dependent="ED-26" type="nmod"></dependency>
  <dependency head="delegating-19" dependent="asking-59" type="parataxis"></dependency>
  <dependency head="delegating-19" dependent="conducting-84" type="parataxis"></dependency>
  <dependency head="thing-22" dependent="whole-21" type="amod"></dependency>
  <dependency head="thing-22" dependent="the-20" type="det"></dependency>
  <dependency head="ED-26" dependent="to-23" type="case"></dependency>
  <dependency head="ED-26" dependent="the-24" type="det"></dependency>
  <dependency head="ED-26" dependent="Interim-25" type="compound"></dependency>
  <dependency head="ED-26" dependent="practice-33" type="acl:relcl"></dependency>
  <dependency head="practice-33" dependent="which-28" type="nsubj"></dependency>
  <dependency head="practice-33" dependent="would-29" type="aux"></dependency>
  <dependency head="practice-33" dependent="be-30" type="cop"></dependency>
  <dependency head="practice-33" dependent="the-31" type="det"></dependency>
  <dependency head="practice-33" dependent="normal-32" type="amod"></dependency>
  <dependency head="practice-33" dependent="organizations-36" type="nmod"></dependency>
  <dependency head="organizations-36" dependent="ED-39" type="nmod"></dependency>
  <dependency head="organizations-36" dependent="in-34" type="case"></dependency>
  <dependency head="organizations-36" dependent="normal-35" type="amod"></dependency>
  <dependency head="ED-39" dependent="with-37" type="case"></dependency>
  <dependency head="ED-39" dependent="an-38" type="det"></dependency>
  <dependency head="asking-41" dependent="ED-44" type="dobj"></dependency>
  <dependency head="asking-41" dependent="designate-46" type="xcomp"></dependency>
  <dependency head="ED-44" dependent="the-42" type="det"></dependency>
  <dependency head="ED-44" dependent="Interim-43" type="compound"></dependency>
  <dependency head="designate-46" dependent="act-54" type="advcl"></dependency>
  <dependency head="designate-46" dependent="to-45" type="mark"></dependency>
  <dependency head="designate-46" dependent="someone-47" type="dobj"></dependency>
  <dependency head="designate-46" dependent="staff-52" type="nmod"></dependency>
  <dependency head="staff-52" dependent="from-48" type="case"></dependency>
  <dependency head="staff-52" dependent="the-49" type="det"></dependency>
  <dependency head="staff-52" dependent="New-50" type="compound"></dependency>
  <dependency head="staff-52" dependent="Windsor-51" type="compound"></dependency>
  <dependency head="act-54" dependent="to-53" type="mark"></dependency>
  <dependency head="act-54" dependent="coordinator-57" type="nmod"></dependency>
  <dependency head="coordinator-57" dependent="as-55" type="case"></dependency>
  <dependency head="coordinator-57" dependent="move-56" type="compound"></dependency>
  <dependency head="asking-59" dependent="ED-62" type="dobj"></dependency>
  <dependency head="asking-59" dependent="hire-64" type="xcomp"></dependency>
  <dependency head="ED-62" dependent="the-60" type="det"></dependency>
  <dependency head="ED-62" dependent="Interim-61" type="compound"></dependency>
  <dependency head="hire-64" dependent="experience-69" type="nmod"></dependency>
  <dependency head="hire-64" dependent="relocation-72" type="nmod"></dependency>
  <dependency head="hire-64" dependent="manage-74" type="advcl"></dependency>
  <dependency head="hire-64" dependent="to-63" type="mark"></dependency>
  <dependency head="hire-64" dependent="consultant-67" type="dobj"></dependency>
  <dependency head="consultant-67" dependent="some-65" type="det"></dependency>
  <dependency head="consultant-67" dependent="other-66" type="amod"></dependency>
  <dependency head="experience-69" dependent="with-68" type="case"></dependency>
  <dependency head="relocation-72" dependent="in-70" type="case"></dependency>
  <dependency head="relocation-72" dependent="office-71" type="compound"></dependency>
  <dependency head="manage-74" dependent="to-73" type="mark"></dependency>
  <dependency head="manage-74" dependent="job-76" type="dobj"></dependency>
  <dependency head="job-76" dependent="the-75" type="det"></dependency>
  <dependency head="job-76" dependent="are-79" type="dep"></dependency>
  <dependency head="are-79" dependent="there-78" type="expl"></dependency>
  <dependency head="are-79" dependent="people-81" type="nsubj"></dependency>
  <dependency head="people-81" dependent="such-80" type="amod"></dependency>
  <dependency head="conducting-84" dependent="kind-86" type="dobj"></dependency>
  <dependency head="conducting-84" dependent="candidates-91" type="nmod"></dependency>
  <dependency head="conducting-84" dependent="months-99" type="nmod"></dependency>
  <dependency head="kind-86" dependent="some-85" type="det"></dependency>
  <dependency head="kind-86" dependent="search-89" type="nmod"></dependency>
  <dependency head="search-89" dependent="of-87" type="case"></dependency>
  <dependency head="search-89" dependent="actual-88" type="amod"></dependency>
  <dependency head="candidates-91" dependent="for-90" type="case"></dependency>
  <dependency head="candidates-91" dependent="position-94" type="nmod"></dependency>
  <dependency head="position-94" dependent="for-92" type="case"></dependency>
  <dependency head="position-94" dependent="the-93" type="det"></dependency>
  <dependency head="months-99" dependent="during-95" type="case"></dependency>
  <dependency head="months-99" dependent="the-96" type="det"></dependency>
  <dependency head="months-99" dependent="last-97" type="amod"></dependency>
  <dependency head="months-99" dependent="two-98" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( MD would ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB include ) ( NP ( NP ( NP ( NN evidence ) ) ( SBAR ( IN that ) ( SINV ( NP ( DT the ) ( NNP EB ) ) ( VP ( VBD had ) ( VP ( VBN considered ) ) ) ( NP ( NP ( PDT all ) ( DT the ) ( NNS alternatives ) ) ( , , ) ( VP ( VBG including ) ) ) ( : : ) ) ) ) ( : - ) ( S ( S ( VP ( VBG delegating ) ( NP ( DT the ) ( JJ whole ) ( NN thing ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNP Interim ) ( NNP ED ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD would ) ( VP ( VB be ) ( NP ( NP ( DT the ) ( JJ normal ) ( NN practice ) ) ( PP ( IN in ) ( NP ( NP ( JJ normal ) ( NNS organizations ) ) ( PP ( IN with ) ( NP ( DT an ) ( NN ED ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( : - ) ( S ( VP ( VBG asking ) ( S ( NP ( DT the ) ( NNP Interim ) ( NNP ED ) ) ( VP ( TO to ) ( VP ( VB designate ) ( NP ( NN someone ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNP New ) ( NNP Windsor ) ( NN staff ) ) ) ( S ( VP ( TO to ) ( VP ( VB act ) ( PP ( IN as ) ( NP ( NN move ) ( NN coordinator ) ) ) ) ) ) ) ) ) ) ) ( : - ) ( S ( VP ( VBG asking ) ( S ( NP ( DT the ) ( NNP Interim ) ( NNP ED ) ) ( VP ( TO to ) ( VP ( VB hire ) ( NP ( DT some ) ( JJ other ) ( NN consultant ) ) ( PP ( IN with ) ( NP ( NN experience ) ) ) ( PP ( IN in ) ( NP ( NN office ) ( NN relocation ) ) ) ( S ( VP ( TO to ) ( VP ( VB manage ) ( NP ( NP ( DT the ) ( NN job ) ) ( PRN ( -LRB- -LRB- ) ( S ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( JJ such ) ( NNS people ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ) ) ) ( : - ) ( S ( VP ( VBG conducting ) ( NP ( NP ( DT some ) ( NN kind ) ) ( PP ( IN of ) ( NP ( JJ actual ) ( NN search ) ) ) ) ( PP ( IN for ) ( NP ( NP ( NNS candidates ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN position ) ) ) ) ) ( PP ( IN during ) ( NP ( DT the ) ( JJ last ) ( CD two ) ( NNS months ) ) ) ) ) ) ) ) ) ) ( SBAR ( IN since ) ( S ( NP ( DT the ) ( NN move ) ) ( VP ( VBD was ) ( VP ( VBN decided ) ( SBAR ( IN upon ) ( S ( SBAR ( IN If ) ( S ( NP ( PRP they ) ) ( VP ( VBD did ) ( VP ( VB consider ) ( NP ( NNS alternatives ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( MD would ) ( ADVP ( RB also ) ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB include ) ( NP ( NN evidence ) ) ( SBAR ( IN that ) ( S ( NP ( NNP Marinello ) ) ( VP ( VP ( VBZ has ) ( NP ( NP ( ADJP ( RB much ) ( JJR more ) ) ( NN experience ) ) ( PP ( IN at ) ( S ( VP ( VBG relocating ) ( NP ( NNS offices ) ) ( PP ( IN than ) ( NP ( JJ other ) ( NNS people ) ) ) ) ) ) ) ) ( , , ) ( CC or ) ( VP ( VBZ is ) ( ADJP ( JJ willing ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( NP ( DT the ) ( NN job ) ) ( ADJP ( ADJP ( JJR cheaper ) ) ( PRN ( -LRB- -LRB- ) ( SBAR ( IN although ) ( S ( NP ( DT this ) ) ( VP ( MD would ) ( RB n't ) ( VP ( VB constitute ) ( S ( VP ( VBG being ) ( ADJP ( `` `` ) ( JJ indispensible ) ( '' '' ) ( PP ( IN in ) ( NP ( PRP$ my ) ( NN view ) ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(3850, 3853)" index="1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3855, 3859)" index="2"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3861, 3864)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3866, 3867)" index="4"></token>
  <token token="include" lemma="include" pos="VB" ne="O" offset="(3869, 3875)" index="5"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(3877, 3884)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3886, 3889)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3891, 3893)" index="8"></token>
  <token token="EB" lemma="EB" pos="NNP" ne="O" offset="(3895, 3896)" index="9"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3898, 3900)" index="10"></token>
  <token token="considered" lemma="consider" pos="VBN" ne="O" offset="(3902, 3911)" index="11"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(3913, 3915)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3917, 3919)" index="13"></token>
  <token token="alternatives" lemma="alternative" pos="NNS" ne="O" offset="(3921, 3932)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3933, 3933)" index="15"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(3935, 3943)" index="16"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3944, 3944)" index="17"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(3947, 3947)" index="18"></token>
  <token token="delegating" lemma="delegate" pos="VBG" ne="O" offset="(3949, 3958)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3960, 3962)" index="20"></token>
  <token token="whole" lemma="whole" pos="JJ" ne="O" offset="(3964, 3968)" index="21"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(3970, 3974)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3976, 3977)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3979, 3981)" index="24"></token>
  <token token="Interim" lemma="Interim" pos="NNP" ne="O" offset="(3983, 3989)" index="25"></token>
  <token token="ED" lemma="ED" pos="NNP" ne="O" offset="(3991, 3992)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3993, 3993)" index="27"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(3995, 3999)" index="28"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4001, 4005)" index="29"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4007, 4008)" index="30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4010, 4012)" index="31"></token>
  <token token="normal" lemma="normal" pos="JJ" ne="O" offset="(4014, 4019)" index="32"></token>
  <token token="practice" lemma="practice" pos="NN" ne="O" offset="(4021, 4028)" index="33"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4030, 4031)" index="34"></token>
  <token token="normal" lemma="normal" pos="JJ" ne="O" offset="(4033, 4038)" index="35"></token>
  <token token="organizations" lemma="organization" pos="NNS" ne="O" offset="(4040, 4052)" index="36"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4054, 4057)" index="37"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4059, 4060)" index="38"></token>
  <token token="ED" lemma="ed" pos="NN" ne="O" offset="(4062, 4063)" index="39"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(4066, 4066)" index="40"></token>
  <token token="asking" lemma="ask" pos="VBG" ne="O" offset="(4068, 4073)" index="41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4075, 4077)" index="42"></token>
  <token token="Interim" lemma="Interim" pos="NNP" ne="O" offset="(4079, 4085)" index="43"></token>
  <token token="ED" lemma="ED" pos="NNP" ne="O" offset="(4087, 4088)" index="44"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4090, 4091)" index="45"></token>
  <token token="designate" lemma="designate" pos="VB" ne="O" offset="(4093, 4101)" index="46"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(4103, 4109)" index="47"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4111, 4114)" index="48"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4116, 4118)" index="49"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(4120, 4122)" index="50"></token>
  <token token="Windsor" lemma="Windsor" pos="NNP" ne="LOCATION" offset="(4124, 4130)" index="51"></token>
  <token token="staff" lemma="staff" pos="NN" ne="O" offset="(4132, 4136)" index="52"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4138, 4139)" index="53"></token>
  <token token="act" lemma="act" pos="VB" ne="O" offset="(4141, 4143)" index="54"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4145, 4146)" index="55"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(4148, 4151)" index="56"></token>
  <token token="coordinator" lemma="coordinator" pos="NN" ne="O" offset="(4153, 4163)" index="57"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(4166, 4166)" index="58"></token>
  <token token="asking" lemma="ask" pos="VBG" ne="O" offset="(4168, 4173)" index="59"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4175, 4177)" index="60"></token>
  <token token="Interim" lemma="Interim" pos="NNP" ne="O" offset="(4179, 4185)" index="61"></token>
  <token token="ED" lemma="ED" pos="NNP" ne="O" offset="(4187, 4188)" index="62"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4190, 4191)" index="63"></token>
  <token token="hire" lemma="hire" pos="VB" ne="O" offset="(4193, 4196)" index="64"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(4198, 4201)" index="65"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(4203, 4207)" index="66"></token>
  <token token="consultant" lemma="consultant" pos="NN" ne="O" offset="(4209, 4218)" index="67"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4220, 4223)" index="68"></token>
  <token token="experience" lemma="experience" pos="NN" ne="O" offset="(4225, 4234)" index="69"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4236, 4237)" index="70"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(4239, 4244)" index="71"></token>
  <token token="relocation" lemma="relocation" pos="NN" ne="O" offset="(4246, 4255)" index="72"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4257, 4258)" index="73"></token>
  <token token="manage" lemma="manage" pos="VB" ne="O" offset="(4260, 4265)" index="74"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4267, 4269)" index="75"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(4271, 4273)" index="76"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(4275, 4275)" index="77"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(4276, 4280)" index="78"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4282, 4284)" index="79"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(4286, 4289)" index="80"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(4291, 4296)" index="81"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(4297, 4297)" index="82"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(4300, 4300)" index="83"></token>
  <token token="conducting" lemma="conduct" pos="VBG" ne="O" offset="(4302, 4311)" index="84"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(4313, 4316)" index="85"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(4318, 4321)" index="86"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4323, 4324)" index="87"></token>
  <token token="actual" lemma="actual" pos="JJ" ne="O" offset="(4326, 4331)" index="88"></token>
  <token token="search" lemma="search" pos="NN" ne="O" offset="(4333, 4338)" index="89"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4340, 4342)" index="90"></token>
  <token token="candidates" lemma="candidate" pos="NNS" ne="O" offset="(4344, 4353)" index="91"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4355, 4357)" index="92"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4359, 4361)" index="93"></token>
  <token token="position" lemma="position" pos="NN" ne="O" offset="(4363, 4370)" index="94"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(4372, 4377)" index="95"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4379, 4381)" index="96"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(4383, 4386)" index="97"></token>
  <token token="two" lemma="two" pos="CD" ne="DURATION" offset="(4388, 4390)" index="98"></token>
  <token token="months" lemma="month" pos="NNS" ne="DURATION" offset="(4392, 4397)" index="99"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(4399, 4403)" index="100"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4405, 4407)" index="101"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(4409, 4412)" index="102"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4414, 4416)" index="103"></token>
  <token token="decided" lemma="decide" pos="VBN" ne="O" offset="(4418, 4424)" index="104"></token>
  <token token="upon" lemma="upon" pos="IN" ne="O" offset="(4426, 4429)" index="105"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(4432, 4433)" index="106"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4435, 4438)" index="107"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(4440, 4442)" index="108"></token>
  <token token="consider" lemma="consider" pos="VB" ne="O" offset="(4444, 4451)" index="109"></token>
  <token token="alternatives" lemma="alternative" pos="NNS" ne="O" offset="(4453, 4464)" index="110"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4465, 4465)" index="111"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4467, 4468)" index="112"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4470, 4474)" index="113"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4476, 4479)" index="114"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(4481, 4484)" index="115"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4486, 4487)" index="116"></token>
  <token token="include" lemma="include" pos="VB" ne="O" offset="(4489, 4495)" index="117"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(4497, 4504)" index="118"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4506, 4509)" index="119"></token>
  <token token="Marinello" lemma="Marinello" pos="NNP" ne="PERSON" offset="(4511, 4519)" index="120"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(4521, 4523)" index="121"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(4525, 4528)" index="122"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(4530, 4533)" index="123"></token>
  <token token="experience" lemma="experience" pos="NN" ne="O" offset="(4535, 4544)" index="124"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4546, 4547)" index="125"></token>
  <token token="relocating" lemma="relocate" pos="VBG" ne="O" offset="(4549, 4558)" index="126"></token>
  <token token="offices" lemma="office" pos="NNS" ne="O" offset="(4560, 4566)" index="127"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(4568, 4571)" index="128"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(4573, 4577)" index="129"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(4579, 4584)" index="130"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4585, 4585)" index="131"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4587, 4588)" index="132"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4590, 4591)" index="133"></token>
  <token token="willing" lemma="willing" pos="JJ" ne="O" offset="(4593, 4599)" index="134"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4601, 4602)" index="135"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(4604, 4605)" index="136"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4607, 4609)" index="137"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(4611, 4613)" index="138"></token>
  <token token="cheaper" lemma="cheaper" pos="JJR" ne="O" offset="(4615, 4621)" index="139"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(4623, 4623)" index="140"></token>
  <token token="although" lemma="although" pos="IN" ne="O" offset="(4624, 4631)" index="141"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4633, 4636)" index="142"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4638, 4642)" index="143"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4643, 4645)" index="144"></token>
  <token token="constitute" lemma="constitute" pos="VB" ne="O" offset="(4647, 4656)" index="145"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(4658, 4662)" index="146"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4664, 4664)" index="147"></token>
  <token token="indispensible" lemma="indispensible" pos="JJ" ne="O" offset="(4665, 4677)" index="148"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4678, 4678)" index="149"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4680, 4681)" index="150"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(4683, 4684)" index="151"></token>
  <token token="view" lemma="view" pos="NN" ne="O" offset="(4686, 4689)" index="152"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(4690, 4690)" index="153"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4691, 4691)" index="154"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looked-7" type="root"></dependency>
  <dependency head="room-10" dependent="around-8" type="case"></dependency>
  <dependency head="room-10" dependent="the-9" type="det"></dependency>
  <dependency head="said-12" dependent="going-16" type="dep"></dependency>
  <dependency head="going-16" dependent="who-14" type="nsubj"></dependency>
  <dependency head="going-16" dependent="is-15" type="aux"></dependency>
  <dependency head="going-16" dependent="manage-18" type="xcomp"></dependency>
  <dependency head="manage-18" dependent="to-17" type="mark"></dependency>
  <dependency head="manage-18" dependent="this-19" type="dobj"></dependency>
  <dependency head="looked-7" dependent="room-10" type="nmod"></dependency>
  <dependency head="looked-7" dependent="and-11" type="cc"></dependency>
  <dependency head="looked-7" dependent="said-12" type="conj"></dependency>
  <dependency head="looked-7" dependent="If-1" type="mark"></dependency>
  <dependency head="looked-7" dependent="however-3" type="advmod"></dependency>
  <dependency head="looked-7" dependent="they-5" type="nsubj"></dependency>
  <dependency head="looked-7" dependent="just-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( SBAR ( IN If ) ( S ( , , ) ( ADVP ( RB however ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VP ( ADVP ( RB just ) ) ( VBD looked ) ( PP ( IN around ) ( NP ( DT the ) ( NN room ) ) ) ) ( CC and ) ( VP ( VBD said ) ( `` `` ) ( SBAR ( SBARQ ( WHNP ( WP who ) ) ( SQ ( VP ( VBZ is ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB manage ) ( NP ( DT this ) ) ) ) ) ) ) ) ( . ? ) ) ) ( '' '' ) ) ) ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(4694, 4695)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4696, 4696)" index="2"></token>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(4698, 4704)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4705, 4705)" index="4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4707, 4710)" index="5"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(4712, 4715)" index="6"></token>
  <token token="looked" lemma="look" pos="VBD" ne="O" offset="(4717, 4722)" index="7"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(4724, 4729)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4731, 4733)" index="9"></token>
  <token token="room" lemma="room" pos="NN" ne="O" offset="(4735, 4738)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4740, 4742)" index="11"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4744, 4747)" index="12"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4749, 4749)" index="13"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4750, 4752)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4754, 4755)" index="15"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(4757, 4761)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4763, 4764)" index="17"></token>
  <token token="manage" lemma="manage" pos="VB" ne="O" offset="(4766, 4771)" index="18"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4773, 4776)" index="19"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4777, 4777)" index="20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4778, 4778)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="said-3" dependent="and-1" type="cc"></dependency>
  <dependency head="said-3" dependent="someone-2" type="nsubj"></dependency>
  <dependency head="said-3" dependent="Beatriz-6" type="xcomp"></dependency>
  <dependency head="Beatriz-6" dependent="how-8" type="dep"></dependency>
  <dependency head="how-8" dependent="you-10" type="nmod"></dependency>
  <dependency head="you-10" dependent="about-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC and ) ( NP ( NN someone ) ) ( VP ( VBD said ) ( , , ) ( S ( `` `` ) ( NP ( NP ( NNP Beatriz ) ) ( , , ) ( FRAG ( WHADVP ( WRB how ) ) ( PP ( IN about ) ( NP ( PRP you ) ) ) ) ) ) ) ( . ? ) ( '' '' ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4780, 4782)" index="1"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(4784, 4790)" index="2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4792, 4795)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4796, 4796)" index="4"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4798, 4798)" index="5"></token>
