  <token token="explain" lemma="explain" pos="VB" ne="O" offset="(2891, 2897)" index="14"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2899, 2902)" index="15"></token>
  <token token="training" lemma="training" pos="NN" ne="O" offset="(2904, 2911)" index="16"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2913, 2915)" index="17"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(2917, 2918)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2919, 2919)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sets-2" type="root"></dependency>
  <dependency head="sets-2" dependent="Training-1" type="amod"></dependency>
  <dependency head="sets-2" dependent="mind-4" type="dep"></dependency>
  <dependency head="mind-4" dependent="your-3" type="nmod:poss"></dependency>
  <dependency head="mind-4" dependent="respond-6" type="acl"></dependency>
  <dependency head="respond-6" dependent="to-5" type="mark"></dependency>
  <dependency head="respond-6" dependent="sense-10" type="nmod"></dependency>
  <dependency head="sense-10" dependent="but-14" type="cc"></dependency>
  <dependency head="sense-10" dependent="training-16" type="conj"></dependency>
  <dependency head="sense-10" dependent="not-7" type="neg"></dependency>
  <dependency head="sense-10" dependent="to-8" type="case"></dependency>
  <dependency head="sense-10" dependent="common-9" type="amod"></dependency>
  <dependency head="sense-10" dependent="and-11" type="cc"></dependency>
  <dependency head="sense-10" dependent="judgment-12" type="conj"></dependency>
  <dependency head="training-16" dependent="to-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( VBG Training ) ( NX ( NNS sets ) ) ) ( NP ( PRP$ your ) ( NN mind ) ( S ( VP ( TO to ) ( VP ( VB respond ) ( PP ( RB not ) ( PP ( TO to ) ( NP ( JJ common ) ( NN sense ) ( CC and ) ( NN judgment ) ) ) ( , , ) ( CC but ) ( PP ( TO to ) ( NP ( NN training ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Training" lemma="train" pos="VBG" ne="O" offset="(2921, 2928)" index="1"></token>
  <token token="sets" lemma="set" pos="NNS" ne="O" offset="(2930, 2933)" index="2"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(2935, 2938)" index="3"></token>
  <token token="mind" lemma="mind" pos="NN" ne="O" offset="(2940, 2943)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2945, 2946)" index="5"></token>
  <token token="respond" lemma="respond" pos="VB" ne="O" offset="(2948, 2954)" index="6"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2956, 2958)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2960, 2961)" index="8"></token>
  <token token="common" lemma="common" pos="JJ" ne="O" offset="(2963, 2968)" index="9"></token>
  <token token="sense" lemma="sense" pos="NN" ne="O" offset="(2970, 2974)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2976, 2978)" index="11"></token>
  <token token="judgment" lemma="judgment" pos="NN" ne="O" offset="(2980, 2987)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2988, 2988)" index="13"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2990, 2992)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2994, 2995)" index="15"></token>
  <token token="training" lemma="training" pos="NN" ne="O" offset="(2997, 3004)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3005, 3005)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-5" type="root"></dependency>
  <dependency head="have-5" dependent="You-1" type="nsubj"></dependency>
  <dependency head="have-5" dependent="really-2" type="advmod"></dependency>
  <dependency head="have-5" dependent="do-3" type="aux"></dependency>
  <dependency head="have-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="have-5" dependent="time-6" type="dobj"></dependency>
  <dependency head="have-5" dependent="think-8" type="advcl"></dependency>
  <dependency head="have-5" dependent="going-12" type="parataxis"></dependency>
  <dependency head="think-8" dependent="to-7" type="mark"></dependency>
  <dependency head="going-12" dependent="I-10" type="nsubj"></dependency>
  <dependency head="going-12" dependent="'m-11" type="aux"></dependency>
  <dependency head="going-12" dependent="way-15" type="dobj"></dependency>
  <dependency head="way-15" dependent="the-13" type="det"></dependency>
  <dependency head="way-15" dependent="wrong-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP You ) ) ( ADVP ( RB really ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB have ) ( NP ( NN time ) ) ( S ( VP ( TO to ) ( VP ( VB think ) ) ) ) ) ) ) ( : : ) ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( VP ( VBG going ) ( NP ( DT the ) ( JJ wrong ) ( NN way ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(3007, 3009)" index="1"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(3011, 3016)" index="2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3018, 3019)" index="3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3020, 3022)" index="4"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3024, 3027)" index="5"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(3029, 3032)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3034, 3035)" index="7"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(3037, 3041)" index="8"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3042, 3042)" index="9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3044, 3044)" index="10"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(3045, 3046)" index="11"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(3048, 3052)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3054, 3056)" index="13"></token>
  <token token="wrong" lemma="wrong" pos="JJ" ne="O" offset="(3058, 3062)" index="14"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(3064, 3066)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3067, 3067)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-4" type="root"></dependency>
  <dependency head="going-4" dependent="way-7" type="dobj"></dependency>
  <dependency head="going-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="going-4" dependent="should-2" type="aux"></dependency>
  <dependency head="going-4" dependent="be-3" type="aux"></dependency>
  <dependency head="way-7" dependent="the-5" type="det"></dependency>
  <dependency head="way-7" dependent="other-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( MD should ) ( VP ( VB be ) ( VP ( VBG going ) ( NP ( DT the ) ( JJ other ) ( NN way ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3069, 3069)" index="1"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(3071, 3076)" index="2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3078, 3079)" index="3"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(3081, 3085)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3087, 3089)" index="5"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3091, 3095)" index="6"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(3097, 3099)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3100, 3100)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="led-20" type="root"></dependency>
  <dependency head="Later-2" dependent="CROWLEY-1" type="dep"></dependency>
  <dependency head="wounded-7" dependent="and-8" type="cc"></dependency>
  <dependency head="wounded-7" dependent="trapped-9" type="conj"></dependency>
  <dependency head="wounded-7" dependent="lines-12" type="nmod"></dependency>
  <dependency head="wounded-7" dependent="when-4" type="advmod"></dependency>
  <dependency head="wounded-7" dependent="he-5" type="nsubjpass"></dependency>
  <dependency head="wounded-7" dependent="was-6" type="auxpass"></dependency>
  <dependency head="lines-12" dependent="behind-10" type="case"></dependency>
  <dependency head="lines-12" dependent="enemy-11" type="compound"></dependency>
  <dependency head="lines-12" dependent="Korea-14" type="nmod"></dependency>
  <dependency head="Korea-14" dependent="in-13" type="case"></dependency>
  <dependency head="Rangel-19" dependent="Staff-16" type="compound"></dependency>
  <dependency head="Rangel-19" dependent="Sergeant-17" type="compound"></dependency>
  <dependency head="Rangel-19" dependent="Charlie-18" type="compound"></dependency>
  <dependency head="led-20" dependent="wounded-7" type="advcl"></dependency>
  <dependency head="led-20" dependent="fighting-24" type="advcl"></dependency>
  <dependency head="led-20" dependent="Later-2" type="advmod"></dependency>
  <dependency head="led-20" dependent="Rangel-19" type="nsubj"></dependency>
  <dependency head="led-20" dependent="men-22" type="dobj"></dependency>
  <dependency head="men-22" dependent="40-21" type="nummod"></dependency>
  <dependency head="fighting-24" dependent="way-26" type="dobj"></dependency>
  <dependency head="fighting-24" dependent="safety-28" type="nmod"></dependency>
  <dependency head="way-26" dependent="their-25" type="nmod:poss"></dependency>
  <dependency head="safety-28" dependent="to-27" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( NP ( NNP CROWLEY ) ) ( RB Later ) ) ( , , ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBN wounded ) ( CC and ) ( VBN trapped ) ( PP ( IN behind ) ( NP ( NP ( NN enemy ) ( NNS lines ) ) ( PP ( IN in ) ( NP ( NNP Korea ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Staff ) ( NNP Sergeant ) ( NNP Charlie ) ( NNP Rangel ) ) ( VP ( VBD led ) ( NP ( CD 40 ) ( NNS men ) ) ( , , ) ( S ( VP ( VBG fighting ) ( NP ( PRP$ their ) ( NN way ) ) ( PP ( TO to ) ( NP ( NN safety ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CROWLEY" lemma="CROWLEY" pos="NNP" ne="O" offset="(3105, 3111)" index="1"></token>
  <token token="Later" lemma="later" pos="RB" ne="O" offset="(3114, 3118)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3119, 3119)" index="3"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(3121, 3124)" index="4"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3126, 3127)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3129, 3131)" index="6"></token>
  <token token="wounded" lemma="wound" pos="VBN" ne="O" offset="(3133, 3139)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3141, 3143)" index="8"></token>
  <token token="trapped" lemma="trap" pos="VBN" ne="O" offset="(3145, 3151)" index="9"></token>
  <token token="behind" lemma="behind" pos="IN" ne="O" offset="(3153, 3158)" index="10"></token>
  <token token="enemy" lemma="enemy" pos="NN" ne="O" offset="(3160, 3164)" index="11"></token>
  <token token="lines" lemma="line" pos="NNS" ne="O" offset="(3166, 3170)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3172, 3173)" index="13"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(3175, 3179)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3180, 3180)" index="15"></token>
  <token token="Staff" lemma="Staff" pos="NNP" ne="O" offset="(3182, 3186)" index="16"></token>
  <token token="Sergeant" lemma="Sergeant" pos="NNP" ne="O" offset="(3188, 3195)" index="17"></token>
  <token token="Charlie" lemma="Charlie" pos="NNP" ne="PERSON" offset="(3197, 3203)" index="18"></token>
  <token token="Rangel" lemma="Rangel" pos="NNP" ne="PERSON" offset="(3205, 3210)" index="19"></token>
  <token token="led" lemma="lead" pos="VBD" ne="O" offset="(3212, 3214)" index="20"></token>
  <token token="40" lemma="40" pos="CD" ne="NUMBER" offset="(3216, 3217)" index="21"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(3219, 3221)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3222, 3222)" index="23"></token>
  <token token="fighting" lemma="fight" pos="VBG" ne="O" offset="(3224, 3231)" index="24"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3233, 3237)" index="25"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(3239, 3241)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3243, 3244)" index="27"></token>
  <token token="safety" lemma="safety" pos="NN" ne="O" offset="(3246, 3251)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3252, 3252)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="won-2" type="root"></dependency>
  <dependency head="won-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="won-2" dependent="Star-5" type="dobj"></dependency>
  <dependency head="Star-5" dependent="a-3" type="det"></dependency>
  <dependency head="Star-5" dependent="Bronze-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD won ) ( NP ( DT a ) ( NN Bronze ) ( NN Star ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(3254, 3255)" index="1"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(3257, 3259)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3261, 3261)" index="3"></token>
  <token token="Bronze" lemma="bronze" pos="NN" ne="ORGANIZATION" offset="(3263, 3268)" index="4"></token>
  <token token="Star" lemma="star" pos="NN" ne="ORGANIZATION" offset="(3270, 3273)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3274, 3274)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="out-21" type="root"></dependency>
  <dependency head="really-15" dependent="not-14" type="neg"></dependency>
  <dependency head="opinion-19" dependent="in-17" type="case"></dependency>
  <dependency head="opinion-19" dependent="my-18" type="nmod:poss"></dependency>
  <dependency head="out-21" dependent="killing-5" type="advcl"></dependency>
  <dependency head="out-21" dependent="bravery-23" type="nmod"></dependency>
  <dependency head="out-21" dependent="it-8" type="nsubj"></dependency>
  <dependency head="out-21" dependent="'s-9" type="cop"></dependency>
  <dependency head="out-21" dependent="out-10" type="advmod"></dependency>
  <dependency head="bravery-23" dependent="of-22" type="case"></dependency>
  <dependency head="killing-5" dependent="RANGEL-1" type="dep"></dependency>
  <dependency head="killing-5" dependent="If-2" type="mark"></dependency>
  <dependency head="killing-5" dependent="you-3" type="nsubj"></dependency>
  <dependency head="killing-5" dependent="'re-4" type="aux"></dependency>
  <dependency head="killing-5" dependent="people-6" type="dobj"></dependency>
  <dependency head="out-10" dependent="really-15" type="advcl"></dependency>
  <dependency head="out-10" dependent="opinion-19" type="dep"></dependency>
  <dependency head="out-10" dependent="fear-12" type="nmod"></dependency>
  <dependency head="fear-12" dependent="of-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( NP ( NNP RANGEL ) ) ( IN If ) ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( VP ( VBG killing ) ( NP ( NNS people ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADVP ( ADVP ( IN out ) ( PP ( IN of ) ( NP ( NN fear ) ) ) ( , , ) ( PP ( RB not ) ( ADVP ( RB really ) ) ) ) ( PRN ( , , ) ( PP ( IN in ) ( NP ( PRP$ my ) ( NN opinion ) ) ) ( , , ) ) ) ( ADJP ( IN out ) ( PP ( IN of ) ( NP ( NN bravery ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="RANGEL" lemma="RANGEL" pos="NNP" ne="O" offset="(3279, 3284)" index="1"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(3287, 3288)" index="2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3290, 3292)" index="3"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(3293, 3295)" index="4"></token>
  <token token="killing" lemma="kill" pos="VBG" ne="O" offset="(3297, 3303)" index="5"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(3305, 3310)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3311, 3311)" index="7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3313, 3314)" index="8"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3315, 3316)" index="9"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(3318, 3320)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3322, 3323)" index="11"></token>
  <token token="fear" lemma="fear" pos="NN" ne="O" offset="(3325, 3328)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3329, 3329)" index="13"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3331, 3333)" index="14"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(3335, 3340)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3341, 3341)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3343, 3344)" index="17"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(3346, 3347)" index="18"></token>
  <token token="opinion" lemma="opinion" pos="NN" ne="O" offset="(3349, 3355)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3356, 3356)" index="20"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(3358, 3360)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3362, 3363)" index="22"></token>
  <token token="bravery" lemma="bravery" pos="NN" ne="O" offset="(3365, 3371)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3372, 3372)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looking-3" type="root"></dependency>
  <dependency head="looking-3" dependent="Nobody-1" type="nsubj"></dependency>
  <dependency head="looking-3" dependent="is-2" type="aux"></dependency>
  <dependency head="looking-3" dependent="medals-5" type="nmod"></dependency>
  <dependency head="medals-5" dependent="for-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Nobody ) ) ( VP ( VBZ is ) ( VP ( VBG looking ) ( PP ( IN for ) ( NP ( NNS medals ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Nobody" lemma="nobody" pos="NN" ne="O" offset="(3374, 3379)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3381, 3382)" index="2"></token>
  <token token="looking" lemma="look" pos="VBG" ne="O" offset="(3384, 3390)" index="3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3392, 3394)" index="4"></token>
  <token token="medals" lemma="medal" pos="NNS" ne="O" offset="(3396, 3401)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3402, 3402)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wants-2" type="root"></dependency>
  <dependency head="live-4" dependent="to-3" type="mark"></dependency>
  <dependency head="live-4" dependent="day-6" type="nmod:tmod"></dependency>
  <dependency head="day-6" dependent="another-5" type="det"></dependency>
  <dependency head="wants-2" dependent="live-4" type="xcomp"></dependency>
  <dependency head="wants-2" dependent="Everyone-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Everyone ) ) ( VP ( VBZ wants ) ( S ( VP ( TO to ) ( VP ( VB live ) ( NP ( DT another ) ( NN day ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Everyone" lemma="everyone" pos="NN" ne="O" offset="(3404, 3411)" index="1"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(3413, 3417)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3419, 3420)" index="3"></token>
  <token token="live" lemma="live" pos="VB" ne="O" offset="(3422, 3425)" index="4"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(3427, 3433)" index="5"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(3435, 3437)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3438, 3438)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="misunderstand-4" type="root"></dependency>
  <dependency head="misunderstand-4" dependent="CROWLEY-1" type="nsubj"></dependency>
  <dependency head="misunderstand-4" dependent="Do-2" type="aux"></dependency>
  <dependency head="misunderstand-4" dependent="n't-3" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP CROWLEY ) ) ( VP ( VBP Do ) ( VP ( RB n't ) ( VBN misunderstand ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CROWLEY" lemma="CROWLEY" pos="NNP" ne="O" offset="(3443, 3449)" index="1"></token>
  <token token="Do" lemma="do" pos="VBP" ne="O" offset="(3452, 3453)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3454, 3456)" index="3"></token>
  <token token="misunderstand" lemma="misunderstand" pos="VBN" ne="O" offset="(3458, 3470)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3471, 3471)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="veterans-14" type="root"></dependency>
  <dependency head="decorated-12" dependent="proud-10" type="dep"></dependency>
  <dependency head="veterans-14" dependent="all-9" type="advmod"></dependency>
  <dependency head="veterans-14" dependent="decorated-12" type="amod"></dependency>
  <dependency head="veterans-14" dependent="combat-13" type="compound"></dependency>
  <dependency head="veterans-14" dependent="Rangel-1" type="nsubj"></dependency>
  <dependency head="veterans-14" dependent="are-8" type="cop"></dependency>
  <dependency head="Rangel-1" dependent="Cunningham-3" type="conj"></dependency>
  <dependency head="Rangel-1" dependent="Ridge-5" type="conj"></dependency>
  <dependency head="Rangel-1" dependent="and-6" type="cc"></dependency>
  <dependency head="Rangel-1" dependent="Hagel-7" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Rangel ) ( , , ) ( NNP Cunningham ) ( , , ) ( NNP Ridge ) ( CC and ) ( NNP Hagel ) ) ( VP ( VBP are ) ( ADVP ( DT all ) ) ( NP ( ADJP ( JJ proud ) ( , , ) ( VBN decorated ) ) ( NN combat ) ( NNS veterans ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Rangel" lemma="Rangel" pos="NNP" ne="PERSON" offset="(3473, 3478)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3479, 3479)" index="2"></token>
  <token token="Cunningham" lemma="Cunningham" pos="NNP" ne="PERSON" offset="(3481, 3490)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3491, 3491)" index="4"></token>
  <token token="Ridge" lemma="Ridge" pos="NNP" ne="PERSON" offset="(3493, 3497)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3499, 3501)" index="6"></token>
  <token token="Hagel" lemma="Hagel" pos="NNP" ne="PERSON" offset="(3503, 3507)" index="7"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3509, 3511)" index="8"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3513, 3515)" index="9"></token>
  <token token="proud" lemma="proud" pos="JJ" ne="O" offset="(3517, 3521)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3522, 3522)" index="11"></token>
  <token token="decorated" lemma="decorate" pos="VBN" ne="O" offset="(3524, 3532)" index="12"></token>
  <token token="combat" lemma="combat" pos="NN" ne="O" offset="(3534, 3539)" index="13"></token>
  <token token="veterans" lemma="veteran" pos="NNS" ne="O" offset="(3541, 3548)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3549, 3549)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-2" type="root"></dependency>
  <dependency head="soul-13" dependent="the-12" type="det"></dependency>
  <dependency head="'s-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="'s-2" dependent="just-3" type="advmod"></dependency>
  <dependency head="'s-2" dependent="later-7" type="advmod"></dependency>
  <dependency head="'s-2" dependent="killing-9" type="xcomp"></dependency>
  <dependency head="decade-6" dependent="a-5" type="det"></dependency>
  <dependency head="later-7" dependent="decade-6" type="nmod:npmod"></dependency>
  <dependency head="killing-9" dependent="still-10" type="advmod"></dependency>
  <dependency head="killing-9" dependent="troubles-11" type="dobj"></dependency>
  <dependency head="troubles-11" dependent="soul-13" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADVP ( RB just ) ) ( , , ) ( ADVP ( NP ( DT a ) ( NN decade ) ) ( RB later ) ) ( , , ) ( S ( VP ( VBG killing ) ( ADVP ( RB still ) ) ( NP ( NP ( NNS troubles ) ) ( NP ( DT the ) ( NN soul ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3551, 3552)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3553, 3554)" index="2"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(3556, 3559)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3560, 3560)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3562, 3562)" index="5"></token>
  <token token="decade" lemma="decade" pos="NN" ne="O" offset="(3564, 3569)" index="6"></token>
  <token token="later" lemma="later" pos="RB" ne="O" offset="(3571, 3575)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3576, 3576)" index="8"></token>
  <token token="killing" lemma="kill" pos="VBG" ne="O" offset="(3578, 3584)" index="9"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(3586, 3590)" index="10"></token>
  <token token="troubles" lemma="trouble" pos="NNS" ne="O" offset="(3592, 3599)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3601, 3603)" index="12"></token>
  <token token="soul" lemma="soul" pos="NN" ne="O" offset="(3605, 3608)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3609, 3609)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thing-6" type="root"></dependency>
  <dependency head="thing-6" dependent="Maybe-1" type="advmod"></dependency>
  <dependency head="thing-6" dependent="that-2" type="nsubj"></dependency>
  <dependency head="thing-6" dependent="'s-3" type="cop"></dependency>
  <dependency head="thing-6" dependent="a-4" type="det"></dependency>
  <dependency head="thing-6" dependent="good-5" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Maybe ) ) ( NP ( DT that ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( JJ good ) ( NN thing ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Maybe" lemma="maybe" pos="RB" ne="O" offset="(3611, 3615)" index="1"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3617, 3620)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3621, 3622)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3624, 3624)" index="4"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(3626, 3629)" index="5"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(3631, 3635)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3636, 3636)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Did-6" type="root"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <dependency head="Did-6" dependent="camera-3" type="dep"></dependency>
  <dependency head="Did-6" dependent="do-8" type="ccomp"></dependency>
