  <dependency head="Americans-25" dependent="and-26" type="cc"></dependency>
  <dependency head="Americans-25" dependent="British-27" type="conj"></dependency>
  <dependency head="Americans-25" dependent="lesson-29" type="dep"></dependency>
  <dependency head="Americans-25" dependent="forget-33" type="acl:relcl"></dependency>
  <dependency head="lesson-29" dependent="a-28" type="det"></dependency>
  <dependency head="forget-33" dependent="they-30" type="nsubj"></dependency>
  <dependency head="forget-33" dependent="will-31" type="aux"></dependency>
  <dependency head="forget-33" dependent="never-32" type="neg"></dependency>
  <dependency head="said-37" dependent="he-36" type="nsubj"></dependency>
  <dependency head="said-37" dependent="think-5" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( S ( S ( NP ( NNP America ) ) ( VP ( MD will ) ( VP ( VB win ) ( NP ( DT this ) ( NN war ) ) ( , , ) ( PP ( IN as ) ( NP ( NP ( PRP$ our ) ( NN jihad ) ) ( PRN ( -LRB- -LRB- ) ( NP ( JJ holy ) ( NN war ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP$ our ) ( NN resistance ) ) ( VP ( MD will ) ( VP ( VB teach ) ( NP ( NP ( NP ( DT the ) ( NNPS Americans ) ( CC and ) ( NNPS British ) ) ( NP ( DT a ) ( NN lesson ) ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( MD will ) ( ADVP ( RB never ) ) ( VP ( VB forget ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3128, 3128)" index="1" id="18-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3129, 3129)" index="2" id="18-2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3131, 3132)" index="3" id="18-3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3133, 3135)" index="4" id="18-4"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(3137, 3141)" index="5" id="18-5"></token>
  <token token="America" lemma="America" pos="NNP" ne="LOCATION" offset="(3143, 3149)" index="6" id="18-6"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3151, 3154)" index="7" id="18-7"></token>
  <token token="win" lemma="win" pos="VB" ne="O" offset="(3156, 3158)" index="8" id="18-8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3160, 3163)" index="9" id="18-9"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3165, 3167)" index="10" id="18-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3168, 3168)" index="11" id="18-11"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3170, 3171)" index="12" id="18-12"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(3173, 3175)" index="13" id="18-13"></token>
  <token token="jihad" lemma="jihad" pos="NN" ne="O" offset="(3177, 3181)" index="14" id="18-14"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3183, 3183)" index="15" id="18-15"></token>
  <token token="holy" lemma="holy" pos="JJ" ne="O" offset="(3184, 3187)" index="16" id="18-16"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3189, 3191)" index="17" id="18-17"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3192, 3192)" index="18" id="18-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3194, 3196)" index="19" id="18-19"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(3198, 3200)" index="20" id="18-20"></token>
  <token token="resistance" lemma="resistance" pos="NN" ne="O" offset="(3202, 3211)" index="21" id="18-21"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3213, 3216)" index="22" id="18-22"></token>
  <token token="teach" lemma="teach" pos="VB" ne="O" offset="(3218, 3222)" index="23" id="18-23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3224, 3226)" index="24" id="18-24"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(3228, 3236)" index="25" id="18-25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3238, 3240)" index="26" id="18-26"></token>
  <token token="British" lemma="British" pos="NNPS" ne="O" offset="(3242, 3248)" index="27" id="18-27"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3250, 3250)" index="28" id="18-28"></token>
  <token token="lesson" lemma="lesson" pos="NN" ne="O" offset="(3252, 3257)" index="29" id="18-29"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3259, 3262)" index="30" id="18-30"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3264, 3267)" index="31" id="18-31"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(3269, 3273)" index="32" id="18-32"></token>
  <token token="forget" lemma="forget" pos="VB" ne="O" offset="(3275, 3280)" index="33" id="18-33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3281, 3281)" index="34" id="18-34"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3282, 3282)" index="35" id="18-35"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3284, 3285)" index="36" id="18-36"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3287, 3290)" index="37" id="18-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3291, 3291)" index="38" id="18-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="accused-5" type="root"></dependency>
  <dependency head="impose-26" dependent="hegemony-28" type="dobj"></dependency>
  <dependency head="impose-26" dependent="world-31" type="nmod"></dependency>
  <dependency head="hegemony-28" dependent="their-27" type="nmod:poss"></dependency>
  <dependency head="world-31" dependent="on-29" type="case"></dependency>
  <dependency head="world-31" dependent="the-30" type="det"></dependency>
  <dependency head="radio-2" dependent="State-1" type="compound"></dependency>
  <dependency head="radio-2" dependent="Syria-4" type="nmod"></dependency>
  <dependency head="Syria-4" dependent="in-3" type="case"></dependency>
  <dependency head="accused-5" dependent="radio-2" type="nsubj"></dependency>
  <dependency head="accused-5" dependent="States-8" type="dobj"></dependency>
  <dependency head="States-8" dependent="and-9" type="cc"></dependency>
  <dependency head="States-8" dependent="allies-11" type="conj"></dependency>
  <dependency head="States-8" dependent="the-6" type="det"></dependency>
  <dependency head="States-8" dependent="United-7" type="compound"></dependency>
  <dependency head="allies-11" dependent="its-10" type="nmod:poss"></dependency>
  <dependency head="allies-11" dependent="wanting-13" type="acl"></dependency>
  <dependency head="wanting-13" dependent="of-12" type="mark"></dependency>
  <dependency head="wanting-13" dependent="get-15" type="xcomp"></dependency>
  <dependency head="get-15" dependent="and-25" type="cc"></dependency>
  <dependency head="get-15" dependent="impose-26" type="conj"></dependency>
  <dependency head="get-15" dependent="to-14" type="mark"></dependency>
  <dependency head="get-15" dependent="hands-18" type="dobj"></dependency>
  <dependency head="hands-18" dependent="their-16" type="nmod:poss"></dependency>
  <dependency head="hands-18" dependent="oil-22" type="nmod"></dependency>
  <dependency head="Iraq-20" dependent="'s-21" type="case"></dependency>
  <dependency head="oil-22" dependent="on-19" type="case"></dependency>
  <dependency head="oil-22" dependent="Iraq-20" type="nmod:poss"></dependency>
  <dependency head="oil-22" dependent="and-23" type="cc"></dependency>
  <dependency head="oil-22" dependent="wealth-24" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP State ) ( NN radio ) ) ( PP ( IN in ) ( NP ( NNP Syria ) ) ) ) ( VP ( VBD accused ) ( NP ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( CC and ) ( NP ( NP ( PRP$ its ) ( NNS allies ) ) ( PP ( IN of ) ( S ( VP ( VBG wanting ) ( S ( VP ( TO to ) ( VP ( VP ( VB get ) ( NP ( PRP$ their ) ( `` `` ) ( NX ( NP ( NNS hands ) ) ( PP ( IN on ) ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( NN oil ) ( CC and ) ( NN wealth ) ) ) ) ) ) ( CC and ) ( VP ( VB impose ) ( NP ( PRP$ their ) ( NN hegemony ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN world ) ) ) ) ) ) ) ) ) ) ) ) ) ( '' '' ) ( . . ) ) )
  </parsetree>
  <token token="State" lemma="State" pos="NNP" ne="O" offset="(3294, 3298)" index="1" id="19-1"></token>
  <token token="radio" lemma="radio" pos="NN" ne="O" offset="(3300, 3304)" index="2" id="19-2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3306, 3307)" index="3" id="19-3"></token>
  <token token="Syria" lemma="Syria" pos="NNP" ne="LOCATION" offset="(3309, 3313)" index="4" id="19-4"></token>
  <token token="accused" lemma="accuse" pos="VBD" ne="O" offset="(3315, 3321)" index="5" id="19-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3323, 3325)" index="6" id="19-6"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(3327, 3332)" index="7" id="19-7"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(3334, 3339)" index="8" id="19-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3341, 3343)" index="9" id="19-9"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(3345, 3347)" index="10" id="19-10"></token>
  <token token="allies" lemma="ally" pos="NNS" ne="O" offset="(3349, 3354)" index="11" id="19-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3356, 3357)" index="12" id="19-12"></token>
  <token token="wanting" lemma="want" pos="VBG" ne="O" offset="(3359, 3365)" index="13" id="19-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3367, 3368)" index="14" id="19-14"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(3370, 3372)" index="15" id="19-15"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3374, 3378)" index="16" id="19-16"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3380, 3380)" index="17" id="19-17"></token>
  <token token="hands" lemma="hand" pos="NNS" ne="O" offset="(3381, 3385)" index="18" id="19-18"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3387, 3388)" index="19" id="19-19"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3390, 3393)" index="20" id="19-20"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3394, 3395)" index="21" id="19-21"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(3397, 3399)" index="22" id="19-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3401, 3403)" index="23" id="19-23"></token>
  <token token="wealth" lemma="wealth" pos="NN" ne="O" offset="(3405, 3410)" index="24" id="19-24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3412, 3414)" index="25" id="19-25"></token>
  <token token="impose" lemma="impose" pos="VB" ne="O" offset="(3416, 3421)" index="26" id="19-26"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3423, 3427)" index="27" id="19-27"></token>
  <token token="hegemony" lemma="hegemony" pos="NN" ne="O" offset="(3429, 3436)" index="28" id="19-28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3438, 3439)" index="29" id="19-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3441, 3443)" index="30" id="19-30"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(3445, 3449)" index="31" id="19-31"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3450, 3450)" index="32" id="19-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3451, 3451)" index="33" id="19-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="injured-14" type="root"></dependency>
  <dependency head="capital-4" dependent="In-1" type="case"></dependency>
  <dependency head="capital-4" dependent="the-2" type="det"></dependency>
  <dependency head="capital-4" dependent="Egyptian-3" type="amod"></dependency>
  <dependency head="demonstrators-7" dependent="policeman-12" type="conj"></dependency>
  <dependency head="demonstrators-7" dependent="10-6" type="nummod"></dependency>
  <dependency head="demonstrators-7" dependent="and-8" type="cc"></dependency>
  <dependency head="least-10" dependent="at-9" type="case"></dependency>
  <dependency head="four-11" dependent="least-10" type="nmod:npmod"></dependency>
  <dependency head="policeman-12" dependent="four-11" type="nummod"></dependency>
  <dependency head="injured-14" dependent="were-13" type="auxpass"></dependency>
  <dependency head="injured-14" dependent="clashes-16" type="nmod"></dependency>
  <dependency head="injured-14" dependent="capital-4" type="nmod"></dependency>
  <dependency head="injured-14" dependent="took-21" type="advcl"></dependency>
  <dependency head="injured-14" dependent="demonstrators-7" type="nsubjpass"></dependency>
  <dependency head="clashes-16" dependent="in-15" type="case"></dependency>
  <dependency head="thousand-19" dependent="several-18" type="advmod"></dependency>
  <dependency head="demonstrators-20" dependent="thousand-19" type="nummod"></dependency>
  <dependency head="took-21" dependent="after-17" type="mark"></dependency>
  <dependency head="took-21" dependent="demonstrators-20" type="nsubj"></dependency>
  <dependency head="took-21" dependent="streets-24" type="nmod"></dependency>
  <dependency head="streets-24" dependent="embassies-30" type="nmod"></dependency>
  <dependency head="streets-24" dependent="to-22" type="case"></dependency>
  <dependency head="streets-24" dependent="the-23" type="det"></dependency>
  <dependency head="US-27" dependent="and-28" type="cc"></dependency>
  <dependency head="US-27" dependent="British-29" type="conj"></dependency>
  <dependency head="embassies-30" dependent="near-25" type="case"></dependency>
  <dependency head="embassies-30" dependent="the-26" type="det"></dependency>
  <dependency head="embassies-30" dependent="US-27" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( DT the ) ( JJ Egyptian ) ( NN capital ) ) ) ( , , ) ( NP ( NP ( CD 10 ) ( NNS demonstrators ) ) ( CC and ) ( NP ( QP ( IN at ) ( JJS least ) ( CD four ) ) ( NN policeman ) ) ) ( VP ( VBD were ) ( VP ( VBN injured ) ( PP ( IN in ) ( NP ( NNS clashes ) ) ) ( SBAR ( IN after ) ( S ( NP ( QP ( JJ several ) ( CD thousand ) ) ( NNS demonstrators ) ) ( VP ( VBD took ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNS streets ) ) ( PP ( IN near ) ( NP ( DT the ) ( NNP US ) ( CC and ) ( NNP British ) ( NNS embassies ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(3454, 3455)" index="1" id="20-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3457, 3459)" index="2" id="20-2"></token>
  <token token="Egyptian" lemma="egyptian" pos="JJ" ne="O" offset="(3461, 3468)" index="3" id="20-3"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(3470, 3476)" index="4" id="20-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3477, 3477)" index="5" id="20-5"></token>
  <token token="10" lemma="10" pos="CD" ne="NUMBER" offset="(3479, 3480)" index="6" id="20-6"></token>
  <token token="demonstrators" lemma="demonstrator" pos="NNS" ne="O" offset="(3482, 3494)" index="7" id="20-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3496, 3498)" index="8" id="20-8"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3500, 3501)" index="9" id="20-9"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(3503, 3507)" index="10" id="20-10"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(3509, 3512)" index="11" id="20-11"></token>
  <token token="policeman" lemma="policeman" pos="NN" ne="O" offset="(3514, 3522)" index="12" id="20-12"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3524, 3527)" index="13" id="20-13"></token>
  <token token="injured" lemma="injure" pos="VBN" ne="O" offset="(3529, 3535)" index="14" id="20-14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3537, 3538)" index="15" id="20-15"></token>
  <token token="clashes" lemma="clash" pos="NNS" ne="O" offset="(3540, 3546)" index="16" id="20-16"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(3548, 3552)" index="17" id="20-17"></token>
  <token token="several" lemma="several" pos="JJ" ne="O" offset="(3554, 3560)" index="18" id="20-18"></token>
  <token token="thousand" lemma="thousand" pos="CD" ne="NUMBER" offset="(3562, 3569)" index="19" id="20-19"></token>
  <token token="demonstrators" lemma="demonstrator" pos="NNS" ne="O" offset="(3571, 3583)" index="20" id="20-20"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(3585, 3588)" index="21" id="20-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3590, 3591)" index="22" id="20-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3593, 3595)" index="23" id="20-23"></token>
  <token token="streets" lemma="street" pos="NNS" ne="O" offset="(3597, 3603)" index="24" id="20-24"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(3605, 3608)" index="25" id="20-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3610, 3612)" index="26" id="20-26"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(3614, 3615)" index="27" id="20-27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3617, 3619)" index="28" id="20-28"></token>
  <token token="British" lemma="British" pos="NNP" ne="O" offset="(3621, 3627)" index="29" id="20-29"></token>
  <token token="embassies" lemma="embassy" pos="NNS" ne="O" offset="(3629, 3637)" index="30" id="20-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3638, 3638)" index="31" id="20-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="intervened-3" type="root"></dependency>
  <dependency head="campus-34" dependent="both-31" type="cc:preconj"></dependency>
  <dependency head="campus-34" dependent="the-32" type="det"></dependency>
  <dependency head="campus-34" dependent="university-33" type="compound"></dependency>
  <dependency head="campus-34" dependent="and-35" type="cc"></dependency>
  <dependency head="campus-34" dependent="embassy-38" type="conj"></dependency>
  <dependency head="campus-34" dependent="to-30" type="case"></dependency>
  <dependency head="embassy-38" dependent="the-36" type="det"></dependency>
  <dependency head="embassy-38" dependent="US-37" type="compound"></dependency>
  <dependency head="police-2" dependent="Riot-1" type="compound"></dependency>
  <dependency head="intervened-3" dependent="police-2" type="nsubj"></dependency>
  <dependency head="intervened-3" dependent="rallied-20" type="advcl"></dependency>
  <dependency head="protestors-6" dependent="the-5" type="det"></dependency>
  <dependency head="protestors-6" dependent="included-9" type="acl:relcl"></dependency>
  <dependency head="included-9" dependent="University-16" type="nmod"></dependency>
  <dependency head="included-9" dependent="who-8" type="nsubj"></dependency>
  <dependency head="included-9" dependent="hundreds-10" type="dobj"></dependency>
  <dependency head="hundreds-10" dependent="students-12" type="nmod"></dependency>
  <dependency head="students-12" dependent="of-11" type="case"></dependency>
  <dependency head="University-16" dependent="American-15" type="compound"></dependency>
  <dependency head="University-16" dependent="Cairo-18" type="nmod"></dependency>
  <dependency head="University-16" dependent="from-13" type="case"></dependency>
  <dependency head="University-16" dependent="the-14" type="det"></dependency>
  <dependency head="Cairo-18" dependent="in-17" type="case"></dependency>
  <dependency head="rallied-20" dependent="after-4" type="mark"></dependency>
  <dependency head="rallied-20" dependent="protestors-6" type="nsubj"></dependency>
  <dependency head="rallied-20" dependent="Square-27" type="nmod"></dependency>
  <dependency head="rallied-20" dependent="close-29" type="advmod"></dependency>
  <dependency head="city-23" dependent="the-22" type="det"></dependency>
  <dependency head="city-23" dependent="'s-24" type="case"></dependency>
  <dependency head="Square-27" dependent="on-21" type="case"></dependency>
  <dependency head="Square-27" dependent="city-23" type="nmod:poss"></dependency>
  <dependency head="Square-27" dependent="central-25" type="amod"></dependency>
  <dependency head="Square-27" dependent="Tahrir-26" type="compound"></dependency>
  <dependency head="close-29" dependent="campus-34" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Riot ) ( NN police ) ) ( VP ( VBD intervened ) ( SBAR ( IN after ) ( S ( NP ( NP ( DT the ) ( NNS protestors ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD included ) ( NP ( NP ( NNS hundreds ) ) ( PP ( IN of ) ( NP ( NNS students ) ) ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( NNP American ) ( NNP University ) ) ( PP ( IN in ) ( NP ( NNP Cairo ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD rallied ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN city ) ( POS 's ) ) ( JJ central ) ( NNP Tahrir ) ( NNP Square ) ) ) ( , , ) ( ADVP ( RB close ) ( PP ( TO to ) ( NP ( CC both ) ( NP ( DT the ) ( NN university ) ( NN campus ) ) ( CC and ) ( NP ( DT the ) ( NNP US ) ( NN embassy ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Riot" lemma="riot" pos="NN" ne="O" offset="(3641, 3644)" index="1" id="21-1"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(3646, 3651)" index="2" id="21-2"></token>
  <token token="intervened" lemma="intervene" pos="VBD" ne="O" offset="(3653, 3662)" index="3" id="21-3"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(3664, 3668)" index="4" id="21-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3670, 3672)" index="5" id="21-5"></token>
  <token token="protestors" lemma="protestor" pos="NNS" ne="O" offset="(3674, 3683)" index="6" id="21-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3684, 3684)" index="7" id="21-7"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(3686, 3688)" index="8" id="21-8"></token>
  <token token="included" lemma="include" pos="VBD" ne="O" offset="(3690, 3697)" index="9" id="21-9"></token>
  <token token="hundreds" lemma="hundred" pos="NNS" ne="O" offset="(3699, 3706)" index="10" id="21-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3708, 3709)" index="11" id="21-11"></token>
  <token token="students" lemma="student" pos="NNS" ne="O" offset="(3711, 3718)" index="12" id="21-12"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3720, 3723)" index="13" id="21-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3725, 3727)" index="14" id="21-14"></token>
  <token token="American" lemma="American" pos="NNP" ne="ORGANIZATION" offset="(3729, 3736)" index="15" id="21-15"></token>
  <token token="University" lemma="University" pos="NNP" ne="ORGANIZATION" offset="(3738, 3747)" index="16" id="21-16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3749, 3750)" index="17" id="21-17"></token>
  <token token="Cairo" lemma="Cairo" pos="NNP" ne="LOCATION" offset="(3752, 3756)" index="18" id="21-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3757, 3757)" index="19" id="21-19"></token>
  <token token="rallied" lemma="rally" pos="VBD" ne="O" offset="(3759, 3765)" index="20" id="21-20"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3767, 3768)" index="21" id="21-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3770, 3772)" index="22" id="21-22"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(3774, 3777)" index="23" id="21-23"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3778, 3779)" index="24" id="21-24"></token>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(3781, 3787)" index="25" id="21-25"></token>
  <token token="Tahrir" lemma="Tahrir" pos="NNP" ne="LOCATION" offset="(3789, 3794)" index="26" id="21-26"></token>
  <token token="Square" lemma="Square" pos="NNP" ne="LOCATION" offset="(3796, 3801)" index="27" id="21-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3802, 3802)" index="28" id="21-28"></token>
  <token token="close" lemma="close" pos="RB" ne="O" offset="(3804, 3808)" index="29" id="21-29"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3810, 3811)" index="30" id="21-30"></token>
  <token token="both" lemma="both" pos="CC" ne="O" offset="(3813, 3816)" index="31" id="21-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3818, 3820)" index="32" id="21-32"></token>
  <token token="university" lemma="university" pos="NN" ne="O" offset="(3822, 3831)" index="33" id="21-33"></token>
  <token token="campus" lemma="campus" pos="NN" ne="O" offset="(3833, 3838)" index="34" id="21-34"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3840, 3842)" index="35" id="21-35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3844, 3846)" index="36" id="21-36"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(3848, 3849)" index="37" id="21-37"></token>
  <token token="embassy" lemma="embassy" pos="NN" ne="O" offset="(3851, 3857)" index="38" id="21-38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3858, 3858)" index="39" id="21-39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="gathered-6" type="root"></dependency>
  <dependency head="1,000-3" dependent="More-1" type="advmod"></dependency>
  <dependency head="people-4" dependent="1,000-3" type="nummod"></dependency>
  <dependency head="gathered-6" dependent="people-4" type="nsubj"></dependency>
  <dependency head="gathered-6" dependent="also-5" type="advmod"></dependency>
  <dependency head="gathered-6" dependent="University-12" type="nmod"></dependency>
  <dependency head="gathered-6" dependent="burned-16" type="advcl"></dependency>
  <dependency head="Cairo-8" dependent="'s-9" type="case"></dependency>
  <dependency head="University-12" dependent="at-7" type="case"></dependency>
  <dependency head="University-12" dependent="Cairo-8" type="nmod:poss"></dependency>
  <dependency head="University-12" dependent="Al-Azhar-10" type="compound"></dependency>
  <dependency head="University-12" dependent="Islamic-11" type="compound"></dependency>
  <dependency head="burned-16" dependent="flag-19" type="dobj"></dependency>
  <dependency head="burned-16" dependent="and-20" type="cc"></dependency>
  <dependency head="burned-16" dependent="demanded-21" type="conj"></dependency>
  <dependency head="burned-16" dependent="where-14" type="advmod"></dependency>
  <dependency head="burned-16" dependent="they-15" type="nsubj"></dependency>
  <dependency head="flag-19" dependent="American-18" type="amod"></dependency>
  <dependency head="flag-19" dependent="an-17" type="det"></dependency>
  <dependency head="demanded-21" dependent="expulsion-23" type="dobj"></dependency>
  <dependency head="expulsion-23" dependent="the-22" type="det"></dependency>
  <dependency head="expulsion-23" dependent="ambassadors-26" type="nmod"></dependency>
  <dependency head="ambassadors-26" dependent="of-24" type="case"></dependency>
  <dependency head="ambassadors-26" dependent="the-25" type="det"></dependency>
  <dependency head="ambassadors-26" dependent="States-30" type="nmod"></dependency>
  <dependency head="States-30" dependent="of-27" type="case"></dependency>
  <dependency head="States-30" dependent="the-28" type="det"></dependency>
  <dependency head="States-30" dependent="United-29" type="compound"></dependency>
  <dependency head="States-30" dependent="Britain-32" type="appos"></dependency>
  <dependency head="Britain-32" dependent="Spain-34" type="conj"></dependency>
  <dependency head="Britain-32" dependent="and-35" type="cc"></dependency>
  <dependency head="Britain-32" dependent="Israel-36" type="conj"></dependency>
  <dependency head="More-1" dependent="than-2" type="mwe"></dependency>
  <parsetree>
