  <token token="on" lemma="on" pos="IN" ne="O" offset="(3115, 3116)" index="9"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(3118, 3120)" index="10"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(3122, 3128)" index="11"></token>
  <token token="edition" lemma="edition" pos="NN" ne="O" offset="(3130, 3136)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3138, 3139)" index="13"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3141, 3141)" index="14"></token>
  <token token="WOLF" lemma="WOLF" pos="NNP" ne="O" offset="(3142, 3145)" index="15"></token>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(3147, 3153)" index="16"></token>
  <token token="REPORTS" lemma="report" pos="NNS" ne="O" offset="(3155, 3161)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3162, 3162)" index="18"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3163, 3163)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="then-2" type="root"></dependency>
  <dependency head="then-2" dependent="Until-1" type="case"></dependency>
  <dependency head="then-2" dependent="thanks-4" type="appos"></dependency>
  <dependency head="then-2" dependent="back-8" type="advmod"></dependency>
  <dependency head="thanks-4" dependent="Judy-6" type="appos"></dependency>
  <dependency head="back-8" dependent="you-10" type="nmod"></dependency>
  <dependency head="you-10" dependent="to-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( IN Until ) ( NP ( NP ( RB then ) ) ( , , ) ( NP ( NP ( NNS thanks ) ) ( , , ) ( NP ( NNP Judy ) ) ) ( , , ) ( ADVP ( RB back ) ( PP ( TO to ) ( NP ( PRP you ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Until" lemma="until" pos="IN" ne="O" offset="(3165, 3169)" index="1"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(3171, 3174)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3175, 3175)" index="3"></token>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(3177, 3182)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3183, 3183)" index="5"></token>
  <token token="Judy" lemma="Judy" pos="NNP" ne="PERSON" offset="(3185, 3188)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3189, 3189)" index="7"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(3191, 3194)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3196, 3197)" index="9"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3199, 3201)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3202, 3202)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thanks-2" type="root"></dependency>
  <dependency head="Thanks-2" dependent="Wolf-4" type="appos"></dependency>
  <dependency head="Thanks-2" dependent="WOODRUFF-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP WOODRUFF ) ( NNS Thanks ) ) ( , , ) ( NP ( NNP Wolf ) ) ( . . ) ) )
  </parsetree>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(3207, 3214)" index="1"></token>
  <token token="Thanks" lemma="thanks" pos="NNS" ne="O" offset="(3217, 3222)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3223, 3223)" index="3"></token>
  <token token="Wolf" lemma="Wolf" pos="NNP" ne="PERSON" offset="(3225, 3228)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3229, 3229)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="watching-5" type="root"></dependency>
  <dependency head="watching-5" dependent="And-1" type="cc"></dependency>
  <dependency head="watching-5" dependent="we-2" type="nsubj"></dependency>
  <dependency head="watching-5" dependent="'ll-3" type="aux"></dependency>
  <dependency head="watching-5" dependent="be-4" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP we ) ) ( VP ( MD 'll ) ( VP ( VB be ) ( VP ( VBG watching ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3231, 3233)" index="1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3235, 3236)" index="2"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(3237, 3239)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3241, 3242)" index="4"></token>
  <token token="watching" lemma="watch" pos="VBG" ne="O" offset="(3244, 3251)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3252, 3252)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Kelly-2" type="root"></dependency>
  <dependency head="Kelly-2" dependent="Atlantic-9" type="nmod"></dependency>
  <dependency head="Kelly-2" dependent="Michael-1" type="compound"></dependency>
  <dependency head="Kelly-2" dependent="course-5" type="nmod"></dependency>
  <dependency head="course-5" dependent="of-4" type="case"></dependency>
  <dependency head="Atlantic-9" dependent="Monthly-10" type="dep"></dependency>
  <dependency head="Atlantic-9" dependent="and-13" type="cc"></dependency>
  <dependency head="Atlantic-9" dependent="columnist-15" type="conj"></dependency>
  <dependency head="Atlantic-9" dependent="with-7" type="case"></dependency>
  <dependency head="columnist-15" dependent="a-14" type="det"></dependency>
  <dependency head="columnist-15" dependent="Post-20" type="nmod"></dependency>
  <dependency head="Post-20" dependent="for-16" type="case"></dependency>
  <dependency head="Post-20" dependent="the-17" type="det"></dependency>
  <dependency head="Post-20" dependent="Washington-19" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP Michael ) ( NNP Kelly ) ) ( , , ) ( PP ( IN of ) ( NP ( NN course ) ) ) ( , , ) ) ( PP ( IN with ) ( `` `` ) ( NP ( NP ( NP ( NNP Atlantic ) ) ( NP ( JJ Monthly ) ) ) ( , , ) ( '' '' ) ( CC and ) ( NP ( NP ( DT a ) ( NN columnist ) ) ( PP ( IN for ) ( NP ( DT the ) ( `` `` ) ( NNP Washington ) ( NNP Post ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Michael" lemma="Michael" pos="NNP" ne="PERSON" offset="(3254, 3260)" index="1"></token>
  <token token="Kelly" lemma="Kelly" pos="NNP" ne="PERSON" offset="(3262, 3266)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3267, 3267)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3269, 3270)" index="4"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(3272, 3277)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3278, 3278)" index="6"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3280, 3283)" index="7"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3285, 3285)" index="8"></token>
  <token token="Atlantic" lemma="Atlantic" pos="NNP" ne="O" offset="(3286, 3293)" index="9"></token>
  <token token="Monthly" lemma="monthly" pos="JJ" ne="O" offset="(3295, 3301)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3302, 3302)" index="11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3303, 3303)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3305, 3307)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3309, 3309)" index="14"></token>
  <token token="columnist" lemma="columnist" pos="NN" ne="O" offset="(3311, 3319)" index="15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3321, 3323)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3325, 3327)" index="17"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3329, 3329)" index="18"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="ORGANIZATION" offset="(3330, 3339)" index="19"></token>
  <token token="Post" lemma="Post" pos="NNP" ne="ORGANIZATION" offset="(3341, 3344)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3345, 3345)" index="21"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3346, 3346)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-10" type="root"></dependency>
  <dependency head="Baghdad-27" dependent="of-26" type="case"></dependency>
  <dependency head="least-4" dependent="at-3" type="case"></dependency>
  <dependency head="three-5" dependent="least-4" type="nmod:npmod"></dependency>
  <dependency head="members-8" dependent="three-5" type="nummod"></dependency>
  <dependency head="members-8" dependent="U.S.-6" type="compound"></dependency>
  <dependency head="members-8" dependent="service-7" type="compound"></dependency>
  <dependency head="killed-10" dependent="today-11" type="nmod:tmod"></dependency>
  <dependency head="killed-10" dependent="Well-1" type="advmod"></dependency>
  <dependency head="killed-10" dependent="attack-17" type="nmod"></dependency>
  <dependency head="killed-10" dependent="members-8" type="nsubjpass"></dependency>
  <dependency head="killed-10" dependent="were-9" type="auxpass"></dependency>
  <dependency head="killed-10" dependent="northwest-25" type="advmod"></dependency>
  <dependency head="attack-17" dependent="in-12" type="case"></dependency>
  <dependency head="attack-17" dependent="an-13" type="det"></dependency>
  <dependency head="attack-17" dependent="apparent-14" type="amod"></dependency>
  <dependency head="attack-17" dependent="suicide-15" type="compound"></dependency>
  <dependency head="attack-17" dependent="bomb-16" type="compound"></dependency>
  <dependency head="attack-17" dependent="checkpoint-20" type="nmod"></dependency>
  <dependency head="checkpoint-20" dependent="at-18" type="case"></dependency>
  <dependency head="checkpoint-20" dependent="a-19" type="det"></dependency>
  <dependency head="checkpoint-20" dependent="Dam-24" type="nmod"></dependency>
  <dependency head="Dam-24" dependent="near-21" type="case"></dependency>
  <dependency head="Dam-24" dependent="the-22" type="det"></dependency>
  <dependency head="Dam-24" dependent="Haditah-23" type="compound"></dependency>
  <dependency head="northwest-25" dependent="Baghdad-27" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Well ) ) ( , , ) ( NP ( QP ( IN at ) ( JJS least ) ( CD three ) ) ( NNP U.S. ) ( NN service ) ( NNS members ) ) ( VP ( VBD were ) ( VP ( VBN killed ) ( NP-TMP ( NN today ) ) ( PP ( IN in ) ( NP ( NP ( DT an ) ( JJ apparent ) ( NN suicide ) ( NN bomb ) ( NN attack ) ) ( PP ( IN at ) ( NP ( NP ( DT a ) ( NN checkpoint ) ) ( PP ( IN near ) ( NP ( DT the ) ( NNP Haditah ) ( NN Dam ) ) ) ) ) ) ) ( ADVP ( RB northwest ) ( PP ( IN of ) ( NP ( NNP Baghdad ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Well" lemma="well" pos="RB" ne="O" offset="(3348, 3351)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3352, 3352)" index="2"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3354, 3355)" index="3"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(3357, 3361)" index="4"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(3363, 3367)" index="5"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3369, 3372)" index="6"></token>
  <token token="service" lemma="service" pos="NN" ne="O" offset="(3374, 3380)" index="7"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(3382, 3388)" index="8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3390, 3393)" index="9"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(3395, 3400)" index="10"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(3402, 3406)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3408, 3409)" index="12"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3411, 3412)" index="13"></token>
  <token token="apparent" lemma="apparent" pos="JJ" ne="O" offset="(3414, 3421)" index="14"></token>
  <token token="suicide" lemma="suicide" pos="NN" ne="O" offset="(3423, 3429)" index="15"></token>
  <token token="bomb" lemma="bomb" pos="NN" ne="O" offset="(3431, 3434)" index="16"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(3436, 3441)" index="17"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3443, 3444)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3446, 3446)" index="19"></token>
  <token token="checkpoint" lemma="checkpoint" pos="NN" ne="O" offset="(3448, 3457)" index="20"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(3459, 3462)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3464, 3466)" index="22"></token>
  <token token="Haditah" lemma="Haditah" pos="NNP" ne="O" offset="(3468, 3474)" index="23"></token>
  <token token="Dam" lemma="dam" pos="NN" ne="O" offset="(3476, 3478)" index="24"></token>
  <token token="northwest" lemma="northwest" pos="RB" ne="O" offset="(3480, 3488)" index="25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3490, 3491)" index="26"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(3493, 3499)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3500, 3500)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="included-6" type="root"></dependency>
  <dependency head="deaths-2" dependent="Those-1" type="det"></dependency>
  <dependency head="included-6" dependent="deaths-2" type="nsubjpass"></dependency>
  <dependency head="included-6" dependent="are-3" type="auxpass"></dependency>
  <dependency head="included-6" dependent="not-4" type="neg"></dependency>
  <dependency head="included-6" dependent="yet-5" type="advmod"></dependency>
  <dependency head="included-6" dependent="count-11" type="nmod"></dependency>
  <dependency head="count-11" dependent="in-7" type="case"></dependency>
  <dependency head="count-11" dependent="the-8" type="det"></dependency>
  <dependency head="count-11" dependent="official-9" type="amod"></dependency>
  <dependency head="count-11" dependent="casualty-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Those ) ( NNS deaths ) ) ( VP ( VBP are ) ( RB not ) ( VP ( ADVP ( RB yet ) ) ( VBN included ) ( PP ( IN in ) ( NP ( DT the ) ( JJ official ) ( NN casualty ) ( NN count ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Those" lemma="those" pos="DT" ne="O" offset="(3502, 3506)" index="1"></token>
  <token token="deaths" lemma="death" pos="NNS" ne="O" offset="(3508, 3513)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3515, 3517)" index="3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3519, 3521)" index="4"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(3523, 3525)" index="5"></token>
  <token token="included" lemma="include" pos="VBN" ne="O" offset="(3527, 3534)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3536, 3537)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3539, 3541)" index="8"></token>
  <token token="official" lemma="official" pos="JJ" ne="O" offset="(3543, 3550)" index="9"></token>
  <token token="casualty" lemma="casualty" pos="NN" ne="O" offset="(3552, 3559)" index="10"></token>
  <token token="count" lemma="count" pos="NN" ne="O" offset="(3561, 3565)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3566, 3566)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-11" type="root"></dependency>
  <dependency head="report-3" dependent="At-1" type="case"></dependency>
  <dependency head="report-3" dependent="last-2" type="amod"></dependency>
  <dependency head="Americans-8" dependent="41-7" type="nummod"></dependency>
  <dependency head="killed-11" dependent="report-3" type="nmod"></dependency>
  <dependency head="killed-11" dependent="fire-20" type="nmod"></dependency>
  <dependency head="killed-11" dependent="though-5" type="advmod"></dependency>
  <dependency head="killed-11" dependent="Americans-8" type="nsubjpass"></dependency>
  <dependency head="killed-11" dependent="had-9" type="aux"></dependency>
  <dependency head="killed-11" dependent="been-10" type="auxpass"></dependency>
  <dependency head="killed-11" dependent="forces-14" type="nmod"></dependency>
  <dependency head="forces-14" dependent="others-17" type="appos"></dependency>
  <dependency head="forces-14" dependent="by-12" type="case"></dependency>
  <dependency head="forces-14" dependent="hostile-13" type="amod"></dependency>
  <dependency head="others-17" dependent="13-16" type="nummod"></dependency>
  <dependency head="fire-20" dependent="by-18" type="case"></dependency>
  <dependency head="fire-20" dependent="friendly-19" type="amod"></dependency>
  <dependency head="fire-20" dependent="or-21" type="cc"></dependency>
  <dependency head="fire-20" dependent="accidents-23" type="conj"></dependency>
  <dependency head="accidents-23" dependent="in-22" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN At ) ( NP ( JJ last ) ( NN report ) ) ) ( , , ) ( ADVP ( RB though ) ) ( , , ) ( NP ( CD 41 ) ( NNPS Americans ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBN killed ) ( PP ( IN by ) ( NP ( NP ( JJ hostile ) ( NNS forces ) ) ( , , ) ( NP ( CD 13 ) ( NNS others ) ) ) ) ( PP ( PP ( IN by ) ( NP ( JJ friendly ) ( NN fire ) ) ) ( CC or ) ( PP ( IN in ) ( NP ( NNS accidents ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="At" lemma="at" pos="IN" ne="O" offset="(3568, 3569)" index="1"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(3571, 3574)" index="2"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(3576, 3581)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3582, 3582)" index="4"></token>
  <token token="though" lemma="though" pos="RB" ne="O" offset="(3584, 3589)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3590, 3590)" index="6"></token>
  <token token="41" lemma="41" pos="CD" ne="NUMBER" offset="(3592, 3593)" index="7"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(3595, 3603)" index="8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3605, 3607)" index="9"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3609, 3612)" index="10"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(3614, 3619)" index="11"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3621, 3622)" index="12"></token>
  <token token="hostile" lemma="hostile" pos="JJ" ne="O" offset="(3624, 3630)" index="13"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(3632, 3637)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3638, 3638)" index="15"></token>
  <token token="13" lemma="13" pos="CD" ne="NUMBER" offset="(3640, 3641)" index="16"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(3643, 3648)" index="17"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3650, 3651)" index="18"></token>
  <token token="friendly" lemma="friendly" pos="JJ" ne="O" offset="(3653, 3660)" index="19"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(3662, 3665)" index="20"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3667, 3668)" index="21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3670, 3671)" index="22"></token>
  <token token="accidents" lemma="accident" pos="NNS" ne="O" offset="(3673, 3681)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3682, 3682)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-20" type="root"></dependency>
  <dependency head="troops-5" dependent="British-4" type="amod"></dependency>
  <dependency head="troops-5" dependent="Of-1" type="case"></dependency>
  <dependency head="troops-5" dependent="the-2" type="det"></dependency>
  <dependency head="troops-5" dependent="27-3" type="nummod"></dependency>
  <dependency head="all-8" dependent="in-7" type="case"></dependency>
  <dependency head="all-8" dependent="killed-12" type="acl:relcl"></dependency>
  <dependency head="killed-12" dependent="who-9" type="nsubjpass"></dependency>
  <dependency head="killed-12" dependent="have-10" type="aux"></dependency>
  <dependency head="killed-12" dependent="been-11" type="auxpass"></dependency>
  <dependency head="least-15" dependent="at-14" type="case"></dependency>
  <dependency head="19-16" dependent="least-15" type="nmod:npmod"></dependency>
  <dependency head="19-16" dependent="them-18" type="nmod"></dependency>
  <dependency head="them-18" dependent="of-17" type="case"></dependency>
  <dependency head="said-20" dependent="troops-5" type="nmod"></dependency>
  <dependency head="said-20" dependent="victims-23" type="xcomp"></dependency>
  <dependency head="said-20" dependent="all-8" type="nmod"></dependency>
  <dependency head="said-20" dependent="19-16" type="nsubjpass"></dependency>
  <dependency head="said-20" dependent="were-19" type="auxpass"></dependency>
  <dependency head="victims-23" dependent="to-21" type="mark"></dependency>
  <dependency head="victims-23" dependent="be-22" type="cop"></dependency>
  <dependency head="victims-23" dependent="fire-26" type="nmod"></dependency>
  <dependency head="fire-26" dependent="of-24" type="case"></dependency>
  <dependency head="fire-26" dependent="friendly-25" type="amod"></dependency>
  <dependency head="fire-26" dependent="or-27" type="cc"></dependency>
  <dependency head="fire-26" dependent="accidents-28" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Of ) ( NP ( DT the ) ( CD 27 ) ( JJ British ) ( NNS troops ) ) ) ( , , ) ( PP ( IN in ) ( NP ( NP ( DT all ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBN killed ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( QP ( IN at ) ( JJS least ) ( CD 19 ) ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ( VP ( VBD were ) ( VP ( VBD said ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( NNS victims ) ) ( PP ( IN of ) ( NP ( JJ friendly ) ( NN fire ) ( CC or ) ( NNS accidents ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(3684, 3685)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3687, 3689)" index="2"></token>
  <token token="27" lemma="27" pos="CD" ne="NUMBER" offset="(3691, 3692)" index="3"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(3694, 3700)" index="4"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(3702, 3707)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3708, 3708)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3710, 3711)" index="7"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3713, 3715)" index="8"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(3717, 3719)" index="9"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3721, 3724)" index="10"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3726, 3729)" index="11"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(3731, 3736)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3737, 3737)" index="13"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3739, 3740)" index="14"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(3742, 3746)" index="15"></token>
  <token token="19" lemma="19" pos="CD" ne="NUMBER" offset="(3748, 3749)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3751, 3752)" index="17"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3754, 3757)" index="18"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3759, 3762)" index="19"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3764, 3767)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3769, 3770)" index="21"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3772, 3773)" index="22"></token>
  <token token="victims" lemma="victim" pos="NNS" ne="O" offset="(3775, 3781)" index="23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3783, 3784)" index="24"></token>
  <token token="friendly" lemma="friendly" pos="JJ" ne="O" offset="(3786, 3793)" index="25"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(3795, 3798)" index="26"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3800, 3801)" index="27"></token>
  <token token="accidents" lemma="accident" pos="NNS" ne="O" offset="(3803, 3811)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3812, 3812)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-21" type="root"></dependency>
  <dependency head="same-8" dependent="the-7" type="det"></dependency>
  <dependency head="same-8" dependent="day-10" type="dep"></dependency>
  <dependency head="same-8" dependent="civilians-16" type="nmod"></dependency>
  <dependency head="day-10" dependent="this-9" type="det"></dependency>
  <dependency head="more-13" dependent="than-14" type="mwe"></dependency>
  <dependency head="400-15" dependent="more-13" type="advmod"></dependency>
  <dependency head="civilians-16" dependent="including-12" type="case"></dependency>
  <dependency head="civilians-16" dependent="400-15" type="nummod"></dependency>
  <dependency head="civilians-16" dependent="killed-17" type="acl"></dependency>
  <dependency head="authorities-20" dependent="Iraqi-19" type="amod"></dependency>
  <dependency head="say-21" dependent="authorities-20" type="nsubj"></dependency>
  <dependency head="say-21" dependent="remain-6" type="ccomp"></dependency>
  <dependency head="figures-5" dependent="The-1" type="det"></dependency>
  <dependency head="figures-5" dependent="official-2" type="amod"></dependency>
  <dependency head="figures-5" dependent="Iraqi-3" type="amod"></dependency>
  <dependency head="figures-5" dependent="casualty-4" type="compound"></dependency>
  <dependency head="remain-6" dependent="same-8" type="xcomp"></dependency>
  <dependency head="remain-6" dependent="figures-5" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( JJ official ) ( JJ Iraqi ) ( NN casualty ) ( NNS figures ) ) ( VP ( VBP remain ) ( NP ( NP ( NP ( DT the ) ( JJ same ) ) ( NP ( DT this ) ( NN day ) ) ) ( , , ) ( PP ( VBG including ) ( NP ( NP ( QP ( JJR more ) ( IN than ) ( CD 400 ) ) ( NNS civilians ) ) ( VP ( VBN killed ) ) ) ) ) ) ) ( , , ) ( NP ( JJ Iraqi ) ( NNS authorities ) ) ( VP ( VBP say ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3814, 3816)" index="1"></token>
  <token token="official" lemma="official" pos="JJ" ne="O" offset="(3818, 3825)" index="2"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3827, 3831)" index="3"></token>
  <token token="casualty" lemma="casualty" pos="NN" ne="O" offset="(3833, 3840)" index="4"></token>
  <token token="figures" lemma="figure" pos="NNS" ne="O" offset="(3842, 3848)" index="5"></token>
  <token token="remain" lemma="remain" pos="VBP" ne="O" offset="(3850, 3855)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3857, 3859)" index="7"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(3861, 3864)" index="8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3866, 3869)" index="9"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(3871, 3873)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3874, 3874)" index="11"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(3876, 3884)" index="12"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(3886, 3889)" index="13"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3891, 3894)" index="14"></token>
  <token token="400" lemma="400" pos="CD" ne="NUMBER" offset="(3896, 3898)" index="15"></token>
