  <token token="." lemma="." pos="." ne="O" offset="(3485, 3485)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="favors-2" type="root"></dependency>
  <dependency head="favors-2" dependent="Blair-1" type="nsubj"></dependency>
  <dependency head="favors-2" dependent="role-6" type="dobj"></dependency>
  <dependency head="role-6" dependent="a-3" type="det"></dependency>
  <dependency head="role-6" dependent="stronger-4" type="amod"></dependency>
  <dependency head="role-6" dependent="U.N.-5" type="compound"></dependency>
  <dependency head="role-6" dependent="Bush-8" type="nmod"></dependency>
  <dependency head="Bush-8" dependent="than-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Blair ) ) ( VP ( VBZ favors ) ( NP ( NP ( DT a ) ( JJR stronger ) ( NNP U.N. ) ( NN role ) ) ( PP ( IN than ) ( NP ( NNP Bush ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Blair" lemma="Blair" pos="NNP" ne="PERSON" offset="(3487, 3491)" index="1"></token>
  <token token="favors" lemma="favor" pos="VBZ" ne="O" offset="(3493, 3498)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3500, 3500)" index="3"></token>
  <token token="stronger" lemma="stronger" pos="JJR" ne="O" offset="(3502, 3509)" index="4"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(3511, 3514)" index="5"></token>
  <token token="role" lemma="role" pos="NN" ne="O" offset="(3516, 3519)" index="6"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3521, 3524)" index="7"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(3526, 3529)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3530, 3530)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-19" type="root"></dependency>
  <dependency head="role-7" dependent="be-4" type="cop"></dependency>
  <dependency head="role-7" dependent="a-5" type="det"></dependency>
  <dependency head="role-7" dependent="vital-6" type="amod"></dependency>
  <dependency head="role-7" dependent="U.N.-10" type="nmod"></dependency>
  <dependency head="role-7" dependent="There-2" type="expl"></dependency>
  <dependency head="role-7" dependent="will-3" type="aux"></dependency>
  <dependency head="U.N.-10" dependent="for-8" type="case"></dependency>
  <dependency head="U.N.-10" dependent="the-9" type="det"></dependency>
  <dependency head="U.N.-10" dependent="reconstruction-13" type="nmod"></dependency>
  <dependency head="reconstruction-13" dependent="in-11" type="case"></dependency>
  <dependency head="reconstruction-13" dependent="the-12" type="det"></dependency>
  <dependency head="reconstruction-13" dependent="Iraq-15" type="nmod"></dependency>
  <dependency head="Iraq-15" dependent="of-14" type="case"></dependency>
  <dependency head="said-19" dependent="role-7" type="ccomp"></dependency>
  <dependency head="said-19" dependent="Blair-18" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( EX There ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( NP ( DT a ) ( JJ vital ) ( NN role ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NNP U.N. ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN reconstruction ) ) ( PP ( IN of ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Blair ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3533, 3534)" index="1"></token>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(3535, 3539)" index="2"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3541, 3544)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3546, 3547)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3549, 3549)" index="5"></token>
  <token token="vital" lemma="vital" pos="JJ" ne="O" offset="(3551, 3555)" index="6"></token>
  <token token="role" lemma="role" pos="NN" ne="O" offset="(3557, 3560)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3562, 3564)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3566, 3568)" index="9"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(3570, 3573)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3575, 3576)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3578, 3580)" index="12"></token>
  <token token="reconstruction" lemma="reconstruction" pos="NN" ne="O" offset="(3582, 3595)" index="13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3597, 3598)" index="14"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3600, 3603)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3604, 3604)" index="16"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3605, 3606)" index="17"></token>
  <token token="Blair" lemma="Blair" pos="NNP" ne="PERSON" offset="(3608, 3612)" index="18"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3614, 3617)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3618, 3618)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-5" type="root"></dependency>
  <dependency head="key-4" dependent="the-3" type="det"></dependency>
  <dependency head="is-5" dependent="run-13" type="ccomp"></dependency>
  <dependency head="is-5" dependent="But-2" type="cc"></dependency>
  <dependency head="is-5" dependent="key-4" type="nsubj"></dependency>
  <dependency head="Iraq-7" dependent="end-10" type="nmod"></dependency>
  <dependency head="end-10" dependent="in-8" type="case"></dependency>
  <dependency head="end-10" dependent="the-9" type="det"></dependency>
  <dependency head="run-13" dependent="Iraq-7" type="nsubjpass"></dependency>
  <dependency head="run-13" dependent="will-11" type="aux"></dependency>
  <dependency head="run-13" dependent="be-12" type="auxpass"></dependency>
  <dependency head="run-13" dependent="people-17" type="nmod"></dependency>
  <dependency head="run-13" dependent="that-6" type="mark"></dependency>
  <dependency head="people-17" dependent="by-14" type="case"></dependency>
  <dependency head="people-17" dependent="the-15" type="det"></dependency>
  <dependency head="people-17" dependent="Iraqi-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( CC But ) ( NP ( DT the ) ( NN key ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( NP ( NNP Iraq ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN end ) ) ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN run ) ( PP ( IN by ) ( NP ( DT the ) ( JJ Iraqi ) ( NNS people ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3620, 3621)" index="1"></token>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3622, 3624)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3626, 3628)" index="3"></token>
  <token token="key" lemma="key" pos="NN" ne="O" offset="(3630, 3632)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3634, 3635)" index="5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3637, 3640)" index="6"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3642, 3645)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3647, 3648)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3650, 3652)" index="9"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(3654, 3656)" index="10"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3658, 3661)" index="11"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3663, 3664)" index="12"></token>
  <token token="run" lemma="run" pos="VBN" ne="O" offset="(3666, 3668)" index="13"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3670, 3671)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3673, 3675)" index="15"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3677, 3681)" index="16"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(3683, 3688)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3689, 3689)" index="18"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3690, 3691)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tightened-7" type="root"></dependency>
  <dependency head="Iraq-3" dependent="In-1" type="case"></dependency>
  <dependency head="Iraq-3" dependent="northern-2" type="amod"></dependency>
  <dependency head="forces-6" dependent="Kurdish-5" type="amod"></dependency>
  <dependency head="tightened-7" dependent="Kirkuk-11" type="nmod"></dependency>
  <dependency head="tightened-7" dependent="Tuesday-13" type="nmod"></dependency>
  <dependency head="tightened-7" dependent="airstrikes-18" type="nmod"></dependency>
  <dependency head="tightened-7" dependent="Iraq-3" type="nmod"></dependency>
  <dependency head="tightened-7" dependent="forces-6" type="nsubj"></dependency>
  <dependency head="tightened-7" dependent="ring-9" type="dobj"></dependency>
  <dependency head="ring-9" dependent="their-8" type="nmod:poss"></dependency>
  <dependency head="Kirkuk-11" dependent="around-10" type="case"></dependency>
  <dependency head="Tuesday-13" dependent="on-12" type="case"></dependency>
  <dependency head="airstrikes-18" dependent="following-15" type="case"></dependency>
  <dependency head="airstrikes-18" dependent="heavy-16" type="amod"></dependency>
  <dependency head="airstrikes-18" dependent="coalition-17" type="compound"></dependency>
  <dependency head="airstrikes-18" dependent="fronts-21" type="nmod"></dependency>
  <dependency head="fronts-21" dependent="on-19" type="case"></dependency>
  <dependency head="fronts-21" dependent="Iraqi-20" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ( , , ) ( NP ( JJ Kurdish ) ( NNS forces ) ) ( VP ( VBD tightened ) ( NP ( PRP$ their ) ( NN ring ) ) ( PP ( IN around ) ( NP ( NNP Kirkuk ) ) ) ( PP ( IN on ) ( NP ( NNP Tuesday ) ) ) ( , , ) ( PP ( VBG following ) ( NP ( NP ( JJ heavy ) ( NN coalition ) ( NNS airstrikes ) ) ( PP ( IN on ) ( NP ( JJ Iraqi ) ( NNS fronts ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(3694, 3695)" index="1"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(3697, 3704)" index="2"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3706, 3709)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3710, 3710)" index="4"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(3712, 3718)" index="5"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(3720, 3725)" index="6"></token>
  <token token="tightened" lemma="tighten" pos="VBD" ne="O" offset="(3727, 3735)" index="7"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3737, 3741)" index="8"></token>
  <token token="ring" lemma="ring" pos="NN" ne="O" offset="(3743, 3746)" index="9"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(3748, 3753)" index="10"></token>
  <token token="Kirkuk" lemma="Kirkuk" pos="NNP" ne="LOCATION" offset="(3755, 3760)" index="11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3762, 3763)" index="12"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(3765, 3771)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3772, 3772)" index="14"></token>
  <token token="following" lemma="follow" pos="VBG" ne="O" offset="(3774, 3782)" index="15"></token>
  <token token="heavy" lemma="heavy" pos="JJ" ne="O" offset="(3784, 3788)" index="16"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(3790, 3798)" index="17"></token>
  <token token="airstrikes" lemma="airstrike" pos="NNS" ne="O" offset="(3800, 3809)" index="18"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3811, 3812)" index="19"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3814, 3818)" index="20"></token>
  <token token="fronts" lemma="front" pos="NNS" ne="O" offset="(3820, 3825)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3826, 3826)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-22" type="root"></dependency>
  <dependency head="militia-2" dependent="Kurdish-1" type="amod"></dependency>
  <dependency head="took-3" dependent="north-16" type="nmod"></dependency>
  <dependency head="took-3" dependent="militia-2" type="nsubj"></dependency>
  <dependency head="took-3" dependent="control-4" type="dobj"></dependency>
  <dependency head="control-4" dependent="plateau-7" type="nmod"></dependency>
  <dependency head="plateau-7" dependent="of-5" type="case"></dependency>
  <dependency head="plateau-7" dependent="Sekamian-6" type="amod"></dependency>
  <dependency head="kilometers-11" dependent="miles-14" type="appos"></dependency>
  <dependency head="kilometers-11" dependent="10-10" type="nummod"></dependency>
  <dependency head="miles-14" dependent="six-13" type="nummod"></dependency>
  <dependency head="north-16" dependent="Kirkuk-18" type="nmod"></dependency>
  <dependency head="north-16" dependent="about-9" type="case"></dependency>
  <dependency head="north-16" dependent="kilometers-11" type="compound"></dependency>
  <dependency head="Kirkuk-18" dependent="of-17" type="case"></dependency>
  <dependency head="media-21" dependent="Kurdish-20" type="compound"></dependency>
  <dependency head="reported-22" dependent="took-3" type="ccomp"></dependency>
  <dependency head="reported-22" dependent="media-21" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( JJ Kurdish ) ( NN militia ) ) ( VP ( VBD took ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( NP ( JJ Sekamian ) ( NN plateau ) ) ) ) ( , , ) ( PP ( IN about ) ( NP ( NP ( NP ( NP ( CD 10 ) ( NNS kilometers ) ) ( PRN ( -LRB- -LRB- ) ( NP ( CD six ) ( NNS miles ) ) ( -RRB- -RRB- ) ) ) ( NN north ) ) ( PP ( IN of ) ( NP ( NNP Kirkuk ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Kurdish ) ( NNS media ) ) ( VP ( VBD reported ) ) ( . . ) ) )
  </parsetree>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(3828, 3834)" index="1"></token>
  <token token="militia" lemma="militia" pos="NN" ne="O" offset="(3836, 3842)" index="2"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(3844, 3847)" index="3"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(3849, 3855)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3857, 3858)" index="5"></token>
  <token token="Sekamian" lemma="sekamian" pos="JJ" ne="LOCATION" offset="(3860, 3867)" index="6"></token>
  <token token="plateau" lemma="plateau" pos="NN" ne="O" offset="(3869, 3875)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3876, 3876)" index="8"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(3878, 3882)" index="9"></token>
  <token token="10" lemma="10" pos="CD" ne="NUMBER" offset="(3884, 3885)" index="10"></token>
  <token token="kilometers" lemma="kilometer" pos="NNS" ne="O" offset="(3887, 3896)" index="11"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3898, 3898)" index="12"></token>
  <token token="six" lemma="six" pos="CD" ne="NUMBER" offset="(3899, 3901)" index="13"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(3903, 3907)" index="14"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3908, 3908)" index="15"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(3910, 3914)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3916, 3917)" index="17"></token>
  <token token="Kirkuk" lemma="Kirkuk" pos="NNP" ne="LOCATION" offset="(3919, 3924)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3925, 3925)" index="19"></token>
  <token token="Kurdish" lemma="Kurdish" pos="NNP" ne="O" offset="(3927, 3933)" index="20"></token>
  <token token="media" lemma="media" pos="NNS" ne="O" offset="(3935, 3939)" index="21"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(3941, 3948)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3949, 3949)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="affords-3" type="root"></dependency>
  <dependency head="area-2" dependent="The-1" type="det"></dependency>
  <dependency head="affords-3" dependent="area-2" type="nsubj"></dependency>
  <dependency head="affords-3" dependent="view-6" type="dobj"></dependency>
  <dependency head="view-6" dependent="a-4" type="det"></dependency>
  <dependency head="view-6" dependent="commanding-5" type="amod"></dependency>
  <dependency head="view-6" dependent="city-9" type="nmod"></dependency>
  <dependency head="view-6" dependent="and-10" type="cc"></dependency>
  <dependency head="view-6" dependent="fields-14" type="conj"></dependency>
  <dependency head="city-9" dependent="of-7" type="case"></dependency>
  <dependency head="city-9" dependent="the-8" type="det"></dependency>
  <dependency head="fields-14" dependent="region-21" type="nmod"></dependency>
  <dependency head="fields-14" dependent="the-11" type="det"></dependency>
  <dependency head="fields-14" dependent="vast-12" type="amod"></dependency>
  <dependency head="fields-14" dependent="oil-13" type="compound"></dependency>
  <dependency head="Iraq-16" dependent="'s-17" type="case"></dependency>
  <dependency head="No.-18" dependent="2-19" type="compound"></dependency>
  <dependency head="region-21" dependent="Iraq-16" type="nmod:poss"></dependency>
  <dependency head="region-21" dependent="No.-18" type="amod"></dependency>
  <dependency head="region-21" dependent="oil-20" type="compound"></dependency>
  <dependency head="region-21" dependent="of-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN area ) ) ( VP ( VBZ affords ) ( NP ( NP ( NP ( DT a ) ( JJ commanding ) ( NN view ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN city ) ) ) ) ( CC and ) ( NP ( NP ( DT the ) ( JJ vast ) ( NN oil ) ( NNS fields ) ) ( PP ( IN of ) ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( ADJP ( NN No. ) ( CD 2 ) ) ( NN oil ) ( NN region ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3951, 3953)" index="1"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(3955, 3958)" index="2"></token>
  <token token="affords" lemma="afford" pos="VBZ" ne="O" offset="(3960, 3966)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3968, 3968)" index="4"></token>
  <token token="commanding" lemma="commanding" pos="JJ" ne="O" offset="(3970, 3979)" index="5"></token>
  <token token="view" lemma="view" pos="NN" ne="O" offset="(3981, 3984)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3986, 3987)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3989, 3991)" index="8"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(3993, 3996)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3998, 4000)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4002, 4004)" index="11"></token>
  <token token="vast" lemma="vast" pos="JJ" ne="O" offset="(4006, 4009)" index="12"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(4011, 4013)" index="13"></token>
  <token token="fields" lemma="field" pos="NNS" ne="O" offset="(4015, 4020)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4022, 4023)" index="15"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4025, 4028)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4029, 4030)" index="17"></token>
  <token token="No." lemma="no." pos="NN" ne="O" offset="(4032, 4034)" index="18"></token>
  <token token="2" lemma="2" pos="CD" ne="NUMBER" offset="(4036, 4036)" index="19"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(4038, 4040)" index="20"></token>
  <token token="region" lemma="region" pos="NN" ne="O" offset="(4042, 4047)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4048, 4048)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-4" type="root"></dependency>
  <dependency head="military-3" dependent="The-1" type="det"></dependency>
  <dependency head="military-3" dependent="U.S.-2" type="compound"></dependency>
  <dependency head="said-4" dependent="military-3" type="nsubj"></dependency>
  <dependency head="said-4" dependent="lost-9" type="ccomp"></dependency>
  <dependency head="planes-6" dependent="two-5" type="nummod"></dependency>
  <dependency head="lost-9" dependent="planes-6" type="nsubjpass"></dependency>
  <dependency head="lost-9" dependent="had-7" type="aux"></dependency>
  <dependency head="lost-9" dependent="been-8" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP U.S. ) ( NN military ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( CD two ) ( NNS planes ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBN lost ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4051, 4053)" index="1"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(4055, 4058)" index="2"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(4060, 4067)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4069, 4072)" index="4"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(4074, 4076)" index="5"></token>
  <token token="planes" lemma="plane" pos="NNS" ne="O" offset="(4078, 4083)" index="6"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(4085, 4087)" index="7"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(4089, 4092)" index="8"></token>
  <token token="lost" lemma="lose" pos="VBN" ne="O" offset="(4094, 4097)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4098, 4098)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="believed-13" type="root"></dependency>
  <dependency head="A-10-2" dependent="An-1" type="det"></dependency>
  <dependency head="A-10-2" dependent="Warthog-4" type="dep"></dependency>
  <dependency head="shot-8" dependent="warplane-6" type="nsubjpass"></dependency>
  <dependency head="shot-8" dependent="was-7" type="auxpass"></dependency>
  <dependency head="shot-8" dependent="down-9" type="advmod"></dependency>
  <dependency head="shot-8" dependent="Baghdad-11" type="nmod"></dependency>
  <dependency head="Baghdad-11" dependent="near-10" type="case"></dependency>
  <dependency head="believed-13" dependent="shot-8" type="parataxis"></dependency>
  <dependency head="believed-13" dependent="A-10-2" type="nsubj"></dependency>
  <dependency head="believed-13" dependent="aircraft-19" type="xcomp"></dependency>
  <dependency head="aircraft-19" dependent="to-14" type="mark"></dependency>
  <dependency head="aircraft-19" dependent="be-15" type="cop"></dependency>
  <dependency head="aircraft-19" dependent="the-16" type="det"></dependency>
  <dependency head="aircraft-19" dependent="first-17" type="amod"></dependency>
  <dependency head="aircraft-19" dependent="fixed-wing-18" type="amod"></dependency>
  <dependency head="aircraft-19" dependent="downed-20" type="acl"></dependency>
  <dependency head="downed-20" dependent="missile-25" type="nmod"></dependency>
  <dependency head="downed-20" dependent="began-29" type="advcl"></dependency>
  <dependency head="missile-25" dependent="an-22" type="det"></dependency>
  <dependency head="missile-25" dependent="Iraqi-23" type="amod"></dependency>
  <dependency head="missile-25" dependent="surface-to-air-24" type="amod"></dependency>
  <dependency head="missile-25" dependent="by-21" type="case"></dependency>
  <dependency head="war-28" dependent="the-27" type="det"></dependency>
  <dependency head="began-29" dependent="since-26" type="mark"></dependency>
  <dependency head="began-29" dependent="war-28" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT An ) ( NN A-10 ) ) ( `` `` ) ( NP ( NNP Warthog ) ) ( '' '' ) ) ( PRN ( S ( NP ( NN warplane ) ) ( VP ( VBD was ) ( VP ( VBN shot ) ( ADVP ( RB down ) ) ( PP ( IN near ) ( NP ( NNP Baghdad ) ) ) ) ) ) ( , , ) ) ( VP ( VBD believed ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( DT the ) ( JJ first ) ( JJ fixed-wing ) ( NN aircraft ) ) ( VP ( VBN downed ) ( PP ( IN by ) ( NP ( DT an ) ( JJ Iraqi ) ( JJ surface-to-air ) ( NN missile ) ) ) ( SBAR ( IN since ) ( S ( NP ( DT the ) ( NN war ) ) ( VP ( VBD began ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="An" lemma="a" pos="DT" ne="O" offset="(4101, 4102)" index="1"></token>
  <token token="A-10" lemma="a-10" pos="NN" ne="O" offset="(4104, 4107)" index="2"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4109, 4110)" index="3"></token>
  <token token="Warthog" lemma="Warthog" pos="NNP" ne="O" offset="(4111, 4117)" index="4"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4118, 4119)" index="5"></token>
  <token token="warplane" lemma="warplane" pos="NN" ne="O" offset="(4121, 4128)" index="6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4130, 4132)" index="7"></token>
  <token token="shot" lemma="shoot" pos="VBN" ne="O" offset="(4134, 4137)" index="8"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(4139, 4142)" index="9"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(4144, 4147)" index="10"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(4149, 4155)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4156, 4156)" index="12"></token>
  <token token="believed" lemma="believe" pos="VBD" ne="O" offset="(4158, 4165)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4167, 4168)" index="14"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4170, 4171)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4173, 4175)" index="16"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(4177, 4181)" index="17"></token>
  <token token="fixed-wing" lemma="fixed-wing" pos="JJ" ne="O" offset="(4183, 4192)" index="18"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(4194, 4201)" index="19"></token>
  <token token="downed" lemma="down" pos="VBN" ne="O" offset="(4203, 4208)" index="20"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4210, 4211)" index="21"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4213, 4214)" index="22"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(4216, 4220)" index="23"></token>
  <token token="surface-to-air" lemma="surface-to-air" pos="JJ" ne="O" offset="(4222, 4235)" index="24"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(4237, 4243)" index="25"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(4245, 4249)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4251, 4253)" index="27"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(4255, 4257)" index="28"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(4259, 4263)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4264, 4264)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-4" type="root"></dependency>
  <dependency head="recovered-10" dependent="was-9" type="auxpass"></dependency>
