  <token token="." lemma="." pos="." ne="O" offset="(4051, 4051)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-28" type="root"></dependency>
  <dependency head="hammering-9" dependent="massive-8" type="amod"></dependency>
  <dependency head="hammering-9" dependent="a-7" type="det"></dependency>
  <dependency head="level-12" dependent="at-10" type="case"></dependency>
  <dependency head="level-12" dependent="every-11" type="det"></dependency>
  <dependency head="scattered-16" dependent="is-14" type="auxpass"></dependency>
  <dependency head="scattered-16" dependent="now-15" type="advmod"></dependency>
  <dependency head="scattered-16" dependent="and-17" type="cc"></dependency>
  <dependency head="scattered-16" dependent="deploying-18" type="conj"></dependency>
  <dependency head="deploying-18" dependent="level-24" type="nmod"></dependency>
  <dependency head="deploying-18" dependent="somewhat-19" type="advmod"></dependency>
  <dependency head="level-24" dependent="erratically-20" type="advmod"></dependency>
  <dependency head="level-24" dependent="at-21" type="case"></dependency>
  <dependency head="level-24" dependent="the-22" type="det"></dependency>
  <dependency head="level-24" dependent="brigade-23" type="compound"></dependency>
  <dependency head="said-28" dependent="he-27" type="nsubj"></dependency>
  <dependency head="said-28" dependent="taken-6" type="ccomp"></dependency>
  <dependency head="Guard-4" dependent="The-2" type="det"></dependency>
  <dependency head="Guard-4" dependent="Republican-3" type="compound"></dependency>
  <dependency head="taken-6" dependent="hammering-9" type="dobj"></dependency>
  <dependency head="taken-6" dependent="level-12" type="nmod"></dependency>
  <dependency head="taken-6" dependent="and-13" type="cc"></dependency>
  <dependency head="taken-6" dependent="scattered-16" type="conj"></dependency>
  <dependency head="taken-6" dependent="Guard-4" type="nsubj"></dependency>
  <dependency head="taken-6" dependent="has-5" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT The ) ( NNP Republican ) ( NNP Guard ) ) ( VP ( VP ( VBZ has ) ( VP ( VBN taken ) ( NP ( DT a ) ( JJ massive ) ( NN hammering ) ) ( PP ( IN at ) ( NP ( DT every ) ( NN level ) ) ) ) ) ( CC and ) ( VP ( VBZ is ) ( VP ( VP ( ADVP ( RB now ) ) ( VBN scattered ) ) ( CC and ) ( VP ( VBG deploying ) ( ADVP ( RB somewhat ) ) ( PP ( ADVP ( RB erratically ) ) ( IN at ) ( NP ( DT the ) ( NN brigade ) ( NN level ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4054, 4055)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4056, 4058)" index="2"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(4060, 4069)" index="3"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(4071, 4075)" index="4"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(4077, 4079)" index="5"></token>
  <token token="taken" lemma="take" pos="VBN" ne="O" offset="(4081, 4085)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4087, 4087)" index="7"></token>
  <token token="massive" lemma="massive" pos="JJ" ne="O" offset="(4089, 4095)" index="8"></token>
  <token token="hammering" lemma="hammering" pos="NN" ne="O" offset="(4097, 4105)" index="9"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4107, 4108)" index="10"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(4110, 4114)" index="11"></token>
  <token token="level" lemma="level" pos="NN" ne="O" offset="(4116, 4120)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4122, 4124)" index="13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4126, 4127)" index="14"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(4129, 4131)" index="15"></token>
  <token token="scattered" lemma="scatter" pos="VBN" ne="O" offset="(4133, 4141)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4143, 4145)" index="17"></token>
  <token token="deploying" lemma="deploy" pos="VBG" ne="O" offset="(4147, 4155)" index="18"></token>
  <token token="somewhat" lemma="somewhat" pos="RB" ne="O" offset="(4157, 4164)" index="19"></token>
  <token token="erratically" lemma="erratically" pos="RB" ne="O" offset="(4166, 4176)" index="20"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4178, 4179)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4181, 4183)" index="22"></token>
  <token token="brigade" lemma="brigade" pos="NN" ne="O" offset="(4185, 4191)" index="23"></token>
  <token token="level" lemma="level" pos="NN" ne="O" offset="(4193, 4197)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4198, 4198)" index="25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4199, 4200)" index="26"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4202, 4203)" index="27"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4205, 4208)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4209, 4209)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="used-6" type="root"></dependency>
  <dependency head="experts-13" dependent="many-12" type="amod"></dependency>
  <dependency head="feared-14" dependent="though-11" type="mark"></dependency>
  <dependency head="feared-14" dependent="experts-13" type="nsubj"></dependency>
  <dependency head="feared-14" dependent="attacks-16" type="dobj"></dependency>
  <dependency head="feared-14" dependent="neared-21" type="advcl"></dependency>
  <dependency head="feared-14" dependent="even-10" type="advmod"></dependency>
  <dependency head="attacks-16" dependent="such-15" type="amod"></dependency>
  <dependency head="troops-20" dependent="the-18" type="det"></dependency>
  <dependency head="troops-20" dependent="U.S.-19" type="compound"></dependency>
  <dependency head="neared-21" dependent="as-17" type="mark"></dependency>
  <dependency head="neared-21" dependent="troops-20" type="nsubj"></dependency>
  <dependency head="neared-21" dependent="Baghdad-22" type="dobj"></dependency>
  <dependency head="Iraqis-2" dependent="The-1" type="det"></dependency>
  <dependency head="used-6" dependent="feared-14" type="advcl"></dependency>
  <dependency head="used-6" dependent="Iraqis-2" type="nsubj"></dependency>
  <dependency head="used-6" dependent="still-3" type="advmod"></dependency>
  <dependency head="used-6" dependent="have-4" type="aux"></dependency>
  <dependency head="used-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="used-6" dependent="weapons-8" type="dobj"></dependency>
  <dependency head="weapons-8" dependent="chemical-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNPS Iraqis ) ) ( ADVP ( RB still ) ) ( VP ( VBP have ) ( RB n't ) ( VP ( VBN used ) ( NP ( NN chemical ) ( NNS weapons ) ) ( , , ) ( SBAR ( RB even ) ( IN though ) ( S ( NP ( JJ many ) ( NNS experts ) ) ( VP ( VBD feared ) ( NP ( JJ such ) ( NNS attacks ) ) ( SBAR ( IN as ) ( S ( NP ( DT the ) ( NNP U.S. ) ( NNS troops ) ) ( VP ( VBD neared ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4212, 4214)" index="1"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(4216, 4221)" index="2"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(4223, 4227)" index="3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(4229, 4232)" index="4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4233, 4235)" index="5"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(4237, 4240)" index="6"></token>
  <token token="chemical" lemma="chemical" pos="NN" ne="O" offset="(4242, 4249)" index="7"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(4251, 4257)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4258, 4258)" index="9"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(4260, 4263)" index="10"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(4265, 4270)" index="11"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(4272, 4275)" index="12"></token>
  <token token="experts" lemma="expert" pos="NNS" ne="O" offset="(4277, 4283)" index="13"></token>
  <token token="feared" lemma="fear" pos="VBD" ne="O" offset="(4285, 4290)" index="14"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(4292, 4295)" index="15"></token>
  <token token="attacks" lemma="attack" pos="NNS" ne="O" offset="(4297, 4303)" index="16"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4305, 4306)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4308, 4310)" index="18"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(4312, 4315)" index="19"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(4317, 4322)" index="20"></token>
  <token token="neared" lemma="near" pos="VBD" ne="O" offset="(4324, 4329)" index="21"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(4331, 4337)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4338, 4338)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-19" type="root"></dependency>
  <dependency head="reported-14" dependent="inspectors-17" type="nmod"></dependency>
  <dependency head="reported-14" dependent="he-12" type="nsubj"></dependency>
  <dependency head="reported-14" dependent="never-13" type="neg"></dependency>
  <dependency head="inspectors-17" dependent="to-15" type="case"></dependency>
  <dependency head="inspectors-17" dependent="U.N.-16" type="compound"></dependency>
  <dependency head="said-19" dependent="Korb-1" type="nsubj"></dependency>
  <dependency head="said-19" dependent="surprised-24" type="ccomp"></dependency>
  <dependency head="surprised-24" dependent="he-20" type="nsubjpass"></dependency>
  <dependency head="surprised-24" dependent="would-21" type="aux"></dependency>
  <dependency head="surprised-24" dependent="n't-22" type="neg"></dependency>
  <dependency head="surprised-24" dependent="be-23" type="auxpass"></dependency>
  <dependency head="surprised-24" dependent="tried-27" type="advcl"></dependency>
  <dependency head="tried-27" dependent="if-25" type="mark"></dependency>
  <dependency head="tried-27" dependent="Hussein-26" type="nsubj"></dependency>
  <dependency head="tried-27" dependent="use-29" type="xcomp"></dependency>
  <dependency head="use-29" dependent="them-30" type="dobj"></dependency>
  <dependency head="use-29" dependent="to-28" type="mark"></dependency>
  <dependency head="Korb-1" dependent="convinced-5" type="acl:relcl"></dependency>
  <dependency head="convinced-5" dependent="who-3" type="nsubj"></dependency>
  <dependency head="convinced-5" dependent="'s-4" type="cop"></dependency>
  <dependency head="convinced-5" dependent="has-7" type="ccomp"></dependency>
  <dependency head="has-7" dependent="Hussein-6" type="nsubj"></dependency>
  <dependency head="has-7" dependent="stocks-8" type="dobj"></dependency>
  <dependency head="stocks-8" dependent="reported-14" type="acl:relcl"></dependency>
  <dependency head="stocks-8" dependent="weapons-11" type="nmod"></dependency>
  <dependency head="weapons-11" dependent="of-9" type="case"></dependency>
  <dependency head="weapons-11" dependent="chemical-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Korb ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ 's ) ( ADJP ( JJ convinced ) ( SBAR ( S ( NP ( NNP Hussein ) ) ( VP ( VBZ has ) ( NP ( NP ( NNS stocks ) ) ( PP ( IN of ) ( NP ( NN chemical ) ( NNS weapons ) ) ) ( SBAR ( S ( NP ( PRP he ) ) ( ADVP ( RB never ) ) ( VP ( VBD reported ) ( PP ( TO to ) ( NP ( NNP U.N. ) ( NNS inspectors ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( MD would ) ( RB n't ) ( VP ( VB be ) ( VP ( VBN surprised ) ( SBAR ( IN if ) ( S ( NP ( NNP Hussein ) ) ( VP ( VBD tried ) ( S ( VP ( TO to ) ( VP ( VB use ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Korb" lemma="Korb" pos="NNP" ne="PERSON" offset="(4340, 4343)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4344, 4344)" index="2"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4346, 4348)" index="3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4349, 4350)" index="4"></token>
  <token token="convinced" lemma="convinced" pos="JJ" ne="O" offset="(4352, 4360)" index="5"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(4362, 4368)" index="6"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(4370, 4372)" index="7"></token>
  <token token="stocks" lemma="stock" pos="NNS" ne="O" offset="(4374, 4379)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4381, 4382)" index="9"></token>
  <token token="chemical" lemma="chemical" pos="NN" ne="O" offset="(4384, 4391)" index="10"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(4393, 4399)" index="11"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4401, 4402)" index="12"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(4404, 4408)" index="13"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(4410, 4417)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4419, 4420)" index="15"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(4422, 4425)" index="16"></token>
  <token token="inspectors" lemma="inspector" pos="NNS" ne="O" offset="(4427, 4436)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4437, 4437)" index="18"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4439, 4442)" index="19"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4444, 4445)" index="20"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4447, 4451)" index="21"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4452, 4454)" index="22"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4456, 4457)" index="23"></token>
  <token token="surprised" lemma="surprise" pos="VBN" ne="O" offset="(4459, 4467)" index="24"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(4469, 4470)" index="25"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(4472, 4478)" index="26"></token>
  <token token="tried" lemma="try" pos="VBD" ne="O" offset="(4480, 4484)" index="27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4486, 4487)" index="28"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(4489, 4491)" index="29"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(4493, 4496)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4497, 4497)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-4" type="root"></dependency>
  <dependency head="said-4" dependent="But-1" type="cc"></dependency>
  <dependency head="said-4" dependent="show-17" type="xcomp"></dependency>
  <dependency head="said-4" dependent="he-2" type="nsubj"></dependency>
  <dependency head="said-4" dependent="also-3" type="advmod"></dependency>
  <dependency head="said-4" dependent="destroy-9" type="ccomp"></dependency>
  <dependency head="destroy-9" dependent="He-7" type="nsubj"></dependency>
  <dependency head="destroy-9" dependent="may-8" type="aux"></dependency>
  <dependency head="destroy-9" dependent="them-10" type="dobj"></dependency>
  <dependency head="destroy-9" dependent="embarrass-12" type="xcomp"></dependency>
  <dependency head="embarrass-12" dependent="to-11" type="mark"></dependency>
  <dependency head="embarrass-12" dependent="us-13" type="dobj"></dependency>
  <dependency head="show-17" dependent="world-19" type="dobj"></dependency>
  <dependency head="show-17" dependent="had-22" type="ccomp"></dependency>
  <dependency head="show-17" dependent="to-16" type="mark"></dependency>
  <dependency head="world-19" dependent="the-18" type="det"></dependency>
  <dependency head="had-22" dependent="he-20" type="nsubj"></dependency>
  <dependency head="had-22" dependent="never-21" type="neg"></dependency>
  <dependency head="had-22" dependent="weapons-24" type="dobj"></dependency>
  <dependency head="had-22" dependent="and-25" type="cc"></dependency>
  <dependency head="had-22" dependent="invaded-28" type="conj"></dependency>
  <dependency head="weapons-24" dependent="such-23" type="amod"></dependency>
  <dependency head="invaded-28" dependent="aggression-34" type="nmod"></dependency>
  <dependency head="invaded-28" dependent="that-26" type="mark"></dependency>
  <dependency head="invaded-28" dependent="Bush-27" type="nsubj"></dependency>
  <dependency head="invaded-28" dependent="reason-31" type="nmod"></dependency>
  <dependency head="reason-31" dependent="for-29" type="case"></dependency>
  <dependency head="reason-31" dependent="no-30" type="neg"></dependency>
  <dependency head="reason-31" dependent="other-32" type="amod"></dependency>
  <dependency head="aggression-34" dependent="than-33" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( PRP he ) ) ( ADVP ( RB also ) ) ( VP ( VBD said ) ( , , ) ( `` `` ) ( S ( NP ( PRP He ) ) ( VP ( MD may ) ( VP ( VB destroy ) ( S ( NP ( PRP them ) ) ( VP ( TO to ) ( VP ( VB embarrass ) ( NP ( PRP us ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( S ( VP ( TO to ) ( VP ( VB show ) ( NP ( DT the ) ( NN world ) ) ( SBAR ( SBAR ( S ( NP ( PRP he ) ) ( ADVP ( RB never ) ) ( VP ( VBD had ) ( NP ( JJ such ) ( NNS weapons ) ) ) ) ) ( CC and ) ( SBAR ( IN that ) ( S ( NP ( NNP Bush ) ) ( VP ( VBD invaded ) ( PP ( IN for ) ( NP ( DT no ) ( NN reason ) ( JJ other ) ) ) ( PP ( IN than ) ( NP ( NN aggression ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(4500, 4502)" index="1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4504, 4505)" index="2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4507, 4510)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4512, 4515)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4516, 4516)" index="5"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4518, 4519)" index="6"></token>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(4520, 4521)" index="7"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(4523, 4525)" index="8"></token>
  <token token="destroy" lemma="destroy" pos="VB" ne="O" offset="(4527, 4533)" index="9"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(4535, 4538)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4540, 4541)" index="11"></token>
  <token token="embarrass" lemma="embarrass" pos="VB" ne="O" offset="(4543, 4551)" index="12"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(4553, 4554)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4555, 4555)" index="14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4556, 4557)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4559, 4560)" index="16"></token>
  <token token="show" lemma="show" pos="VB" ne="O" offset="(4562, 4565)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4567, 4569)" index="18"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(4571, 4575)" index="19"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4577, 4578)" index="20"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(4580, 4584)" index="21"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(4586, 4588)" index="22"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(4590, 4593)" index="23"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(4595, 4601)" index="24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4603, 4605)" index="25"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4607, 4610)" index="26"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(4612, 4615)" index="27"></token>
  <token token="invaded" lemma="invade" pos="VBD" ne="O" offset="(4617, 4623)" index="28"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4625, 4627)" index="29"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4629, 4630)" index="30"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(4632, 4637)" index="31"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(4639, 4643)" index="32"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(4645, 4648)" index="33"></token>
  <token token="aggression" lemma="aggression" pos="NN" ne="O" offset="(4650, 4659)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4660, 4660)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="_-8" type="root"></dependency>
  <dependency head="_-24" dependent="3rd-20" type="amod"></dependency>
  <dependency head="_-24" dependent="Mechanized-21" type="amod"></dependency>
  <dependency head="_-24" dependent="Infantry-22" type="compound"></dependency>
  <dependency head="_-24" dependent="Division-23" type="compound"></dependency>
  <dependency head="_-24" dependent="Army-18" type="nmod:poss"></dependency>
  <dependency head="trained-26" dependent="are-25" type="auxpass"></dependency>
  <dependency head="trained-26" dependent="Division-12" type="nsubjpass"></dependency>
  <dependency head="trained-26" dependent="warfare-29" type="nmod"></dependency>
  <dependency head="warfare-29" dependent="in-27" type="case"></dependency>
  <dependency head="warfare-29" dependent="urban-28" type="amod"></dependency>
  <dependency head="forces-3" dependent="zeroing-4" type="acl"></dependency>
  <dependency head="forces-3" dependent="The-1" type="det"></dependency>
  <dependency head="forces-3" dependent="U.S.-2" type="compound"></dependency>
  <dependency head="zeroing-4" dependent="Baghdad-7" type="nmod"></dependency>
  <dependency head="Baghdad-7" dependent="in-5" type="case"></dependency>
  <dependency head="Baghdad-7" dependent="on-6" type="case"></dependency>
  <dependency head="_-8" dependent="trained-26" type="ccomp"></dependency>
  <dependency head="_-8" dependent="forces-3" type="nsubj"></dependency>
  <dependency head="Division-12" dependent="_-24" type="conj"></dependency>
  <dependency head="Division-12" dependent="the-9" type="det"></dependency>
  <dependency head="Division-12" dependent="1st-10" type="amod"></dependency>
  <dependency head="Division-12" dependent="Marine-11" type="compound"></dependency>
  <dependency head="Division-12" dependent="east-15" type="nmod"></dependency>
  <dependency head="Division-12" dependent="and-16" type="cc"></dependency>
  <dependency head="east-15" dependent="from-13" type="case"></dependency>
  <dependency head="east-15" dependent="the-14" type="det"></dependency>
  <dependency head="Army-18" dependent="the-17" type="det"></dependency>
  <dependency head="Army-18" dependent="'s-19" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NNP U.S. ) ( NNS forces ) ) ( VP ( VBG zeroing ) ( PP ( IN in ) ( PP ( IN on ) ( NP ( NNP Baghdad ) ) ) ) ) ) ( VP ( VBD _ ) ( SBAR ( S ( NP ( NP ( NP ( DT the ) ( JJ 1st ) ( NNP Marine ) ( NNP Division ) ) ( PP ( IN from ) ( NP ( DT the ) ( JJ east ) ) ) ) ( CC and ) ( NP ( NP ( DT the ) ( NNP Army ) ( POS 's ) ) ( JJ 3rd ) ( JJ Mechanized ) ( NNP Infantry ) ( NNP Division ) ( NNP _ ) ) ) ( VP ( VBP are ) ( VP ( VBN trained ) ( PP ( IN in ) ( NP ( JJ urban ) ( NN warfare ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4663, 4665)" index="1"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(4667, 4670)" index="2"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(4672, 4677)" index="3"></token>
  <token token="zeroing" lemma="zero" pos="VBG" ne="O" offset="(4679, 4685)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4687, 4688)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4690, 4691)" index="6"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(4693, 4699)" index="7"></token>
  <token token="_" lemma="_" pos="VBD" ne="O" offset="(4701, 4701)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4703, 4705)" index="9"></token>
  <token token="1st" lemma="1st" pos="JJ" ne="ORDINAL" offset="(4707, 4709)" index="10"></token>
  <token token="Marine" lemma="Marine" pos="NNP" ne="O" offset="(4711, 4716)" index="11"></token>
  <token token="Division" lemma="Division" pos="NNP" ne="O" offset="(4718, 4725)" index="12"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4727, 4730)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4732, 4734)" index="14"></token>
  <token token="east" lemma="east" pos="JJ" ne="O" offset="(4736, 4739)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4741, 4743)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4745, 4747)" index="17"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(4749, 4752)" index="18"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4753, 4754)" index="19"></token>
  <token token="3rd" lemma="3rd" pos="JJ" ne="ORGANIZATION" offset="(4756, 4758)" index="20"></token>
  <token token="Mechanized" lemma="mechanized" pos="JJ" ne="ORGANIZATION" offset="(4760, 4769)" index="21"></token>
  <token token="Infantry" lemma="Infantry" pos="NNP" ne="ORGANIZATION" offset="(4771, 4778)" index="22"></token>
  <token token="Division" lemma="Division" pos="NNP" ne="ORGANIZATION" offset="(4780, 4787)" index="23"></token>
  <token token="_" lemma="_" pos="NNP" ne="O" offset="(4789, 4789)" index="24"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4791, 4793)" index="25"></token>
  <token token="trained" lemma="train" pos="VBN" ne="O" offset="(4795, 4801)" index="26"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4803, 4804)" index="27"></token>
  <token token="urban" lemma="urban" pos="JJ" ne="O" offset="(4806, 4810)" index="28"></token>
  <token token="warfare" lemma="warfare" pos="NN" ne="O" offset="(4812, 4818)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4819, 4819)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lose-9" type="root"></dependency>
  <dependency head="close-quarters-4" dependent="in-2" type="case"></dependency>
  <dependency head="close-quarters-4" dependent="such-3" type="amod"></dependency>
  <dependency head="close-quarters-4" dependent="fighting-5" type="acl"></dependency>
  <dependency head="lose-9" dependent="they-7" type="nsubj"></dependency>
  <dependency head="lose-9" dependent="would-8" type="aux"></dependency>
  <dependency head="lose-9" dependent="much-10" type="dobj"></dependency>
  <dependency head="lose-9" dependent="But-1" type="cc"></dependency>
  <dependency head="lose-9" dependent="close-quarters-4" type="nmod"></dependency>
  <dependency head="much-10" dependent="advantage-14" type="nmod"></dependency>
  <dependency head="advantage-14" dependent="of-11" type="case"></dependency>
  <dependency head="advantage-14" dependent="the-12" type="det"></dependency>
  <dependency head="advantage-14" dependent="technological-13" type="amod"></dependency>
  <dependency head="advantage-14" dependent="supremacy-18" type="nmod"></dependency>
  <dependency head="advantage-14" dependent="have-22" type="acl:relcl"></dependency>
  <dependency head="supremacy-18" dependent="of-15" type="case"></dependency>
  <dependency head="supremacy-18" dependent="their-16" type="nmod:poss"></dependency>
