   ( ROOT ( S ( CC but ) ( NP ( PRP he ) ) ( VP ( VBD had ) ( NP ( DT an ) ( JJ amateur ) ( NN golf ) ( NN career ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP he ) ) ( VP ( VP ( VBD posted ) ( NP ( NNS scores ) ) ) ( CC and ) ( VP ( VBD did ) ( S ( NP ( NNS things ) ) ( ADJP ( JJ comparable ) ( PP ( TO to ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBZ is ) ( VP ( VBN done ) ( PP ( IN on ) ( NP ( DT the ) ( NN pga ) ( NN tour ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2742, 2744)" index="1" id="47-1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2746, 2747)" index="2" id="47-2"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2749, 2751)" index="3" id="47-3"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2753, 2754)" index="4" id="47-4"></token>
  <token token="amateur" lemma="amateur" pos="JJ" ne="O" offset="(2756, 2762)" index="5" id="47-5"></token>
  <token token="golf" lemma="golf" pos="NN" ne="O" offset="(2764, 2767)" index="6" id="47-6"></token>
  <token token="career" lemma="career" pos="NN" ne="O" offset="(2769, 2774)" index="7" id="47-7"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2776, 2780)" index="8" id="47-8"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2782, 2783)" index="9" id="47-9"></token>
  <token token="posted" lemma="post" pos="VBD" ne="O" offset="(2785, 2790)" index="10" id="47-10"></token>
  <token token="scores" lemma="score" pos="NNS" ne="O" offset="(2792, 2797)" index="11" id="47-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2799, 2801)" index="12" id="47-12"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2803, 2805)" index="13" id="47-13"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(2807, 2812)" index="14" id="47-14"></token>
  <token token="comparable" lemma="comparable" pos="JJ" ne="O" offset="(2814, 2823)" index="15" id="47-15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2825, 2826)" index="16" id="47-16"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2828, 2831)" index="17" id="47-17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2833, 2834)" index="18" id="47-18"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(2836, 2839)" index="19" id="47-19"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2841, 2842)" index="20" id="47-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2844, 2846)" index="21" id="47-21"></token>
  <token token="pga" lemma="pga" pos="NN" ne="O" offset="(2848, 2850)" index="22" id="47-22"></token>
  <token token="tour" lemma="tour" pos="NN" ne="O" offset="(2852, 2855)" index="23" id="47-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2856, 2856)" index="24" id="47-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knows-2" type="root"></dependency>
  <dependency head="knows-2" dependent="nobody-1" type="nsubj"></dependency>
  <dependency head="knows-2" dependent="play-7" type="advcl"></dependency>
  <dependency head="kid-5" dependent="this-4" type="det"></dependency>
  <dependency head="play-7" dependent="if-3" type="mark"></dependency>
  <dependency head="play-7" dependent="kid-5" type="nsubj"></dependency>
  <dependency head="play-7" dependent="can-6" type="aux"></dependency>
  <dependency head="play-7" dependent="o'neal-10" type="nmod"></dependency>
  <dependency head="play-7" dependent="or-11" type="cc"></dependency>
  <dependency head="play-7" dependent="not-12" type="conj"></dependency>
  <dependency head="o'neal-10" dependent="against-8" type="case"></dependency>
  <dependency head="o'neal-10" dependent="shaquille-9" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN nobody ) ) ( VP ( VBZ knows ) ( SBAR ( IN if ) ( S ( NP ( DT this ) ( NN kid ) ) ( VP ( MD can ) ( VP ( VB play ) ( PP ( IN against ) ( NP ( NN shaquille ) ( NN o'neal ) ) ) ) ) ) ( CC or ) ( RB not ) ) ) ( . . ) ) )
  </parsetree>
  <token token="nobody" lemma="nobody" pos="NN" ne="O" offset="(2858, 2863)" index="1" id="48-1"></token>
  <token token="knows" lemma="know" pos="VBZ" ne="O" offset="(2865, 2869)" index="2" id="48-2"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2871, 2872)" index="3" id="48-3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2874, 2877)" index="4" id="48-4"></token>
  <token token="kid" lemma="kid" pos="NN" ne="O" offset="(2879, 2881)" index="5" id="48-5"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2883, 2885)" index="6" id="48-6"></token>
  <token token="play" lemma="play" pos="VB" ne="O" offset="(2887, 2890)" index="7" id="48-7"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2892, 2898)" index="8" id="48-8"></token>
  <token token="shaquille" lemma="shaquille" pos="NN" ne="O" offset="(2900, 2908)" index="9" id="48-9"></token>
  <token token="o'neal" lemma="o'neal" pos="NN" ne="O" offset="(2910, 2915)" index="10" id="48-10"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2917, 2918)" index="11" id="48-11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2920, 2922)" index="12" id="48-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2923, 2923)" index="13" id="48-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looking-5" type="root"></dependency>
  <dependency head="looking-5" dependent="are-4" type="aux"></dependency>
  <dependency head="looking-5" dependent="thing-10" type="nmod"></dependency>
  <dependency head="looking-5" dependent="nike-1" type="nsubj"></dependency>
  <dependency head="thing-10" dependent="for-6" type="case"></dependency>
  <dependency head="thing-10" dependent="the-7" type="det"></dependency>
  <dependency head="thing-10" dependent="next-8" type="amod"></dependency>
  <dependency head="thing-10" dependent="big-9" type="amod"></dependency>
  <dependency head="nike-1" dependent="nba-3" type="conj"></dependency>
  <dependency head="nike-1" dependent="and-2" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN nike ) ( CC and ) ( NN nba ) ) ( VP ( VBP are ) ( VP ( VBG looking ) ( PP ( IN for ) ( NP ( DT the ) ( JJ next ) ( JJ big ) ( NN thing ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="nike" lemma="nike" pos="NN" ne="O" offset="(2927, 2930)" index="1" id="49-1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2932, 2934)" index="2" id="49-2"></token>
  <token token="nba" lemma="nba" pos="NN" ne="O" offset="(2936, 2938)" index="3" id="49-3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2940, 2942)" index="4" id="49-4"></token>
  <token token="looking" lemma="look" pos="VBG" ne="O" offset="(2944, 2950)" index="5" id="49-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2952, 2954)" index="6" id="49-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2956, 2958)" index="7" id="49-7"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(2960, 2963)" index="8" id="49-8"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(2965, 2967)" index="9" id="49-9"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(2969, 2973)" index="10" id="49-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2974, 2974)" index="11" id="49-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="course-6" type="root"></dependency>
  <dependency head="course-6" dependent="skills-9" type="nmod:tmod"></dependency>
  <dependency head="course-6" dependent="it-1" type="nsubj"></dependency>
  <dependency head="course-6" dependent="'s-2" type="cop"></dependency>
  <dependency head="course-6" dependent="not-3" type="neg"></dependency>
  <dependency head="course-6" dependent="only-4" type="advmod"></dependency>
  <dependency head="course-6" dependent="of-5" type="case"></dependency>
  <dependency head="skills-9" dependent="his-7" type="nmod:poss"></dependency>
  <dependency head="skills-9" dependent="basketball-8" type="compound"></dependency>
  <dependency head="skills-9" dependent="unquestionable-13" type="acl:relcl"></dependency>
  <dependency head="unquestionable-13" dependent="which-11" type="nsubj"></dependency>
  <dependency head="unquestionable-13" dependent="is-12" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( RB not ) ( PP ( ADVP ( RB only ) ) ( IN of ) ( NP ( NN course ) ) ) ( NP-TMP ( NP ( PRP$ his ) ( NN basketball ) ( NNS skills ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ is ) ( ADJP ( JJ unquestionable ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2976, 2977)" index="1" id="50-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2978, 2979)" index="2" id="50-2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2981, 2983)" index="3" id="50-3"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2985, 2988)" index="4" id="50-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2990, 2991)" index="5" id="50-5"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(2993, 2998)" index="6" id="50-6"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3000, 3002)" index="7" id="50-7"></token>
  <token token="basketball" lemma="basketball" pos="NN" ne="O" offset="(3004, 3013)" index="8" id="50-8"></token>
  <token token="skills" lemma="skill" pos="NNS" ne="O" offset="(3015, 3020)" index="9" id="50-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3021, 3021)" index="10" id="50-10"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(3023, 3027)" index="11" id="50-11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3029, 3030)" index="12" id="50-12"></token>
  <token token="unquestionable" lemma="unquestionable" pos="JJ" ne="O" offset="(3032, 3045)" index="13" id="50-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3046, 3046)" index="14" id="50-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="personality-3" type="root"></dependency>
  <dependency head="personality-3" dependent="but-1" type="case"></dependency>
  <dependency head="personality-3" dependent="his-2" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( CC but ) ( NP ( PRP$ his ) ( NN personality ) ) ) ( . . ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3048, 3050)" index="1" id="51-1"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3052, 3054)" index="2" id="51-2"></token>
  <token token="personality" lemma="personality" pos="NN" ne="O" offset="(3056, 3066)" index="3" id="51-3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3067, 3067)" index="4" id="51-4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="then-1" type="root"></dependency>
  <dependency head="then-1" dependent="plays-9" type="dep"></dependency>
  <dependency head="fact-4" dependent="in-3" type="case"></dependency>
  <dependency head="fact-4" dependent="team-6" type="dep"></dependency>
  <dependency head="team-6" dependent="the-5" type="det"></dependency>
  <dependency head="plays-9" dependent="if-2" type="mark"></dependency>
  <dependency head="plays-9" dependent="else-19" type="advcl"></dependency>
  <dependency head="plays-9" dependent="fact-4" type="nmod"></dependency>
  <dependency head="plays-9" dependent="he-7" type="nsubj"></dependency>
  <dependency head="plays-9" dependent="ultimately-8" type="advmod"></dependency>
  <dependency head="plays-9" dependent="good-26" type="ccomp"></dependency>
  <dependency head="cavaliers-15" dependent="the-13" type="det"></dependency>
  <dependency head="cavaliers-15" dependent="cleveland-14" type="compound"></dependency>
  <dependency head="cavaliers-15" dependent="or-17" type="cc"></dependency>
  <dependency head="cavaliers-15" dependent="somebody-18" type="conj"></dependency>
  <dependency head="else-19" dependent="whether-12" type="mark"></dependency>
  <dependency head="else-19" dependent="cavaliers-15" type="dep"></dependency>
  <dependency head="else-19" dependent="on-10" type="case"></dependency>
  <dependency head="good-26" dependent="whether-21" type="mark"></dependency>
  <dependency head="good-26" dependent="they-22" type="nsubj"></dependency>
  <dependency head="good-26" dependent="actually-23" type="advmod"></dependency>
  <dependency head="good-26" dependent="are-24" type="cop"></dependency>
  <dependency head="good-26" dependent="any-25" type="det"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADVP ( RB then ) ) ( SBAR ( IN if ) ( S ( PP ( IN in ) ( NP ( NP ( NN fact ) ) ( NP ( DT the ) ( NN team ) ) ) ) ( NP ( PRP he ) ) ( VP ( ADVP ( RB ultimately ) ) ( VBZ plays ) ( PP ( IN on ) ( PRN ( , , ) ( SBAR ( IN whether ) ( S ( NP ( NP ( DT the ) ( NN cleveland ) ( NNS cavaliers ) ) ( , , ) ( CC or ) ( NP ( NN somebody ) ) ) ( ADJP ( RB else ) ) ) ) ( , , ) ) ) ( SBAR ( IN whether ) ( S ( NP ( PRP they ) ) ( ADVP ( RB actually ) ) ( VP ( VBP are ) ( ADJP ( DT any ) ( JJ good ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(3069, 3072)" index="1" id="52-1"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(3074, 3075)" index="2" id="52-2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3077, 3078)" index="3" id="52-3"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(3080, 3083)" index="4" id="52-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3085, 3087)" index="5" id="52-5"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(3089, 3092)" index="6" id="52-6"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3094, 3095)" index="7" id="52-7"></token>
  <token token="ultimately" lemma="ultimately" pos="RB" ne="O" offset="(3097, 3106)" index="8" id="52-8"></token>
  <token token="plays" lemma="play" pos="VBZ" ne="O" offset="(3108, 3112)" index="9" id="52-9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3114, 3115)" index="10" id="52-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3116, 3116)" index="11" id="52-11"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(3118, 3124)" index="12" id="52-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3126, 3128)" index="13" id="52-13"></token>
  <token token="cleveland" lemma="cleveland" pos="NN" ne="O" offset="(3130, 3138)" index="14" id="52-14"></token>
  <token token="cavaliers" lemma="cavalier" pos="NNS" ne="O" offset="(3140, 3148)" index="15" id="52-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3149, 3149)" index="16" id="52-16"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3151, 3152)" index="17" id="52-17"></token>
  <token token="somebody" lemma="somebody" pos="NN" ne="O" offset="(3154, 3161)" index="18" id="52-18"></token>
  <token token="else" lemma="else" pos="RB" ne="O" offset="(3163, 3166)" index="19" id="52-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3167, 3167)" index="20" id="52-20"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(3169, 3175)" index="21" id="52-21"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3177, 3180)" index="22" id="52-22"></token>
  <token token="actually" lemma="actually" pos="RB" ne="O" offset="(3182, 3189)" index="23" id="52-23"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3191, 3193)" index="24" id="52-24"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(3195, 3197)" index="25" id="52-25"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(3199, 3202)" index="26" id="52-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3203, 3203)" index="27" id="52-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="name-1" type="root"></dependency>
  <dependency head="name-1" dependent="the-2" type="dep"></dependency>
  <dependency head="name-1" dependent="starting-3" type="acl"></dependency>
  <dependency head="starting-3" dependent="five-4" type="dobj"></dependency>
  <dependency head="five-4" dependent="cavaliers-8" type="nmod"></dependency>
  <dependency head="cavaliers-8" dependent="of-5" type="case"></dependency>
  <dependency head="cavaliers-8" dependent="of-6" type="case"></dependency>
  <dependency head="cavaliers-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN name ) ( DT the ) ) ( VP ( VBG starting ) ( NP ( NP ( CD five ) ) ( PP ( IN of ) ( PP ( IN of ) ( NP ( DT the ) ( NNS cavaliers ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(3207, 3210)" index="1" id="53-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3212, 3214)" index="2" id="53-2"></token>
  <token token="starting" lemma="start" pos="VBG" ne="O" offset="(3216, 3223)" index="3" id="53-3"></token>
  <token token="five" lemma="five" pos="CD" ne="NUMBER" offset="(3225, 3228)" index="4" id="53-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3230, 3231)" index="5" id="53-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3233, 3234)" index="6" id="53-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3236, 3238)" index="7" id="53-7"></token>
  <token token="cavaliers" lemma="cavalier" pos="NNS" ne="O" offset="(3240, 3248)" index="8" id="53-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3249, 3249)" index="9" id="53-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="point-8" type="root"></dependency>
  <dependency head="ca-2" dependent="n't-3" type="neg"></dependency>
  <dependency head="ca-2" dependent="i-1" type="nsubj"></dependency>
  <dependency head="point-8" dependent="ca-2" type="ccomp"></dependency>
  <dependency head="point-8" dependent="that-5" type="nsubj"></dependency>
  <dependency head="point-8" dependent="'s-6" type="cop"></dependency>
  <dependency head="point-8" dependent="my-7" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( LS i ) ) ( VP ( MD ca ) ( RB n't ) ) ) ( , , ) ( NP ( DT that ) ) ( VP ( VBZ 's ) ( NP ( PRP$ my ) ( NN point ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(3253, 3253)" index="1" id="54-1"></token>
  <token token="ca" lemma="can" pos="MD" ne="O" offset="(3255, 3256)" index="2" id="54-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3257, 3259)" index="3" id="54-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3260, 3260)" index="4" id="54-4"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3262, 3265)" index="5" id="54-5"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3266, 3267)" index="6" id="54-6"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(3269, 3270)" index="7" id="54-7"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(3272, 3276)" index="8" id="54-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3277, 3277)" index="9" id="54-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-2" type="root"></dependency>
  <dependency head="attendance-5" dependent="nba-8" type="nmod"></dependency>
  <dependency head="attendance-5" dependent="the-3" type="det"></dependency>
  <dependency head="attendance-5" dependent="lowest-4" type="amod"></dependency>
  <dependency head="nba-8" dependent="in-6" type="case"></dependency>
  <dependency head="nba-8" dependent="the-7" type="det"></dependency>
  <dependency head="had-2" dependent="attendance-5" type="dobj"></dependency>
  <dependency head="had-2" dependent="they-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP they ) ) ( VP ( VBD had ) ( NP ( NP ( DT the ) ( JJS lowest ) ( NN attendance ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN nba ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3281, 3284)" index="1" id="55-1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3286, 3288)" index="2" id="55-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3290, 3292)" index="3" id="55-3"></token>
  <token token="lowest" lemma="lowest" pos="JJS" ne="O" offset="(3294, 3299)" index="4" id="55-4"></token>
  <token token="attendance" lemma="attendance" pos="NN" ne="O" offset="(3301, 3310)" index="5" id="55-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3312, 3313)" index="6" id="55-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3315, 3317)" index="7" id="55-7"></token>
  <token token="nba" lemma="nba" pos="NN" ne="O" offset="(3319, 3321)" index="8" id="55-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3322, 3322)" index="9" id="55-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="checked-2" type="root"></dependency>
  <dependency head="checked-2" dependent="i-1" type="nsubj"></dependency>
  <dependency head="checked-2" dependent="it-3" type="dobj"></dependency>
  <dependency head="checked-2" dependent="out-4" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBD checked ) ( NP ( PRP it ) ) ( PRT ( RP out ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(3324, 3324)" index="1" id="56-1"></token>
  <token token="checked" lemma="check" pos="VBD" ne="O" offset="(3326, 3332)" index="2" id="56-2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3334, 3335)" index="3" id="56-3"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(3337, 3339)" index="4" id="56-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3340, 3340)" index="5" id="56-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="guy-2" type="root"></dependency>
  <dependency head="guy-2" dependent="this-1" type="det"></dependency>
  <dependency head="guy-2" dependent="16:03:37-5" type="appos"></dependency>
  <dependency head="16:03:37-5" dependent="2003-05-25-4" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( DT this ) ( NN guy ) ) ( , , ) ( NP ( CD 2003-05-25 ) ( CD 16:03:37 ) ) ) )
  </parsetree>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3342, 3345)" index="1" id="57-1"></token>
  <token token="guy" lemma="guy" pos="NN" ne="O" offset="(3347, 3349)" index="2" id="57-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3350, 3350)" index="3" id="57-3"></token>
  <token token="2003-05-25" lemma="2003-05-25" pos="CD" ne="TIME" offset="(3356, 3365)" index="4" id="57-4"></token>
  <token token="16:03:37" lemma="16:03:37" pos="CD" ne="TIME" offset="(3367, 3374)" index="5" id="57-5"></token>
 </sentence>
</doc>
