  <token token="doctors" lemma="doctor" pos="NNS" ne="O" offset="(3311, 3317)" index="8" id="42-8"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3319, 3323)" index="9" id="42-9"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3325, 3327)" index="10" id="42-10"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(3329, 3332)" index="11" id="42-11"></token>
  <token token="either" lemma="either" pos="CC" ne="O" offset="(3334, 3339)" index="12" id="42-12"></token>
  <token token="bullet" lemma="bullet" pos="NN" ne="O" offset="(3341, 3346)" index="13" id="42-13"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3348, 3349)" index="14" id="42-14"></token>
  <token token="knife" lemma="knife" pos="NN" ne="O" offset="(3351, 3355)" index="15" id="42-15"></token>
  <token token="entry" lemma="entry" pos="NN" ne="O" offset="(3357, 3361)" index="16" id="42-16"></token>
  <token token="wounds" lemma="wound" pos="NNS" ne="O" offset="(3363, 3368)" index="17" id="42-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3369, 3369)" index="18" id="42-18"></token>
  <token token="suggesting" lemma="suggest" pos="VBG" ne="O" offset="(3371, 3380)" index="19" id="42-19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3382, 3385)" index="20" id="42-20"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(3387, 3389)" index="21" id="42-21"></token>
  <token token="broken" lemma="broken" pos="JJ" ne="O" offset="(3391, 3396)" index="22" id="42-22"></token>
  <token token="bones" lemma="bone" pos="NNS" ne="O" offset="(3398, 3402)" index="23" id="42-23"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(3404, 3407)" index="24" id="42-24"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3409, 3412)" index="25" id="42-25"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3414, 3417)" index="26" id="42-26"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3419, 3423)" index="27" id="42-27"></token>
  <token token="source" lemma="source" pos="NN" ne="O" offset="(3425, 3430)" index="28" id="42-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3431, 3431)" index="29" id="42-29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3433, 3435)" index="30" id="42-30"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3437, 3438)" index="31" id="42-31"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3440, 3441)" index="32" id="42-32"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3443, 3445)" index="33" id="42-33"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(3447, 3451)" index="34" id="42-34"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(3453, 3455)" index="35" id="42-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3456, 3456)" index="36" id="42-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="parents-2" dependent="Her-1" type="nmod:poss"></dependency>
  <dependency head="said-3" dependent="parents-2" type="nsubj"></dependency>
  <dependency head="said-3" dependent="know-7" type="ccomp"></dependency>
  <dependency head="know-7" dependent="they-4" type="nsubj"></dependency>
  <dependency head="know-7" dependent="do-5" type="aux"></dependency>
  <dependency head="know-7" dependent="n't-6" type="neg"></dependency>
  <dependency head="know-7" dependent="yet-8" type="advmod"></dependency>
  <dependency head="know-7" dependent="caused-10" type="ccomp"></dependency>
  <dependency head="caused-10" dependent="what-9" type="nsubj"></dependency>
  <dependency head="caused-10" dependent="injuries-14" type="dobj"></dependency>
  <dependency head="daughter-12" dependent="their-11" type="nmod:poss"></dependency>
  <dependency head="daughter-12" dependent="'s-13" type="case"></dependency>
  <dependency head="injuries-14" dependent="daughter-12" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ Her ) ( NNS parents ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( ADVP ( RB yet ) ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBD caused ) ( NP ( NP ( PRP$ their ) ( NN daughter ) ( POS 's ) ) ( NNS injuries ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Her" lemma="she" pos="PRP$" ne="O" offset="(3458, 3460)" index="1" id="43-1"></token>
  <token token="parents" lemma="parent" pos="NNS" ne="O" offset="(3462, 3468)" index="2" id="43-2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3470, 3473)" index="3" id="43-3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3475, 3478)" index="4" id="43-4"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3480, 3481)" index="5" id="43-5"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3482, 3484)" index="6" id="43-6"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(3486, 3489)" index="7" id="43-7"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(3491, 3493)" index="8" id="43-8"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(3495, 3498)" index="9" id="43-9"></token>
  <token token="caused" lemma="cause" pos="VBD" ne="O" offset="(3500, 3505)" index="10" id="43-10"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3507, 3511)" index="11" id="43-11"></token>
  <token token="daughter" lemma="daughter" pos="NN" ne="O" offset="(3513, 3520)" index="12" id="43-12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3521, 3522)" index="13" id="43-13"></token>
  <token token="injuries" lemma="injury" pos="NNS" ne="O" offset="(3524, 3531)" index="14" id="43-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3532, 3532)" index="15" id="43-15"></token>
 </sentence>
</doc>
