  <token token="in" lemma="in" pos="IN" ne="O" offset="(3166, 3167)" index="19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3169, 3169)" index="20"></token>
  <token token="private" lemma="private" pos="JJ" ne="O" offset="(3171, 3177)" index="21"></token>
  <token token="moment" lemma="moment" pos="NN" ne="O" offset="(3179, 3184)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3185, 3185)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="closing-22" type="root"></dependency>
  <dependency head="speech-9" dependent="a-8" type="det"></dependency>
  <dependency head="speech-9" dependent="in-7" type="case"></dependency>
  <dependency head="vowed-12" dependent="he-11" type="nsubj"></dependency>
  <dependency head="vowed-12" dependent="victory-13" type="dobj"></dependency>
  <dependency head="vowed-12" dependent="and-15" type="cc"></dependency>
  <dependency head="vowed-12" dependent="said-16" type="conj"></dependency>
  <dependency head="vise-20" dependent="A-19" type="det"></dependency>
  <dependency head="closing-22" dependent="regime-25" type="nmod"></dependency>
  <dependency head="closing-22" dependent="vowed-12" type="parataxis"></dependency>
  <dependency head="closing-22" dependent="cheers-3" type="nmod"></dependency>
  <dependency head="closing-22" dependent="vise-20" type="nsubj"></dependency>
  <dependency head="closing-22" dependent="is-21" type="aux"></dependency>
  <dependency head="regime-25" dependent="the-24" type="det"></dependency>
  <dependency head="regime-25" dependent="on-23" type="case"></dependency>
  <dependency head="cheers-3" dependent="To-1" type="case"></dependency>
  <dependency head="cheers-3" dependent="the-2" type="det"></dependency>
  <dependency head="cheers-3" dependent="thousands-5" type="nmod"></dependency>
  <dependency head="thousands-5" dependent="of-4" type="case"></dependency>
  <dependency head="thousands-5" dependent="earlier-6" type="advmod"></dependency>
  <dependency head="earlier-6" dependent="speech-9" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( TO To ) ( NP ( NP ( DT the ) ( NNS cheers ) ) ( PP ( IN of ) ( NP ( NP ( NNS thousands ) ) ( ADVP ( RBR earlier ) ( PP ( IN in ) ( NP ( DT a ) ( NN speech ) ) ) ) ) ) ) ) ( PRN ( , , ) ( S ( NP ( PRP he ) ) ( VP ( VP ( VBD vowed ) ( NP ( NN victory ) ) ) ( , , ) ( CC and ) ( VP ( VBD said ) ) ) ) ( , , ) ) ( `` `` ) ( NP ( DT A ) ( NN vise ) ) ( VP ( VBZ is ) ( VP ( VBG closing ) ( PP ( IN on ) ( NP ( DT the ) ( NN regime ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="To" lemma="to" pos="TO" ne="O" offset="(3188, 3189)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3191, 3193)" index="2"></token>
  <token token="cheers" lemma="cheer" pos="NNS" ne="O" offset="(3195, 3200)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3202, 3203)" index="4"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(3205, 3213)" index="5"></token>
  <token token="earlier" lemma="earlier" pos="RBR" ne="O" offset="(3215, 3221)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3223, 3224)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3226, 3226)" index="8"></token>
  <token token="speech" lemma="speech" pos="NN" ne="O" offset="(3228, 3233)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3234, 3234)" index="10"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3236, 3237)" index="11"></token>
  <token token="vowed" lemma="vow" pos="VBD" ne="O" offset="(3239, 3243)" index="12"></token>
  <token token="victory" lemma="victory" pos="NN" ne="O" offset="(3245, 3251)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3252, 3252)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3254, 3256)" index="15"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3258, 3261)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3262, 3262)" index="17"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3264, 3265)" index="18"></token>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(3266, 3266)" index="19"></token>
  <token token="vise" lemma="vise" pos="NN" ne="O" offset="(3268, 3271)" index="20"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3273, 3274)" index="21"></token>
  <token token="closing" lemma="close" pos="VBG" ne="O" offset="(3276, 3282)" index="22"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3284, 3285)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3287, 3289)" index="24"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(3291, 3296)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3297, 3297)" index="26"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3298, 3299)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="issued-3" type="root"></dependency>
  <dependency head="Saddam-12" dependent="'s-13" type="case"></dependency>
  <dependency head="name-14" dependent="in-11" type="case"></dependency>
  <dependency head="name-14" dependent="Saddam-12" type="nmod:poss"></dependency>
  <dependency head="officials-2" dependent="Iraqi-1" type="amod"></dependency>
  <dependency head="issued-3" dependent="name-14" type="nmod"></dependency>
  <dependency head="issued-3" dependent="officials-2" type="nsubj"></dependency>
  <dependency head="issued-3" dependent="latest-5" type="dobj"></dependency>
  <dependency head="issued-3" dependent="series-8" type="nmod"></dependency>
  <dependency head="latest-5" dependent="the-4" type="det"></dependency>
  <dependency head="series-8" dependent="in-6" type="case"></dependency>
  <dependency head="series-8" dependent="a-7" type="det"></dependency>
  <dependency head="series-8" dependent="exhortations-10" type="nmod"></dependency>
  <dependency head="exhortations-10" dependent="of-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Iraqi ) ( NNS officials ) ) ( VP ( VBD issued ) ( NP ( DT the ) ( JJS latest ) ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( NN series ) ) ( PP ( IN of ) ( NP ( NNS exhortations ) ) ) ) ) ( PP ( IN in ) ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( NN name ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3302, 3306)" index="1"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3308, 3316)" index="2"></token>
  <token token="issued" lemma="issue" pos="VBD" ne="O" offset="(3318, 3323)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3325, 3327)" index="4"></token>
  <token token="latest" lemma="latest" pos="JJS" ne="O" offset="(3329, 3334)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3336, 3337)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3339, 3339)" index="7"></token>
  <token token="series" lemma="series" pos="NN" ne="O" offset="(3341, 3346)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3348, 3349)" index="9"></token>
  <token token="exhortations" lemma="exhortation" pos="NNS" ne="O" offset="(3351, 3362)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3364, 3365)" index="11"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3367, 3372)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3373, 3374)" index="13"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(3376, 3379)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3380, 3380)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Fight-2" type="root"></dependency>
  <dependency head="Fight-2" dependent="them-3" type="dobj"></dependency>
  <dependency head="Fight-2" dependent="hands-6" type="nmod"></dependency>
  <dependency head="hands-6" dependent="with-4" type="case"></dependency>
  <dependency head="hands-6" dependent="your-5" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( VP ( VB Fight ) ( NP ( PRP them ) ) ( PP ( IN with ) ( NP ( PRP$ your ) ( NNS hands ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3382, 3383)" index="1"></token>
  <token token="Fight" lemma="fight" pos="VB" ne="O" offset="(3384, 3388)" index="2"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3390, 3393)" index="3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3395, 3398)" index="4"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(3400, 3403)" index="5"></token>
  <token token="hands" lemma="hand" pos="NNS" ne="O" offset="(3405, 3409)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3410, 3410)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-8" type="root"></dependency>
  <dependency head="disgrace-3" dependent="God-1" type="nsubj"></dependency>
  <dependency head="disgrace-3" dependent="will-2" type="aux"></dependency>
  <dependency head="disgrace-3" dependent="them-4" type="dobj"></dependency>
  <dependency head="said-8" dependent="disgrace-3" type="ccomp"></dependency>
  <dependency head="said-8" dependent="they-7" type="nsubj"></dependency>
  <dependency head="said-8" dependent="referring-10" type="xcomp"></dependency>
  <dependency head="referring-10" dependent="invading-12" type="advcl"></dependency>
  <dependency head="invading-12" dependent="to-11" type="mark"></dependency>
  <dependency head="invading-12" dependent="troops-16" type="dobj"></dependency>
  <dependency head="American-13" dependent="and-14" type="cc"></dependency>
  <dependency head="American-13" dependent="British-15" type="conj"></dependency>
  <dependency head="troops-16" dependent="American-13" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP God ) ) ( VP ( MD will ) ( VP ( NN disgrace ) ( NP ( PRP them ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP they ) ) ( VP ( VBD said ) ( , , ) ( S ( VP ( VBG referring ) ( PP ( TO to ) ( S ( VP ( VBG invading ) ( NP ( JJ American ) ( CC and ) ( JJ British ) ( NNS troops ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="God" lemma="God" pos="NNP" ne="O" offset="(3412, 3414)" index="1"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3416, 3419)" index="2"></token>
  <token token="disgrace" lemma="disgrace" pos="NN" ne="O" offset="(3421, 3428)" index="3"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3430, 3433)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3434, 3434)" index="5"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3435, 3436)" index="6"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3438, 3441)" index="7"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3443, 3446)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3447, 3447)" index="9"></token>
  <token token="referring" lemma="refer" pos="VBG" ne="O" offset="(3449, 3457)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3459, 3460)" index="11"></token>
  <token token="invading" lemma="invade" pos="VBG" ne="O" offset="(3462, 3469)" index="12"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(3471, 3478)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3480, 3482)" index="14"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(3484, 3490)" index="15"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(3492, 3497)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3498, 3498)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seemed-5" type="root"></dependency>
  <dependency head="lost-22" dependent="Saddam-20" type="nsubj"></dependency>
  <dependency head="lost-22" dependent="had-21" type="aux"></dependency>
  <dependency head="lost-22" dependent="control-23" type="dobj"></dependency>
  <dependency head="control-23" dependent="percent-26" type="nmod"></dependency>
  <dependency head="percent-26" dependent="of-24" type="case"></dependency>
  <dependency head="percent-26" dependent="45-25" type="nummod"></dependency>
  <dependency head="percent-26" dependent="territory-30" type="nmod"></dependency>
  <dependency head="Iraq-28" dependent="'s-29" type="case"></dependency>
  <dependency head="territory-30" dependent="of-27" type="case"></dependency>
  <dependency head="territory-30" dependent="Iraq-28" type="nmod:poss"></dependency>
  <dependency head="urgings-4" dependent="the-2" type="det"></dependency>
  <dependency head="urgings-4" dependent="daily-3" type="amod"></dependency>
  <dependency head="seemed-5" dependent="urgings-4" type="nsubj"></dependency>
  <dependency head="seemed-5" dependent="increasingly-6" type="advmod"></dependency>
  <dependency head="seemed-5" dependent="odds-8" type="nmod"></dependency>
  <dependency head="seemed-5" dependent="country-15" type="nmod"></dependency>
  <dependency head="seemed-5" dependent="But-1" type="cc"></dependency>
  <dependency head="seemed-5" dependent="and-17" type="cc"></dependency>
  <dependency head="seemed-5" dependent="said-19" type="conj"></dependency>
  <dependency head="odds-8" dependent="at-7" type="case"></dependency>
  <dependency head="odds-8" dependent="situation-12" type="nmod"></dependency>
  <dependency head="situation-12" dependent="with-9" type="case"></dependency>
  <dependency head="situation-12" dependent="the-10" type="det"></dependency>
  <dependency head="situation-12" dependent="military-11" type="amod"></dependency>
  <dependency head="country-15" dependent="across-13" type="case"></dependency>
  <dependency head="country-15" dependent="the-14" type="det"></dependency>
  <dependency head="said-19" dependent="lost-22" type="ccomp"></dependency>
  <dependency head="said-19" dependent="Myers-18" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( NP ( DT the ) ( JJ daily ) ( NNS urgings ) ) ( VP ( VBD seemed ) ( ADVP ( RB increasingly ) ) ( PP ( IN at ) ( NP ( NP ( NNS odds ) ) ( PP ( IN with ) ( NP ( DT the ) ( JJ military ) ( NN situation ) ) ) ) ) ( PP ( IN across ) ( NP ( DT the ) ( NN country ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NNP Myers ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP Saddam ) ) ( VP ( VBD had ) ( VP ( VBN lost ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( NP ( NP ( CD 45 ) ( NN percent ) ) ( PP ( IN of ) ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( NN territory ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3501, 3503)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3505, 3507)" index="2"></token>
  <token token="daily" lemma="daily" pos="JJ" ne="O" offset="(3509, 3513)" index="3"></token>
  <token token="urgings" lemma="urging" pos="NNS" ne="O" offset="(3515, 3521)" index="4"></token>
  <token token="seemed" lemma="seem" pos="VBD" ne="O" offset="(3523, 3528)" index="5"></token>
  <token token="increasingly" lemma="increasingly" pos="RB" ne="O" offset="(3530, 3541)" index="6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3543, 3544)" index="7"></token>
  <token token="odds" lemma="odds" pos="NNS" ne="O" offset="(3546, 3549)" index="8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3551, 3554)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3556, 3558)" index="10"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(3560, 3567)" index="11"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(3569, 3577)" index="12"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(3579, 3584)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3586, 3588)" index="14"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(3590, 3596)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3597, 3597)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3599, 3601)" index="17"></token>
  <token token="Myers" lemma="Myers" pos="NNP" ne="PERSON" offset="(3603, 3607)" index="18"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3609, 3612)" index="19"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3614, 3619)" index="20"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3621, 3623)" index="21"></token>
  <token token="lost" lemma="lose" pos="VBN" ne="O" offset="(3625, 3628)" index="22"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(3630, 3636)" index="23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3638, 3639)" index="24"></token>
  <token token="45" lemma="45" pos="CD" ne="PERCENT" offset="(3641, 3642)" index="25"></token>
  <token token="percent" lemma="percent" pos="NN" ne="PERCENT" offset="(3644, 3650)" index="26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3652, 3653)" index="27"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3655, 3658)" index="28"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3659, 3660)" index="29"></token>
  <token token="territory" lemma="territory" pos="NN" ne="O" offset="(3662, 3670)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3671, 3671)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-15" type="root"></dependency>
  <dependency head="units-3" dependent="conventional-2" type="amod"></dependency>
  <dependency head="fought-4" dependent="outskirts-9" type="nmod"></dependency>
  <dependency head="fought-4" dependent="As-1" type="mark"></dependency>
  <dependency head="fought-4" dependent="units-3" type="nsubj"></dependency>
  <dependency head="fought-4" dependent="way-6" type="dobj"></dependency>
  <dependency head="way-6" dependent="their-5" type="nmod:poss"></dependency>
  <dependency head="outskirts-9" dependent="to-7" type="case"></dependency>
  <dependency head="outskirts-9" dependent="the-8" type="det"></dependency>
  <dependency head="outskirts-9" dependent="capital-12" type="nmod"></dependency>
  <dependency head="capital-12" dependent="of-10" type="case"></dependency>
  <dependency head="capital-12" dependent="the-11" type="det"></dependency>
  <dependency head="said-15" dependent="officials-14" type="nsubj"></dependency>
  <dependency head="said-15" dependent="raided-19" type="ccomp"></dependency>
  <dependency head="said-15" dependent="fought-4" type="advcl"></dependency>
  <dependency head="forces-17" dependent="special-16" type="amod"></dependency>
  <dependency head="raided-19" dependent="palace-23" type="dobj"></dependency>
  <dependency head="raided-19" dependent="forces-17" type="nsubj"></dependency>
  <dependency head="raided-19" dependent="had-18" type="aux"></dependency>
  <dependency head="palace-23" dependent="Tikrit-25" type="nmod"></dependency>
  <dependency head="palace-23" dependent="the-20" type="det"></dependency>
  <dependency head="palace-23" dependent="Tharthar-21" type="compound"></dependency>
  <dependency head="palace-23" dependent="presidential-22" type="amod"></dependency>
  <dependency head="Tikrit-25" dependent="near-24" type="case"></dependency>
  <dependency head="Tikrit-25" dependent="hometown-29" type="appos"></dependency>
  <dependency head="Saddam-27" dependent="'s-28" type="case"></dependency>
  <dependency head="hometown-29" dependent="Saddam-27" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN As ) ( S ( NP ( JJ conventional ) ( NNS units ) ) ( VP ( VBD fought ) ( NP ( PRP$ their ) ( NN way ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNS outskirts ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN capital ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNS officials ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( JJ special ) ( NNS forces ) ) ( VP ( VBD had ) ( VP ( VBN raided ) ( NP ( NP ( DT the ) ( NNP Tharthar ) ( JJ presidential ) ( NN palace ) ) ( PP ( IN near ) ( NP ( NP ( NNP Tikrit ) ) ( , , ) ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( NN hometown ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(3674, 3675)" index="1"></token>
  <token token="conventional" lemma="conventional" pos="JJ" ne="O" offset="(3677, 3688)" index="2"></token>
  <token token="units" lemma="unit" pos="NNS" ne="O" offset="(3690, 3694)" index="3"></token>
  <token token="fought" lemma="fight" pos="VBD" ne="O" offset="(3696, 3701)" index="4"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3703, 3707)" index="5"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(3709, 3711)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3713, 3714)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3716, 3718)" index="8"></token>
  <token token="outskirts" lemma="outskirts" pos="NNS" ne="O" offset="(3720, 3728)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3730, 3731)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3733, 3735)" index="11"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(3737, 3743)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3744, 3744)" index="13"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3746, 3754)" index="14"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3756, 3759)" index="15"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(3761, 3767)" index="16"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(3769, 3774)" index="17"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3776, 3778)" index="18"></token>
  <token token="raided" lemma="raid" pos="VBN" ne="O" offset="(3780, 3785)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3787, 3789)" index="20"></token>
  <token token="Tharthar" lemma="Tharthar" pos="NNP" ne="O" offset="(3791, 3798)" index="21"></token>
  <token token="presidential" lemma="presidential" pos="JJ" ne="O" offset="(3800, 3811)" index="22"></token>
  <token token="palace" lemma="palace" pos="NN" ne="O" offset="(3813, 3818)" index="23"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(3820, 3823)" index="24"></token>
  <token token="Tikrit" lemma="Tikrit" pos="NNP" ne="LOCATION" offset="(3825, 3830)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3831, 3831)" index="26"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3833, 3838)" index="27"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3839, 3840)" index="28"></token>
  <token token="hometown" lemma="hometown" pos="NN" ne="O" offset="(3842, 3849)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3850, 3850)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="members-28" dependent="no-26" type="neg"></dependency>
  <dependency head="members-28" dependent="ranking-27" type="amod"></dependency>
  <dependency head="members-28" dependent="regime-31" type="nmod"></dependency>
  <dependency head="regime-31" dependent="of-29" type="case"></dependency>
  <dependency head="regime-31" dependent="the-30" type="det"></dependency>
  <dependency head="found-33" dependent="members-28" type="nsubjpass"></dependency>
  <dependency head="found-33" dependent="were-32" type="auxpass"></dependency>
  <dependency head="seized-3" dependent="Documents-1" type="nsubjpass"></dependency>
  <dependency head="seized-3" dependent="were-2" type="auxpass"></dependency>
  <dependency head="seized-3" dependent="north-7" type="nmod"></dependency>
  <dependency head="north-7" dependent="at-4" type="case"></dependency>
  <dependency head="north-7" dependent="the-5" type="det"></dependency>
  <dependency head="north-7" dependent="site-6" type="compound"></dependency>
  <dependency head="north-7" dependent="Baghdad-9" type="nmod"></dependency>
  <dependency head="Baghdad-9" dependent="of-8" type="case"></dependency>
  <dependency head="said-11" dependent="Brooks-15" type="dobj"></dependency>
  <dependency head="said-11" dependent="found-33" type="conj"></dependency>
  <dependency head="said-11" dependent="seized-3" type="ccomp"></dependency>
  <dependency head="said-11" dependent="Gulf-23" type="nmod"></dependency>
  <dependency head="said-11" dependent="but-25" type="cc"></dependency>
  <dependency head="Brooks-15" dependent="Brig.-12" type="compound"></dependency>
  <dependency head="Brooks-15" dependent="Gen.-13" type="compound"></dependency>
  <dependency head="Brooks-15" dependent="Vincent-14" type="compound"></dependency>
  <dependency head="Brooks-15" dependent="Command-19" type="nmod"></dependency>
  <dependency head="Command-19" dependent="at-16" type="case"></dependency>
  <dependency head="Command-19" dependent="U.S.-17" type="compound"></dependency>
  <dependency head="Command-19" dependent="Central-18" type="compound"></dependency>
  <dependency head="Gulf-23" dependent="in-20" type="case"></dependency>
  <dependency head="Gulf-23" dependent="the-21" type="det"></dependency>
  <dependency head="Gulf-23" dependent="Persian-22" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNS Documents ) ) ( VP ( VBD were ) ( VP ( VBN seized ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN site ) ( NN north ) ) ( PP ( IN of ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ( , , ) ( VP ( VBD said ) ( NP ( NP ( NNP Brig. ) ( NNP Gen. ) ( NNP Vincent ) ( NNP Brooks ) ) ( PP ( IN at ) ( NP ( NNP U.S. ) ( NNP Central ) ( NN Command ) ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Persian ) ( NNP Gulf ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NP ( DT no ) ( JJ ranking ) ( NNS members ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN regime ) ) ) ) ( VP ( VBD were ) ( VP ( VBN found ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Documents" lemma="document" pos="NNS" ne="O" offset="(3852, 3860)" index="1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3862, 3865)" index="2"></token>
  <token token="seized" lemma="seize" pos="VBN" ne="O" offset="(3867, 3872)" index="3"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3874, 3875)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3877, 3879)" index="5"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(3881, 3884)" index="6"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(3886, 3890)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3892, 3893)" index="8"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(3895, 3901)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3902, 3902)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3904, 3907)" index="11"></token>
  <token token="Brig." lemma="Brig." pos="NNP" ne="O" offset="(3909, 3913)" index="12"></token>
  <token token="Gen." lemma="Gen." pos="NNP" ne="O" offset="(3915, 3918)" index="13"></token>
  <token token="Vincent" lemma="Vincent" pos="NNP" ne="PERSON" offset="(3920, 3926)" index="14"></token>
  <token token="Brooks" lemma="Brooks" pos="NNP" ne="PERSON" offset="(3928, 3933)" index="15"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3935, 3936)" index="16"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(3938, 3941)" index="17"></token>
  <token token="Central" lemma="Central" pos="NNP" ne="ORGANIZATION" offset="(3943, 3949)" index="18"></token>
  <token token="Command" lemma="command" pos="NN" ne="ORGANIZATION" offset="(3951, 3957)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3959, 3960)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3962, 3964)" index="21"></token>
  <token token="Persian" lemma="Persian" pos="NNP" ne="LOCATION" offset="(3966, 3972)" index="22"></token>
