  <dependency head="look-7" dependent="acting-11" type="advcl"></dependency>
  <dependency head="look-7" dependent="but-13" type="cc"></dependency>
  <dependency head="look-7" dependent="tortured-16" type="conj"></dependency>
  <dependency head="look-7" dependent="Fatil-2" type="nsubj"></dependency>
  <dependency head="look-7" dependent="may-6" type="aux"></dependency>
  <dependency head="acting-11" dependent="like-8" type="mark"></dependency>
  <dependency head="acting-11" dependent="he-9" type="nsubj"></dependency>
  <dependency head="acting-11" dependent="'s-10" type="aux"></dependency>
  <dependency head="tortured-16" dependent="he-14" type="nsubj"></dependency>
  <dependency head="tortured-16" dependent="was-15" type="cop"></dependency>
  <dependency head="tortured-16" dependent="here-17" type="advmod"></dependency>
  <dependency head="tortured-16" dependent="brothers-23" type="nmod"></dependency>
  <dependency head="brothers-23" dependent="executed-27" type="acl:relcl"></dependency>
  <dependency head="brothers-23" dependent="along-19" type="case"></dependency>
  <dependency head="brothers-23" dependent="with-20" type="case"></dependency>
  <dependency head="brothers-23" dependent="his-21" type="nmod:poss"></dependency>
  <dependency head="brothers-23" dependent="two-22" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP Hamid ) ( NNP Fatil ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN ph ) ) ( -RRB- -RRB- ) ) ) ( VP ( MD may ) ( VP ( VB look ) ( SBAR ( IN like ) ( S ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( VP ( VBG acting ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( ADJP ( JJ tortured ) ) ( ADVP ( RB here ) ) ( , , ) ( PP ( IN along ) ( IN with ) ( NP ( NP ( PRP$ his ) ( CD two ) ( NNS brothers ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD were ) ( VP ( VBN executed ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Hamid" lemma="Hamid" pos="NNP" ne="PERSON" offset="(3174, 3178)" index="1"></token>
  <token token="Fatil" lemma="Fatil" pos="NNP" ne="PERSON" offset="(3180, 3184)" index="2"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3186, 3186)" index="3"></token>
  <token token="ph" lemma="ph" pos="NN" ne="O" offset="(3187, 3188)" index="4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3189, 3189)" index="5"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(3191, 3193)" index="6"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(3195, 3198)" index="7"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(3200, 3203)" index="8"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3205, 3206)" index="9"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3207, 3208)" index="10"></token>
  <token token="acting" lemma="act" pos="VBG" ne="O" offset="(3210, 3215)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3216, 3216)" index="12"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3218, 3220)" index="13"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3222, 3223)" index="14"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3225, 3227)" index="15"></token>
  <token token="tortured" lemma="tortured" pos="JJ" ne="O" offset="(3229, 3236)" index="16"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(3238, 3241)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3242, 3242)" index="18"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(3244, 3248)" index="19"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3250, 3253)" index="20"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3255, 3257)" index="21"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(3259, 3261)" index="22"></token>
  <token token="brothers" lemma="brother" pos="NNS" ne="O" offset="(3263, 3270)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3271, 3271)" index="24"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(3273, 3275)" index="25"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3277, 3280)" index="26"></token>
  <token token="executed" lemma="execute" pos="VBN" ne="O" offset="(3282, 3289)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3290, 3290)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="here-4" type="root"></dependency>
  <dependency head="man-2" dependent="This-1" type="det"></dependency>
  <dependency head="here-4" dependent="man-2" type="nsubj"></dependency>
  <dependency head="here-4" dependent="was-3" type="cop"></dependency>
  <dependency head="here-4" dependent="too-6" type="advmod"></dependency>
  <dependency head="here-4" dependent="brother-10" type="nmod"></dependency>
  <dependency head="brother-10" dependent="with-8" type="case"></dependency>
  <dependency head="brother-10" dependent="his-9" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ( NN man ) ) ( VP ( VBD was ) ( NP ( RB here ) ) ( , , ) ( ADVP ( RB too ) ) ( , , ) ( PP ( IN with ) ( NP ( PRP$ his ) ( NN brother ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(3292, 3295)" index="1"></token>
  <token token="man" lemma="man" pos="NN" ne="O" offset="(3297, 3299)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3301, 3303)" index="3"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(3305, 3308)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3309, 3309)" index="5"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(3311, 3313)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3314, 3314)" index="7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3316, 3319)" index="8"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3321, 3323)" index="9"></token>
  <token token="brother" lemma="brother" pos="NN" ne="O" offset="(3325, 3331)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3332, 3332)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sentenced-4" type="root"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="sentenced-4" dependent="MALE-2" type="nsubj"></dependency>
  <dependency head="sentenced-4" dependent="They-3" type="nsubj"></dependency>
  <dependency head="sentenced-4" dependent="him-5" type="dobj"></dependency>
  <dependency head="sentenced-4" dependent="death-7" type="nmod"></dependency>
  <dependency head="death-7" dependent="to-6" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ) ( NP ( PRP They ) ) ( VP ( VBD sentenced ) ( NP ( PRP him ) ) ( PP ( TO to ) ( NP ( NN death ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(3337, 3348)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(3350, 3353)" index="2"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(3356, 3359)" index="3"></token>
  <token token="sentenced" lemma="sentence" pos="VBD" ne="O" offset="(3361, 3369)" index="4"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(3371, 3373)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3375, 3376)" index="6"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(3378, 3382)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3383, 3383)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sent-3" type="root"></dependency>
  <dependency head="sent-3" dependent="And-1" type="cc"></dependency>
  <dependency head="sent-3" dependent="they-2" type="nsubj"></dependency>
  <dependency head="sent-3" dependent="him-4" type="dobj"></dependency>
  <dependency head="sent-3" dependent="Baghdad-6" type="nmod"></dependency>
  <dependency head="sent-3" dependent="and-7" type="cc"></dependency>
  <dependency head="sent-3" dependent="killed-8" type="conj"></dependency>
  <dependency head="Baghdad-6" dependent="to-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP they ) ) ( VP ( VP ( VBD sent ) ( NP ( PRP him ) ) ( PP ( TO to ) ( NP ( NNP Baghdad ) ) ) ) ( CC and ) ( VP ( VBN killed ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3385, 3387)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3389, 3392)" index="2"></token>
  <token token="sent" lemma="send" pos="VBD" ne="O" offset="(3394, 3397)" index="3"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(3399, 3401)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3403, 3404)" index="5"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(3406, 3412)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3414, 3416)" index="7"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(3418, 3423)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3424, 3424)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hanged-3" type="root"></dependency>
  <dependency head="hanged-3" dependent="there-4" type="advmod"></dependency>
  <dependency head="hanged-3" dependent="hanged-6" type="dep"></dependency>
  <dependency head="hanged-3" dependent="He-1" type="nsubjpass"></dependency>
  <dependency head="hanged-3" dependent="was-2" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD was ) ( VP ( VBN hanged ) ( ADVP ( RB there ) ) ( , , ) ( S ( VP ( VBN hanged ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(3426, 3427)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3429, 3431)" index="2"></token>
  <token token="hanged" lemma="hang" pos="VBN" ne="O" offset="(3433, 3438)" index="3"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(3440, 3444)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3445, 3445)" index="5"></token>
  <token token="hanged" lemma="hang" pos="VBN" ne="O" offset="(3447, 3452)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3453, 3453)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-4" type="root"></dependency>
  <dependency head="name-9" dependent="under-7" type="case"></dependency>
  <dependency head="name-9" dependent="the-8" type="det"></dependency>
  <dependency head="name-9" dependent="Aeid-13" type="nmod"></dependency>
  <dependency head="Aeid-13" dependent="of-10" type="case"></dependency>
  <dependency head="Aeid-13" dependent="Ahmed-11" type="compound"></dependency>
  <dependency head="Aeid-13" dependent="Adis-12" type="compound"></dependency>
  <dependency head="Aeid-13" dependent="ph-15" type="appos"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="'s-4" dependent="MALE-2" type="nsubj"></dependency>
  <dependency head="'s-4" dependent="There-3" type="expl"></dependency>
  <dependency head="'s-4" dependent="prisoner-6" type="nsubj"></dependency>
  <dependency head="prisoner-6" dependent="name-9" type="nmod"></dependency>
  <dependency head="prisoner-6" dependent="a-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ) ( NP ( EX There ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( NN prisoner ) ) ( PP ( IN under ) ( NP ( NP ( DT the ) ( NN name ) ) ( PP ( IN of ) ( NP ( NP ( NNP Ahmed ) ( NNP Adis ) ( NNP Aeid ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN ph ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(3458, 3469)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(3471, 3474)" index="2"></token>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(3477, 3481)" index="3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3482, 3483)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3485, 3485)" index="5"></token>
  <token token="prisoner" lemma="prisoner" pos="NN" ne="O" offset="(3487, 3494)" index="6"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(3496, 3500)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3502, 3504)" index="8"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(3506, 3509)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3511, 3512)" index="10"></token>
  <token token="Ahmed" lemma="Ahmed" pos="NNP" ne="PERSON" offset="(3514, 3518)" index="11"></token>
  <token token="Adis" lemma="Adis" pos="NNP" ne="PERSON" offset="(3520, 3523)" index="12"></token>
  <token token="Aeid" lemma="Aeid" pos="NNP" ne="PERSON" offset="(3525, 3528)" index="13"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3530, 3530)" index="14"></token>
  <token token="ph" lemma="ph" pos="NN" ne="O" offset="(3531, 3532)" index="15"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3533, 3533)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3534, 3534)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-24" type="root"></dependency>
  <dependency head="fingerprints-11" dependent="their-10" type="nmod:poss"></dependency>
  <dependency head="that-13" dependent="all-12" type="det:predet"></dependency>
  <dependency head="left-15" dependent="that-13" type="nsubj"></dependency>
  <dependency head="left-15" dependent="'s-14" type="cop"></dependency>
  <dependency head="left-15" dependent="them-17" type="nmod"></dependency>
  <dependency head="them-17" dependent="of-16" type="case"></dependency>
  <dependency head="apart-19" dependent="photographs-22" type="nmod"></dependency>
  <dependency head="photographs-22" dependent="from-20" type="case"></dependency>
  <dependency head="photographs-22" dependent="the-21" type="det"></dependency>
  <dependency head="took-24" dependent="done-30" type="advcl"></dependency>
  <dependency head="took-24" dependent="NEELY-1" type="nsubj"></dependency>
  <dependency head="took-24" dependent="kept-3" type="parataxis"></dependency>
  <dependency head="took-24" dependent="apart-19" type="advmod"></dependency>
  <dependency head="took-24" dependent="they-23" type="nsubj"></dependency>
  <dependency head="what-27" dependent="exactly-26" type="advmod"></dependency>
  <dependency head="done-30" dependent="what-27" type="dep"></dependency>
  <dependency head="done-30" dependent="they-28" type="nsubj"></dependency>
  <dependency head="done-30" dependent="had-29" type="aux"></dependency>
  <dependency head="done-30" dependent="of-25" type="mark"></dependency>
  <dependency head="kept-3" dependent="They-2" type="nsubj"></dependency>
  <dependency head="kept-3" dependent="records-4" type="dobj"></dependency>
  <dependency head="records-4" dependent="left-15" type="acl:relcl"></dependency>
  <dependency head="records-4" dependent="prisoners-6" type="nmod"></dependency>
  <dependency head="prisoners-6" dependent="fingerprints-11" type="conj"></dependency>
  <dependency head="prisoners-6" dependent="of-5" type="case"></dependency>
  <dependency head="prisoners-6" dependent="these-8" type="conj"></dependency>
  <dependency head="prisoners-6" dependent="and-9" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP NEELY ) ) ( PRN ( S ( NP ( PRP They ) ) ( VP ( VBD kept ) ( NP ( NP ( NNS records ) ) ( PP ( IN of ) ( NP ( NP ( NNS prisoners ) ) ( , , ) ( NP ( DT these ) ) ( CC and ) ( NP ( PRP$ their ) ( NNS fingerprints ) ) ) ) ( SBAR ( S ( NP ( PDT all ) ( DT that ) ) ( VP ( VBZ 's ) ( NP ( NP ( NN left ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( ADVP ( RB apart ) ( PP ( IN from ) ( NP ( DT the ) ( NNS photographs ) ) ) ) ( NP ( PRP they ) ) ( VP ( VBD took ) ( PP ( IN of ) ( SBAR ( WHADJP ( RB exactly ) ( WP what ) ) ( S ( NP ( PRP they ) ) ( VP ( VBD had ) ( VP ( VBN done ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="NEELY" lemma="NEELY" pos="NNP" ne="O" offset="(3539, 3543)" index="1"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(3546, 3549)" index="2"></token>
  <token token="kept" lemma="keep" pos="VBD" ne="O" offset="(3551, 3554)" index="3"></token>
  <token token="records" lemma="record" pos="NNS" ne="O" offset="(3556, 3562)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3564, 3565)" index="5"></token>
  <token token="prisoners" lemma="prisoner" pos="NNS" ne="O" offset="(3567, 3575)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3576, 3576)" index="7"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(3578, 3582)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3584, 3586)" index="9"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3588, 3592)" index="10"></token>
  <token token="fingerprints" lemma="fingerprint" pos="NNS" ne="O" offset="(3594, 3605)" index="11"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(3607, 3609)" index="12"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3611, 3614)" index="13"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3615, 3616)" index="14"></token>
  <token token="left" lemma="left" pos="NN" ne="O" offset="(3618, 3621)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3623, 3624)" index="16"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3626, 3629)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3630, 3630)" index="18"></token>
  <token token="apart" lemma="apart" pos="RB" ne="O" offset="(3632, 3636)" index="19"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3638, 3641)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3643, 3645)" index="21"></token>
  <token token="photographs" lemma="photograph" pos="NNS" ne="O" offset="(3647, 3657)" index="22"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3659, 3662)" index="23"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(3664, 3667)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3669, 3670)" index="25"></token>
  <token token="exactly" lemma="exactly" pos="RB" ne="O" offset="(3672, 3678)" index="26"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(3680, 3683)" index="27"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3685, 3688)" index="28"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3690, 3692)" index="29"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(3694, 3697)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3698, 3698)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="torture-28" type="root"></dependency>
  <dependency head="Hussein-14" dependent="Saddam-13" type="compound"></dependency>
  <dependency head="Hussein-14" dependent="'s-15" type="case"></dependency>
  <dependency head="regime-16" dependent="Hussein-14" type="nmod:poss"></dependency>
  <dependency head="regime-16" dependent="to-12" type="case"></dependency>
  <dependency head="then-18" dependent="is-20" type="acl:relcl"></dependency>
  <dependency head="then-18" dependent="is-8" type="dep"></dependency>
  <dependency head="then-18" dependent="of-27" type="acl"></dependency>
  <dependency head="is-20" dependent="it-19" type="nsubj"></dependency>
  <dependency head="is-20" dependent="and-23" type="advmod"></dependency>
  <dependency head="here-22" dependent="surely-21" type="advmod"></dependency>
  <dependency head="and-23" dependent="here-22" type="advmod"></dependency>
  <dependency head="and-23" dependent="places-26" type="conj"></dependency>
  <dependency head="places-26" dependent="in-24" type="case"></dependency>
  <dependency head="places-26" dependent="other-25" type="amod"></dependency>
  <dependency head="torture-28" dependent="then-18" type="nsubj"></dependency>
  <dependency head="torture-28" dependent="camera-3" type="dep"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <dependency head="is-8" dependent="If-6" type="mark"></dependency>
  <dependency head="is-8" dependent="there-7" type="expl"></dependency>
  <dependency head="is-8" dependent="center-11" type="nsubj"></dependency>
  <dependency head="center-11" dependent="regime-16" type="nmod"></dependency>
  <dependency head="center-11" dependent="an-9" type="det"></dependency>
  <dependency head="center-11" dependent="evil-10" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( NP ( NP ( SBAR ( IN If ) ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( NP ( DT an ) ( JJ evil ) ( NN center ) ) ( PP ( TO to ) ( NP ( NP ( NNP Saddam ) ( NNP Hussein ) ( POS 's ) ) ( NN regime ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( RB then ) ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( UCP ( ADVP ( RB surely ) ( RB here ) ) ( CC and ) ( PP ( IN in ) ( NP ( JJ other ) ( NNS places ) ) ) ) ) ) ) ) ) ( PP ( IN of ) ) ) ( VP ( VBP torture ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3700, 3700)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3701, 3702)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(3704, 3709)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3710, 3710)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3711, 3711)" index="5"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(3713, 3714)" index="6"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3716, 3720)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3722, 3723)" index="8"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3725, 3726)" index="9"></token>
  <token token="evil" lemma="evil" pos="JJ" ne="O" offset="(3728, 3731)" index="10"></token>
  <token token="center" lemma="center" pos="NN" ne="O" offset="(3733, 3738)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3740, 3741)" index="12"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3743, 3748)" index="13"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(3750, 3756)" index="14"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3757, 3758)" index="15"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(3760, 3765)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3766, 3766)" index="17"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(3768, 3771)" index="18"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3773, 3774)" index="19"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3776, 3777)" index="20"></token>
  <token token="surely" lemma="surely" pos="RB" ne="O" offset="(3779, 3784)" index="21"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(3786, 3789)" index="22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3791, 3793)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3795, 3796)" index="24"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3798, 3802)" index="25"></token>
  <token token="places" lemma="place" pos="NNS" ne="O" offset="(3804, 3809)" index="26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3811, 3812)" index="27"></token>
  <token token="torture" lemma="torture" pos="VBP" ne="O" offset="(3814, 3820)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3821, 3821)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-3" type="root"></dependency>
  <dependency head="'s-3" dependent="And-1" type="cc"></dependency>
  <dependency head="'s-3" dependent="there-2" type="expl"></dependency>
  <dependency head="'s-3" dependent="plenty-4" type="nsubj"></dependency>
  <dependency head="'s-3" dependent="here-5" type="advmod"></dependency>
  <dependency head="'s-3" dependent="show-11" type="ccomp"></dependency>
  <dependency head="show-11" dependent="that-6" type="mark"></dependency>
  <dependency head="show-11" dependent="we-7" type="nsubj"></dependency>
  <dependency head="show-11" dependent="simply-8" type="advmod"></dependency>
  <dependency head="show-11" dependent="can-9" type="aux"></dependency>
  <dependency head="show-11" dependent="not-10" type="neg"></dependency>
  <dependency head="show-11" dependent="you-12" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( EX there ) ) ( VP ( VBZ 's ) ( NP ( NN plenty ) ) ( ADVP ( RB here ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( ADVP ( RB simply ) ) ( VP ( MD can ) ( RB not ) ( VP ( VB show ) ( NP ( PRP you ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3823, 3825)" index="1"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3827, 3831)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3832, 3833)" index="3"></token>
  <token token="plenty" lemma="plenty" pos="NN" ne="O" offset="(3835, 3840)" index="4"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(3842, 3845)" index="5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3847, 3850)" index="6"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3852, 3853)" index="7"></token>
  <token token="simply" lemma="simply" pos="RB" ne="O" offset="(3855, 3860)" index="8"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(3862, 3864)" index="9"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3865, 3867)" index="10"></token>
  <token token="show" lemma="show" pos="VB" ne="O" offset="(3869, 3872)" index="11"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3874, 3876)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3877, 3877)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="men-7" type="root"></dependency>
  <dependency head="block-3" dependent="In-1" type="case"></dependency>
  <dependency head="block-3" dependent="this-2" type="det"></dependency>
  <dependency head="men-7" dependent="block-3" type="nmod"></dependency>
  <dependency head="men-7" dependent="here-19" type="advmod"></dependency>
  <dependency head="men-7" dependent="it-5" type="nsubj"></dependency>
  <dependency head="men-7" dependent="was-6" type="cop"></dependency>
  <dependency head="men-7" dependent="here-9" type="nmod"></dependency>
  <dependency head="men-7" dependent="hundreds-11" type="conj"></dependency>
  <dependency head="men-7" dependent="and-15" type="cc"></dependency>
  <dependency head="men-7" dependent="women-16" type="conj"></dependency>
  <dependency head="here-9" dependent="over-8" type="case"></dependency>
  <dependency head="hundreds-11" dependent="them-13" type="nmod"></dependency>
  <dependency head="them-13" dependent="of-12" type="case"></dependency>
  <dependency head="women-16" dependent="and-17" type="cc"></dependency>
  <dependency head="women-16" dependent="children-18" type="conj"></dependency>
  <parsetree>
