  <token token="''" lemma="''" pos="''" ne="O" offset="(2862, 2862)" index="8" id="25-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="opt-14" type="root"></dependency>
  <dependency head="opt-14" dependent="out-15" type="advmod"></dependency>
  <dependency head="opt-14" dependent="And-1" type="cc"></dependency>
  <dependency head="opt-14" dependent="NHL-19" type="dobj"></dependency>
  <dependency head="opt-14" dependent="network-5" type="nsubj"></dependency>
  <dependency head="opt-14" dependent="season-21" type="nmod:tmod"></dependency>
  <dependency head="opt-14" dependent="meaning-23" type="advcl"></dependency>
  <dependency head="opt-14" dependent="may-13" type="aux"></dependency>
  <dependency head="out-15" dependent="televising-17" type="nmod"></dependency>
  <dependency head="televising-17" dependent="of-16" type="case"></dependency>
  <dependency head="NHL-19" dependent="the-18" type="det"></dependency>
  <dependency head="season-21" dependent="next-20" type="amod"></dependency>
  <dependency head="meaning-23" dependent="trouble-33" type="ccomp"></dependency>
  <dependency head="all-25" dependent="teams-28" type="nmod"></dependency>
  <dependency head="teams-28" dependent="of-26" type="case"></dependency>
  <dependency head="teams-28" dependent="the-27" type="det"></dependency>
  <dependency head="trouble-33" dependent="be-30" type="cop"></dependency>
  <dependency head="trouble-33" dependent="in-31" type="case"></dependency>
  <dependency head="trouble-33" dependent="HUGE-32" type="compound"></dependency>
  <dependency head="trouble-33" dependent="=-38" type="dep"></dependency>
  <dependency head="trouble-33" dependent="that-24" type="mark"></dependency>
  <dependency head="trouble-33" dependent="all-25" type="nsubj"></dependency>
  <dependency head="trouble-33" dependent="would-29" type="aux"></dependency>
  <dependency head="TV-37" dependent="no-36" type="neg"></dependency>
  <dependency head="=-38" dependent="because-35" type="mark"></dependency>
  <dependency head="=-38" dependent="TV-37" type="nsubj"></dependency>
  <dependency head="=-38" dependent="league-40" type="dobj"></dependency>
  <dependency head="league-40" dependent="no-39" type="neg"></dependency>
  <dependency head="network-5" dependent="the-2" type="det"></dependency>
  <dependency head="network-5" dependent="last-3" type="amod"></dependency>
  <dependency head="network-5" dependent="television-4" type="compound"></dependency>
  <dependency head="network-5" dependent="interested-6" type="amod"></dependency>
  <dependency head="interested-6" dependent="carrying-8" type="advcl"></dependency>
  <dependency head="carrying-8" dependent="in-7" type="mark"></dependency>
  <dependency head="carrying-8" dependent="hockey-9" type="dobj"></dependency>
  <dependency head="hockey-9" dependent="ESPN-11" type="appos"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( NP ( DT the ) ( JJ last ) ( NN television ) ( NN network ) ) ( ADJP ( JJ interested ) ( PP ( IN in ) ( S ( VP ( VBG carrying ) ( NP ( NP ( NN hockey ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP ESPN ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ( VP ( MD may ) ( VP ( VB opt ) ( ADVP ( IN out ) ( PP ( IN of ) ( NP ( NN televising ) ) ) ) ( NP ( DT the ) ( NN NHL ) ) ( NP-TMP ( JJ next ) ( NN season ) ) ( , , ) ( S ( VP ( VBG meaning ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNS teams ) ) ) ) ( VP ( MD would ) ( VP ( VB be ) ( PP ( IN in ) ( NP ( NP ( NN HUGE ) ( NN trouble ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( DT no ) ( NN TV ) ) ( VP ( JJ = ) ( NP ( DT no ) ( NN league ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2865, 2867)" index="1" id="26-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2869, 2871)" index="2" id="26-2"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(2873, 2876)" index="3" id="26-3"></token>
  <token token="television" lemma="television" pos="NN" ne="O" offset="(2878, 2887)" index="4" id="26-4"></token>
  <token token="network" lemma="network" pos="NN" ne="O" offset="(2889, 2895)" index="5" id="26-5"></token>
  <token token="interested" lemma="interested" pos="JJ" ne="O" offset="(2897, 2906)" index="6" id="26-6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2908, 2909)" index="7" id="26-7"></token>
  <token token="carrying" lemma="carry" pos="VBG" ne="O" offset="(2911, 2918)" index="8" id="26-8"></token>
  <token token="hockey" lemma="hockey" pos="NN" ne="O" offset="(2920, 2925)" index="9" id="26-9"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2927, 2927)" index="10" id="26-10"></token>
  <token token="ESPN" lemma="ESPN" pos="NNP" ne="ORGANIZATION" offset="(2928, 2931)" index="11" id="26-11"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2932, 2932)" index="12" id="26-12"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(2934, 2936)" index="13" id="26-13"></token>
  <token token="opt" lemma="opt" pos="VB" ne="O" offset="(2938, 2940)" index="14" id="26-14"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(2942, 2944)" index="15" id="26-15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2946, 2947)" index="16" id="26-16"></token>
  <token token="televising" lemma="televising" pos="NN" ne="O" offset="(2949, 2958)" index="17" id="26-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2960, 2962)" index="18" id="26-18"></token>
  <token token="NHL" lemma="nhl" pos="NN" ne="ORGANIZATION" offset="(2964, 2966)" index="19" id="26-19"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(2968, 2971)" index="20" id="26-20"></token>
  <token token="season" lemma="season" pos="NN" ne="O" offset="(2973, 2978)" index="21" id="26-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2979, 2979)" index="22" id="26-22"></token>
  <token token="meaning" lemma="mean" pos="VBG" ne="O" offset="(2981, 2987)" index="23" id="26-23"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2989, 2992)" index="24" id="26-24"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2994, 2996)" index="25" id="26-25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2998, 2999)" index="26" id="26-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3001, 3003)" index="27" id="26-27"></token>
  <token token="teams" lemma="team" pos="NNS" ne="O" offset="(3005, 3009)" index="28" id="26-28"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3011, 3015)" index="29" id="26-29"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3017, 3018)" index="30" id="26-30"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3020, 3021)" index="31" id="26-31"></token>
  <token token="HUGE" lemma="huge" pos="NN" ne="O" offset="(3023, 3026)" index="32" id="26-32"></token>
  <token token="trouble" lemma="trouble" pos="NN" ne="O" offset="(3028, 3034)" index="33" id="26-33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3035, 3035)" index="34" id="26-34"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(3037, 3043)" index="35" id="26-35"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3045, 3046)" index="36" id="26-36"></token>
  <token token="TV" lemma="tv" pos="NN" ne="O" offset="(3048, 3049)" index="37" id="26-37"></token>
  <token token="=" lemma="=" pos="JJ" ne="O" offset="(3051, 3051)" index="38" id="26-38"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3053, 3054)" index="39" id="26-39"></token>
  <token token="league" lemma="league" pos="NN" ne="O" offset="(3056, 3061)" index="40" id="26-40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3062, 3062)" index="41" id="26-41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Period-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( NP ( NN Period ) ( . . ) ) )
  </parsetree>
  <token token="Period" lemma="period" pos="NN" ne="O" offset="(3064, 3069)" index="1" id="27-1"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3070, 3070)" index="2" id="27-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lost-2" type="root"></dependency>
  <dependency head="pays-21" dependent="that-20" type="nsubj"></dependency>
  <dependency head="pays-21" dependent="freight-23" type="dobj"></dependency>
  <dependency head="freight-23" dependent="the-22" type="det"></dependency>
  <dependency head="Flames-26" dependent="the-25" type="det"></dependency>
  <dependency head="had-27" dependent="Flames-26" type="nsubj"></dependency>
  <dependency head="had-27" dependent="contract-30" type="dobj"></dependency>
  <dependency head="contract-30" dependent="no-28" type="neg"></dependency>
  <dependency head="contract-30" dependent="tv-29" type="compound"></dependency>
  <dependency head="lost-2" dependent="Flames-4" type="dobj"></dependency>
  <dependency head="lost-2" dependent="ago-7" type="advmod"></dependency>
  <dependency head="lost-2" dependent="Atlanta-1" type="nsubj"></dependency>
  <dependency head="lost-2" dependent="revenue-19" type="advcl"></dependency>
  <dependency head="Flames-4" dependent="the-3" type="det"></dependency>
  <dependency head="years-6" dependent="25-5" type="nummod"></dependency>
  <dependency head="ago-7" dependent="years-6" type="nmod:npmod"></dependency>
  <dependency head="houses-12" dependent="despite-10" type="case"></dependency>
  <dependency head="houses-12" dependent="full-11" type="amod"></dependency>
  <dependency head="houses-12" dependent="night-14" type="dep"></dependency>
  <dependency head="night-14" dependent="every-13" type="det"></dependency>
  <dependency head="revenue-19" dependent="pays-21" type="acl:relcl"></dependency>
  <dependency head="revenue-19" dependent="because-8" type="mark"></dependency>
  <dependency head="revenue-19" dependent="and-24" type="cc"></dependency>
  <dependency head="revenue-19" dependent="had-27" type="conj"></dependency>
  <dependency head="revenue-19" dependent="houses-12" type="nmod"></dependency>
  <dependency head="revenue-19" dependent="it-16" type="nsubj"></dependency>
  <dependency head="revenue-19" dependent="'s-17" type="cop"></dependency>
  <dependency head="revenue-19" dependent="TV-18" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Atlanta ) ) ( VP ( VBD lost ) ( NP ( DT the ) ( NNPS Flames ) ) ( ADVP ( NP ( CD 25 ) ( NNS years ) ) ( RB ago ) ) ( SBAR ( IN because ) ( , , ) ( S ( S ( PP ( IN despite ) ( NP ( NP ( JJ full ) ( NNS houses ) ) ( NP ( DT every ) ( NN night ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( NP ( NP ( NN TV ) ( NN revenue ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ pays ) ( NP ( DT the ) ( NN freight ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( DT the ) ( NNPS Flames ) ) ( VP ( VBD had ) ( NP ( DT no ) ( NN tv ) ( NN contract ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Atlanta" lemma="Atlanta" pos="NNP" ne="LOCATION" offset="(3072, 3078)" index="1" id="28-1"></token>
  <token token="lost" lemma="lose" pos="VBD" ne="O" offset="(3080, 3083)" index="2" id="28-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3085, 3087)" index="3" id="28-3"></token>
  <token token="Flames" lemma="Flames" pos="NNPS" ne="O" offset="(3089, 3094)" index="4" id="28-4"></token>
  <token token="25" lemma="25" pos="CD" ne="TIME" offset="(3096, 3097)" index="5" id="28-5"></token>
  <token token="years" lemma="year" pos="NNS" ne="TIME" offset="(3099, 3103)" index="6" id="28-6"></token>
  <token token="ago" lemma="ago" pos="RB" ne="TIME" offset="(3105, 3107)" index="7" id="28-7"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(3109, 3115)" index="8" id="28-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3116, 3116)" index="9" id="28-9"></token>
  <token token="despite" lemma="despite" pos="IN" ne="O" offset="(3118, 3124)" index="10" id="28-10"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(3126, 3129)" index="11" id="28-11"></token>
  <token token="houses" lemma="house" pos="NNS" ne="O" offset="(3131, 3136)" index="12" id="28-12"></token>
  <token token="every" lemma="every" pos="DT" ne="SET" offset="(3138, 3142)" index="13" id="28-13"></token>
  <token token="night" lemma="night" pos="NN" ne="SET" offset="(3144, 3148)" index="14" id="28-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3149, 3149)" index="15" id="28-15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3151, 3152)" index="16" id="28-16"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3153, 3154)" index="17" id="28-17"></token>
  <token token="TV" lemma="tv" pos="NN" ne="O" offset="(3156, 3157)" index="18" id="28-18"></token>
  <token token="revenue" lemma="revenue" pos="NN" ne="O" offset="(3159, 3165)" index="19" id="28-19"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3167, 3170)" index="20" id="28-20"></token>
  <token token="pays" lemma="pay" pos="VBZ" ne="O" offset="(3172, 3175)" index="21" id="28-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3177, 3179)" index="22" id="28-22"></token>
  <token token="freight" lemma="freight" pos="NN" ne="O" offset="(3181, 3187)" index="23" id="28-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3189, 3191)" index="24" id="28-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3193, 3195)" index="25" id="28-25"></token>
  <token token="Flames" lemma="Flames" pos="NNPS" ne="O" offset="(3197, 3202)" index="26" id="28-26"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3204, 3206)" index="27" id="28-27"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3208, 3209)" index="28" id="28-28"></token>
  <token token="tv" lemma="tv" pos="NN" ne="O" offset="(3211, 3212)" index="29" id="28-29"></token>
  <token token="contract" lemma="contract" pos="NN" ne="O" offset="(3214, 3221)" index="30" id="28-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3222, 3222)" index="31" id="28-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Imagine-1" type="root"></dependency>
  <dependency head="contract-8" dependent="TV-7" type="compound"></dependency>
  <dependency head="contract-8" dependent="with-5" type="case"></dependency>
  <dependency head="contract-8" dependent="no-6" type="neg"></dependency>
  <dependency head="Imagine-1" dependent="contract-8" type="nmod"></dependency>
  <dependency head="Imagine-1" dependent="league-4" type="dobj"></dependency>
  <dependency head="league-4" dependent="an-2" type="det"></dependency>
  <dependency head="league-4" dependent="entire-3" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Imagine ) ( NP ( DT an ) ( JJ entire ) ( NN league ) ) ( PP ( IN with ) ( NP ( DT no ) ( NN TV ) ( NN contract ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Imagine" lemma="imagine" pos="VB" ne="O" offset="(3224, 3230)" index="1" id="29-1"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3232, 3233)" index="2" id="29-2"></token>
  <token token="entire" lemma="entire" pos="JJ" ne="O" offset="(3235, 3240)" index="3" id="29-3"></token>
  <token token="league" lemma="league" pos="NN" ne="O" offset="(3242, 3247)" index="4" id="29-4"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3249, 3252)" index="5" id="29-5"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3254, 3255)" index="6" id="29-6"></token>
  <token token="TV" lemma="tv" pos="NN" ne="O" offset="(3257, 3258)" index="7" id="29-7"></token>
  <token token="contract" lemma="contract" pos="NN" ne="O" offset="(3260, 3267)" index="8" id="29-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3268, 3268)" index="9" id="29-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-10" type="root"></dependency>
  <dependency head="Hell-1" dependent="Soccer-5" type="conj"></dependency>
  <dependency head="Hell-1" dependent="and-6" type="cc"></dependency>
  <dependency head="Hell-1" dependent="DO-9" type="conj"></dependency>
  <dependency head="Soccer-5" dependent="Major-3" type="compound"></dependency>
  <dependency head="Soccer-5" dependent="League-4" type="compound"></dependency>
  <dependency head="DO-9" dependent="the-7" type="det"></dependency>
  <dependency head="DO-9" dependent="WNBA-8" type="compound"></dependency>
  <dependency head="have-10" dependent="contract-13" type="dobj"></dependency>
  <dependency head="have-10" dependent="and-14" type="cc"></dependency>
  <dependency head="have-10" dependent="Hell-1" type="nsubj"></dependency>
  <dependency head="have-10" dependent="gives-17" type="conj"></dependency>
  <dependency head="contract-13" dependent="a-11" type="det"></dependency>
  <dependency head="contract-13" dependent="tv-12" type="compound"></dependency>
  <dependency head="one-16" dependent="no-15" type="neg"></dependency>
  <dependency head="gives-17" dependent="one-16" type="nsubj"></dependency>
  <dependency head="gives-17" dependent="shit-19" type="dobj"></dependency>
  <dependency head="shit-19" dependent="a-18" type="det"></dependency>
  <dependency head="shit-19" dependent="them-21" type="nmod"></dependency>
  <dependency head="them-21" dependent="about-20" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN Hell ) ) ( , , ) ( NP ( NNP Major ) ( NNP League ) ( NNP Soccer ) ) ( CC and ) ( NP ( DT the ) ( NNP WNBA ) ( NNP DO ) ) ) ( VP ( VBP have ) ( NP ( DT a ) ( NN tv ) ( NN contract ) ) ) ) ( CC and ) ( S ( NP ( DT no ) ( NN one ) ) ( VP ( VBZ gives ) ( NP ( NP ( DT a ) ( NN shit ) ) ( PP ( IN about ) ( NP ( PRP them ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Hell" lemma="hell" pos="NN" ne="O" offset="(3270, 3273)" index="1" id="30-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3274, 3274)" index="2" id="30-2"></token>
  <token token="Major" lemma="Major" pos="NNP" ne="ORGANIZATION" offset="(3276, 3280)" index="3" id="30-3"></token>
  <token token="League" lemma="League" pos="NNP" ne="ORGANIZATION" offset="(3282, 3287)" index="4" id="30-4"></token>
  <token token="Soccer" lemma="Soccer" pos="NNP" ne="ORGANIZATION" offset="(3289, 3294)" index="5" id="30-5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3296, 3298)" index="6" id="30-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3300, 3302)" index="7" id="30-7"></token>
  <token token="WNBA" lemma="WNBA" pos="NNP" ne="ORGANIZATION" offset="(3304, 3307)" index="8" id="30-8"></token>
  <token token="DO" lemma="DO" pos="NNP" ne="O" offset="(3309, 3310)" index="9" id="30-9"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3312, 3315)" index="10" id="30-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3317, 3317)" index="11" id="30-11"></token>
  <token token="tv" lemma="tv" pos="NN" ne="O" offset="(3319, 3320)" index="12" id="30-12"></token>
  <token token="contract" lemma="contract" pos="NN" ne="O" offset="(3322, 3329)" index="13" id="30-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3331, 3333)" index="14" id="30-14"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3335, 3336)" index="15" id="30-15"></token>
  <token token="one" lemma="one" pos="NN" ne="NUMBER" offset="(3338, 3340)" index="16" id="30-16"></token>
  <token token="gives" lemma="give" pos="VBZ" ne="O" offset="(3342, 3346)" index="17" id="30-17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3348, 3348)" index="18" id="30-18"></token>
  <token token="shit" lemma="shit" pos="NN" ne="O" offset="(3350, 3353)" index="19" id="30-19"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(3355, 3359)" index="20" id="30-20"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3361, 3364)" index="21" id="30-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3365, 3365)" index="22" id="30-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="screw-15" type="root"></dependency>
  <dependency head="say-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="say-3" dependent="'ll-2" type="aux"></dependency>
  <dependency head="say-3" dependent="this-4" type="dobj"></dependency>
  <dependency head="this-4" dependent="NHL-7" type="nmod"></dependency>
  <dependency head="NHL-7" dependent="for-5" type="case"></dependency>
  <dependency head="NHL-7" dependent="the-6" type="det"></dependency>
  <dependency head="NHL-7" dependent="screw-11" type="acl:relcl"></dependency>
  <dependency head="screw-11" dependent="when-9" type="advmod"></dependency>
  <dependency head="screw-11" dependent="they-10" type="nsubj"></dependency>
  <dependency head="screw-11" dependent="up-12" type="compound:prt"></dependency>
  <dependency head="screw-15" dependent="they-14" type="nsubj"></dependency>
  <dependency head="screw-15" dependent="up-16" type="compound:prt"></dependency>
  <dependency head="screw-15" dependent="huge-17" type="dobj"></dependency>
  <dependency head="screw-15" dependent="say-3" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( MD 'll ) ( VP ( VB say ) ( NP ( NP ( DT this ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN NHL ) ) ( , , ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP screw ) ( PRT ( RP up ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBP screw ) ( PRT ( RP up ) ) ( NP ( JJ huge ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3368, 3368)" index="1" id="31-1"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(3369, 3371)" index="2" id="31-2"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(3373, 3375)" index="3" id="31-3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3377, 3380)" index="4" id="31-4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3382, 3384)" index="5" id="31-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3386, 3388)" index="6" id="31-6"></token>
  <token token="NHL" lemma="nhl" pos="NN" ne="ORGANIZATION" offset="(3390, 3392)" index="7" id="31-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3393, 3393)" index="8" id="31-8"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(3395, 3398)" index="9" id="31-9"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3400, 3403)" index="10" id="31-10"></token>
  <token token="screw" lemma="screw" pos="VBP" ne="O" offset="(3405, 3409)" index="11" id="31-11"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(3411, 3412)" index="12" id="31-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3413, 3413)" index="13" id="31-13"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3415, 3418)" index="14" id="31-14"></token>
  <token token="screw" lemma="screw" pos="VBP" ne="O" offset="(3420, 3424)" index="15" id="31-15"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(3426, 3427)" index="16" id="31-16"></token>
  <token token="huge" lemma="huge" pos="JJ" ne="O" offset="(3429, 3432)" index="17" id="31-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3433, 3433)" index="18" id="31-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Congrats-1" type="root"></dependency>
  <dependency head="Congrats-1" dependent="guys-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Congrats ) ) ( NP ( NNS guys ) ) ( . . ) ) )
  </parsetree>
  <token token="Congrats" lemma="Congrats" pos="NNP" ne="O" offset="(3436, 3443)" index="1" id="32-1"></token>
  <token token="guys" lemma="guy" pos="NNS" ne="O" offset="(3445, 3448)" index="2" id="32-2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3449, 3449)" index="3" id="32-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="known-5" type="root"></dependency>
  <dependency head="known-5" dependent="forever-3" type="advmod"></dependency>
  <dependency head="known-5" dependent="be-4" type="auxpass"></dependency>
  <dependency head="known-5" dependent="generation-8" type="nmod"></dependency>
  <dependency head="known-5" dependent="You-1" type="nsubjpass"></dependency>
  <dependency head="known-5" dependent="will-2" type="aux"></dependency>
  <dependency head="generation-8" dependent="as-6" type="case"></dependency>
  <dependency head="generation-8" dependent="the-7" type="det"></dependency>
  <dependency head="generation-8" dependent="killed-10" type="acl:relcl"></dependency>
  <dependency head="killed-10" dependent="that-9" type="nsubj"></dependency>
  <dependency head="killed-10" dependent="hockey-12" type="dobj"></dependency>
  <dependency head="killed-10" dependent="America-15" type="nmod"></dependency>
  <dependency head="hockey-12" dependent="professional-11" type="amod"></dependency>
  <dependency head="America-15" dependent="in-13" type="case"></dependency>
  <dependency head="America-15" dependent="North-14" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( VP ( MD will ) ( ADVP ( RB forever ) ) ( VP ( VB be ) ( VP ( VBN known ) ( PP ( IN as ) ( NP ( NP ( DT the ) ( NN generation ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD killed ) ( NP ( JJ professional ) ( NN hockey ) ) ( PP ( IN in ) ( NP ( NNP North ) ( NNP America ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(3451, 3453)" index="1" id="33-1"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3455, 3458)" index="2" id="33-2"></token>
  <token token="forever" lemma="forever" pos="RB" ne="O" offset="(3460, 3466)" index="3" id="33-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3468, 3469)" index="4" id="33-4"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(3471, 3475)" index="5" id="33-5"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3477, 3478)" index="6" id="33-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3480, 3482)" index="7" id="33-7"></token>
  <token token="generation" lemma="generation" pos="NN" ne="O" offset="(3484, 3493)" index="8" id="33-8"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3495, 3498)" index="9" id="33-9"></token>
  <token token="killed" lemma="kill" pos="VBD" ne="O" offset="(3500, 3505)" index="10" id="33-10"></token>
  <token token="professional" lemma="professional" pos="JJ" ne="O" offset="(3507, 3518)" index="11" id="33-11"></token>
  <token token="hockey" lemma="hockey" pos="NN" ne="O" offset="(3520, 3525)" index="12" id="33-12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3527, 3528)" index="13" id="33-13"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(3530, 3534)" index="14" id="33-14"></token>
  <token token="America" lemma="America" pos="NNP" ne="LOCATION" offset="(3536, 3542)" index="15" id="33-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3543, 3543)" index="16" id="33-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="look-3" type="root"></dependency>
  <dependency head="resumes-7" dependent="your-6" type="nmod:poss"></dependency>
  <dependency head="resumes-7" dependent="on-5" type="case"></dependency>
  <dependency head="look-3" dependent="That-1" type="nsubj"></dependency>
  <dependency head="look-3" dependent="'ll-2" type="aux"></dependency>
  <dependency head="look-3" dependent="GREAT-4" type="dobj"></dependency>
  <dependency head="GREAT-4" dependent="resumes-7" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( MD 'll ) ( VP ( VB look ) ( NP ( NP ( JJ GREAT ) ) ( PP ( IN on ) ( NP ( PRP$ your ) ( NNS resumes ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
