  <token token="more" lemma="more" pos="JJR" ne="O" offset="(2213, 2216)" index="18"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(2218, 2221)" index="19"></token>
  <token token="elizabeth" lemma="elizabeth" pos="JJ" ne="O" offset="(2223, 2231)" index="20"></token>
  <token token="smart" lemma="smart" pos="JJ" ne="O" offset="(2233, 2237)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2238, 2238)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thank-3" type="root"></dependency>
  <dependency head="thank-3" dependent="and-1" type="cc"></dependency>
  <dependency head="thank-3" dependent="we-2" type="nsubj"></dependency>
  <dependency head="thank-3" dependent="you-4" type="dobj"></dependency>
  <dependency head="thank-3" dependent="answering-6" type="advcl"></dependency>
  <dependency head="answering-6" dependent="for-5" type="mark"></dependency>
  <dependency head="answering-6" dependent="prayers-8" type="dobj"></dependency>
  <dependency head="prayers-8" dependent="those-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( CC and ) ( NP ( PRP we ) ) ( VP ( VBP thank ) ( NP ( PRP you ) ) ( PP ( IN for ) ( S ( VP ( VBG answering ) ( NP ( DT those ) ( NNS prayers ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2240, 2242)" index="1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2244, 2245)" index="2"></token>
  <token token="thank" lemma="thank" pos="VBP" ne="O" offset="(2247, 2251)" index="3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2253, 2255)" index="4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2257, 2259)" index="5"></token>
  <token token="answering" lemma="answer" pos="VBG" ne="O" offset="(2261, 2269)" index="6"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(2271, 2275)" index="7"></token>
  <token token="prayers" lemma="prayer" pos="NNS" ne="O" offset="(2277, 2283)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2284, 2284)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thank-1" type="root"></dependency>
  <dependency head="thank-1" dependent="you-2" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB thank ) ( NP ( PRP you ) ) ) ( . . ) ) )
  </parsetree>
  <token token="thank" lemma="thank" pos="VB" ne="O" offset="(2288, 2292)" index="1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2294, 2296)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2297, 2297)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="day-5" type="root"></dependency>
  <dependency head="have-7" dependent="to-6" type="mark"></dependency>
  <dependency head="have-7" dependent="job-9" type="dobj"></dependency>
  <dependency head="job-9" dependent="this-8" type="det"></dependency>
  <dependency head="day-5" dependent="have-7" type="acl"></dependency>
  <dependency head="day-5" dependent="it-1" type="nsubj"></dependency>
  <dependency head="day-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="day-5" dependent="a-3" type="det"></dependency>
  <dependency head="day-5" dependent="nice-4" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( JJ nice ) ( NN day ) ( S ( VP ( TO to ) ( VP ( VB have ) ( NP ( DT this ) ( NN job ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2301, 2302)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2303, 2304)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2306, 2306)" index="3"></token>
  <token token="nice" lemma="nice" pos="JJ" ne="O" offset="(2308, 2311)" index="4"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(2313, 2315)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2317, 2318)" index="6"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2320, 2323)" index="7"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2325, 2328)" index="8"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(2330, 2332)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2333, 2333)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="see-3" type="root"></dependency>
  <dependency head="time-9" dependent="10:00-7" type="dep"></dependency>
  <dependency head="time-9" dependent="eastern-8" type="amod"></dependency>
  <dependency head="see-3" dependent="we-1" type="nsubj"></dependency>
  <dependency head="see-3" dependent="'ll-2" type="aux"></dependency>
  <dependency head="see-3" dependent="tomorrow-5" type="xcomp"></dependency>
  <dependency head="tomorrow-5" dependent="time-9" type="parataxis"></dependency>
  <dependency head="tomorrow-5" dependent="you-4" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP we ) ) ( VP ( MD 'll ) ( VP ( VB see ) ( S ( S ( NP ( PRP you ) ) ( NP-TMP ( NN tomorrow ) ) ) ( , , ) ( S ( NP ( CD 10:00 ) ) ( NP-TMP ( JJ eastern ) ( NN time ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2335, 2336)" index="1"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(2337, 2339)" index="2"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(2341, 2343)" index="3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2345, 2347)" index="4"></token>
  <token token="tomorrow" lemma="tomorrow" pos="NN" ne="O" offset="(2349, 2356)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2357, 2357)" index="6"></token>
  <token token="10:00" lemma="10:00" pos="CD" ne="TIME" offset="(2359, 2363)" index="7"></token>
  <token token="eastern" lemma="eastern" pos="JJ" ne="O" offset="(2365, 2371)" index="8"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2373, 2376)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2377, 2377)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="about-11" type="root"></dependency>
  <dependency head="announce-13" dependent="to-12" type="mark"></dependency>
  <dependency head="announce-13" dependent="employee-14" type="dobj"></dependency>
  <dependency head="employee-14" dependent="year-17" type="nmod"></dependency>
  <dependency head="year-17" dependent="of-15" type="case"></dependency>
  <dependency head="year-17" dependent="the-16" type="det"></dependency>
  <dependency head="captions-2" dependent="vitac-4" type="nmod"></dependency>
  <dependency head="vitac-4" dependent="by-3" type="case"></dependency>
  <dependency head="vitac-4" dependent="www.vitac.com-6" type="dep"></dependency>
  <dependency head="vitac-4" dependent="ceo-9" type="dep"></dependency>
  <dependency head="ceo-9" dependent="a-8" type="det"></dependency>
  <dependency head="about-11" dependent="announce-13" type="xcomp"></dependency>
  <dependency head="about-11" dependent="captions-2" type="nsubj"></dependency>
  <dependency head="about-11" dependent="is-10" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( : -- ) ( NP ( NP ( NNS captions ) ) ( PP ( IN by ) ( NP ( NP ( NN vitac ) ) ( : -- ) ( NP ( NNP www.vitac.com ) ) ( : ... ) ( NP ( DT a ) ( NN ceo ) ) ) ) ) ( VP ( VBZ is ) ( VP ( IN about ) ( S ( VP ( TO to ) ( VP ( VB announce ) ( NP ( NP ( NN employee ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN year ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2379, 2380)" index="1"></token>
  <token token="captions" lemma="caption" pos="NNS" ne="O" offset="(2382, 2389)" index="2"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2391, 2392)" index="3"></token>
  <token token="vitac" lemma="vitac" pos="NN" ne="O" offset="(2394, 2398)" index="4"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2400, 2401)" index="5"></token>
  <token token="www.vitac.com" lemma="www.vitac.com" pos="NNP" ne="O" offset="(2403, 2415)" index="6"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2417, 2419)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2420, 2420)" index="8"></token>
  <token token="ceo" lemma="ceo" pos="NN" ne="O" offset="(2422, 2424)" index="9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2426, 2427)" index="10"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2429, 2433)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2435, 2436)" index="12"></token>
  <token token="announce" lemma="announce" pos="VB" ne="O" offset="(2438, 2445)" index="13"></token>
  <token token="employee" lemma="employee" pos="NN" ne="O" offset="(2447, 2454)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2456, 2457)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2459, 2461)" index="16"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(2463, 2466)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2467, 2467)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="prepared-5" type="root"></dependency>
  <dependency head="go-getters-4" dependent="several-3" type="amod"></dependency>
  <dependency head="prepared-5" dependent="earlier-1" type="advmod"></dependency>
  <dependency head="prepared-5" dependent="go-getters-4" type="nsubj"></dependency>
  <dependency head="prepared-5" dependent="accept-7" type="xcomp"></dependency>
  <dependency head="accept-7" dependent="to-6" type="mark"></dependency>
  <dependency head="accept-7" dependent="award-9" type="dobj"></dependency>
  <dependency head="award-9" dependent="their-8" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB earlier ) ) ( , , ) ( NP ( JJ several ) ( NNS go-getters ) ) ( VP ( VBN prepared ) ( S ( VP ( TO to ) ( VP ( VB accept ) ( NP ( PRP$ their ) ( NN award ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="earlier" lemma="earlier" pos="RB" ne="O" offset="(2469, 2475)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2476, 2476)" index="2"></token>
  <token token="several" lemma="several" pos="JJ" ne="O" offset="(2478, 2484)" index="3"></token>
  <token token="go-getters" lemma="go-getter" pos="NNS" ne="O" offset="(2486, 2495)" index="4"></token>
  <token token="prepared" lemma="prepare" pos="VBN" ne="O" offset="(2497, 2504)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2506, 2507)" index="6"></token>
  <token token="accept" lemma="accept" pos="VB" ne="O" offset="(2509, 2514)" index="7"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2516, 2520)" index="8"></token>
  <token token="award" lemma="award" pos="NN" ne="O" offset="(2522, 2526)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2527, 2527)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="started-12" type="root"></dependency>
  <dependency head="began-5" dependent="when-3" type="advmod"></dependency>
  <dependency head="began-5" dependent="i-4" type="nsubj"></dependency>
  <dependency head="began-5" dependent="journey-7" type="dep"></dependency>
  <dependency head="journey-7" dependent="this-6" type="det"></dependency>
  <dependency head="journey-7" dependent="i-11" type="parataxis"></dependency>
  <dependency head="i-11" dependent="when-10" type="dep"></dependency>
  <dependency head="started-12" dependent="and-2" type="cc"></dependency>
  <dependency head="started-12" dependent="began-5" type="advcl"></dependency>
  <dependency head="started-12" dependent="journey-14" type="dobj"></dependency>
  <dependency head="journey-14" dependent="this-13" type="det"></dependency>
  <dependency head="journey-14" dependent="me-16" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( : ... ) ( S ( CC and ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( FW i ) ) ( VP ( VBD began ) ( SBAR ( FRAG ( FRAG ( ADVP ( DT this ) ( NN journey ) ) ( : ... ) ) ( : ... ) ( FRAG ( WHADVP ( WRB when ) ) ( ADJP ( FW i ) ) ) ) ) ) ) ) ( VP ( VBD started ) ( NP ( NP ( DT this ) ( NN journey ) ) ( : ... ) ( NP ( PRP me ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2529, 2531)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2532, 2534)" index="2"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2536, 2539)" index="3"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2541, 2541)" index="4"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(2543, 2547)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2549, 2552)" index="6"></token>
  <token token="journey" lemma="journey" pos="NN" ne="O" offset="(2554, 2560)" index="7"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2561, 2563)" index="8"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2565, 2567)" index="9"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2568, 2571)" index="10"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2573, 2573)" index="11"></token>
  <token token="started" lemma="start" pos="VBD" ne="O" offset="(2575, 2581)" index="12"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2583, 2586)" index="13"></token>
  <token token="journey" lemma="journey" pos="NN" ne="O" offset="(2588, 2594)" index="14"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2595, 2597)" index="15"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(2599, 2600)" index="16"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2601, 2601)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-3" type="root"></dependency>
  <dependency head="idea-5" dependent="'d-7" type="acl:relcl"></dependency>
  <dependency head="idea-5" dependent="no-4" type="neg"></dependency>
  <dependency head="'d-7" dependent="i-6" type="nsubj"></dependency>
  <dependency head="'d-7" dependent="2003-03-12-8" type="advmod"></dependency>
  <dependency head="had-3" dependent="idea-5" type="dobj"></dependency>
  <dependency head="had-3" dependent="23:00:51-9" type="dep"></dependency>
  <dependency head="had-3" dependent="i-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( : ... ) ( NP ( FW i ) ) ( VP ( VBD had ) ( NP ( NP ( DT no ) ( NN idea ) ) ( SBAR ( S ( NP ( FW i ) ) ( VP ( MD 'd ) ( ADVP ( CD 2003-03-12 ) ) ) ) ) ) ) ( CD 23:00:51 ) ) )
  </parsetree>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2603, 2605)" index="1"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2606, 2606)" index="2"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2608, 2610)" index="3"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(2612, 2613)" index="4"></token>
  <token token="idea" lemma="idea" pos="NN" ne="O" offset="(2615, 2618)" index="5"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(2620, 2620)" index="6"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(2621, 2622)" index="7"></token>
  <token token="2003-03-12" lemma="2003-03-12" pos="CD" ne="DATE" offset="(2628, 2637)" index="8"></token>
  <token token="23:00:51" lemma="23:00:51" pos="CD" ne="TIME" offset="(2639, 2646)" index="9"></token>
 </sentence>
</doc>
