  <dependency head="country-31" dependent="into-29" type="case"></dependency>
  <dependency head="conflict-35" dependent="for-32" type="case"></dependency>
  <dependency head="conflict-35" dependent="the-33" type="det"></dependency>
  <dependency head="conflict-35" dependent="Iraq-34" type="compound"></dependency>
  <dependency head="discussions-3" dependent="those-2" type="det"></dependency>
  <dependency head="taking-5" dependent="As-1" type="mark"></dependency>
  <dependency head="taking-5" dependent="discussions-3" type="nsubj"></dependency>
  <dependency head="taking-5" dependent="were-4" type="aux"></dependency>
  <dependency head="taking-5" dependent="place-6" type="dobj"></dependency>
  <dependency head="taking-5" dependent="scenes-9" type="nmod"></dependency>
  <dependency head="scenes-9" dependent="behind-7" type="case"></dependency>
  <dependency head="scenes-9" dependent="the-8" type="det"></dependency>
  <dependency head="told-12" dependent="taking-5" type="advcl"></dependency>
  <dependency head="told-12" dependent="Fleischer-11" type="nsubj"></dependency>
  <dependency head="told-12" dependent="reporters-13" type="dobj"></dependency>
  <dependency head="reporters-13" dependent="lose-17" type="acl:relcl"></dependency>
  <dependency head="lose-17" dependent="that-14" type="dobj"></dependency>
  <dependency head="lose-17" dependent="Turkey-15" type="nsubj"></dependency>
  <dependency head="lose-17" dependent="would-16" type="aux"></dependency>
  <dependency head="lose-17" dependent="package-24" type="dobj"></dependency>
  <dependency head="$-20" dependent="billion-22" type="nummod"></dependency>
  <dependency head="billion-22" dependent="15-21" type="compound"></dependency>
  <dependency head="package-24" dependent="a-18" type="det"></dependency>
  <dependency head="package-24" dependent="proposed-19" type="amod"></dependency>
  <dependency head="package-24" dependent="$-20" type="amod"></dependency>
  <dependency head="package-24" dependent="aid-23" type="compound"></dependency>
  <dependency head="package-24" dependent="admits-27" type="dep"></dependency>
  <dependency head="admits-27" dependent="country-31" type="nmod"></dependency>
  <dependency head="admits-27" dependent="unless-25" type="mark"></dependency>
  <dependency head="admits-27" dependent="it-26" type="nsubj"></dependency>
  <dependency head="admits-27" dependent="troops-28" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN As ) ( S ( NP ( DT those ) ( NNS discussions ) ) ( VP ( VBD were ) ( VP ( VBG taking ) ( NP ( NN place ) ) ( PP ( IN behind ) ( NP ( DT the ) ( NNS scenes ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Fleischer ) ) ( VP ( VBD told ) ( NP ( NP ( NNS reporters ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNP Turkey ) ) ( VP ( MD would ) ( VP ( VB lose ) ( NP ( NP ( DT a ) ( VBN proposed ) ( ADJP ( QP ( $ $ ) ( CD 15 ) ( CD billion ) ) ) ( NN aid ) ( NN package ) ) ( SBAR ( IN unless ) ( S ( NP ( PRP it ) ) ( VP ( VBZ admits ) ( NP ( NNS troops ) ) ( PP ( IN into ) ( NP ( NP ( DT the ) ( NN country ) ) ( PP ( IN for ) ( NP ( DT the ) ( NNP Iraq ) ( NN conflict ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(1743, 1744)" index="1"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1746, 1750)" index="2"></token>
  <token token="discussions" lemma="discussion" pos="NNS" ne="O" offset="(1752, 1762)" index="3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1764, 1767)" index="4"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(1769, 1774)" index="5"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(1776, 1780)" index="6"></token>
  <token token="behind" lemma="behind" pos="IN" ne="O" offset="(1782, 1787)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1789, 1791)" index="8"></token>
  <token token="scenes" lemma="scene" pos="NNS" ne="O" offset="(1793, 1798)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1799, 1799)" index="10"></token>
  <token token="Fleischer" lemma="Fleischer" pos="NNP" ne="PERSON" offset="(1801, 1809)" index="11"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(1811, 1814)" index="12"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(1816, 1824)" index="13"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1826, 1829)" index="14"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(1831, 1836)" index="15"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1838, 1842)" index="16"></token>
  <token token="lose" lemma="lose" pos="VB" ne="O" offset="(1844, 1847)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1849, 1849)" index="18"></token>
  <token token="proposed" lemma="propose" pos="VBN" ne="O" offset="(1851, 1858)" index="19"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1860, 1860)" index="20"></token>
  <token token="15" lemma="15" pos="CD" ne="MONEY" offset="(1861, 1862)" index="21"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(1864, 1870)" index="22"></token>
  <token token="aid" lemma="aid" pos="NN" ne="O" offset="(1872, 1874)" index="23"></token>
  <token token="package" lemma="package" pos="NN" ne="O" offset="(1876, 1882)" index="24"></token>
  <token token="unless" lemma="unless" pos="IN" ne="O" offset="(1884, 1889)" index="25"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1891, 1892)" index="26"></token>
  <token token="admits" lemma="admit" pos="VBZ" ne="O" offset="(1894, 1899)" index="27"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1901, 1906)" index="28"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1908, 1911)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1913, 1915)" index="30"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(1917, 1923)" index="31"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1925, 1927)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1929, 1931)" index="33"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1933, 1936)" index="34"></token>
  <token token="conflict" lemma="conflict" pos="NN" ne="O" offset="(1938, 1945)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1946, 1946)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-32" type="root"></dependency>
  <dependency head="package-4" dependent="The-2" type="det"></dependency>
  <dependency head="package-4" dependent="particular-3" type="amod"></dependency>
  <dependency head="package-4" dependent="talking-9" type="dep"></dependency>
  <dependency head="talking-9" dependent="that-5" type="mark"></dependency>
  <dependency head="talking-9" dependent="we-6" type="nsubj"></dependency>
  <dependency head="talking-9" dependent="'ve-7" type="aux"></dependency>
  <dependency head="talking-9" dependent="been-8" type="aux"></dependency>
  <dependency head="talking-9" dependent="them-11" type="nmod"></dependency>
  <dependency head="them-11" dependent="to-10" type="case"></dependency>
  <dependency head="predicated-14" dependent="package-4" type="nsubjpass"></dependency>
  <dependency head="predicated-14" dependent="plan-21" type="nmod"></dependency>
  <dependency head="predicated-14" dependent="about-12" type="advmod"></dependency>
  <dependency head="predicated-14" dependent="was-13" type="auxpass"></dependency>
  <dependency head="predicated-14" dependent="assistance-16" type="nmod"></dependency>
  <dependency head="assistance-16" dependent="and-17" type="cc"></dependency>
  <dependency head="assistance-16" dependent="cooperation-18" type="conj"></dependency>
  <dependency head="assistance-16" dependent="on-15" type="case"></dependency>
  <dependency head="plan-21" dependent="in-19" type="case"></dependency>
  <dependency head="plan-21" dependent="any-20" type="det"></dependency>
  <dependency head="plan-21" dependent="use-24" type="nmod"></dependency>
  <dependency head="use-24" dependent="for-22" type="case"></dependency>
  <dependency head="use-24" dependent="the-23" type="det"></dependency>
  <dependency head="use-24" dependent="force-26" type="nmod"></dependency>
  <dependency head="force-26" dependent="of-25" type="case"></dependency>
  <dependency head="force-26" dependent="Iraq-28" type="nmod"></dependency>
  <dependency head="Iraq-28" dependent="against-27" type="case"></dependency>
  <dependency head="said-32" dependent="predicated-14" type="ccomp"></dependency>
  <dependency head="said-32" dependent="Fleischer-31" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( NP ( DT The ) ( JJ particular ) ( NN package ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( VBP 've ) ( VP ( VBN been ) ( VP ( VBG talking ) ( PP ( TO to ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ( ADVP ( RB about ) ) ( VP ( VBD was ) ( VP ( VBN predicated ) ( PP ( IN on ) ( NP ( NN assistance ) ( CC and ) ( NN cooperation ) ) ) ( PP ( IN in ) ( NP ( NP ( DT any ) ( NN plan ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN use ) ) ( PP ( IN of ) ( NP ( NP ( NN force ) ) ( PP ( IN against ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Fleischer ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1949, 1950)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1951, 1953)" index="2"></token>
  <token token="particular" lemma="particular" pos="JJ" ne="O" offset="(1955, 1964)" index="3"></token>
  <token token="package" lemma="package" pos="NN" ne="O" offset="(1966, 1972)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1974, 1977)" index="5"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1979, 1980)" index="6"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(1981, 1983)" index="7"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1985, 1988)" index="8"></token>
  <token token="talking" lemma="talk" pos="VBG" ne="O" offset="(1990, 1996)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1998, 1999)" index="10"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2001, 2004)" index="11"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(2006, 2010)" index="12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2012, 2014)" index="13"></token>
  <token token="predicated" lemma="predicate" pos="VBN" ne="O" offset="(2016, 2025)" index="14"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2027, 2028)" index="15"></token>
  <token token="assistance" lemma="assistance" pos="NN" ne="O" offset="(2030, 2039)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2041, 2043)" index="17"></token>
  <token token="cooperation" lemma="cooperation" pos="NN" ne="O" offset="(2045, 2055)" index="18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2057, 2058)" index="19"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(2060, 2062)" index="20"></token>
  <token token="plan" lemma="plan" pos="NN" ne="O" offset="(2064, 2067)" index="21"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2069, 2071)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2073, 2075)" index="23"></token>
  <token token="use" lemma="use" pos="NN" ne="O" offset="(2077, 2079)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2081, 2082)" index="25"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(2084, 2088)" index="26"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2090, 2096)" index="27"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2098, 2101)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2102, 2102)" index="29"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2103, 2104)" index="30"></token>
  <token token="Fleischer" lemma="Fleischer" pos="NNP" ne="PERSON" offset="(2106, 2114)" index="31"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2116, 2119)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2120, 2120)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="suggested-7" type="root"></dependency>
  <dependency head="Tuesday-2" dependent="Until-1" type="case"></dependency>
  <dependency head="spokesman-5" dependent="the-4" type="det"></dependency>
  <dependency head="suggested-7" dependent="spokesman-5" type="nsubj"></dependency>
  <dependency head="suggested-7" dependent="had-6" type="aux"></dependency>
  <dependency head="suggested-7" dependent="available-14" type="ccomp"></dependency>
  <dependency head="suggested-7" dependent="Tuesday-2" type="nmod"></dependency>
  <dependency head="part-8" dependent="package-11" type="nmod"></dependency>
  <dependency head="package-11" dependent="of-9" type="case"></dependency>
  <dependency head="package-11" dependent="the-10" type="det"></dependency>
  <dependency head="available-14" dependent="part-8" type="nsubj"></dependency>
  <dependency head="available-14" dependent="allowed-24" type="dep"></dependency>
  <dependency head="available-14" dependent="would-12" type="aux"></dependency>
  <dependency head="available-14" dependent="be-13" type="cop"></dependency>
  <dependency head="available-14" dependent="Turkey-16" type="nmod"></dependency>
  <dependency head="Turkey-16" dependent="to-15" type="case"></dependency>
  <dependency head="regardless-17" dependent="of-18" type="case"></dependency>
  <dependency head="troops-22" dependent="62,000-20" type="nummod"></dependency>
  <dependency head="troops-22" dependent="American-21" type="amod"></dependency>
  <dependency head="allowed-24" dependent="troops-22" type="nsubjpass"></dependency>
  <dependency head="allowed-24" dependent="are-23" type="auxpass"></dependency>
  <dependency head="allowed-24" dependent="country-27" type="nmod"></dependency>
  <dependency head="allowed-24" dependent="regardless-17" type="advmod"></dependency>
  <dependency head="allowed-24" dependent="whether-19" type="mark"></dependency>
  <dependency head="country-27" dependent="in-25" type="case"></dependency>
  <dependency head="country-27" dependent="the-26" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Until ) ( NP ( NNP Tuesday ) ) ) ( , , ) ( NP ( DT the ) ( NN spokesman ) ) ( VP ( VBD had ) ( VP ( VBN suggested ) ( SBAR ( S ( NP ( NP ( NN part ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN package ) ) ) ) ( VP ( MD would ) ( VP ( VB be ) ( ADJP ( JJ available ) ( PP ( TO to ) ( NP ( NNP Turkey ) ) ) ) ( SBAR ( ADVP ( RB regardless ) ( IN of ) ) ( IN whether ) ( S ( NP ( CD 62,000 ) ( JJ American ) ( NNS troops ) ) ( VP ( VBP are ) ( VP ( VBN allowed ) ( PP ( IN in ) ( NP ( DT the ) ( NN country ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Until" lemma="until" pos="IN" ne="O" offset="(2123, 2127)" index="1"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(2129, 2135)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2136, 2136)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2138, 2140)" index="4"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(2142, 2150)" index="5"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2152, 2154)" index="6"></token>
  <token token="suggested" lemma="suggest" pos="VBN" ne="O" offset="(2156, 2164)" index="7"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(2166, 2169)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2171, 2172)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2174, 2176)" index="10"></token>
  <token token="package" lemma="package" pos="NN" ne="O" offset="(2178, 2184)" index="11"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2186, 2190)" index="12"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2192, 2193)" index="13"></token>
  <token token="available" lemma="available" pos="JJ" ne="O" offset="(2195, 2203)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2205, 2206)" index="15"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(2208, 2213)" index="16"></token>
  <token token="regardless" lemma="regardless" pos="RB" ne="O" offset="(2215, 2224)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2226, 2227)" index="18"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(2229, 2235)" index="19"></token>
  <token token="62,000" lemma="62,000" pos="CD" ne="NUMBER" offset="(2237, 2242)" index="20"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(2244, 2251)" index="21"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(2253, 2258)" index="22"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2260, 2262)" index="23"></token>
  <token token="allowed" lemma="allow" pos="VBN" ne="O" offset="(2264, 2270)" index="24"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2272, 2273)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2275, 2277)" index="26"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2279, 2285)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2286, 2286)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-4" type="root"></dependency>
  <dependency head="turning-7" dependent="up-8" type="compound:prt"></dependency>
  <dependency head="turning-7" dependent="pressure-9" type="dobj"></dependency>
  <dependency head="turning-7" dependent="hopes-13" type="nmod"></dependency>
  <dependency head="turning-7" dependent="they-5" type="nsubj"></dependency>
  <dependency head="turning-7" dependent="were-6" type="aux"></dependency>
  <dependency head="pressure-9" dependent="Turkey-11" type="nmod"></dependency>
  <dependency head="Turkey-11" dependent="on-10" type="case"></dependency>
  <dependency head="hopes-13" dependent="in-12" type="case"></dependency>
  <dependency head="hopes-13" dependent="grant-18" type="dep"></dependency>
  <dependency head="parliament-16" dependent="the-15" type="det"></dependency>
  <dependency head="grant-18" dependent="vote-25" type="nmod"></dependency>
  <dependency head="grant-18" dependent="that-14" type="mark"></dependency>
  <dependency head="grant-18" dependent="parliament-16" type="nsubj"></dependency>
  <dependency head="grant-18" dependent="would-17" type="aux"></dependency>
  <dependency head="grant-18" dependent="request-21" type="dobj"></dependency>
  <dependency head="request-21" dependent="the-19" type="det"></dependency>
  <dependency head="request-21" dependent="U.S.-20" type="compound"></dependency>
  <dependency head="vote-25" dependent="a-23" type="det"></dependency>
  <dependency head="vote-25" dependent="second-24" type="amod"></dependency>
  <dependency head="vote-25" dependent="on-22" type="case"></dependency>
  <dependency head="officials-3" dependent="White-1" type="compound"></dependency>
  <dependency head="officials-3" dependent="House-2" type="compound"></dependency>
  <dependency head="said-4" dependent="turning-7" type="ccomp"></dependency>
  <dependency head="said-4" dependent="officials-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP White ) ( NNP House ) ( NNS officials ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( VP ( VBG turning ) ( PRT ( RP up ) ) ( NP ( NP ( NN pressure ) ) ( PP ( IN on ) ( NP ( NNP Turkey ) ) ) ) ( PP ( IN in ) ( NP ( NP ( NNS hopes ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NN parliament ) ) ( VP ( MD would ) ( VP ( VB grant ) ( NP ( DT the ) ( NNP U.S. ) ( NN request ) ) ( PP ( IN on ) ( NP ( DT a ) ( JJ second ) ( NN vote ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="White" lemma="White" pos="NNP" ne="ORGANIZATION" offset="(2288, 2292)" index="1"></token>
  <token token="House" lemma="House" pos="NNP" ne="ORGANIZATION" offset="(2294, 2298)" index="2"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(2300, 2308)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2310, 2313)" index="4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2315, 2318)" index="5"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2320, 2323)" index="6"></token>
  <token token="turning" lemma="turn" pos="VBG" ne="O" offset="(2325, 2331)" index="7"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2333, 2334)" index="8"></token>
  <token token="pressure" lemma="pressure" pos="NN" ne="O" offset="(2336, 2343)" index="9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2345, 2346)" index="10"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(2348, 2353)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2355, 2356)" index="12"></token>
  <token token="hopes" lemma="hope" pos="NNS" ne="O" offset="(2358, 2362)" index="13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2364, 2367)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2369, 2371)" index="15"></token>
  <token token="parliament" lemma="parliament" pos="NN" ne="O" offset="(2373, 2382)" index="16"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2384, 2388)" index="17"></token>
  <token token="grant" lemma="grant" pos="VB" ne="O" offset="(2390, 2394)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2396, 2398)" index="19"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2400, 2403)" index="20"></token>
  <token token="request" lemma="request" pos="NN" ne="O" offset="(2405, 2411)" index="21"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2413, 2414)" index="22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2416, 2416)" index="23"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(2418, 2423)" index="24"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(2425, 2428)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2429, 2429)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-5" type="root"></dependency>
  <dependency head="ruled-13" dependent="would-10" type="aux"></dependency>
  <dependency head="ruled-13" dependent="not-11" type="neg"></dependency>
  <dependency head="ruled-13" dependent="be-12" type="auxpass"></dependency>
  <dependency head="ruled-13" dependent="out-14" type="compound:prt"></dependency>
  <dependency head="package-19" dependent="the-17" type="det"></dependency>
  <dependency head="package-19" dependent="massive-18" type="amod"></dependency>
  <dependency head="package-19" dependent="consideration-21" type="nmod"></dependency>
  <dependency head="consideration-21" dependent="under-20" type="case"></dependency>
  <dependency head="consideration-21" dependent="now-22" type="advmod"></dependency>
  <dependency head="so-2" dependent="Even-1" type="advmod"></dependency>
  <dependency head="said-5" dependent="so-2" type="advmod"></dependency>
  <dependency head="said-5" dependent="officials-4" type="nsubj"></dependency>
  <dependency head="said-5" dependent="aid-7" type="dobj"></dependency>
  <dependency head="said-5" dependent="Turkey-9" type="nmod"></dependency>
  <dependency head="aid-7" dependent="future-6" type="amod"></dependency>
  <dependency head="Turkey-9" dependent="ruled-13" type="acl:relcl"></dependency>
  <dependency head="Turkey-9" dependent="just-16" type="advmod"></dependency>
  <dependency head="Turkey-9" dependent="package-19" type="dep"></dependency>
  <dependency head="Turkey-9" dependent="for-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Even ) ( RB so ) ) ( , , ) ( NP ( NNS officials ) ) ( VP ( VBD said ) ( NP ( JJ future ) ( NN aid ) ) ( PP ( IN for ) ( NP ( NP ( NP ( NNP Turkey ) ) ( SBAR ( S ( VP ( MD would ) ( RB not ) ( VP ( VB be ) ( VP ( VBN ruled ) ( PRT ( RP out ) ) ) ) ) ) ) ) ( , , ) ( RB just ) ( NP ( NP ( DT the ) ( JJ massive ) ( NN package ) ) ( PP ( IN under ) ( NP ( NP ( NN consideration ) ) ( ADVP ( RB now ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Even" lemma="even" pos="RB" ne="O" offset="(2432, 2435)" index="1"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2437, 2438)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2439, 2439)" index="3"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(2441, 2449)" index="4"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2451, 2454)" index="5"></token>
  <token token="future" lemma="future" pos="JJ" ne="O" offset="(2456, 2461)" index="6"></token>
  <token token="aid" lemma="aid" pos="NN" ne="O" offset="(2463, 2465)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2467, 2469)" index="8"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(2471, 2476)" index="9"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2478, 2482)" index="10"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2484, 2486)" index="11"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2488, 2489)" index="12"></token>
  <token token="ruled" lemma="rule" pos="VBN" ne="O" offset="(2491, 2495)" index="13"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2497, 2499)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2500, 2500)" index="15"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2502, 2505)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2507, 2509)" index="17"></token>
  <token token="massive" lemma="massive" pos="JJ" ne="O" offset="(2511, 2517)" index="18"></token>
  <token token="package" lemma="package" pos="NN" ne="O" offset="(2519, 2525)" index="19"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(2527, 2531)" index="20"></token>
  <token token="consideration" lemma="consideration" pos="NN" ne="O" offset="(2533, 2545)" index="21"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(2547, 2549)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2550, 2550)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="called-9" type="root"></dependency>
  <dependency head="destruction-13" dependent="development-17" type="dep"></dependency>
  <dependency head="destruction-13" dependent="Baghdad-10" type="nmod:poss"></dependency>
  <dependency head="destruction-13" dependent="missile-12" type="compound"></dependency>
  <dependency head="development-17" dependent="a-15" type="det"></dependency>
  <dependency head="development-17" dependent="positive-16" type="amod"></dependency>
  <dependency head="putting-20" dependent="him-21" type="dobj"></dependency>
  <dependency head="putting-20" dependent="odds-23" type="nmod"></dependency>
  <dependency head="odds-23" dependent="at-22" type="case"></dependency>
  <dependency head="odds-23" dependent="assessment-27" type="nmod"></dependency>
  <dependency head="Bush-25" dependent="'s-26" type="case"></dependency>
  <dependency head="assessment-27" dependent="with-24" type="case"></dependency>
  <dependency head="assessment-27" dependent="Bush-25" type="nmod:poss"></dependency>
  <dependency head="Nations-4" dependent="At-1" type="case"></dependency>
  <dependency head="Nations-4" dependent="the-2" type="det"></dependency>
  <dependency head="Nations-4" dependent="United-3" type="compound"></dependency>
  <dependency head="Annan-8" dependent="Secretary-General-6" type="compound"></dependency>
  <dependency head="Annan-8" dependent="Kofi-7" type="compound"></dependency>
  <dependency head="called-9" dependent="destruction-13" type="dobj"></dependency>
  <dependency head="called-9" dependent="Nations-4" type="nmod"></dependency>
  <dependency head="called-9" dependent="putting-20" type="xcomp"></dependency>
  <dependency head="called-9" dependent="Annan-8" type="nsubj"></dependency>
  <dependency head="Baghdad-10" dependent="'s-11" type="case"></dependency>
  <parsetree>
