  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(3079, 3083)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3085, 3086)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3088, 3090)" index="23"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(3092, 3099)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3100, 3100)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expecting-3" type="root"></dependency>
  <dependency head="expecting-3" dependent="They-1" type="nsubj"></dependency>
  <dependency head="expecting-3" dependent="and-33" type="cc"></dependency>
  <dependency head="expecting-3" dependent="'re-2" type="aux"></dependency>
  <dependency head="expecting-3" dependent="are-35" type="conj"></dependency>
  <dependency head="expecting-3" dependent="total-5" type="dobj"></dependency>
  <dependency head="expecting-3" dependent="base-9" type="nmod"></dependency>
  <dependency head="total-5" dependent="a-4" type="det"></dependency>
  <dependency head="base-9" dependent="at-6" type="case"></dependency>
  <dependency head="base-9" dependent="this-7" type="det"></dependency>
  <dependency head="base-9" dependent="particular-8" type="amod"></dependency>
  <dependency head="base-9" dependent="border-13" type="nmod"></dependency>
  <dependency head="border-13" dependent="sorties-16" type="nmod"></dependency>
  <dependency head="border-13" dependent="near-10" type="case"></dependency>
  <dependency head="border-13" dependent="the-11" type="det"></dependency>
  <dependency head="border-13" dependent="Iraqi-12" type="amod"></dependency>
  <dependency head="sorties-16" dependent="period-20" type="nmod"></dependency>
  <dependency head="sorties-16" dependent="of-14" type="case"></dependency>
  <dependency head="sorties-16" dependent="300-15" type="nummod"></dependency>
  <dependency head="period-20" dependent="in-17" type="case"></dependency>
  <dependency head="period-20" dependent="a-18" type="det"></dependency>
  <dependency head="period-20" dependent="24-hour-19" type="amod"></dependency>
  <dependency head="period-20" dependent="ending-21" type="acl"></dependency>
  <dependency head="ending-21" dependent="today-22" type="nmod:tmod"></dependency>
  <dependency head="ending-21" dependent="total-28" type="nmod"></dependency>
  <dependency head="according-23" dependent="to-24" type="mwe"></dependency>
  <dependency head="total-28" dependent="bases-32" type="nmod"></dependency>
  <dependency head="total-28" dependent="according-23" type="case"></dependency>
  <dependency head="total-28" dependent="the-25" type="det"></dependency>
  <dependency head="total-28" dependent="Air-26" type="compound"></dependency>
  <dependency head="total-28" dependent="Force-27" type="compound"></dependency>
  <dependency head="bases-32" dependent="from-29" type="case"></dependency>
  <dependency head="bases-32" dependent="all-30" type="det:predet"></dependency>
  <dependency head="bases-32" dependent="the-31" type="det"></dependency>
  <dependency head="are-35" dependent="there-34" type="expl"></dependency>
  <dependency head="are-35" dependent="Pentagon-51" type="nmod"></dependency>
  <dependency head="are-35" dependent="bases-39" type="nsubj"></dependency>
  <dependency head="are-35" dependent="countries-43" type="nmod"></dependency>
  <dependency head="more-36" dependent="than-37" type="mwe"></dependency>
  <dependency head="30-38" dependent="more-36" type="advmod"></dependency>
  <dependency head="bases-39" dependent="30-38" type="nummod"></dependency>
  <dependency head="countries-43" dependent="in-40" type="case"></dependency>
  <dependency head="countries-43" dependent="12-41" type="nummod"></dependency>
  <dependency head="countries-43" dependent="different-42" type="amod"></dependency>
  <dependency head="countries-43" dependent="East-47" type="nmod"></dependency>
  <dependency head="East-47" dependent="in-44" type="case"></dependency>
  <dependency head="East-47" dependent="the-45" type="det"></dependency>
  <dependency head="East-47" dependent="Middle-46" type="compound"></dependency>
  <dependency head="according-48" dependent="to-49" type="mwe"></dependency>
  <dependency head="Pentagon-51" dependent="according-48" type="case"></dependency>
  <dependency head="Pentagon-51" dependent="the-50" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP They ) ) ( VP ( VBP 're ) ( VP ( VBG expecting ) ( NP ( DT a ) ( NN total ) ) ( PP ( IN at ) ( NP ( NP ( DT this ) ( JJ particular ) ( NN base ) ) ( PP ( IN near ) ( NP ( NP ( DT the ) ( JJ Iraqi ) ( NN border ) ) ( PP ( IN of ) ( NP ( NP ( CD 300 ) ( NNS sorties ) ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( JJ 24-hour ) ( NN period ) ) ( VP ( VBG ending ) ( NP-TMP ( NN today ) ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNP Air ) ( NNP Force ) ( NN total ) ) ( PP ( IN from ) ( NP ( PDT all ) ( DT the ) ( NNS bases ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( QP ( JJR more ) ( IN than ) ( CD 30 ) ) ( NNS bases ) ) ( PP ( IN in ) ( NP ( NP ( CD 12 ) ( JJ different ) ( NNS countries ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Middle ) ( NNP East ) ) ) ) ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( DT the ) ( NNP Pentagon ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(3102, 3105)" index="1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(3106, 3108)" index="2"></token>
  <token token="expecting" lemma="expect" pos="VBG" ne="O" offset="(3110, 3118)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3120, 3120)" index="4"></token>
  <token token="total" lemma="total" pos="NN" ne="O" offset="(3122, 3126)" index="5"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3128, 3129)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3131, 3134)" index="7"></token>
  <token token="particular" lemma="particular" pos="JJ" ne="O" offset="(3136, 3145)" index="8"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(3147, 3150)" index="9"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(3152, 3155)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3157, 3159)" index="11"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3161, 3165)" index="12"></token>
  <token token="border" lemma="border" pos="NN" ne="O" offset="(3167, 3172)" index="13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3174, 3175)" index="14"></token>
  <token token="300" lemma="300" pos="CD" ne="NUMBER" offset="(3177, 3179)" index="15"></token>
  <token token="sorties" lemma="sortie" pos="NNS" ne="O" offset="(3181, 3187)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3189, 3190)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3192, 3192)" index="18"></token>
  <token token="24-hour" lemma="24-hour" pos="JJ" ne="O" offset="(3194, 3200)" index="19"></token>
  <token token="period" lemma="period" pos="NN" ne="O" offset="(3202, 3207)" index="20"></token>
  <token token="ending" lemma="end" pos="VBG" ne="O" offset="(3209, 3214)" index="21"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(3216, 3220)" index="22"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(3222, 3230)" index="23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3232, 3233)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3235, 3237)" index="25"></token>
  <token token="Air" lemma="Air" pos="NNP" ne="ORGANIZATION" offset="(3239, 3241)" index="26"></token>
  <token token="Force" lemma="Force" pos="NNP" ne="ORGANIZATION" offset="(3243, 3247)" index="27"></token>
  <token token="total" lemma="total" pos="NN" ne="O" offset="(3249, 3253)" index="28"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3255, 3258)" index="29"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(3260, 3262)" index="30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3264, 3266)" index="31"></token>
  <token token="bases" lemma="basis" pos="NNS" ne="O" offset="(3268, 3272)" index="32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3274, 3276)" index="33"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3278, 3282)" index="34"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3284, 3286)" index="35"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(3288, 3291)" index="36"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3293, 3296)" index="37"></token>
  <token token="30" lemma="30" pos="CD" ne="NUMBER" offset="(3298, 3299)" index="38"></token>
  <token token="bases" lemma="basis" pos="NNS" ne="O" offset="(3301, 3305)" index="39"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3307, 3308)" index="40"></token>
  <token token="12" lemma="12" pos="CD" ne="NUMBER" offset="(3310, 3311)" index="41"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(3313, 3321)" index="42"></token>
  <token token="countries" lemma="country" pos="NNS" ne="O" offset="(3323, 3331)" index="43"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3333, 3334)" index="44"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3336, 3338)" index="45"></token>
  <token token="Middle" lemma="Middle" pos="NNP" ne="LOCATION" offset="(3340, 3345)" index="46"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(3347, 3350)" index="47"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(3352, 3360)" index="48"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3362, 3363)" index="49"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3365, 3367)" index="50"></token>
  <token token="Pentagon" lemma="Pentagon" pos="NNP" ne="ORGANIZATION" offset="(3369, 3376)" index="51"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3377, 3377)" index="52"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="saying-3" type="root"></dependency>
  <dependency head="saying-3" dependent="sorties-8" type="ccomp"></dependency>
  <dependency head="saying-3" dependent="They-1" type="nsubj"></dependency>
  <dependency head="saying-3" dependent="'re-2" type="aux"></dependency>
  <dependency head="sorties-8" dependent="there-4" type="nsubj"></dependency>
  <dependency head="sorties-8" dependent="will-5" type="aux"></dependency>
  <dependency head="sorties-8" dependent="be-6" type="cop"></dependency>
  <dependency head="sorties-8" dependent="1500-7" type="nummod"></dependency>
  <dependency head="sorties-8" dependent="period-12" type="nmod"></dependency>
  <dependency head="period-12" dependent="in-9" type="case"></dependency>
  <dependency head="period-12" dependent="a-10" type="det"></dependency>
  <dependency head="period-12" dependent="24-hour-11" type="amod"></dependency>
  <dependency head="period-12" dependent="ending-13" type="acl"></dependency>
  <dependency head="ending-13" dependent="tomorrow-14" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP 're ) ( VP ( VBG saying ) ( SBAR ( S ( NP ( RB there ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( NP ( CD 1500 ) ( NNS sorties ) ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( JJ 24-hour ) ( NN period ) ) ( VP ( VBG ending ) ( NP-TMP ( NN tomorrow ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(3379, 3382)" index="1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(3383, 3385)" index="2"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(3387, 3392)" index="3"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(3394, 3398)" index="4"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3400, 3403)" index="5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3405, 3406)" index="6"></token>
  <token token="1500" lemma="1500" pos="CD" ne="NUMBER" offset="(3408, 3411)" index="7"></token>
  <token token="sorties" lemma="sortie" pos="NNS" ne="O" offset="(3413, 3419)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3421, 3422)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3424, 3424)" index="10"></token>
  <token token="24-hour" lemma="24-hour" pos="JJ" ne="O" offset="(3426, 3432)" index="11"></token>
  <token token="period" lemma="period" pos="NN" ne="O" offset="(3434, 3439)" index="12"></token>
  <token token="ending" lemma="end" pos="VBG" ne="O" offset="(3441, 3446)" index="13"></token>
  <token token="tomorrow" lemma="tomorrow" pos="NN" ne="O" offset="(3448, 3455)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3456, 3456)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sorties-9" type="root"></dependency>
  <dependency head="hundred-2" dependent="Eight-1" type="nummod"></dependency>
  <dependency head="hundred-2" dependent="sorties-5" type="nmod"></dependency>
  <dependency head="sorties-5" dependent="of-3" type="case"></dependency>
  <dependency head="sorties-5" dependent="those-4" type="det"></dependency>
  <dependency head="sorties-9" dependent="will-6" type="aux"></dependency>
  <dependency head="sorties-9" dependent="be-7" type="cop"></dependency>
  <dependency head="sorties-9" dependent="strike-8" type="compound"></dependency>
  <dependency head="sorties-9" dependent="using-10" type="xcomp"></dependency>
  <dependency head="sorties-9" dependent="is-16" type="dep"></dependency>
  <dependency head="sorties-9" dependent="hundred-2" type="nsubj"></dependency>
  <dependency head="using-10" dependent="bombs-11" type="dobj"></dependency>
  <dependency head="bombs-11" dependent="and-12" type="cc"></dependency>
  <dependency head="bombs-11" dependent="missiles-13" type="conj"></dependency>
  <dependency head="is-16" dependent="power-25" type="nsubj"></dependency>
  <dependency head="is-16" dependent="so-14" type="advmod"></dependency>
  <dependency head="is-16" dependent="there-15" type="expl"></dependency>
  <dependency head="slow-18" dependent="amount-22" type="nmod"></dependency>
  <dependency head="slow-18" dependent="down-19" type="dep"></dependency>
  <dependency head="amount-22" dependent="air-24" type="nmod"></dependency>
  <dependency head="amount-22" dependent="in-20" type="case"></dependency>
  <dependency head="amount-22" dependent="the-21" type="det"></dependency>
  <dependency head="air-24" dependent="of-23" type="case"></dependency>
  <dependency head="power-25" dependent="used-27" type="acl"></dependency>
  <dependency head="power-25" dependent="no-17" type="neg"></dependency>
  <dependency head="power-25" dependent="slow-18" type="amod"></dependency>
  <dependency head="used-27" dependent="being-26" type="auxpass"></dependency>
  <dependency head="used-27" dependent="Iraq-29" type="nmod"></dependency>
  <dependency head="Iraq-29" dependent="over-28" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( CD Eight ) ( CD hundred ) ) ( PP ( IN of ) ( NP ( DT those ) ( NNS sorties ) ) ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( NN strike ) ( NNS sorties ) ) ( S ( VP ( VBG using ) ( NP ( NNS bombs ) ( CC and ) ( NNS missiles ) ) ) ) ( SBAR ( RB so ) ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( NP ( DT no ) ( ADJP ( ADJP ( JJ slow ) ( PRT ( RP down ) ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN amount ) ) ( PP ( IN of ) ( NP ( NN air ) ) ) ) ) ) ( NN power ) ) ( VP ( VBG being ) ( VP ( VBN used ) ( PP ( IN over ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Eight" lemma="eight" pos="CD" ne="NUMBER" offset="(3458, 3462)" index="1"></token>
  <token token="hundred" lemma="hundred" pos="CD" ne="NUMBER" offset="(3464, 3470)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3472, 3473)" index="3"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(3475, 3479)" index="4"></token>
  <token token="sorties" lemma="sortie" pos="NNS" ne="O" offset="(3481, 3487)" index="5"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3489, 3492)" index="6"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3494, 3495)" index="7"></token>
  <token token="strike" lemma="strike" pos="NN" ne="O" offset="(3497, 3502)" index="8"></token>
  <token token="sorties" lemma="sortie" pos="NNS" ne="O" offset="(3504, 3510)" index="9"></token>
  <token token="using" lemma="use" pos="VBG" ne="O" offset="(3512, 3516)" index="10"></token>
  <token token="bombs" lemma="bomb" pos="NNS" ne="O" offset="(3518, 3522)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3524, 3526)" index="12"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(3528, 3535)" index="13"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(3537, 3538)" index="14"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3540, 3544)" index="15"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3546, 3547)" index="16"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3549, 3550)" index="17"></token>
  <token token="slow" lemma="slow" pos="JJ" ne="O" offset="(3552, 3555)" index="18"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(3557, 3560)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3562, 3563)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3565, 3567)" index="21"></token>
  <token token="amount" lemma="amount" pos="NN" ne="O" offset="(3569, 3574)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3576, 3577)" index="23"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(3579, 3581)" index="24"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(3583, 3587)" index="25"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(3589, 3593)" index="26"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(3595, 3598)" index="27"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(3600, 3603)" index="28"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3605, 3608)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3609, 3609)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Wolf-1" type="root"></dependency>
  <dependency head="Wolf-1" dependent="back-3" type="advmod"></dependency>
  <dependency head="back-3" dependent="you-5" type="nmod"></dependency>
  <dependency head="you-5" dependent="to-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP Wolf ) ) ( , , ) ( ADVP ( RB back ) ( PP ( TO to ) ( NP ( PRP you ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Wolf" lemma="Wolf" pos="NNP" ne="PERSON" offset="(3611, 3614)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3615, 3615)" index="2"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(3617, 3620)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3622, 3623)" index="4"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3625, 3627)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3628, 3628)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lot-5" type="root"></dependency>
  <dependency head="BLITZER-1" dependent="That-2" type="dep"></dependency>
  <dependency head="lot-5" dependent="BLITZER-1" type="nsubj"></dependency>
  <dependency head="lot-5" dependent="'s-3" type="cop"></dependency>
  <dependency head="lot-5" dependent="a-4" type="det"></dependency>
  <dependency head="lot-5" dependent="bombs-7" type="nmod"></dependency>
  <dependency head="bombs-7" dependent="of-6" type="case"></dependency>
  <dependency head="bombs-7" dependent="and-8" type="cc"></dependency>
  <dependency head="bombs-7" dependent="missiles-9" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP BLITZER ) ) ( NP ( DT That ) ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( NN lot ) ) ( PP ( IN of ) ( NP ( NNS bombs ) ( CC and ) ( NNS missiles ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(3633, 3639)" index="1"></token>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(3642, 3645)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3646, 3647)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3649, 3649)" index="4"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(3651, 3653)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3655, 3656)" index="6"></token>
  <token token="bombs" lemma="bomb" pos="NNS" ne="O" offset="(3658, 3662)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3664, 3666)" index="8"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(3668, 3675)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3676, 3676)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Tuchman-2" type="root"></dependency>
  <dependency head="Tuchman-17" dependent="Gary-16" type="compound"></dependency>
  <dependency head="Tuchman-2" dependent="Gary-1" type="compound"></dependency>
  <dependency head="Tuchman-2" dependent="Tuchman-17" type="appos"></dependency>
  <dependency head="Tuchman-2" dependent="base-6" type="nmod"></dependency>
  <dependency head="Tuchman-2" dependent="thanks-12" type="appos"></dependency>
  <dependency head="base-6" dependent="in-3" type="case"></dependency>
  <dependency head="base-6" dependent="an-4" type="det"></dependency>
  <dependency head="base-6" dependent="air-5" type="compound"></dependency>
  <dependency head="base-6" dependent="border-10" type="nmod"></dependency>
  <dependency head="border-10" dependent="near-7" type="case"></dependency>
  <dependency head="border-10" dependent="the-8" type="det"></dependency>
  <dependency head="border-10" dependent="Iraq-9" type="compound"></dependency>
  <dependency head="thanks-12" dependent="much-14" type="amod"></dependency>
  <dependency head="much-14" dependent="very-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Gary ) ( NNP Tuchman ) ) ( PP ( IN in ) ( NP ( NP ( DT an ) ( NN air ) ( NN base ) ) ( PP ( IN near ) ( NP ( DT the ) ( NNP Iraq ) ( NN border ) ) ) ) ) ( , , ) ( NP ( NP ( NNS thanks ) ) ( ADJP ( RB very ) ( RB much ) ) ) ( , , ) ( NP ( NNP Gary ) ( NNP Tuchman ) ) ( . . ) ) )
  </parsetree>
  <token token="Gary" lemma="Gary" pos="NNP" ne="PERSON" offset="(3678, 3681)" index="1"></token>
  <token token="Tuchman" lemma="Tuchman" pos="NNP" ne="PERSON" offset="(3683, 3689)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3691, 3692)" index="3"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3694, 3695)" index="4"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(3697, 3699)" index="5"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(3701, 3704)" index="6"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(3706, 3709)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3711, 3713)" index="8"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3715, 3718)" index="9"></token>
  <token token="border" lemma="border" pos="NN" ne="O" offset="(3720, 3725)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3726, 3726)" index="11"></token>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(3728, 3733)" index="12"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(3735, 3738)" index="13"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(3740, 3743)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3744, 3744)" index="15"></token>
  <token token="Gary" lemma="Gary" pos="NNP" ne="PERSON" offset="(3746, 3749)" index="16"></token>
  <token token="Tuchman" lemma="Tuchman" pos="NNP" ne="PERSON" offset="(3751, 3757)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3758, 3758)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="note-3" type="root"></dependency>
  <dependency head="note-3" dependent="programming-2" type="compound"></dependency>
  <dependency head="note-3" dependent="tomorrow-5" type="appos"></dependency>
  <dependency head="note-3" dependent="This-1" type="det"></dependency>
  <dependency head="tomorrow-5" dependent="Eastern-8" type="nmod"></dependency>
  <dependency head="Eastern-8" dependent="at-6" type="case"></dependency>
  <dependency head="Eastern-8" dependent="noon-7" type="compound"></dependency>
  <dependency head="Eastern-8" dependent="have-11" type="acl:relcl"></dependency>
  <dependency head="have-11" dependent="I-9" type="nsubj"></dependency>
  <dependency head="have-11" dependent="'ll-10" type="aux"></dependency>
  <dependency head="have-11" dependent="interview-14" type="dobj"></dependency>
  <dependency head="interview-14" dependent="officer-21" type="nmod"></dependency>
  <dependency head="interview-14" dependent="a-12" type="det"></dependency>
  <dependency head="interview-14" dependent="special-13" type="amod"></dependency>
  <dependency head="interview-14" dependent="Staff-30" type="nmod"></dependency>
  <dependency head="nation-17" dependent="'s-18" type="case"></dependency>
  <dependency head="nation-17" dependent="the-16" type="det"></dependency>
  <dependency head="officer-21" dependent="top-19" type="amod"></dependency>
  <dependency head="officer-21" dependent="military-20" type="amod"></dependency>
  <dependency head="officer-21" dependent="Chairman-24" type="appos"></dependency>
  <dependency head="officer-21" dependent="with-15" type="case"></dependency>
  <dependency head="officer-21" dependent="nation-17" type="nmod:poss"></dependency>
  <dependency head="Chairman-24" dependent="the-23" type="det"></dependency>
  <dependency head="Chairman-24" dependent="Chiefs-28" type="nmod"></dependency>
  <dependency head="Chiefs-28" dependent="of-25" type="case"></dependency>
  <dependency head="Chiefs-28" dependent="the-26" type="det"></dependency>
  <dependency head="Chiefs-28" dependent="Joint-27" type="compound"></dependency>
  <dependency head="Staff-30" dependent="of-29" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( DT This ) ( NN programming ) ( NN note ) ) ( , , ) ( NP ( NP ( NN tomorrow ) ) ( PP ( IN at ) ( NP ( NP ( NN noon ) ( NNP Eastern ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( MD 'll ) ( VP ( VB have ) ( NP ( NP ( DT a ) ( JJ special ) ( NN interview ) ) ( PP ( IN with ) ( NP ( NP ( NP ( DT the ) ( NN nation ) ( POS 's ) ) ( JJ top ) ( JJ military ) ( NN officer ) ) ( , , ) ( NP ( NP ( DT the ) ( NNP Chairman ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Joint ) ( NNPS Chiefs ) ) ) ) ) ) ( PP ( IN of ) ( NP ( NNP Staff ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(3760, 3763)" index="1"></token>
  <token token="programming" lemma="programming" pos="NN" ne="O" offset="(3765, 3775)" index="2"></token>
  <token token="note" lemma="note" pos="NN" ne="O" offset="(3777, 3780)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3781, 3781)" index="4"></token>
  <token token="tomorrow" lemma="tomorrow" pos="NN" ne="O" offset="(3783, 3790)" index="5"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3792, 3793)" index="6"></token>
  <token token="noon" lemma="noon" pos="NN" ne="TIME" offset="(3795, 3798)" index="7"></token>
  <token token="Eastern" lemma="Eastern" pos="NNP" ne="O" offset="(3800, 3806)" index="8"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3808, 3808)" index="9"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(3809, 3811)" index="10"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3813, 3816)" index="11"></token>
