<doc metapath="./data/AnnotatedFile/Test/0.meta">
  <token token="dot" lemma="dot" pos="VB" ne="O" offset="(3343, 3345)" index="12" id="32-12"></token>
  <token token="*" lemma="*" pos="SYM" ne="O" offset="(3346, 3346)" index="13" id="32-13"></token>
  <token token="au" lemma="au" pos="FW" ne="O" offset="(3347, 3348)" index="14" id="32-14"></token>
  <token token="apatriot" lemma="apatriot" pos="FW" ne="O" offset="(3350, 3357)" index="15" id="32-15"></token>
  <token token="#" lemma="#" pos="#" ne="DATE" offset="(3359, 3359)" index="16" id="32-16"></token>
  <token token="1" lemma="1" pos="CD" ne="DATE" offset="(3360, 3360)" index="17" id="32-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3361, 3361)" index="18" id="32-18"></token>
  <token token="atheist" lemma="atheist" pos="NN" ne="O" offset="(3363, 3369)" index="19" id="32-19"></token>
  <token token="#" lemma="#" pos="#" ne="MONEY" offset="(3371, 3371)" index="20" id="32-20"></token>
  <token token="1417" lemma="1417" pos="CD" ne="DATE" offset="(3372, 3375)" index="21" id="32-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3376, 3376)" index="22" id="32-22"></token>
  <token token="Chief" lemma="Chief" pos="NNP" ne="O" offset="(3378, 3382)" index="23" id="32-23"></token>
  <token token="EAC" lemma="EAC" pos="NNP" ne="ORGANIZATION" offset="(3384, 3386)" index="24" id="32-24"></token>
  <token token="prophet" lemma="prophet" pos="NN" ne="O" offset="(3388, 3394)" index="25" id="32-25"></token>
  <token token="Apatriotism" lemma="Apatriotism" pos="NNP" ne="ORGANIZATION" offset="(3397, 3407)" index="26" id="32-26"></token>
  <token token="Yahoo" lemma="Yahoo" pos="NNP" ne="ORGANIZATION" offset="(3409, 3413)" index="27" id="32-27"></token>
  <token token="Group" lemma="Group" pos="NNP" ne="ORGANIZATION" offset="(3415, 3419)" index="28" id="32-28"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3422, 3422)" index="29" id="32-29"></token>
  <token token="Properly" lemma="properly" pos="RB" ne="O" offset="(3423, 3430)" index="30" id="32-30"></token>
  <token token="read" lemma="read" pos="VBN" ne="O" offset="(3432, 3435)" index="31" id="32-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3436, 3436)" index="32" id="32-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3438, 3440)" index="33" id="32-33"></token>
  <token token="Bible" lemma="Bible" pos="NNP" ne="O" offset="(3442, 3446)" index="34" id="32-34"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3448, 3449)" index="35" id="32-35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3451, 3453)" index="36" id="32-36"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(3455, 3458)" index="37" id="32-37"></token>
  <token token="potent" lemma="potent" pos="JJ" ne="O" offset="(3460, 3465)" index="38" id="32-38"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(3467, 3471)" index="39" id="32-39"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3473, 3475)" index="40" id="32-40"></token>
  <token token="atheism" lemma="atheism" pos="NN" ne="O" offset="(3477, 3483)" index="41" id="32-41"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(3485, 3488)" index="42" id="32-42"></token>
  <token token="conceived" lemma="conceive" pos="VBN" ne="O" offset="(3490, 3498)" index="43" id="32-43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3499, 3499)" index="44" id="32-44"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3500, 3500)" index="45" id="32-45"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-29" type="root"></dependency>
  <dependency head="Sat-6" dependent="Asimov-3" type="compound"></dependency>
  <dependency head="Sat-6" dependent="Meteorite-4" type="compound"></dependency>
  <dependency head="Sat-6" dependent="Debris-5" type="compound"></dependency>
  <dependency head="Sat-6" dependent="6-8" type="appos"></dependency>
  <dependency head="Sat-6" dependent="Isaac-2" type="compound"></dependency>
  <dependency head="6-8" dependent="Nov-9" type="nmod:tmod"></dependency>
  <dependency head="6-8" dependent="+1030-12" type="dep"></dependency>
  <dependency head="6-8" dependent="declared-17" type="parataxis"></dependency>
  <dependency head="Nov-9" dependent="2004-10" type="nummod"></dependency>
  <dependency head="+1030-12" dependent="16:41:52-11" type="compound"></dependency>
  <dependency head="+1030-12" dependent="Re-13" type="appos"></dependency>
  <dependency head="Arafat-16" dependent="Yasser-15" type="compound"></dependency>
  <dependency head="declared-17" dependent="stuff-24" type="ccomp"></dependency>
  <dependency head="declared-17" dependent="Arafat-16" type="nsubj"></dependency>
  <dependency head="Might-20" dependent="Dead-19" type="compound"></dependency>
  <dependency head="Might-20" dependent="Brain-18" type="compound"></dependency>
  <dependency head="stuff-24" dependent="Might-20" type="nsubj"></dependency>
  <dependency head="stuff-24" dependent="just-21" type="advmod"></dependency>
  <dependency head="stuff-24" dependent="be-22" type="cop"></dependency>
  <dependency head="stuff-24" dependent="conspiracy-23" type="compound"></dependency>
  <dependency head="stuff-24" dependent="Mossad-27" type="nmod"></dependency>
  <dependency head="Mossad-27" dependent="but-25" type="case"></dependency>
  <dependency head="Mossad-27" dependent="OTOH-26" type="compound"></dependency>
  <dependency head="have-29" dependent="Sat-6" type="nsubj"></dependency>
  <dependency head="have-29" dependent="does-28" type="aux"></dependency>
  <dependency head="have-29" dependent="reputation-31" type="dobj"></dependency>
  <dependency head="reputation-31" dependent="operations-35" type="nmod"></dependency>
  <dependency head="reputation-31" dependent="a-30" type="det"></dependency>
  <dependency head="effective-34" dependent="highly-33" type="advmod"></dependency>
  <dependency head="operations-35" dependent="for-32" type="case"></dependency>
  <dependency head="operations-35" dependent="effective-34" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( : - ) ( NP ( NP ( NNP Isaac ) ( NNP Asimov ) ( NNP Meteorite ) ( NNP Debris ) ( NNP Sat ) ) ( , , ) ( NP ( NP ( NP ( NP ( CD 6 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 16:41:52 ) ( CD +1030 ) ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( S ( NP ( NNP Yasser ) ( NNP Arafat ) ) ( VP ( VBD declared ) ( SBAR ( S ( NP ( NN Brain ) ( NNP Dead ) ( NNP Might ) ) ( ADVP ( RB just ) ) ( VP ( VB be ) ( NP ( NP ( NN conspiracy ) ( NN stuff ) ) ( PP ( CC but ) ( NP ( NNP OTOH ) ( NNP Mossad ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ does ) ( VP ( VB have ) ( NP ( NP ( DT a ) ( NN reputation ) ) ( PP ( IN for ) ( NP ( ADJP ( RB highly ) ( JJ effective ) ) ( NNS operations ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(3502, 3502)" index="1" id="33-1"></token>
  <token token="Isaac" lemma="Isaac" pos="NNP" ne="PERSON" offset="(3504, 3508)" index="2" id="33-2"></token>
  <token token="Asimov" lemma="Asimov" pos="NNP" ne="PERSON" offset="(3510, 3515)" index="3" id="33-3"></token>
  <token token="Meteorite" lemma="Meteorite" pos="NNP" ne="O" offset="(3521, 3529)" index="4" id="33-4"></token>
  <token token="Debris" lemma="Debris" pos="NNP" ne="O" offset="(3531, 3536)" index="5" id="33-5"></token>
  <token token="Sat" lemma="Sat" pos="NNP" ne="TIME" offset="(3540, 3542)" index="6" id="33-6"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(3543, 3543)" index="7" id="33-7"></token>
  <token token="6" lemma="6" pos="CD" ne="TIME" offset="(3545, 3545)" index="8" id="33-8"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(3547, 3549)" index="9" id="33-9"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(3551, 3554)" index="10" id="33-10"></token>
  <token token="16:41:52" lemma="16:41:52" pos="CD" ne="TIME" offset="(3556, 3563)" index="11" id="33-11"></token>
  <token token="+1030" lemma="+1030" pos="CD" ne="NUMBER" offset="(3565, 3569)" index="12" id="33-12"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(3573, 3574)" index="13" id="33-13"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3575, 3575)" index="14" id="33-14"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(3577, 3582)" index="15" id="33-15"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(3584, 3589)" index="16" id="33-16"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(3591, 3598)" index="17" id="33-17"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(3600, 3604)" index="18" id="33-18"></token>
  <token token="Dead" lemma="Dead" pos="NNP" ne="O" offset="(3606, 3609)" index="19" id="33-19"></token>
  <token token="Might" lemma="Might" pos="NNP" ne="O" offset="(3620, 3624)" index="20" id="33-20"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(3626, 3629)" index="21" id="33-21"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3631, 3632)" index="22" id="33-22"></token>
  <token token="conspiracy" lemma="conspiracy" pos="NN" ne="O" offset="(3634, 3643)" index="23" id="33-23"></token>
  <token token="stuff" lemma="stuff" pos="NN" ne="O" offset="(3645, 3649)" index="24" id="33-24"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3651, 3653)" index="25" id="33-25"></token>
  <token token="OTOH" lemma="OTOH" pos="NNP" ne="O" offset="(3655, 3658)" index="26" id="33-26"></token>
  <token token="Mossad" lemma="Mossad" pos="NNP" ne="ORGANIZATION" offset="(3660, 3665)" index="27" id="33-27"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(3667, 3670)" index="28" id="33-28"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3672, 3675)" index="29" id="33-29"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3677, 3677)" index="30" id="33-30"></token>
  <token token="reputation" lemma="reputation" pos="NN" ne="O" offset="(3679, 3688)" index="31" id="33-31"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3690, 3692)" index="32" id="33-32"></token>
  <token token="highly" lemma="highly" pos="RB" ne="O" offset="(3694, 3699)" index="33" id="33-33"></token>
  <token token="effective" lemma="effective" pos="JJ" ne="O" offset="(3701, 3709)" index="34" id="33-34"></token>
  <token token="operations" lemma="operation" pos="NNS" ne="O" offset="(3711, 3720)" index="35" id="33-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3721, 3721)" index="36" id="33-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-4" type="root"></dependency>
  <dependency head="likely-7" dependent="is-6" type="cop"></dependency>
  <dependency head="likely-7" dependent="it-5" type="nsubj"></dependency>
  <dependency head="surprised-13" dependent="I-9" type="nsubjpass"></dependency>
  <dependency head="surprised-13" dependent="would-10" type="aux"></dependency>
  <dependency head="surprised-13" dependent="not-11" type="neg"></dependency>
  <dependency head="surprised-13" dependent="be-12" type="auxpass"></dependency>
  <dependency head="surprised-13" dependent="either-14" type="advmod"></dependency>
  <dependency head="think-4" dependent="likely-7" type="ccomp"></dependency>
  <dependency head="think-4" dependent="but-8" type="cc"></dependency>
  <dependency head="think-4" dependent="surprised-13" type="conj"></dependency>
  <dependency head="think-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="think-4" dependent="do-2" type="aux"></dependency>
  <dependency head="think-4" dependent="n't-3" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADJP ( JJ likely ) ) ) ) ) ) ) ) ( CC but ) ( S ( NP ( PRP I ) ) ( VP ( MD would ) ( RB not ) ( VP ( VB be ) ( VP ( VBN surprised ) ( ADVP ( RB either ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3723, 3723)" index="1" id="34-1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3725, 3726)" index="2" id="34-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3727, 3729)" index="3" id="34-3"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(3731, 3735)" index="4" id="34-4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3737, 3738)" index="5" id="34-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3740, 3741)" index="6" id="34-6"></token>
  <token token="likely" lemma="likely" pos="JJ" ne="O" offset="(3743, 3748)" index="7" id="34-7"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3750, 3752)" index="8" id="34-8"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3754, 3754)" index="9" id="34-9"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3756, 3760)" index="10" id="34-10"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3762, 3764)" index="11" id="34-11"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3766, 3767)" index="12" id="34-12"></token>
  <token token="surprised" lemma="surprise" pos="VBN" ne="O" offset="(3769, 3777)" index="13" id="34-13"></token>
  <token token="either" lemma="either" pos="RB" ne="O" offset="(3779, 3784)" index="14" id="34-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3785, 3785)" index="15" id="34-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remember-45" type="root"></dependency>
  <dependency head="+0000-9" dependent="Re-10" type="appos"></dependency>
  <dependency head="+0000-9" dependent="07:17:15-8" type="compound"></dependency>
  <dependency head="Arafat-13" dependent="Yasser-12" type="compound"></dependency>
  <dependency head="declared-14" dependent="Arafat-13" type="nsubj"></dependency>
  <dependency head="declared-14" dependent="Brain-15" type="dobj"></dependency>
  <dependency head="declared-14" dependent="Sat-18" type="nmod"></dependency>
  <dependency head="declared-14" dependent="Nov-21" type="nmod:tmod"></dependency>
  <dependency head="declared-14" dependent="said-37" type="dep"></dependency>
  <dependency head="Brain-15" dependent="Dead-16" type="amod"></dependency>
  <dependency head="Sat-18" dependent="On-17" type="case"></dependency>
  <dependency head="Sat-18" dependent="6-20" type="amod"></dependency>
  <dependency head="Nov-21" dependent="2004-22" type="nummod"></dependency>
  <dependency head="+1030-24" dependent="alt.atheism-26" type="nmod"></dependency>
  <dependency head="+1030-24" dependent="16:41:52-23" type="compound"></dependency>
  <dependency head="alt.atheism-26" dependent="in-25" type="case"></dependency>
  <dependency head="alt.atheism-26" dependent="Debris-29" type="appos"></dependency>
  <dependency head="Debris-29" dependent="Meteorite-28" type="compound"></dependency>
  <dependency head="Debris-29" dependent="Debris-32" type="dep"></dependency>
  <dependency head="Debris-29" dependent="a...@yahoo.com-34" type="appos"></dependency>
  <dependency head="Debris-32" dependent="Meteorite-31" type="compound"></dependency>
  <dependency head="said-37" dependent="directing-39" type="xcomp"></dependency>
  <dependency head="said-37" dependent="+1030-24" type="nsubj"></dependency>
  <dependency head="directing-39" dependent="reply-41" type="dobj"></dependency>
  <dependency head="reply-41" dependent="alt.atheism-43" type="acl"></dependency>
  <dependency head="reply-41" dependent="the-40" type="det"></dependency>
  <dependency head="alt.atheism-43" dependent="to-42" type="mark"></dependency>
  <dependency head="alt.atheism-43" dependent="Anyone-44" type="dobj"></dependency>
  <dependency head="remember-45" dependent="Markov-47" type="dobj"></dependency>
  <dependency head="remember-45" dependent="Sat-3" type="nsubj"></dependency>
  <dependency head="Markov-47" dependent="Georgi-46" type="compound"></dependency>
  <dependency head="Sat-3" dependent="Therion-1" type="compound"></dependency>
  <dependency head="Sat-3" dependent="Ware-2" type="compound"></dependency>
  <dependency head="Sat-3" dependent="06-5" type="appos"></dependency>
  <dependency head="06-5" dependent="+0000-9" type="dep"></dependency>
  <dependency head="06-5" dependent="declared-14" type="parataxis"></dependency>
  <dependency head="06-5" dependent="Nov-6" type="nmod:tmod"></dependency>
  <dependency head="Nov-6" dependent="2004-7" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Therion ) ( NNP Ware ) ( NNP Sat ) ) ( , , ) ( NP ( NP ( NP ( NP ( CD 06 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 07:17:15 ) ( CD +0000 ) ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( S ( NP ( NNP Yasser ) ( NNP Arafat ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( JJ Dead ) ) ( PP ( IN On ) ( NP ( NP ( NN Sat ) ) ( , , ) ( NP ( CD 6 ) ) ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ( SBAR ( S ( NP ( NP ( QP ( CD 16:41:52 ) ( CD +1030 ) ) ) ( PP ( IN in ) ( NP ( NP ( NN alt.atheism ) ) ( , , ) ( NP ( NP ( NNP Meteorite ) ( NNP Debris ) ) ( -LRB- -LRB- ) ( NP ( NNP Meteorite ) ( NNP Debris ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP a...@yahoo.com ) ) ( -RRB- -RRB- ) ) ( -RRB- -RRB- ) ) ) ) ) ( VP ( VBD said ) ( , , ) ( S ( VP ( VBG directing ) ( NP ( DT the ) ( NN reply ) ( S ( VP ( TO to ) ( VP ( VB alt.atheism ) ( NP ( NN Anyone ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBP remember ) ( NP ( NNP Georgi ) ( NNP Markov ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Therion" lemma="Therion" pos="NNP" ne="O" offset="(3797, 3803)" index="1" id="35-1"></token>
  <token token="Ware" lemma="Ware" pos="NNP" ne="O" offset="(3805, 3808)" index="2" id="35-2"></token>
  <token token="Sat" lemma="Sat" pos="NNP" ne="TIME" offset="(3812, 3814)" index="3" id="35-3"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(3815, 3815)" index="4" id="35-4"></token>
  <token token="06" lemma="06" pos="CD" ne="TIME" offset="(3817, 3818)" index="5" id="35-5"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(3820, 3822)" index="6" id="35-6"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(3824, 3827)" index="7" id="35-7"></token>
  <token token="07:17:15" lemma="07:17:15" pos="CD" ne="TIME" offset="(3829, 3836)" index="8" id="35-8"></token>
  <token token="+0000" lemma="+0000" pos="CD" ne="NUMBER" offset="(3838, 3842)" index="9" id="35-9"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(3846, 3847)" index="10" id="35-10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3848, 3848)" index="11" id="35-11"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(3850, 3855)" index="12" id="35-12"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(3857, 3862)" index="13" id="35-13"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(3864, 3871)" index="14" id="35-14"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(3873, 3877)" index="15" id="35-15"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(3879, 3882)" index="16" id="35-16"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(3886, 3887)" index="17" id="35-17"></token>
  <token token="Sat" lemma="sat" pos="NN" ne="TIME" offset="(3889, 3891)" index="18" id="35-18"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(3892, 3892)" index="19" id="35-19"></token>
  <token token="6" lemma="6" pos="CD" ne="TIME" offset="(3894, 3894)" index="20" id="35-20"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(3896, 3898)" index="21" id="35-21"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(3900, 3903)" index="22" id="35-22"></token>
  <token token="16:41:52" lemma="16:41:52" pos="CD" ne="TIME" offset="(3905, 3912)" index="23" id="35-23"></token>
  <token token="+1030" lemma="+1030" pos="CD" ne="NUMBER" offset="(3914, 3918)" index="24" id="35-24"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3920, 3921)" index="25" id="35-25"></token>
  <token token="alt.atheism" lemma="alt.atheism" pos="NN" ne="O" offset="(3923, 3933)" index="26" id="35-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3934, 3934)" index="27" id="35-27"></token>
  <token token="Meteorite" lemma="Meteorite" pos="NNP" ne="O" offset="(3936, 3944)" index="28" id="35-28"></token>
  <token token="Debris" lemma="Debris" pos="NNP" ne="O" offset="(3946, 3951)" index="29" id="35-29"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3953, 3953)" index="30" id="35-30"></token>
  <token token="Meteorite" lemma="Meteorite" pos="NNP" ne="O" offset="(3954, 3962)" index="31" id="35-31"></token>
  <token token="Debris" lemma="Debris" pos="NNP" ne="O" offset="(3964, 3969)" index="32" id="35-32"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3971, 3971)" index="33" id="35-33"></token>
  <token token="a...@yahoo.com" lemma="a...@yahoo.com" pos="NNP" ne="O" offset="(3972, 3985)" index="34" id="35-34"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3986, 3986)" index="35" id="35-35"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3987, 3987)" index="36" id="35-36"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3989, 3992)" index="37" id="35-37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3993, 3993)" index="38" id="35-38"></token>
  <token token="directing" lemma="direct" pos="VBG" ne="O" offset="(3995, 4003)" index="39" id="35-39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4005, 4007)" index="40" id="35-40"></token>
  <token token="reply" lemma="reply" pos="NN" ne="O" offset="(4009, 4013)" index="41" id="35-41"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4015, 4016)" index="42" id="35-42"></token>
  <token token="alt.atheism" lemma="alt.atheism" pos="VB" ne="O" offset="(4018, 4028)" index="43" id="35-43"></token>
  <token token="Anyone" lemma="anyone" pos="NN" ne="O" offset="(4037, 4042)" index="44" id="35-44"></token>
  <token token="remember" lemma="remember" pos="VBP" ne="O" offset="(4044, 4051)" index="45" id="35-45"></token>
  <token token="Georgi" lemma="Georgi" pos="NNP" ne="PERSON" offset="(4053, 4058)" index="46" id="35-46"></token>
  <token token="Markov" lemma="Markov" pos="NNP" ne="PERSON" offset="(4060, 4065)" index="47" id="35-47"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4066, 4066)" index="48" id="35-48"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Do-11" type="root"></dependency>
  <dependency head="You-13" dependent="Unto-12" type="nsubj"></dependency>
  <dependency head="Do-3" dependent="Others-5" type="dobj"></dependency>
  <dependency head="Do-3" dependent="Have-9" type="advcl"></dependency>
  <dependency head="Others-5" dependent="Unto-4" type="compound"></dependency>
  <dependency head="Have-9" dependent="As-6" type="mark"></dependency>
  <dependency head="Have-9" dependent="You-7" type="nsubj"></dependency>
  <dependency head="Have-9" dependent="Would-8" type="aux"></dependency>
  <dependency head="Have-9" dependent="Them-10" type="dobj"></dependency>
  <dependency head="Do-11" dependent="You-13" type="xcomp"></dependency>
  <dependency head="Do-11" dependent="Do-3" type="csubj"></dependency>
  <parsetree>
   ( ROOT ( S ( : -- ) ( `` `` ) ( S ( VP ( VBP Do ) ( NP ( NNP Unto ) ( NNS Others ) ) ( SBAR ( IN As ) ( S ( NP ( PRP You ) ) ( VP ( MD Would ) ( VP ( VB Have ) ( NP ( NNP Them ) ) ) ) ) ) ) ) ( VP ( VBP Do ) ( S ( NP ( NNP Unto ) ) ( NP ( PRP You ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="--" lemma="--" pos=":" ne="O" offset="(4069, 4070)" index="1" id="36-1"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4072, 4072)" index="2" id="36-2"></token>
  <token token="Do" lemma="do" pos="VBP" ne="O" offset="(4073, 4074)" index="3" id="36-3"></token>
  <token token="Unto" lemma="Unto" pos="NNP" ne="O" offset="(4076, 4079)" index="4" id="36-4"></token>
  <token token="Others" lemma="other" pos="NNS" ne="O" offset="(4081, 4086)" index="5" id="36-5"></token>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(4088, 4089)" index="6" id="36-6"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(4091, 4093)" index="7" id="36-7"></token>
  <token token="Would" lemma="would" pos="MD" ne="O" offset="(4095, 4099)" index="8" id="36-8"></token>
  <token token="Have" lemma="have" pos="VB" ne="O" offset="(4101, 4104)" index="9" id="36-9"></token>
  <token token="Them" lemma="Them" pos="NNP" ne="O" offset="(4106, 4109)" index="10" id="36-10"></token>
  <token token="Do" lemma="do" pos="VBP" ne="O" offset="(4111, 4112)" index="11" id="36-11"></token>
  <token token="Unto" lemma="Unto" pos="NNP" ne="O" offset="(4114, 4117)" index="12" id="36-12"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(4119, 4121)" index="13" id="36-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4122, 4122)" index="14" id="36-14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4123, 4123)" index="15" id="36-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Attrib-2" type="root"></dependency>
  <dependency head="Attrib-2" dependent="Reage-5" type="dep"></dependency>
  <dependency head="Reage-5" dependent="Pauline-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( : - ) ( NP ( NNP Attrib ) ) ( : : ) ( NP ( NNP Pauline ) ( NNP Reage ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(4125, 4125)" index="1" id="37-1"></token>
  <token token="Attrib" lemma="Attrib" pos="NNP" ne="O" offset="(4127, 4132)" index="2" id="37-2"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(4133, 4133)" index="3" id="37-3"></token>
  <token token="Pauline" lemma="Pauline" pos="NNP" ne="PERSON" offset="(4135, 4141)" index="4" id="37-4"></token>
  <token token="Reage" lemma="Reage" pos="NNP" ne="PERSON" offset="(4143, 4147)" index="5" id="37-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4148, 4148)" index="6" id="37-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Inexpensive-1" type="root"></dependency>
  <dependency head="VHS-2" dependent="&amp;-3" type="cc"></dependency>
  <dependency head="VHS-2" dependent="video-5" type="conj"></dependency>
  <dependency head="video-5" dependent="other-4" type="amod"></dependency>
  <dependency head="conversion-8" dependent="to-6" type="case"></dependency>
  <dependency head="conversion-8" dependent="CD/DVD-7" type="compound"></dependency>
  <dependency head="Inexpensive-1" dependent="VHS-2" type="dep"></dependency>
  <dependency head="Inexpensive-1" dependent="conversion-8" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( JJ Inexpensive ) ) ( NP ( NNP VHS ) ( CC &amp; ) ( NP ( JJ other ) ( NN video ) ) ) ( PP ( TO to ) ( NP ( NN CD/DVD ) ( NN conversion ) ) ) ( . ? ) ) )
  </parsetree>
