<doc metapath="./data/AnnotatedFile/Test/27.meta">
  <dependency head="Bullcrap-23" dependent="not-20" type="neg"></dependency>
  <dependency head="Bullcrap-23" dependent="a-21" type="det"></dependency>
  <dependency head="Bullcrap-23" dependent="crisis-22" type="compound"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( X ( NP ( NP ( NNP Sam ) ( NNP Sloan ) ) ( NP ( NP ( NNP StanB ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( CD 16 ) ) ( NP-TMP ( NNP Dec ) ( CD 2004 ) ) ) ) ) ( NP ( CD 20:14:34 ) ) ( NP ( NP ( CD -0500 ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( VP ( VBZ Turns ) ( PRT ( RP out ) ) ( NP ( NP ( DT the ) ( NNP August ) ( CD 2003 ) ( NN crisis ) ) ( SBAR ( S ( VP ( VBD was ) ( RB not ) ( NP ( DT a ) ( NN crisis ) ( NNP Bullcrap ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Sam" lemma="Sam" pos="NNP" ne="PERSON" offset="(2287, 2289)" index="1" id="20-1"></token>
  <token token="Sloan" lemma="Sloan" pos="NNP" ne="PERSON" offset="(2291, 2295)" index="2" id="20-2"></token>
  <token token="StanB" lemma="StanB" pos="NNP" ne="PERSON" offset="(2301, 2305)" index="3" id="20-3"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(2309, 2311)" index="4" id="20-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2312, 2312)" index="5" id="20-5"></token>
  <token token="16" lemma="16" pos="CD" ne="TIME" offset="(2314, 2315)" index="6" id="20-6"></token>
  <token token="Dec" lemma="Dec" pos="NNP" ne="DATE" offset="(2317, 2319)" index="7" id="20-7"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(2321, 2324)" index="8" id="20-8"></token>
  <token token="20:14:34" lemma="20:14:34" pos="CD" ne="TIME" offset="(2326, 2333)" index="9" id="20-9"></token>
  <token token="-0500" lemma="-0500" pos="CD" ne="NUMBER" offset="(2335, 2339)" index="10" id="20-10"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2343, 2344)" index="11" id="20-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2345, 2345)" index="12" id="20-12"></token>
  <token token="Turns" lemma="turn" pos="VBZ" ne="O" offset="(2347, 2351)" index="13" id="20-13"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2353, 2355)" index="14" id="20-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2357, 2359)" index="15" id="20-15"></token>
  <token token="August" lemma="August" pos="NNP" ne="DATE" offset="(2361, 2366)" index="16" id="20-16"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(2368, 2371)" index="17" id="20-17"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(2373, 2378)" index="18" id="20-18"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2380, 2382)" index="19" id="20-19"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2384, 2386)" index="20" id="20-20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2388, 2388)" index="21" id="20-21"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(2390, 2395)" index="22" id="20-22"></token>
  <token token="Bullcrap" lemma="Bullcrap" pos="NNP" ne="PERSON" offset="(2405, 2412)" index="23" id="20-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2413, 2413)" index="24" id="20-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="embarassed-3" type="root"></dependency>
  <dependency head="embarassed-3" dependent="He-1" type="nsubjpass"></dependency>
  <dependency head="embarassed-3" dependent="was-2" type="auxpass"></dependency>
  <dependency head="embarassed-3" dependent="misled-7" type="advcl"></dependency>
  <dependency head="misled-7" dependent="by-4" type="mark"></dependency>
  <dependency head="misled-7" dependent="how-5" type="advmod"></dependency>
  <dependency head="misled-7" dependent="Niro-6" type="nsubj"></dependency>
  <dependency head="misled-7" dependent="him-8" type="dobj"></dependency>
  <dependency head="misled-7" dependent="thinking-10" type="advcl"></dependency>
  <dependency head="thinking-10" dependent="surplus-15" type="ccomp"></dependency>
  <dependency head="thinking-10" dependent="into-9" type="mark"></dependency>
  <dependency head="surplus-15" dependent="there-11" type="expl"></dependency>
  <dependency head="surplus-15" dependent="would-12" type="aux"></dependency>
  <dependency head="surplus-15" dependent="be-13" type="cop"></dependency>
  <dependency head="surplus-15" dependent="a-14" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD was ) ( VP ( VBN embarassed ) ( PP ( IN by ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( NNP Niro ) ) ( VP ( VBD misled ) ( NP ( PRP him ) ) ( PP ( IN into ) ( S ( VP ( VBG thinking ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( MD would ) ( VP ( VB be ) ( NP ( DT a ) ( NN surplus ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(2415, 2416)" index="1" id="21-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2418, 2420)" index="2" id="21-2"></token>
  <token token="embarassed" lemma="embarass" pos="VBN" ne="O" offset="(2422, 2431)" index="3" id="21-3"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2433, 2434)" index="4" id="21-4"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(2436, 2438)" index="5" id="21-5"></token>
  <token token="Niro" lemma="Niro" pos="NNP" ne="PERSON" offset="(2440, 2443)" index="6" id="21-6"></token>
  <token token="misled" lemma="mislead" pos="VBD" ne="O" offset="(2445, 2450)" index="7" id="21-7"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(2452, 2454)" index="8" id="21-8"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2456, 2459)" index="9" id="21-9"></token>
  <token token="thinking" lemma="think" pos="VBG" ne="O" offset="(2461, 2468)" index="10" id="21-10"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2470, 2474)" index="11" id="21-11"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2476, 2480)" index="12" id="21-12"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2482, 2483)" index="13" id="21-13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2485, 2485)" index="14" id="21-14"></token>
  <token token="surplus" lemma="surplus" pos="NN" ne="O" offset="(2487, 2493)" index="15" id="21-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2494, 2494)" index="16" id="21-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="asked-3" type="root"></dependency>
  <dependency head="asked-3" dependent="was-2" type="auxpass"></dependency>
  <dependency head="asked-3" dependent="wait-5" type="xcomp"></dependency>
  <dependency head="asked-3" dependent="He-1" type="nsubjpass"></dependency>
  <dependency head="wait-5" dependent="to-4" type="mark"></dependency>
  <dependency head="wait-5" dependent="over-12" type="advcl"></dependency>
  <dependency head="meeting-10" dependent="the-8" type="det"></dependency>
  <dependency head="meeting-10" dependent="LA-9" type="compound"></dependency>
  <dependency head="over-12" dependent="until-6" type="mark"></dependency>
  <dependency head="over-12" dependent="after-7" type="mark"></dependency>
  <dependency head="over-12" dependent="meeting-10" type="nsubj"></dependency>
  <dependency head="over-12" dependent="was-11" type="cop"></dependency>
  <dependency head="over-12" dependent="resigning-14" type="advcl"></dependency>
  <dependency head="resigning-14" dependent="before-13" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD was ) ( VP ( VBN asked ) ( S ( VP ( TO to ) ( VP ( VB wait ) ( SBAR ( IN until ) ( IN after ) ( S ( NP ( DT the ) ( NNP LA ) ( NN meeting ) ) ( VP ( VBD was ) ( ADJP ( IN over ) ) ( PP ( IN before ) ( S ( VP ( VBG resigning ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(2496, 2497)" index="1" id="22-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2499, 2501)" index="2" id="22-2"></token>
  <token token="asked" lemma="ask" pos="VBN" ne="O" offset="(2503, 2507)" index="3" id="22-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2509, 2510)" index="4" id="22-4"></token>
  <token token="wait" lemma="wait" pos="VB" ne="O" offset="(2512, 2515)" index="5" id="22-5"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(2517, 2521)" index="6" id="22-6"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2523, 2527)" index="7" id="22-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2529, 2531)" index="8" id="22-8"></token>
  <token token="LA" lemma="LA" pos="NNP" ne="LOCATION" offset="(2533, 2534)" index="9" id="22-9"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(2536, 2542)" index="10" id="22-10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2544, 2546)" index="11" id="22-11"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(2548, 2551)" index="12" id="22-12"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(2553, 2558)" index="13" id="22-13"></token>
  <token token="resigning" lemma="resign" pos="VBG" ne="O" offset="(2560, 2568)" index="14" id="22-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2569, 2569)" index="15" id="22-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="shoulda-4" type="root"></dependency>
  <dependency head="pissed-5" dependent="85,000-7" type="dobj"></dependency>
  <dependency head="pissed-5" dependent="away-8" type="advmod"></dependency>
  <dependency head="pissed-5" dependent="stopped-11" type="advcl"></dependency>
  <dependency head="85,000-7" dependent="another-6" type="det"></dependency>
  <dependency head="stopped-11" dependent="before-9" type="mark"></dependency>
  <dependency head="stopped-11" dependent="we-10" type="nsubj"></dependency>
  <dependency head="stopped-11" dependent="ink-14" type="dobj"></dependency>
  <dependency head="ink-14" dependent="the-12" type="det"></dependency>
  <dependency head="ink-14" dependent="red-13" type="amod"></dependency>
  <dependency head="shoulda-4" dependent="pissed-5" type="dep"></dependency>
  <dependency head="shoulda-4" dependent="Right-1" type="advmod"></dependency>
  <dependency head="shoulda-4" dependent="we-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Right ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP shoulda ) ( VP ( VBN pissed ) ( NP ( DT another ) ( CD 85,000 ) ) ( ADVP ( RB away ) ) ( SBAR ( IN before ) ( S ( NP ( PRP we ) ) ( VP ( VBD stopped ) ( NP ( DT the ) ( JJ red ) ( NN ink ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Right" lemma="right" pos="RB" ne="O" offset="(2578, 2582)" index="1" id="23-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2583, 2583)" index="2" id="23-2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2585, 2586)" index="3" id="23-3"></token>
  <token token="shoulda" lemma="shoulda" pos="VBP" ne="O" offset="(2588, 2594)" index="4" id="23-4"></token>
  <token token="pissed" lemma="piss" pos="VBN" ne="O" offset="(2596, 2601)" index="5" id="23-5"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(2603, 2609)" index="6" id="23-6"></token>
  <token token="85,000" lemma="85,000" pos="CD" ne="NUMBER" offset="(2611, 2616)" index="7" id="23-7"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(2618, 2621)" index="8" id="23-8"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(2623, 2628)" index="9" id="23-9"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2630, 2631)" index="10" id="23-10"></token>
  <token token="stopped" lemma="stop" pos="VBD" ne="O" offset="(2633, 2639)" index="11" id="23-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2641, 2643)" index="12" id="23-12"></token>
  <token token="red" lemma="red" pos="JJ" ne="O" offset="(2645, 2647)" index="13" id="23-13"></token>
  <token token="ink" lemma="ink" pos="NN" ne="O" offset="(2649, 2651)" index="14" id="23-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2652, 2652)" index="15" id="23-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Turns-9" type="root"></dependency>
  <dependency head="Parrthenon-1" dependent="17-2" type="nummod"></dependency>
  <dependency head="Parrthenon-1" dependent="Dec-3" type="nmod:tmod"></dependency>
  <dependency head="Parrthenon-1" dependent="Re-7" type="dep"></dependency>
  <dependency head="Dec-3" dependent="2004-4" type="nummod"></dependency>
  <dependency head="Re-7" dependent="02:29:13-5" type="nummod"></dependency>
  <dependency head="Re-7" dependent="GMT-6" type="compound"></dependency>
  <dependency head="Turns-9" dependent="out-10" type="compound:prt"></dependency>
  <dependency head="Turns-9" dependent="crisis-14" type="dobj"></dependency>
  <dependency head="Turns-9" dependent="Parrthenon-1" type="nsubj"></dependency>
  <dependency head="crisis-14" dependent="the-11" type="det"></dependency>
  <dependency head="crisis-14" dependent="August-12" type="compound"></dependency>
  <dependency head="crisis-14" dependent="2003-13" type="nummod"></dependency>
  <dependency head="crisis-14" dependent="Sloan-23" type="acl:relcl"></dependency>
  <dependency head="Niro-20" dependent="crisis-18" type="compound"></dependency>
  <dependency head="Niro-20" dependent="Frank-19" type="compound"></dependency>
  <dependency head="Niro-20" dependent="thanks-21" type="dep"></dependency>
  <dependency head="Sloan-23" dependent="comments-41" type="dep"></dependency>
  <dependency head="Sloan-23" dependent="message-26" type="nmod"></dependency>
  <dependency head="Sloan-23" dependent="was-15" type="cop"></dependency>
  <dependency head="Sloan-23" dependent="crisis-47" type="nmod"></dependency>
  <dependency head="Sloan-23" dependent="not-16" type="neg"></dependency>
  <dependency head="Sloan-23" dependent="Thu-32" type="dep"></dependency>
  <dependency head="Sloan-23" dependent="a-17" type="det"></dependency>
  <dependency head="Sloan-23" dependent="Niro-20" type="dep"></dependency>
  <dependency head="Sloan-23" dependent="Sam-22" type="compound"></dependency>
  <dependency head="Sloan-23" dependent="correct-54" type="acl:relcl"></dependency>
  <dependency head="message-26" dependent="in-24" type="case"></dependency>
  <dependency head="message-26" dependent="this-25" type="det"></dependency>
  <dependency head="message-26" dependent="newsgroup-30" type="nmod"></dependency>
  <dependency head="newsgroup-30" dependent="to-27" type="case"></dependency>
  <dependency head="newsgroup-30" dependent="the-28" type="det"></dependency>
  <dependency head="newsgroup-30" dependent="FIDE-29" type="compound"></dependency>
  <dependency head="Thu-32" dependent="16-34" type="appos"></dependency>
  <dependency head="16-34" dependent="Dec-35" type="nmod:tmod"></dependency>
  <dependency head="Dec-35" dependent="2004-36" type="nummod"></dependency>
  <dependency head="comments-41" dependent="Niro-40" type="compound"></dependency>
  <dependency head="comments-41" dependent="21:06:29-37" type="nummod"></dependency>
  <dependency head="comments-41" dependent="EST-38" type="compound"></dependency>
  <dependency head="comments-41" dependent="Frank-39" type="compound"></dependency>
  <dependency head="crisis-47" dependent="on-42" type="case"></dependency>
  <dependency head="crisis-47" dependent="the-43" type="det"></dependency>
  <dependency head="crisis-47" dependent="Aug-44" type="compound"></dependency>
  <dependency head="crisis-47" dependent="2003-45" type="nummod"></dependency>
  <dependency head="crisis-47" dependent="so-called-46" type="amod"></dependency>
  <dependency head="Sam-50" dependent="Yes-48" type="discourse"></dependency>
  <dependency head="correct-54" dependent="Sam-50" type="dep"></dependency>
  <dependency head="correct-54" dependent="you-52" type="nsubj"></dependency>
  <dependency head="correct-54" dependent="are-53" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NNP Parrthenon ) ( CD 17 ) ) ( NP-TMP ( NNP Dec ) ( CD 2004 ) ) ) ( NP ( CD 02:29:13 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( VP ( VBZ Turns ) ( PRT ( RP out ) ) ( NP ( NP ( DT the ) ( NNP August ) ( CD 2003 ) ( NN crisis ) ) ( SBAR ( S ( VP ( VBD was ) ( RB not ) ( NP ( NP ( NP ( NP ( NP ( DT a ) ( NAC ( NP ( NN crisis ) ( NNP Frank ) ( NNP Niro ) ) ( NP ( NNS thanks ) ) ) ( NNP Sam ) ( NNP Sloan ) ) ( PP ( IN in ) ( NP ( NP ( DT this ) ( NN message ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNP FIDE ) ( NN newsgroup ) ) ) ) ) ) ( : : ) ( NP ( NP ( NNP Thu ) ) ( , , ) ( NP ( NP ( CD 16 ) ) ( NP-TMP ( NNP Dec ) ( CD 2004 ) ) ) ) ) ( NP ( CD 21:06:29 ) ( NNP EST ) ( NNP Frank ) ( NNP Niro ) ( NNS comments ) ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNP Aug ) ( CD 2003 ) ( JJ so-called ) ( NN crisis ) ) ) ( SBAR ( S ( FRAG ( INTJ ( UH Yes ) ) ( , , ) ( NP ( NNP Sam ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( VBP are ) ( ADJP ( JJ correct ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Parrthenon" lemma="Parrthenon" pos="NNP" ne="O" offset="(2658, 2667)" index="1" id="24-1"></token>
  <token token="17" lemma="17" pos="CD" ne="TIME" offset="(2671, 2672)" index="2" id="24-2"></token>
  <token token="Dec" lemma="Dec" pos="NNP" ne="TIME" offset="(2674, 2676)" index="3" id="24-3"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(2678, 2681)" index="4" id="24-4"></token>
  <token token="02:29:13" lemma="02:29:13" pos="CD" ne="TIME" offset="(2683, 2690)" index="5" id="24-5"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(2692, 2694)" index="6" id="24-6"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2698, 2699)" index="7" id="24-7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2700, 2700)" index="8" id="24-8"></token>
  <token token="Turns" lemma="turn" pos="VBZ" ne="O" offset="(2702, 2706)" index="9" id="24-9"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2708, 2710)" index="10" id="24-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2712, 2714)" index="11" id="24-11"></token>
  <token token="August" lemma="August" pos="NNP" ne="DATE" offset="(2716, 2721)" index="12" id="24-12"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(2723, 2726)" index="13" id="24-13"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(2728, 2733)" index="14" id="24-14"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2735, 2737)" index="15" id="24-15"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2739, 2741)" index="16" id="24-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2743, 2743)" index="17" id="24-17"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(2745, 2750)" index="18" id="24-18"></token>
  <token token="Frank" lemma="Frank" pos="NNP" ne="PERSON" offset="(2754, 2758)" index="19" id="24-19"></token>
  <token token="Niro" lemma="Niro" pos="NNP" ne="PERSON" offset="(2760, 2763)" index="20" id="24-20"></token>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(2765, 2770)" index="21" id="24-21"></token>
  <token token="Sam" lemma="Sam" pos="NNP" ne="PERSON" offset="(2772, 2774)" index="22" id="24-22"></token>
  <token token="Sloan" lemma="Sloan" pos="NNP" ne="PERSON" offset="(2776, 2780)" index="23" id="24-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2782, 2783)" index="24" id="24-24"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2785, 2788)" index="25" id="24-25"></token>
  <token token="message" lemma="message" pos="NN" ne="O" offset="(2790, 2796)" index="26" id="24-26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2798, 2799)" index="27" id="24-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2801, 2803)" index="28" id="24-28"></token>
  <token token="FIDE" lemma="FIDE" pos="NNP" ne="O" offset="(2805, 2808)" index="29" id="24-29"></token>
  <token token="newsgroup" lemma="newsgroup" pos="NN" ne="O" offset="(2810, 2818)" index="30" id="24-30"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2819, 2819)" index="31" id="24-31"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="O" offset="(2823, 2825)" index="32" id="24-32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2826, 2826)" index="33" id="24-33"></token>
  <token token="16" lemma="16" pos="CD" ne="TIME" offset="(2828, 2829)" index="34" id="24-34"></token>
  <token token="Dec" lemma="Dec" pos="NNP" ne="TIME" offset="(2831, 2833)" index="35" id="24-35"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(2835, 2838)" index="36" id="24-36"></token>
  <token token="21:06:29" lemma="21:06:29" pos="CD" ne="TIME" offset="(2840, 2847)" index="37" id="24-37"></token>
  <token token="EST" lemma="EST" pos="NNP" ne="TIME" offset="(2849, 2851)" index="38" id="24-38"></token>
  <token token="Frank" lemma="Frank" pos="NNP" ne="PERSON" offset="(2855, 2859)" index="39" id="24-39"></token>
  <token token="Niro" lemma="Niro" pos="NNP" ne="PERSON" offset="(2861, 2864)" index="40" id="24-40"></token>
  <token token="comments" lemma="comment" pos="NNS" ne="O" offset="(2866, 2873)" index="41" id="24-41"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2875, 2876)" index="42" id="24-42"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2878, 2880)" index="43" id="24-43"></token>
  <token token="Aug" lemma="Aug" pos="NNP" ne="DATE" offset="(2882, 2884)" index="44" id="24-44"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(2886, 2889)" index="45" id="24-45"></token>
  <token token="so-called" lemma="so-called" pos="JJ" ne="O" offset="(2891, 2899)" index="46" id="24-46"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(2901, 2906)" index="47" id="24-47"></token>
  <token token="Yes" lemma="yes" pos="UH" ne="O" offset="(2910, 2912)" index="48" id="24-48"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2913, 2913)" index="49" id="24-49"></token>
  <token token="Sam" lemma="Sam" pos="NNP" ne="PERSON" offset="(2915, 2917)" index="50" id="24-50"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2918, 2918)" index="51" id="24-51"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2920, 2922)" index="52" id="24-52"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2924, 2926)" index="53" id="24-53"></token>
  <token token="correct" lemma="correct" pos="JJ" ne="O" offset="(2928, 2934)" index="54" id="24-54"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2935, 2935)" index="55" id="24-55"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knew-3" type="root"></dependency>
  <dependency head="knew-3" dependent="And-1" type="cc"></dependency>
  <dependency head="knew-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="knew-3" dependent="it-5" type="nmod"></dependency>
  <dependency head="knew-3" dependent="also-6" type="advmod"></dependency>
  <dependency head="it-5" dependent="about-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP I ) ) ( VP ( VBD knew ) ( PP ( IN about ) ( NP ( PRP it ) ) ) ( ADVP ( RB also ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2937, 2939)" index="1" id="25-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2941, 2941)" index="2" id="25-2"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(2943, 2946)" index="3" id="25-3"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2948, 2952)" index="4" id="25-4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2954, 2955)" index="5" id="25-5"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2957, 2960)" index="6" id="25-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2961, 2961)" index="7" id="25-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knew-3" type="root"></dependency>
  <dependency head="non-adjustments-14" dependent="and-13" type="case"></dependency>
  <dependency head="inventory-17" dependent="for-16" type="case"></dependency>
  <dependency head="advertising-20" dependent="unbilled-19" type="amod"></dependency>
  <dependency head="advertising-20" dependent="sales-23" type="appos"></dependency>
  <dependency head="advertising-20" dependent="revenues-26" type="appos"></dependency>
  <dependency head="advertising-20" dependent="pension-28" type="appos"></dependency>
  <dependency head="sales-23" dependent="newsstand-22" type="compound"></dependency>
  <dependency head="revenues-26" dependent="tournament-25" type="compound"></dependency>
  <dependency head="pension-28" dependent="over-accruals-32" type="conj"></dependency>
  <dependency head="pension-28" dependent="&amp;-29" type="cc"></dependency>
  <dependency head="over-accruals-32" dependent="health-30" type="compound"></dependency>
  <dependency head="over-accruals-32" dependent="insurance-31" type="compound"></dependency>
  <dependency head="revenue-37" dependent="multi-34" type="compound"></dependency>
  <dependency head="revenue-37" dependent="year-35" type="compound"></dependency>
  <dependency head="revenue-37" dependent="about-4" type="case"></dependency>
  <dependency head="revenue-37" dependent="membership-36" type="compound"></dependency>
  <dependency head="revenue-37" dependent="the-5" type="det"></dependency>
  <dependency head="revenue-37" dependent="100,000-7" type="compound"></dependency>
  <dependency head="revenue-37" dependent="etc.-40" type="appos"></dependency>
  <dependency head="etc.-40" dependent="etc.-39" type="compound"></dependency>
  <dependency head="sick-45" dependent="argue-47" type="xcomp"></dependency>
  <dependency head="sick-45" dependent="that-41" type="mark"></dependency>
  <dependency head="sick-45" dependent="I-42" type="nsubj"></dependency>
  <dependency head="sick-45" dependent="was-43" type="cop"></dependency>
  <dependency head="sick-45" dependent="too-44" type="advmod"></dependency>
  <dependency head="argue-47" dependent="to-46" type="mark"></dependency>
  <dependency head="argue-47" dependent="Linda-49" type="nmod"></dependency>
  <dependency head="Linda-49" dependent="with-48" type="case"></dependency>
  <dependency head="Linda-49" dependent="and-50" type="cc"></dependency>
  <dependency head="Linda-49" dependent="auditors-52" type="conj"></dependency>
  <dependency head="Linda-49" dependent="about-53" type="case"></dependency>
  <dependency head="auditors-52" dependent="the-51" type="det"></dependency>
  <dependency head="knew-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="knew-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="knew-3" dependent="revenue-37" type="nmod"></dependency>
  <dependency head="knew-3" dependent="sick-45" type="ccomp"></dependency>
  <dependency head="100,000-7" dependent="advertising-20" type="appos"></dependency>
  <dependency head="100,000-7" dependent="$-6" type="dep"></dependency>
  <dependency head="100,000-7" dependent="+-8" type="cc"></dependency>
  <dependency head="100,000-7" dependent="adjustments-11" type="conj"></dependency>
  <dependency head="adjustments-11" dependent="non-adjustments-14" type="nmod"></dependency>
  <dependency head="adjustments-11" dependent="inventory-17" type="nmod"></dependency>
  <dependency head="adjustments-11" dependent="of-9" type="case"></dependency>
  <dependency head="adjustments-11" dependent="audit-10" type="compound"></dependency>
  <parsetree>
