<doc metapath="./data/AnnotatedFile/Test/48.meta">
  <token token="27" lemma="27" pos="CD" ne="TIME" offset="(1236, 1237)" index="8" id="7-8"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(1239, 1241)" index="9" id="7-9"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(1243, 1246)" index="10" id="7-10"></token>
  <token token="13:11:44" lemma="13:11:44" pos="CD" ne="TIME" offset="(1248, 1255)" index="11" id="7-11"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(1257, 1259)" index="12" id="7-12"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(1263, 1264)" index="13" id="7-13"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1265, 1265)" index="14" id="7-14"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(1267, 1275)" index="15" id="7-15"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(1277, 1279)" index="16" id="7-16"></token>
  <token token="Hello" lemma="hello" pos="UH" ne="O" offset="(1283, 1287)" index="17" id="7-17"></token>
  <token token="Thomas" lemma="Thomas" pos="NNP" ne="PERSON" offset="(1289, 1294)" index="18" id="7-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1295, 1295)" index="19" id="7-19"></token>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(1304, 1305)" index="20" id="7-20"></token>
  <token token="mentioned" lemma="mention" pos="VBN" ne="O" offset="(1307, 1315)" index="21" id="7-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1317, 1318)" index="22" id="7-22"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1320, 1320)" index="23" id="7-23"></token>
  <token token="The" lemma="The" pos="NNP" ne="O" offset="(1321, 1323)" index="24" id="7-24"></token>
  <token token="Final" lemma="Final" pos="NNP" ne="O" offset="(1325, 1329)" index="25" id="7-25"></token>
  <token token="Solution" lemma="solution" pos="NN" ne="O" offset="(1331, 1338)" index="26" id="7-26"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1339, 1339)" index="27" id="7-27"></token>
  <token token="thread" lemma="thread" pos="NN" ne="O" offset="(1341, 1346)" index="28" id="7-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1347, 1347)" index="29" id="7-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1349, 1351)" index="30" id="7-30"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(1353, 1358)" index="31" id="7-31"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1360, 1361)" index="32" id="7-32"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(1363, 1365)" index="33" id="7-33"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(1367, 1372)" index="34" id="7-34"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1374, 1376)" index="35" id="7-35"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(1378, 1382)" index="36" id="7-36"></token>
  <token token="homosexual" lemma="homosexual" pos="NN" ne="O" offset="(1384, 1393)" index="37" id="7-37"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1395, 1397)" index="38" id="7-38"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1399, 1400)" index="39" id="7-39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1402, 1404)" index="40" id="7-40"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(1406, 1409)" index="41" id="7-41"></token>
  <token token="10-15" lemma="10-15" pos="CD" ne="NUMBER" offset="(1411, 1415)" index="42" id="7-42"></token>
  <token token=",000" lemma=",000" pos="CD" ne="NUMBER" offset="(1416, 1419)" index="43" id="7-43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1420, 1420)" index="44" id="7-44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="significant-4" type="root"></dependency>
  <dependency head="family-26" dependent="to-24" type="case"></dependency>
  <dependency head="family-26" dependent="the-25" type="det"></dependency>
  <dependency head="loved-28" dependent="ones-29" type="dobj"></dependency>
  <dependency head="ones-29" dependent="those-31" type="nmod"></dependency>
  <dependency head="those-31" dependent="of-30" type="case"></dependency>
  <dependency head="those-31" dependent="died-33" type="acl:relcl"></dependency>
  <dependency head="died-33" dependent="who-32" type="nsubj"></dependency>
  <dependency head="died-33" dependent="significant-38" type="ccomp"></dependency>
  <dependency head="one-36" dependent="every-34" type="det"></dependency>
  <dependency head="one-36" dependent="single-35" type="amod"></dependency>
  <dependency head="significant-38" dependent="one-36" type="nsubj"></dependency>
  <dependency head="significant-38" dependent="is-37" type="cop"></dependency>
  <dependency head="significant-4" dependent="Now-1" type="advmod"></dependency>
  <dependency head="significant-4" dependent="that-2" type="nsubj"></dependency>
  <dependency head="significant-4" dependent="'s-3" type="cop"></dependency>
  <dependency head="significant-4" dependent="significant-19" type="conj"></dependency>
  <dependency head="significant-4" dependent="but-6" type="cc"></dependency>
  <dependency head="genocide-10" dependent="to-8" type="case"></dependency>
  <dependency head="genocide-10" dependent="the-9" type="det"></dependency>
  <dependency head="genocide-10" dependent="Jews-12" type="nmod"></dependency>
  <dependency head="genocide-10" dependent="compared-7" type="case"></dependency>
  <dependency head="Jews-12" dependent="of-11" type="case"></dependency>
  <dependency head="Jews-12" dependent="and-13" type="cc"></dependency>
  <dependency head="Jews-12" dependent="Zigeuner-14" type="conj"></dependency>
  <dependency head="significant-19" dependent="genocide-10" type="advcl"></dependency>
  <dependency head="significant-19" dependent="it-15" type="nsubj"></dependency>
  <dependency head="significant-19" dependent="'s-16" type="cop"></dependency>
  <dependency head="significant-19" dependent="not-17" type="neg"></dependency>
  <dependency head="significant-19" dependent="as-18" type="case"></dependency>
  <dependency head="significant-19" dependent="course-23" type="dep"></dependency>
  <dependency head="course-23" dependent="family-26" type="nmod"></dependency>
  <dependency head="course-23" dependent="and-27" type="cc"></dependency>
  <dependency head="course-23" dependent="loved-28" type="conj"></dependency>
  <dependency head="course-23" dependent="though-21" type="mark"></dependency>
  <dependency head="course-23" dependent="of-22" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB Now ) ) ( NP ( DT that ) ) ( VP ( VBZ 's ) ( ADJP ( JJ significant ) ) ) ) ( , , ) ( CC but ) ( S ( PP ( VBN compared ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN genocide ) ) ( PP ( IN of ) ( NP ( NNPS Jews ) ( CC and ) ( NNP Zigeuner ) ) ) ) ) ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( RB not ) ( PP ( IN as ) ( NP ( NP ( JJ significant ) ) ( PRN ( -LRB- -LRB- ) ( SBAR ( IN though ) ( S ( VP ( VP ( PP ( IN of ) ( NP ( NN course ) ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN family ) ) ) ) ( CC and ) ( VP ( VBD loved ) ( NP ( NP ( NNS ones ) ) ( PP ( IN of ) ( NP ( NP ( DT those ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD died ) ( SBAR ( S ( NP ( DT every ) ( JJ single ) ( CD one ) ) ( VP ( VBZ is ) ( ADJP ( JJ significant ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Now" lemma="now" pos="RB" ne="DATE" offset="(1422, 1424)" index="1" id="8-1"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1426, 1429)" index="2" id="8-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1430, 1431)" index="3" id="8-3"></token>
  <token token="significant" lemma="significant" pos="JJ" ne="O" offset="(1433, 1443)" index="4" id="8-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1444, 1444)" index="5" id="8-5"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1446, 1448)" index="6" id="8-6"></token>
  <token token="compared" lemma="compare" pos="VBN" ne="O" offset="(1450, 1457)" index="7" id="8-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1459, 1460)" index="8" id="8-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1462, 1464)" index="9" id="8-9"></token>
  <token token="genocide" lemma="genocide" pos="NN" ne="O" offset="(1466, 1473)" index="10" id="8-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1475, 1476)" index="11" id="8-11"></token>
  <token token="Jews" lemma="Jews" pos="NNPS" ne="O" offset="(1478, 1481)" index="12" id="8-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1483, 1485)" index="13" id="8-13"></token>
  <token token="Zigeuner" lemma="Zigeuner" pos="NNP" ne="O" offset="(1487, 1494)" index="14" id="8-14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1496, 1497)" index="15" id="8-15"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1498, 1499)" index="16" id="8-16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1501, 1503)" index="17" id="8-17"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1505, 1506)" index="18" id="8-18"></token>
  <token token="significant" lemma="significant" pos="JJ" ne="O" offset="(1508, 1518)" index="19" id="8-19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1520, 1520)" index="20" id="8-20"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(1521, 1526)" index="21" id="8-21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1528, 1529)" index="22" id="8-22"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(1531, 1536)" index="23" id="8-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1538, 1539)" index="24" id="8-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1541, 1543)" index="25" id="8-25"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(1545, 1550)" index="26" id="8-26"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1552, 1554)" index="27" id="8-27"></token>
  <token token="loved" lemma="love" pos="VBD" ne="O" offset="(1556, 1560)" index="28" id="8-28"></token>
  <token token="ones" lemma="one" pos="NNS" ne="O" offset="(1562, 1565)" index="29" id="8-29"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1567, 1568)" index="30" id="8-30"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1570, 1574)" index="31" id="8-31"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1576, 1578)" index="32" id="8-32"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(1580, 1583)" index="33" id="8-33"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(1585, 1589)" index="34" id="8-34"></token>
  <token token="single" lemma="single" pos="JJ" ne="O" offset="(1591, 1596)" index="35" id="8-35"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1598, 1600)" index="36" id="8-36"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1602, 1603)" index="37" id="8-37"></token>
  <token token="significant" lemma="significant" pos="JJ" ne="O" offset="(1605, 1615)" index="38" id="8-38"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1616, 1616)" index="39" id="8-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1617, 1617)" index="40" id="8-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="happened-6" type="root"></dependency>
  <dependency head="see-11" dependent="perspective-13" type="dobj"></dependency>
  <dependency head="see-11" dependent="to-10" type="mark"></dependency>
  <dependency head="perspective-13" dependent="some-12" type="det"></dependency>
  <dependency head="trying-2" dependent="deny-4" type="xcomp"></dependency>
  <dependency head="deny-4" dependent="to-3" type="mark"></dependency>
  <dependency head="deny-4" dependent="it-5" type="dobj"></dependency>
  <dependency head="happened-6" dependent="Not-1" type="neg"></dependency>
  <dependency head="happened-6" dependent="trying-2" type="csubj"></dependency>
  <dependency head="happened-6" dependent="trying-9" type="xcomp"></dependency>
  <dependency head="trying-9" dependent="see-11" type="xcomp"></dependency>
  <dependency head="trying-9" dependent="just-8" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( RB Not ) ( S ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB deny ) ( NP ( PRP it ) ) ) ) ) ) ) ( VP ( VBD happened ) ( , , ) ( S ( ADVP ( RB just ) ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( DT some ) ( NN perspective ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Not" lemma="not" pos="RB" ne="O" offset="(1620, 1622)" index="1" id="9-1"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(1624, 1629)" index="2" id="9-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1631, 1632)" index="3" id="9-3"></token>
  <token token="deny" lemma="deny" pos="VB" ne="O" offset="(1634, 1637)" index="4" id="9-4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1639, 1640)" index="5" id="9-5"></token>
  <token token="happened" lemma="happen" pos="VBD" ne="O" offset="(1642, 1649)" index="6" id="9-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1650, 1650)" index="7" id="9-7"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1652, 1655)" index="8" id="9-8"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(1657, 1662)" index="9" id="9-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1664, 1665)" index="10" id="9-10"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1667, 1669)" index="11" id="9-11"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1671, 1674)" index="12" id="9-12"></token>
  <token token="perspective" lemma="perspective" pos="NN" ne="O" offset="(1676, 1686)" index="13" id="9-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1687, 1687)" index="14" id="9-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-4" type="root"></dependency>
  <dependency head="I-1" dependent="one-3" type="nmod"></dependency>
  <dependency head="one-3" dependent="for-2" type="case"></dependency>
  <dependency head="said-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="said-4" dependent="Kaddish-5" type="dobj"></dependency>
  <dependency head="said-4" dependent="morning-7" type="nmod:tmod"></dependency>
  <dependency head="said-4" dependent="and-8" type="cc"></dependency>
  <dependency head="said-4" dependent="do-10" type="conj"></dependency>
  <dependency head="morning-7" dependent="this-6" type="det"></dependency>
  <dependency head="do-10" dependent="dusk-14" type="nmod"></dependency>
  <dependency head="do-10" dependent="will-9" type="aux"></dependency>
  <dependency head="do-10" dependent="again-12" type="advmod"></dependency>
  <dependency head="again-12" dependent="so-11" type="advmod"></dependency>
  <dependency head="dusk-14" dependent="at-13" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRP I ) ) ( PP ( IN for ) ( NP ( CD one ) ) ) ) ( VP ( VP ( VBD said ) ( NP ( NNP Kaddish ) ) ( NP-TMP ( DT this ) ( NN morning ) ) ) ( CC and ) ( VP ( MD will ) ( VP ( VB do ) ( ADVP ( RB so ) ( RB again ) ) ( PP ( IN at ) ( NP ( NN dusk ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1689, 1689)" index="1" id="10-1"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1691, 1693)" index="2" id="10-2"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1695, 1697)" index="3" id="10-3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1699, 1702)" index="4" id="10-4"></token>
  <token token="Kaddish" lemma="Kaddish" pos="NNP" ne="O" offset="(1704, 1710)" index="5" id="10-5"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(1712, 1715)" index="6" id="10-6"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(1717, 1723)" index="7" id="10-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1725, 1727)" index="8" id="10-8"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1729, 1732)" index="9" id="10-9"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1734, 1735)" index="10" id="10-10"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(1737, 1738)" index="11" id="10-11"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(1740, 1744)" index="12" id="10-12"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1746, 1747)" index="13" id="10-13"></token>
  <token token="dusk" lemma="dusk" pos="NN" ne="TIME" offset="(1749, 1752)" index="14" id="10-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1753, 1753)" index="15" id="10-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thu-4" type="root"></dependency>
  <dependency head="Thu-4" dependent="Peter-1" type="compound"></dependency>
  <dependency head="Thu-4" dependent="O-2" type="compound"></dependency>
  <dependency head="Thu-4" dependent="Vicky-3" type="compound"></dependency>
  <dependency head="Thu-4" dependent="27-6" type="appos"></dependency>
  <dependency head="Thu-4" dependent="Day-14" type="dep"></dependency>
  <dependency head="27-6" dependent="Re-11" type="dep"></dependency>
  <dependency head="Re-11" dependent="Jan-7" type="compound"></dependency>
  <dependency head="Re-11" dependent="2005-8" type="nummod"></dependency>
  <dependency head="Re-11" dependent="21:06:15-9" type="nummod"></dependency>
  <dependency head="Re-11" dependent="GMT-10" type="compound"></dependency>
  <dependency head="Day-14" dependent="watching-17" type="acl:relcl"></dependency>
  <dependency head="Day-14" dependent="Holocaust-13" type="compound"></dependency>
  <dependency head="watching-17" dependent="news-20" type="dobj"></dependency>
  <dependency head="watching-17" dependent="morning-22" type="nmod:tmod"></dependency>
  <dependency head="watching-17" dependent="and-23" type="cc"></dependency>
  <dependency head="watching-17" dependent="interviewed-25" type="conj"></dependency>
  <dependency head="watching-17" dependent="I-15" type="nsubj"></dependency>
  <dependency head="watching-17" dependent="was-16" type="aux"></dependency>
  <dependency head="news-20" dependent="the-18" type="det"></dependency>
  <dependency head="news-20" dependent="BBC-19" type="compound"></dependency>
  <dependency head="morning-22" dependent="this-21" type="det"></dependency>
  <dependency head="interviewed-25" dependent="they-24" type="nsubj"></dependency>
  <dependency head="interviewed-25" dependent="man-27" type="dobj"></dependency>
  <dependency head="man-27" dependent="the-26" type="det"></dependency>
  <dependency head="man-27" dependent="going-30" type="acl:relcl"></dependency>
  <dependency head="going-30" dependent="charge-34" type="xcomp"></dependency>
  <dependency head="going-30" dependent="who-28" type="nsubj"></dependency>
  <dependency head="going-30" dependent="is-29" type="aux"></dependency>
  <dependency head="charge-34" dependent="in-33" type="case"></dependency>
  <dependency head="charge-34" dependent="Day-37" type="nmod"></dependency>
  <dependency head="charge-34" dependent="certainly-39" type="advmod"></dependency>
  <dependency head="charge-34" dependent="future-42" type="nmod"></dependency>
  <dependency head="charge-34" dependent="to-31" type="mark"></dependency>
  <dependency head="charge-34" dependent="be-32" type="cop"></dependency>
  <dependency head="Day-37" dependent="of-35" type="case"></dependency>
  <dependency head="Day-37" dependent="Holocaust-36" type="compound"></dependency>
  <dependency head="future-42" dependent="in-40" type="case"></dependency>
  <dependency head="future-42" dependent="the-41" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP Peter ) ( NNP O ) ( NNP Vicky ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( CD 27 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 21:06:15 ) ( NNP GMT ) ( NNP Re ) ) ) ) ( : : ) ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ) ( SBAR ( S ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( VP ( VBG watching ) ( NP ( DT the ) ( NNP BBC ) ( NN news ) ) ( NP-TMP ( DT this ) ( NN morning ) ) ) ) ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBD interviewed ) ( NP ( NP ( DT the ) ( NN man ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ is ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB be ) ( PP ( IN in ) ( NP ( NP ( NN charge ) ) ( PP ( IN of ) ( NP ( NNP Holocaust ) ( NNP Day ) ) ) ) ( , , ) ( ADVP ( RB certainly ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN future ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Peter" lemma="Peter" pos="NNP" ne="PERSON" offset="(1756, 1760)" index="1" id="11-1"></token>
  <token token="O" lemma="O" pos="NNP" ne="PERSON" offset="(1762, 1762)" index="2" id="11-2"></token>
  <token token="Vicky" lemma="Vicky" pos="NNP" ne="PERSON" offset="(1768, 1772)" index="3" id="11-3"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(1776, 1778)" index="4" id="11-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1779, 1779)" index="5" id="11-5"></token>
  <token token="27" lemma="27" pos="CD" ne="TIME" offset="(1781, 1782)" index="6" id="11-6"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(1784, 1786)" index="7" id="11-7"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(1788, 1791)" index="8" id="11-8"></token>
  <token token="21:06:15" lemma="21:06:15" pos="CD" ne="TIME" offset="(1793, 1800)" index="9" id="11-9"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(1802, 1804)" index="10" id="11-10"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(1808, 1809)" index="11" id="11-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1810, 1810)" index="12" id="11-12"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(1812, 1820)" index="13" id="11-13"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(1822, 1824)" index="14" id="11-14"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1828, 1828)" index="15" id="11-15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1830, 1832)" index="16" id="11-16"></token>
  <token token="watching" lemma="watch" pos="VBG" ne="O" offset="(1834, 1841)" index="17" id="11-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1843, 1845)" index="18" id="11-18"></token>
  <token token="BBC" lemma="BBC" pos="NNP" ne="ORGANIZATION" offset="(1847, 1849)" index="19" id="11-19"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1851, 1854)" index="20" id="11-20"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(1856, 1859)" index="21" id="11-21"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(1861, 1867)" index="22" id="11-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1869, 1871)" index="23" id="11-23"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1873, 1876)" index="24" id="11-24"></token>
  <token token="interviewed" lemma="interview" pos="VBD" ne="O" offset="(1878, 1888)" index="25" id="11-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1890, 1892)" index="26" id="11-26"></token>
  <token token="man" lemma="man" pos="NN" ne="O" offset="(1894, 1896)" index="27" id="11-27"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1898, 1900)" index="28" id="11-28"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1902, 1903)" index="29" id="11-29"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1905, 1909)" index="30" id="11-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1911, 1912)" index="31" id="11-31"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1914, 1915)" index="32" id="11-32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1917, 1918)" index="33" id="11-33"></token>
  <token token="charge" lemma="charge" pos="NN" ne="O" offset="(1920, 1925)" index="34" id="11-34"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1927, 1928)" index="35" id="11-35"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(1930, 1938)" index="36" id="11-36"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(1940, 1942)" index="37" id="11-37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1943, 1943)" index="38" id="11-38"></token>
  <token token="certainly" lemma="certainly" pos="RB" ne="O" offset="(1945, 1953)" index="39" id="11-39"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1955, 1956)" index="40" id="11-40"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(1958, 1960)" index="41" id="11-41"></token>
  <token token="future" lemma="future" pos="NN" ne="DATE" offset="(1962, 1967)" index="42" id="11-42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1968, 1968)" index="43" id="11-43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mentioned-4" type="root"></dependency>
  <dependency head="specifically-3" dependent="very-2" type="advmod"></dependency>
  <dependency head="mentioned-4" dependent="gays-5" type="dobj"></dependency>
  <dependency head="mentioned-4" dependent="along-7" type="advmod"></dependency>
  <dependency head="mentioned-4" dependent="and-13" type="cc"></dependency>
  <dependency head="mentioned-4" dependent="said-14" type="conj"></dependency>
  <dependency head="mentioned-4" dependent="He-1" type="nsubj"></dependency>
  <dependency head="mentioned-4" dependent="specifically-3" type="advmod"></dependency>
  <dependency head="along-7" dependent="blacks-9" type="nmod"></dependency>
  <dependency head="blacks-9" dependent="with-8" type="case"></dependency>
  <dependency head="blacks-9" dependent="and-10" type="cc"></dependency>
  <dependency head="blacks-9" dependent="roma-11" type="conj"></dependency>
  <dependency head="said-14" dependent="going-18" type="ccomp"></dependency>
  <dependency head="going-18" dependent="try-20" type="xcomp"></dependency>
  <dependency head="going-18" dependent="that-15" type="mark"></dependency>
  <dependency head="going-18" dependent="he-16" type="nsubj"></dependency>
  <dependency head="going-18" dependent="was-17" type="aux"></dependency>
  <dependency head="try-20" dependent="and-21" type="cc"></dependency>
  <dependency head="try-20" dependent="link-22" type="conj"></dependency>
  <dependency head="try-20" dependent="Days-24" type="nmod:tmod"></dependency>
  <dependency head="try-20" dependent="dangers-27" type="nmod"></dependency>
  <dependency head="try-20" dependent="to-19" type="mark"></dependency>
  <dependency head="Days-24" dependent="future-23" type="amod"></dependency>
  <dependency head="dangers-27" dependent="to-25" type="case"></dependency>
  <dependency head="dangers-27" dependent="the-26" type="det"></dependency>
  <dependency head="dangers-27" dependent="prejudice-30" type="nmod"></dependency>
  <dependency head="prejudice-30" dependent="of-28" type="case"></dependency>
  <dependency head="prejudice-30" dependent="current-29" type="amod"></dependency>
  <dependency head="prejudice-30" dependent="and-31" type="cc"></dependency>
  <dependency head="prejudice-30" dependent="oppression-32" type="conj"></dependency>
  <parsetree>
