<doc metapath="./data/AnnotatedFile/Test/22.meta">
  <dependency head="wo-29" dependent="n't-30" type="neg"></dependency>
  <dependency head="expect-3" dependent="but-27" type="cc"></dependency>
  <dependency head="expect-3" dependent="wo-29" type="conj"></dependency>
  <dependency head="expect-3" dependent="Oh-1" type="discourse"></dependency>
  <dependency head="expect-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="expect-3" dependent="things-5" type="nmod"></dependency>
  <dependency head="expect-3" dependent="hang-7" type="xcomp"></dependency>
  <dependency head="things-5" dependent="to-4" type="case"></dependency>
  <dependency head="hang-7" dependent="weeks-12" type="nmod"></dependency>
  <dependency head="hang-7" dependent="try-21" type="advcl"></dependency>
  <dependency head="hang-7" dependent="to-6" type="mark"></dependency>
  <dependency head="hang-7" dependent="together-8" type="advmod"></dependency>
  <dependency head="weeks-12" dependent="a-10" type="det"></dependency>
  <dependency head="weeks-12" dependent="few-11" type="amod"></dependency>
  <dependency head="weeks-12" dependent="for-9" type="case"></dependency>
  <dependency head="county-16" dependent="local-14" type="amod"></dependency>
  <dependency head="county-16" dependent="and-18" type="cc"></dependency>
  <dependency head="county-16" dependent="governments-20" type="conj"></dependency>
  <dependency head="governments-20" dependent="state-19" type="compound"></dependency>
  <dependency head="try-21" dependent="as-13" type="mark"></dependency>
  <dependency head="try-21" dependent="county-16" type="nsubj"></dependency>
  <dependency head="try-21" dependent="hold-23" type="xcomp"></dependency>
  <dependency head="hold-23" dependent="to-22" type="mark"></dependency>
  <dependency head="hold-23" dependent="things-24" type="dobj"></dependency>
  <dependency head="hold-23" dependent="together-25" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( INTJ ( UH Oh ) ) ( NP ( PRP I ) ) ( VP ( VBP expect ) ( PP ( TO to ) ( NP ( NNS things ) ) ) ( S ( VP ( TO to ) ( VP ( VB hang ) ( ADVP ( RB together ) ) ( PP ( IN for ) ( NP ( DT a ) ( JJ few ) ( NNS weeks ) ) ) ( SBAR ( IN as ) ( S ( NP ( JJ local ) ( , , ) ( NN county ) ( , , ) ( CC and ) ( NN state ) ( NNS governments ) ) ( VP ( VBP try ) ( S ( VP ( TO to ) ( VP ( VB hold ) ( NP ( NNS things ) ) ( ADVP ( RB together ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP they ) ) ( VP ( MD wo ) ( RB n't ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Oh" lemma="oh" pos="UH" ne="O" offset="(3767, 3768)" index="1" id="30-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3770, 3770)" index="2" id="30-2"></token>
  <token token="expect" lemma="expect" pos="VBP" ne="O" offset="(3772, 3777)" index="3" id="30-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3779, 3780)" index="4" id="30-4"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(3782, 3787)" index="5" id="30-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3789, 3790)" index="6" id="30-6"></token>
  <token token="hang" lemma="hang" pos="VB" ne="O" offset="(3792, 3795)" index="7" id="30-7"></token>
  <token token="together" lemma="together" pos="RB" ne="O" offset="(3797, 3804)" index="8" id="30-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3806, 3808)" index="9" id="30-9"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(3810, 3810)" index="10" id="30-10"></token>
  <token token="few" lemma="few" pos="JJ" ne="DURATION" offset="(3812, 3814)" index="11" id="30-11"></token>
  <token token="weeks" lemma="week" pos="NNS" ne="DURATION" offset="(3816, 3820)" index="12" id="30-12"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3822, 3823)" index="13" id="30-13"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(3825, 3829)" index="14" id="30-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3830, 3830)" index="15" id="30-15"></token>
  <token token="county" lemma="county" pos="NN" ne="O" offset="(3832, 3837)" index="16" id="30-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3838, 3838)" index="17" id="30-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3840, 3842)" index="18" id="30-18"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(3844, 3848)" index="19" id="30-19"></token>
  <token token="governments" lemma="government" pos="NNS" ne="O" offset="(3850, 3860)" index="20" id="30-20"></token>
  <token token="try" lemma="try" pos="VBP" ne="O" offset="(3862, 3864)" index="21" id="30-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3866, 3867)" index="22" id="30-22"></token>
  <token token="hold" lemma="hold" pos="VB" ne="O" offset="(3869, 3872)" index="23" id="30-23"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(3874, 3879)" index="24" id="30-24"></token>
  <token token="together" lemma="together" pos="RB" ne="O" offset="(3881, 3888)" index="25" id="30-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3889, 3889)" index="26" id="30-26"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3891, 3893)" index="27" id="30-27"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3895, 3898)" index="28" id="30-28"></token>
  <token token="wo" lemma="will" pos="MD" ne="O" offset="(3900, 3901)" index="29" id="30-29"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3902, 3904)" index="30" id="30-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3905, 3905)" index="31" id="30-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="dry-20" type="root"></dependency>
  <dependency head="fuel-3" dependent="With-1" type="case"></dependency>
  <dependency head="fuel-3" dependent="out-2" type="case"></dependency>
  <dependency head="fuel-3" dependent="move-5" type="acl"></dependency>
  <dependency head="move-5" dependent="to-4" type="mark"></dependency>
  <dependency head="move-5" dependent="stuffs-7" type="ccomp"></dependency>
  <dependency head="stuffs-7" dependent="food-6" type="nsubj"></dependency>
  <dependency head="stuffs-7" dependent="farms-10" type="nmod"></dependency>
  <dependency head="stuffs-7" dependent="food-12" type="nmod"></dependency>
  <dependency head="farms-10" dependent="from-8" type="case"></dependency>
  <dependency head="farms-10" dependent="the-9" type="det"></dependency>
  <dependency head="food-12" dependent="manufactures-13" type="acl:relcl"></dependency>
  <dependency head="food-12" dependent="to-11" type="case"></dependency>
  <dependency head="manufactures-13" dependent="warehouses-16" type="nmod"></dependency>
  <dependency head="warehouses-16" dependent="to-14" type="case"></dependency>
  <dependency head="warehouses-16" dependent="local-15" type="amod"></dependency>
  <dependency head="food-17" dependent="stuffs-18" type="dep"></dependency>
  <dependency head="dry-20" dependent="food-17" type="nsubj"></dependency>
  <dependency head="dry-20" dependent="fuel-3" type="nmod"></dependency>
  <dependency head="dry-20" dependent="will-19" type="aux"></dependency>
  <dependency head="dry-20" dependent="up-21" type="compound:prt"></dependency>
  <dependency head="dry-20" dependent="week-26" type="nmod"></dependency>
  <dependency head="week-26" dependent="with-22" type="case"></dependency>
  <dependency head="week-26" dependent="in-23" type="case"></dependency>
  <dependency head="week-26" dependent="a-24" type="det"></dependency>
  <dependency head="week-26" dependent="few-25" type="amod"></dependency>
  <dependency head="week-26" dependent="or-27" type="cc"></dependency>
  <dependency head="week-26" dependent="so-28" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN With ) ( PP ( IN out ) ( NP ( NN fuel ) ( S ( VP ( TO to ) ( VP ( VB move ) ( SBAR ( S ( NP ( NN food ) ) ( VP ( VBZ stuffs ) ( PP ( IN from ) ( NP ( DT the ) ( NNS farms ) ) ) ( PP ( TO to ) ( NP ( NP ( NN food ) ) ( SBAR ( S ( VP ( VBZ manufactures ) ( PP ( TO to ) ( NP ( JJ local ) ( NNS warehouses ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( NP ( NP ( NN food ) ) ( VP ( VBZ stuffs ) ) ) ( VP ( MD will ) ( VP ( VB dry ) ( PRT ( RP up ) ) ( PP ( IN with ) ( PP ( IN in ) ( NP ( DT a ) ( JJ few ) ( NN week ) ( CC or ) ( RB so ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(3908, 3911)" index="1" id="31-1"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(3913, 3915)" index="2" id="31-2"></token>
  <token token="fuel" lemma="fuel" pos="NN" ne="O" offset="(3917, 3920)" index="3" id="31-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3922, 3923)" index="4" id="31-4"></token>
  <token token="move" lemma="move" pos="VB" ne="O" offset="(3925, 3928)" index="5" id="31-5"></token>
  <token token="food" lemma="food" pos="NN" ne="O" offset="(3930, 3933)" index="6" id="31-6"></token>
  <token token="stuffs" lemma="stuff" pos="VBZ" ne="O" offset="(3935, 3940)" index="7" id="31-7"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3942, 3945)" index="8" id="31-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3947, 3949)" index="9" id="31-9"></token>
  <token token="farms" lemma="farm" pos="NNS" ne="O" offset="(3951, 3955)" index="10" id="31-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3957, 3958)" index="11" id="31-11"></token>
  <token token="food" lemma="food" pos="NN" ne="O" offset="(3960, 3963)" index="12" id="31-12"></token>
  <token token="manufactures" lemma="manufacture" pos="VBZ" ne="O" offset="(3965, 3976)" index="13" id="31-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3978, 3979)" index="14" id="31-14"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(3981, 3985)" index="15" id="31-15"></token>
  <token token="warehouses" lemma="warehouse" pos="NNS" ne="O" offset="(3987, 3996)" index="16" id="31-16"></token>
  <token token="food" lemma="food" pos="NN" ne="O" offset="(3998, 4001)" index="17" id="31-17"></token>
  <token token="stuffs" lemma="stuff" pos="VBZ" ne="O" offset="(4003, 4008)" index="18" id="31-18"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4010, 4013)" index="19" id="31-19"></token>
  <token token="dry" lemma="dry" pos="VB" ne="O" offset="(4015, 4017)" index="20" id="31-20"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(4019, 4020)" index="21" id="31-21"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4022, 4025)" index="22" id="31-22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4027, 4028)" index="23" id="31-23"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(4030, 4030)" index="24" id="31-24"></token>
  <token token="few" lemma="few" pos="JJ" ne="DURATION" offset="(4032, 4034)" index="25" id="31-25"></token>
  <token token="week" lemma="week" pos="NN" ne="DURATION" offset="(4036, 4039)" index="26" id="31-26"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4041, 4042)" index="27" id="31-27"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(4044, 4045)" index="28" id="31-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4046, 4046)" index="29" id="31-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="buy-42" type="root"></dependency>
  <dependency head="materials-33" dependent="building-32" type="compound"></dependency>
  <dependency head="materials-33" dependent="tools-35" type="conj"></dependency>
  <dependency head="materials-33" dependent="and-37" type="cc"></dependency>
  <dependency head="materials-33" dependent="thing-39" type="conj"></dependency>
  <dependency head="materials-33" dependent="like-31" type="case"></dependency>
  <dependency head="thing-39" dependent="every-38" type="det"></dependency>
  <dependency head="thing-39" dependent="else-40" type="advmod"></dependency>
  <dependency head="buy-42" dependent="fuel-3" type="nmod"></dependency>
  <dependency head="buy-42" dependent="we-41" type="nsubj"></dependency>
  <dependency head="buy-42" dependent="empty-47" type="ccomp"></dependency>
  <dependency head="shelves-44" dependent="the-43" type="det"></dependency>
  <dependency head="empty-47" dependent="month-50" type="nmod"></dependency>
  <dependency head="empty-47" dependent="shelves-44" type="nsubj"></dependency>
  <dependency head="empty-47" dependent="will-45" type="aux"></dependency>
  <dependency head="empty-47" dependent="be-46" type="cop"></dependency>
  <dependency head="month-50" dependent="in-48" type="case"></dependency>
  <dependency head="month-50" dependent="a-49" type="det"></dependency>
  <dependency head="month-50" dependent="or-51" type="cc"></dependency>
  <dependency head="month-50" dependent="so-52" type="advmod"></dependency>
  <dependency head="fuel-3" dependent="With-1" type="case"></dependency>
  <dependency head="fuel-3" dependent="out-2" type="case"></dependency>
  <dependency head="fuel-3" dependent="move-5" type="acl"></dependency>
  <dependency head="move-5" dependent="ports-19" type="nmod"></dependency>
  <dependency head="move-5" dependent="to-4" type="mark"></dependency>
  <dependency head="move-5" dependent="stuff-7" type="dobj"></dependency>
  <dependency head="stuff-7" dependent="imported-6" type="amod"></dependency>
  <dependency head="stuff-7" dependent="most-9" type="dep"></dependency>
  <dependency head="most-9" dependent="buy-13" type="acl"></dependency>
  <dependency head="buy-13" dependent="of-10" type="mark"></dependency>
  <dependency head="buy-13" dependent="what-11" type="dobj"></dependency>
  <dependency head="buy-13" dependent="we-12" type="nsubj"></dependency>
  <dependency head="buy-13" dependent="days-15" type="nmod:tmod"></dependency>
  <dependency head="days-15" dependent="these-14" type="det"></dependency>
  <dependency head="ports-19" dependent="from-17" type="case"></dependency>
  <dependency head="ports-19" dependent="the-18" type="det"></dependency>
  <dependency head="ports-19" dependent="entry-21" type="nmod"></dependency>
  <dependency head="entry-21" dependent="of-20" type="case"></dependency>
  <dependency head="entry-21" dependent="warehouses-24" type="nmod"></dependency>
  <dependency head="entry-21" dependent="and-25" type="cc"></dependency>
  <dependency head="entry-21" dependent="shelves-28" type="conj"></dependency>
  <dependency head="warehouses-24" dependent="to-22" type="case"></dependency>
  <dependency head="warehouses-24" dependent="local-23" type="amod"></dependency>
  <dependency head="shelves-28" dependent="local-26" type="amod"></dependency>
  <dependency head="shelves-28" dependent="retailer-27" type="compound"></dependency>
  <dependency head="shelves-28" dependent="items-30" type="nmod"></dependency>
  <dependency head="items-30" dependent="materials-33" type="nmod"></dependency>
  <dependency head="items-30" dependent="of-29" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN With ) ( PP ( IN out ) ( NP ( NN fuel ) ( S ( VP ( TO to ) ( VP ( VB move ) ( NP ( NP ( VBN imported ) ( NN stuff ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( JJS most ) ) ( PP ( IN of ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP buy ) ( NP ( DT these ) ( NNS days ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( NNS ports ) ) ( PP ( IN of ) ( NP ( NP ( NP ( NN entry ) ) ( PP ( TO to ) ( NP ( JJ local ) ( NNS warehouses ) ) ) ) ( CC and ) ( NP ( NP ( JJ local ) ( NN retailer ) ( NNS shelves ) ) ( PP ( IN of ) ( NP ( NP ( NNS items ) ) ( PP ( IN like ) ( NP ( NP ( NN building ) ( NNS materials ) ) ( , , ) ( NP ( NNS tools ) ) ( , , ) ( CC and ) ( NP ( DT every ) ( NN thing ) ( RB else ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( NP ( PRP we ) ) ( VP ( VBP buy ) ( SBAR ( S ( NP ( DT the ) ( NNS shelves ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( JJ empty ) ( PP ( IN in ) ( NP ( DT a ) ( NN month ) ( CC or ) ( RB so ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(4049, 4052)" index="1" id="32-1"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(4054, 4056)" index="2" id="32-2"></token>
  <token token="fuel" lemma="fuel" pos="NN" ne="O" offset="(4058, 4061)" index="3" id="32-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4063, 4064)" index="4" id="32-4"></token>
  <token token="move" lemma="move" pos="VB" ne="O" offset="(4066, 4069)" index="5" id="32-5"></token>
  <token token="imported" lemma="import" pos="VBN" ne="O" offset="(4071, 4078)" index="6" id="32-6"></token>
  <token token="stuff" lemma="stuff" pos="NN" ne="O" offset="(4080, 4084)" index="7" id="32-7"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(4086, 4086)" index="8" id="32-8"></token>
  <token token="most" lemma="most" pos="JJS" ne="O" offset="(4087, 4090)" index="9" id="32-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4092, 4093)" index="10" id="32-10"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(4095, 4098)" index="11" id="32-11"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4100, 4101)" index="12" id="32-12"></token>
  <token token="buy" lemma="buy" pos="VBP" ne="O" offset="(4103, 4105)" index="13" id="32-13"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(4107, 4111)" index="14" id="32-14"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(4113, 4116)" index="15" id="32-15"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(4117, 4117)" index="16" id="32-16"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4119, 4122)" index="17" id="32-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4124, 4126)" index="18" id="32-18"></token>
  <token token="ports" lemma="port" pos="NNS" ne="O" offset="(4128, 4132)" index="19" id="32-19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4134, 4135)" index="20" id="32-20"></token>
  <token token="entry" lemma="entry" pos="NN" ne="O" offset="(4137, 4141)" index="21" id="32-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4143, 4144)" index="22" id="32-22"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(4146, 4150)" index="23" id="32-23"></token>
  <token token="warehouses" lemma="warehouse" pos="NNS" ne="O" offset="(4152, 4161)" index="24" id="32-24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4163, 4165)" index="25" id="32-25"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(4167, 4171)" index="26" id="32-26"></token>
  <token token="retailer" lemma="retailer" pos="NN" ne="O" offset="(4173, 4180)" index="27" id="32-27"></token>
  <token token="shelves" lemma="shelf" pos="NNS" ne="O" offset="(4182, 4188)" index="28" id="32-28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4190, 4191)" index="29" id="32-29"></token>
  <token token="items" lemma="item" pos="NNS" ne="O" offset="(4193, 4197)" index="30" id="32-30"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(4199, 4202)" index="31" id="32-31"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(4204, 4211)" index="32" id="32-32"></token>
  <token token="materials" lemma="material" pos="NNS" ne="O" offset="(4213, 4221)" index="33" id="32-33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4222, 4222)" index="34" id="32-34"></token>
  <token token="tools" lemma="tool" pos="NNS" ne="O" offset="(4224, 4228)" index="35" id="32-35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4229, 4229)" index="36" id="32-36"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4231, 4233)" index="37" id="32-37"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(4235, 4239)" index="38" id="32-38"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(4241, 4245)" index="39" id="32-39"></token>
  <token token="else" lemma="else" pos="RB" ne="O" offset="(4247, 4250)" index="40" id="32-40"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4252, 4253)" index="41" id="32-41"></token>
  <token token="buy" lemma="buy" pos="VBP" ne="O" offset="(4255, 4257)" index="42" id="32-42"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4259, 4261)" index="43" id="32-43"></token>
  <token token="shelves" lemma="shelf" pos="NNS" ne="O" offset="(4263, 4269)" index="44" id="32-44"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4271, 4274)" index="45" id="32-45"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4276, 4277)" index="46" id="32-46"></token>
  <token token="empty" lemma="empty" pos="JJ" ne="O" offset="(4279, 4283)" index="47" id="32-47"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4285, 4286)" index="48" id="32-48"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(4288, 4288)" index="49" id="32-49"></token>
  <token token="month" lemma="month" pos="NN" ne="DURATION" offset="(4290, 4294)" index="50" id="32-50"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4296, 4297)" index="51" id="32-51"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(4299, 4300)" index="52" id="32-52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4301, 4301)" index="53" id="32-53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-15" type="root"></dependency>
  <dependency head="above-4" dependent="the-3" type="det"></dependency>
  <dependency head="take-7" dependent="above-4" type="nsubj"></dependency>
  <dependency head="take-7" dependent="does-5" type="aux"></dependency>
  <dependency head="take-7" dependent="not-6" type="neg"></dependency>
  <dependency head="take-7" dependent="account-9" type="nmod"></dependency>
  <dependency head="take-7" dependent="driven-12" type="ccomp"></dependency>
  <dependency head="take-7" dependent="course-2" type="nmod"></dependency>
  <dependency head="account-9" dependent="into-8" type="case"></dependency>
  <dependency head="driven-12" dependent="that-10" type="mark"></dependency>
  <dependency head="driven-12" dependent="people-11" type="nsubj"></dependency>
  <dependency head="driven-12" dependent="fear-14" type="nmod"></dependency>
  <dependency head="fear-14" dependent="by-13" type="case"></dependency>
  <dependency head="do-15" dependent="take-7" type="dep"></dependency>
  <dependency head="do-15" dependent="n't-16" type="neg"></dependency>
  <dependency head="do-15" dependent="riot-17" type="nsubj"></dependency>
  <dependency head="riot-17" dependent="loot-19" type="conj"></dependency>
  <dependency head="riot-17" dependent="thing-21" type="dep"></dependency>
  <dependency head="riot-17" dependent="and-18" type="cc"></dependency>
  <dependency head="thing-21" dependent="every-20" type="det"></dependency>
  <dependency head="thing-21" dependent="site-23" type="nmod"></dependency>
  <dependency head="site-23" dependent="in-22" type="case"></dependency>
  <dependency head="site-23" dependent="week-27" type="nmod"></dependency>
  <dependency head="week-27" dependent="in-24" type="case"></dependency>
  <dependency head="week-27" dependent="the-25" type="det"></dependency>
  <dependency head="week-27" dependent="first-26" type="amod"></dependency>
  <dependency head="course-2" dependent="Of-1" type="case"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( PP ( IN Of ) ( NP ( NN course ) ) ) ( NP ( DT the ) ( JJ above ) ) ( VP ( VBZ does ) ( RB not ) ( VP ( VB take ) ( PP ( IN into ) ( NP ( NN account ) ) ) ( SBAR ( IN that ) ( S ( NP ( NNS people ) ) ( VP ( VBN driven ) ( PP ( IN by ) ( NP ( NN fear ) ) ) ) ) ) ) ) ) ( VP ( VBP do ) ( RB n't ) ) ( NP ( NP ( NN riot ) ( CC and ) ( NN loot ) ) ( NP ( NP ( DT every ) ( NN thing ) ) ( PP ( IN in ) ( NP ( NP ( NN site ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ first ) ( NN week ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(4304, 4305)" index="1" id="33-1"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(4307, 4312)" index="2" id="33-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4314, 4316)" index="3" id="33-3"></token>
  <token token="above" lemma="above" pos="JJ" ne="O" offset="(4318, 4322)" index="4" id="33-4"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(4324, 4327)" index="5" id="33-5"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4329, 4331)" index="6" id="33-6"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(4333, 4336)" index="7" id="33-7"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(4338, 4341)" index="8" id="33-8"></token>
  <token token="account" lemma="account" pos="NN" ne="O" offset="(4343, 4349)" index="9" id="33-9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4351, 4354)" index="10" id="33-10"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(4356, 4361)" index="11" id="33-11"></token>
  <token token="driven" lemma="drive" pos="VBN" ne="O" offset="(4363, 4368)" index="12" id="33-12"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4370, 4371)" index="13" id="33-13"></token>
  <token token="fear" lemma="fear" pos="NN" ne="O" offset="(4373, 4376)" index="14" id="33-14"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(4378, 4379)" index="15" id="33-15"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4380, 4382)" index="16" id="33-16"></token>
  <token token="riot" lemma="riot" pos="NN" ne="O" offset="(4384, 4387)" index="17" id="33-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4389, 4391)" index="18" id="33-18"></token>
  <token token="loot" lemma="loot" pos="NN" ne="O" offset="(4393, 4396)" index="19" id="33-19"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(4398, 4402)" index="20" id="33-20"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(4404, 4408)" index="21" id="33-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4410, 4411)" index="22" id="33-22"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(4413, 4416)" index="23" id="33-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4418, 4419)" index="24" id="33-24"></token>
  <token token="the" lemma="the" pos="DT" ne="DURATION" offset="(4421, 4423)" index="25" id="33-25"></token>
  <token token="first" lemma="first" pos="JJ" ne="DURATION" offset="(4425, 4429)" index="26" id="33-26"></token>
  <token token="week" lemma="week" pos="NN" ne="DURATION" offset="(4431, 4434)" index="27" id="33-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4435, 4435)" index="28" id="33-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="heat-16" type="root"></dependency>
  <dependency head="winter-8" dependent="in-6" type="case"></dependency>
  <dependency head="winter-8" dependent="the-7" type="det"></dependency>
  <dependency head="gas-12" dependent="no-10" type="neg"></dependency>
  <dependency head="gas-12" dependent="Natural-11" type="amod"></dependency>
  <dependency head="gas-12" dependent="Canada-14" type="nmod"></dependency>
  <dependency head="Canada-14" dependent="from-13" type="case"></dependency>
  <dependency head="heat-16" dependent="driven-22" type="conj"></dependency>
  <dependency head="heat-16" dependent="gas-12" type="nsubj"></dependency>
  <dependency head="heat-16" dependent="to-15" type="mark"></dependency>
  <dependency head="heat-16" dependent="homes-17" type="dobj"></dependency>
  <dependency head="heat-16" dependent="or-19" type="cc"></dependency>
  <dependency head="heat-16" dependent="happen-5" type="advcl"></dependency>
  <dependency head="steam-21" dependent="fire-20" type="compound"></dependency>
  <dependency head="driven-22" dependent="generators-24" type="dobj"></dependency>
  <dependency head="driven-22" dependent="steam-21" type="nsubj"></dependency>
  <dependency head="generators-24" dependent="electrical-23" type="amod"></dependency>
  <dependency head="attack-3" dependent="the-2" type="det"></dependency>
  <dependency head="happen-5" dependent="winter-8" type="nmod"></dependency>
  <dependency head="happen-5" dependent="If-1" type="mark"></dependency>
  <dependency head="happen-5" dependent="attack-3" type="nsubj"></dependency>
