<doc metapath="./data/AnnotatedFile/Test/4.meta">
  <dependency head="asking-9" dependent="been-8" type="aux"></dependency>
  <dependency head="asking-9" dependent="states-29" type="dobj"></dependency>
  <dependency head="TALL-11" dependent="she-12" type="dep"></dependency>
  <dependency head="article-16" dependent="an-15" type="det"></dependency>
  <dependency head="article-16" dependent="Meg-18" type="nmod"></dependency>
  <dependency head="article-16" dependent="how-10" type="advmod"></dependency>
  <dependency head="article-16" dependent="TALL-11" type="nsubj"></dependency>
  <dependency head="article-16" dependent="is-13" type="cop"></dependency>
  <dependency head="Meg-18" dependent="about-17" type="case"></dependency>
  <dependency head="Meg-18" dependent="issue-23" type="nmod"></dependency>
  <dependency head="issue-23" dependent="in-19" type="case"></dependency>
  <dependency head="issue-23" dependent="the-20" type="det"></dependency>
  <dependency head="issue-23" dependent="January-21" type="compound"></dependency>
  <dependency head="issue-23" dependent="1984-22" type="nummod"></dependency>
  <dependency head="issue-23" dependent="Seventeen-26" type="nmod"></dependency>
  <dependency head="Seventeen-26" dependent="of-24" type="case"></dependency>
  <dependency head="states-29" dependent="magazine-28" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( PP ( IN for ) ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( PRP you ) ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBG asking ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( NNP TALL ) ( PRP she ) ) ( VP ( VBZ is ) ( : - ) ( NP ( NP ( DT an ) ( NN article ) ) ( PP ( IN about ) ( NP ( NP ( NNP Meg ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNP January ) ( CD 1984 ) ( NN issue ) ) ( PP ( IN of ) ( `` ` ) ( NP ( CD Seventeen ) ) ) ) ) ) ) ) ) ) ) ( '' ' ) ( NP ( NN magazine ) ( NNS states ) ) ) ) ) ) ) ) ) ( NP ( PRP she ) ) ( VP ( VBZ is ) ( NP ( NP ( CD 5 ) ( NN ft ) ) ( NP ( CD 6 ) ( NNS inches ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1241, 1243)" index="1" id="21-1"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1245, 1247)" index="2" id="21-2"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1249, 1251)" index="3" id="21-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1253, 1254)" index="4" id="21-4"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1256, 1258)" index="5" id="21-5"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1260, 1262)" index="6" id="21-6"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1264, 1267)" index="7" id="21-7"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1269, 1272)" index="8" id="21-8"></token>
  <token token="asking" lemma="ask" pos="VBG" ne="O" offset="(1274, 1279)" index="9" id="21-9"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1281, 1283)" index="10" id="21-10"></token>
  <token token="TALL" lemma="TALL" pos="NNP" ne="O" offset="(1285, 1288)" index="11" id="21-11"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1290, 1292)" index="12" id="21-12"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1294, 1295)" index="13" id="21-13"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1297, 1297)" index="14" id="21-14"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1299, 1300)" index="15" id="21-15"></token>
  <token token="article" lemma="article" pos="NN" ne="O" offset="(1302, 1308)" index="16" id="21-16"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1310, 1314)" index="17" id="21-17"></token>
  <token token="Meg" lemma="Meg" pos="NNP" ne="PERSON" offset="(1316, 1318)" index="18" id="21-18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1320, 1321)" index="19" id="21-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1323, 1325)" index="20" id="21-20"></token>
  <token token="January" lemma="January" pos="NNP" ne="DATE" offset="(1327, 1333)" index="21" id="21-21"></token>
  <token token="1984" lemma="1984" pos="CD" ne="DATE" offset="(1335, 1338)" index="22" id="21-22"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(1340, 1344)" index="23" id="21-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1346, 1347)" index="24" id="21-24"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(1349, 1349)" index="25" id="21-25"></token>
  <token token="Seventeen" lemma="seventeen" pos="CD" ne="NUMBER" offset="(1350, 1358)" index="26" id="21-26"></token>
  <token token="'" lemma="'" pos="''" ne="O" offset="(1359, 1359)" index="27" id="21-27"></token>
  <token token="magazine" lemma="magazine" pos="NN" ne="O" offset="(1361, 1368)" index="28" id="21-28"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(1370, 1375)" index="29" id="21-29"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1377, 1379)" index="30" id="21-30"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1381, 1382)" index="31" id="21-31"></token>
  <token token="5" lemma="5" pos="CD" ne="NUMBER" offset="(1384, 1384)" index="32" id="21-32"></token>
  <token token="ft" lemma="ft" pos="NN" ne="O" offset="(1386, 1387)" index="33" id="21-33"></token>
  <token token="6" lemma="6" pos="CD" ne="NUMBER" offset="(1389, 1389)" index="34" id="21-34"></token>
  <token token="inches" lemma="inch" pos="NNS" ne="O" offset="(1391, 1396)" index="35" id="21-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1397, 1397)" index="36" id="21-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-15" type="root"></dependency>
  <dependency head="Fri-3" dependent="Chatterly-2" type="compound"></dependency>
  <dependency head="Fri-3" dependent="19-5" type="appos"></dependency>
  <dependency head="Fri-3" dependent="Lady-1" type="compound"></dependency>
  <dependency head="19-5" dependent="Re-10" type="dep"></dependency>
  <dependency head="19-5" dependent="Tilly-13" type="dep"></dependency>
  <dependency head="Re-10" dependent="Nov-6" type="compound"></dependency>
  <dependency head="Re-10" dependent="2004-7" type="nummod"></dependency>
  <dependency head="Re-10" dependent="5:41:30-8" type="nummod"></dependency>
  <dependency head="Re-10" dependent="GMT-9" type="compound"></dependency>
  <dependency head="Tilly-13" dependent="Jennifer-12" type="compound"></dependency>
  <dependency head="born-15" dependent="Fri-3" type="nsubjpass"></dependency>
  <dependency head="born-15" dependent="was-14" type="auxpass"></dependency>
  <dependency head="born-15" dependent="Chan-17" type="dobj"></dependency>
  <dependency head="Chan-17" dependent="Jennifer-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN Lady ) ( NNP Chatterly ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 19 ) ) ( NP ( NNP Nov ) ( CD 2004 ) ( CD 5:41:30 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Lady" lemma="lady" pos="NN" ne="O" offset="(1403, 1406)" index="1" id="22-1"></token>
  <token token="Chatterly" lemma="Chatterly" pos="NNP" ne="O" offset="(1408, 1416)" index="2" id="22-2"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="TIME" offset="(1420, 1422)" index="3" id="22-3"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(1423, 1423)" index="4" id="22-4"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(1425, 1426)" index="5" id="22-5"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(1428, 1430)" index="6" id="22-6"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(1432, 1435)" index="7" id="22-7"></token>
  <token token="5:41:30" lemma="5:41:30" pos="CD" ne="TIME" offset="(1437, 1443)" index="8" id="22-8"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(1445, 1447)" index="9" id="22-9"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(1451, 1452)" index="10" id="22-10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1453, 1453)" index="11" id="22-11"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(1455, 1462)" index="12" id="22-12"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(1464, 1468)" index="13" id="22-13"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1470, 1472)" index="14" id="22-14"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(1474, 1477)" index="15" id="22-15"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(1479, 1486)" index="16" id="22-16"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(1488, 1491)" index="17" id="22-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1492, 1492)" index="18" id="22-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(1494, 1496)" index="1" id="23-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1498, 1499)" index="2" id="23-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1501, 1504)" index="3" id="23-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(1506, 1507)" index="4" id="23-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(1508, 1511)" index="5" id="23-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="see-18" type="root"></dependency>
  <dependency head="good-10" dependent="too-9" type="advmod"></dependency>
  <dependency head="front-12" dependent="on-8" type="case"></dependency>
  <dependency head="front-12" dependent="good-10" type="amod"></dependency>
  <dependency head="front-12" dependent="a-11" type="det"></dependency>
  <dependency head="front-12" dependent="now-14" type="nmod"></dependency>
  <dependency head="now-14" dependent="for-13" type="case"></dependency>
  <dependency head="see-18" dependent="you-16" type="nsubj"></dependency>
  <dependency head="see-18" dependent="Gads-1" type="nsubj"></dependency>
  <dependency head="see-18" dependent="Will-17" type="aux"></dependency>
  <dependency head="see-18" dependent="later-19" type="advmod"></dependency>
  <dependency head="see-18" dependent="mind-4" type="nsubj"></dependency>
  <dependency head="see-18" dependent="puts-7" type="parataxis"></dependency>
  <dependency head="mind-4" dependent="never-3" type="advmod"></dependency>
  <dependency head="puts-7" dependent="front-12" type="nmod"></dependency>
  <dependency head="puts-7" dependent="she-6" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Gads ) ) ( , , ) ( ADVP ( RB never ) ) ( NP ( NN mind ) ) ( , , ) ( PRN ( S ( NP ( PRP she ) ) ( VP ( VBZ puts ) ( PP ( IN on ) ( NP ( NP ( ADJP ( RB too ) ( JJ good ) ) ( DT a ) ( NN front ) ) ( PP ( IN for ) ( NP ( RB now ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( MD Will ) ( VP ( VB see ) ( ADVP ( RB later ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Gads" lemma="Gads" pos="NNP" ne="O" offset="(1521, 1524)" index="1" id="24-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1525, 1525)" index="2" id="24-2"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1527, 1531)" index="3" id="24-3"></token>
  <token token="mind" lemma="mind" pos="NN" ne="O" offset="(1533, 1536)" index="4" id="24-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1537, 1537)" index="5" id="24-5"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1539, 1541)" index="6" id="24-6"></token>
  <token token="puts" lemma="put" pos="VBZ" ne="O" offset="(1543, 1546)" index="7" id="24-7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1548, 1549)" index="8" id="24-8"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(1551, 1553)" index="9" id="24-9"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1555, 1558)" index="10" id="24-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1560, 1560)" index="11" id="24-11"></token>
  <token token="front" lemma="front" pos="NN" ne="O" offset="(1562, 1566)" index="12" id="24-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1568, 1570)" index="13" id="24-13"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(1572, 1574)" index="14" id="24-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1575, 1575)" index="15" id="24-15"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1577, 1579)" index="16" id="24-16"></token>
  <token token="Will" lemma="will" pos="MD" ne="O" offset="(1581, 1584)" index="17" id="24-17"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1586, 1588)" index="18" id="24-18"></token>
  <token token="later" lemma="later" pos="RB" ne="O" offset="(1590, 1594)" index="19" id="24-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1595, 1595)" index="20" id="24-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Chatterly-3" type="root"></dependency>
  <dependency head="Chatterly-3" dependent="Lady-2" type="compound"></dependency>
  <dependency head="Chatterly-3" dependent="poster-10" type="dep"></dependency>
  <dependency head="poster-10" dependent="This-5" type="nsubj"></dependency>
  <dependency head="poster-10" dependent="must-6" type="aux"></dependency>
  <dependency head="poster-10" dependent="be-7" type="cop"></dependency>
  <dependency head="poster-10" dependent="a-8" type="det"></dependency>
  <dependency head="poster-10" dependent="paid-9" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( : -- ) ( NP ( NNP Lady ) ( NNP Chatterly ) ) ( SBAR ( `` `` ) ( S ( NP ( DT This ) ) ( VP ( MD must ) ( VP ( VB be ) ( NP ( DT a ) ( VBN paid ) ( NN poster ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1598, 1599)" index="1" id="25-1"></token>
  <token token="Lady" lemma="Lady" pos="NNP" ne="O" offset="(1601, 1604)" index="2" id="25-2"></token>
  <token token="Chatterly" lemma="Chatterly" pos="NNP" ne="O" offset="(1606, 1614)" index="3" id="25-3"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1617, 1617)" index="4" id="25-4"></token>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1618, 1621)" index="5" id="25-5"></token>
  <token token="must" lemma="must" pos="MD" ne="O" offset="(1623, 1626)" index="6" id="25-6"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1628, 1629)" index="7" id="25-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1631, 1631)" index="8" id="25-8"></token>
  <token token="paid" lemma="pay" pos="VBN" ne="O" offset="(1633, 1636)" index="9" id="25-9"></token>
  <token token="poster" lemma="poster" pos="NN" ne="O" offset="(1638, 1643)" index="10" id="25-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1644, 1644)" index="11" id="25-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thing-5" type="root"></dependency>
  <dependency head="coherent-14" dependent="to-12" type="mark"></dependency>
  <dependency head="coherent-14" dependent="be-13" type="cop"></dependency>
  <dependency head="thing-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="thing-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="thing-5" dependent="the-3" type="det"></dependency>
  <dependency head="thing-5" dependent="only-4" type="amod"></dependency>
  <dependency head="thing-5" dependent="explain-9" type="acl:relcl"></dependency>
  <dependency head="explain-9" dependent="that-6" type="nsubj"></dependency>
  <dependency head="explain-9" dependent="can-7" type="aux"></dependency>
  <dependency head="explain-9" dependent="logically-8" type="advmod"></dependency>
  <dependency head="explain-9" dependent="reluctance-11" type="dobj"></dependency>
  <dependency head="reluctance-11" dependent="coherent-14" type="acl"></dependency>
  <dependency head="reluctance-11" dependent="their-10" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT the ) ( JJ only ) ( NN thing ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD can ) ( ADVP ( RB logically ) ) ( VP ( VB explain ) ( NP ( PRP$ their ) ( NN reluctance ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ coherent ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1646, 1647)" index="1" id="26-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1648, 1649)" index="2" id="26-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1651, 1653)" index="3" id="26-3"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(1655, 1658)" index="4" id="26-4"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(1660, 1664)" index="5" id="26-5"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1666, 1669)" index="6" id="26-6"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1671, 1673)" index="7" id="26-7"></token>
  <token token="logically" lemma="logically" pos="RB" ne="O" offset="(1675, 1683)" index="8" id="26-8"></token>
  <token token="explain" lemma="explain" pos="VB" ne="O" offset="(1685, 1691)" index="9" id="26-9"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1693, 1697)" index="10" id="26-10"></token>
  <token token="reluctance" lemma="reluctance" pos="NN" ne="O" offset="(1699, 1708)" index="11" id="26-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1710, 1711)" index="12" id="26-12"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1713, 1714)" index="13" id="26-13"></token>
  <token token="coherent" lemma="coherent" pos="JJ" ne="O" offset="(1716, 1723)" index="14" id="26-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1724, 1724)" index="15" id="26-15"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1725, 1725)" index="16" id="26-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-17" type="root"></dependency>
  <dependency head="born-17" dependent="Chan-19" type="dobj"></dependency>
  <dependency head="born-17" dependent="Fri-5" type="nsubjpass"></dependency>
  <dependency head="born-17" dependent="was-16" type="auxpass"></dependency>
  <dependency head="Chan-19" dependent="Jennifer-18" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Meldon-2" type="compound"></dependency>
  <dependency head="Fri-5" dependent="The-3" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Bride-4" type="compound"></dependency>
  <dependency head="Fri-5" dependent="19-7" type="appos"></dependency>
  <dependency head="19-7" dependent="Nov-8" type="nmod:tmod"></dependency>
  <dependency head="19-7" dependent="-0800-11" type="dep"></dependency>
  <dependency head="19-7" dependent="Tilly-15" type="dep"></dependency>
  <dependency head="Nov-8" dependent="2004-9" type="nummod"></dependency>
  <dependency head="-0800-11" dependent="08:29:32-10" type="compound"></dependency>
  <dependency head="-0800-11" dependent="Re-12" type="appos"></dependency>
  <dependency head="Tilly-15" dependent="Jennifer-14" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( : -- ) ( NP ( NP ( NNP Meldon ) ( NNP The ) ( NNP Bride ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( NP ( CD 19 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 08:29:32 ) ( CD -0800 ) ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="--" lemma="--" pos=":" ne="PERSON" offset="(1727, 1728)" index="1" id="27-1"></token>
  <token token="Meldon" lemma="Meldon" pos="NNP" ne="PERSON" offset="(1730, 1735)" index="2" id="27-2"></token>
  <token token="The" lemma="The" pos="NNP" ne="PERSON" offset="(1741, 1743)" index="3" id="27-3"></token>
  <token token="Bride" lemma="Bride" pos="NNP" ne="PERSON" offset="(1745, 1749)" index="4" id="27-4"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="PERSON" offset="(1753, 1755)" index="5" id="27-5"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(1756, 1756)" index="6" id="27-6"></token>
  <token token="19" lemma="19" pos="CD" ne="TIME" offset="(1758, 1759)" index="7" id="27-7"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="TIME" offset="(1761, 1763)" index="8" id="27-8"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(1765, 1768)" index="9" id="27-9"></token>
  <token token="08:29:32" lemma="08:29:32" pos="CD" ne="TIME" offset="(1770, 1777)" index="10" id="27-10"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(1779, 1783)" index="11" id="27-11"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(1787, 1788)" index="12" id="27-12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1789, 1789)" index="13" id="27-13"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(1791, 1798)" index="14" id="27-14"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(1800, 1804)" index="15" id="27-15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1806, 1808)" index="16" id="27-16"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(1810, 1813)" index="17" id="27-17"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(1815, 1822)" index="18" id="27-18"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(1824, 1827)" index="19" id="27-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1828, 1828)" index="20" id="27-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(1830, 1832)" index="1" id="28-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1834, 1835)" index="2" id="28-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1837, 1840)" index="3" id="28-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(1842, 1843)" index="4" id="28-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(1844, 1847)" index="5" id="28-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="asian-4" type="root"></dependency>
  <dependency head="asian-4" dependent="they-1" type="nsubj"></dependency>
  <dependency head="asian-4" dependent="ARE-2" type="cop"></dependency>
  <dependency head="asian-4" dependent="part-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP they ) ) ( VP ( VBP ARE ) ( ADVP ( NN part ) ) ( ADJP ( JJ asian ) ) ) ( . . ) ) )
  </parsetree>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1851, 1854)" index="1" id="29-1"></token>
  <token token="ARE" lemma="be" pos="VBP" ne="O" offset="(1856, 1858)" index="2" id="29-2"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(1860, 1863)" index="3" id="29-3"></token>
  <token token="asian" lemma="asian" pos="JJ" ne="O" offset="(1865, 1869)" index="4" id="29-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1870, 1870)" index="5" id="29-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="what-1" type="root"></dependency>
  <dependency head="what-1" dependent="'s-2" type="cop"></dependency>
  <dependency head="what-1" dependent="deal-5" type="nsubj"></dependency>
  <dependency head="deal-5" dependent="the-3" type="det"></dependency>
  <dependency head="deal-5" dependent="big-4" type="amod"></dependency>
  <dependency head="deal-5" dependent="???-6" type="dep"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WP what ) ) ( SQ ( VBZ 's ) ( NP ( NP ( DT the ) ( JJ big ) ( NN deal ) ) ( NP ( CD ??? ) ) ) ) ) )
  </parsetree>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1872, 1875)" index="1" id="30-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1876, 1877)" index="2" id="30-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1879, 1881)" index="3" id="30-3"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(1883, 1885)" index="4" id="30-4"></token>
  <token token="deal" lemma="deal" pos="NN" ne="O" offset="(1887, 1890)" index="5" id="30-5"></token>
  <token token="???" lemma="???" pos="CD" ne="NUMBER" offset="(1891, 1893)" index="6" id="30-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hard-5" type="root"></dependency>
  <dependency head="hard-5" dependent="why-1" type="advmod"></dependency>
  <dependency head="hard-5" dependent="is-2" type="cop"></dependency>
  <dependency head="hard-5" dependent="this-3" type="nsubj"></dependency>
  <dependency head="hard-5" dependent="so-4" type="advmod"></dependency>
  <dependency head="hard-5" dependent="believe-9" type="dep"></dependency>
  <dependency head="believe-9" dependent="revelation-13" type="conj"></dependency>
  <dependency head="believe-9" dependent="for-6" type="mark"></dependency>
  <dependency head="believe-9" dependent="you-7" type="nsubj"></dependency>
  <dependency head="believe-9" dependent="to-8" type="mark"></dependency>
  <dependency head="believe-9" dependent="and-10" type="cc"></dependency>
  <dependency head="revelation-13" dependent="??-14" type="nmod"></dependency>
  <dependency head="revelation-13" dependent="such-11" type="det:predet"></dependency>
  <dependency head="revelation-13" dependent="a-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADJP ( RB so ) ( JJ hard ) ) ( SBAR ( IN for ) ( S ( NP ( PRP you ) ) ( VP ( TO to ) ( VP ( VP ( VB believe ) ) ( CC and ) ( VP ( NP ( PDT such ) ( DT a ) ( NN revelation ) ) ( PP ( IN ?? ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(1895, 1897)" index="1" id="31-1"></token>
